-Infini;+Infini;+Infini;24,46986;101,5496;1,876056E-06
0,03812;0,19714;0,55977;24,33047;101,3911;9,369933E-07
0,03853;0,19983;0,56741;24,33644;101,3879;-1,874075E-06
0,03903;0,20292;0,5759;24,33089;101,391;2,810989E-06
0,04313;0,22667;0,63543;24,3315;101,3929;0
0,04169;0,21777;0,61405;24,33225;101,3931;0
0,04056;0,21219;0,60049;24,33459;101,3928;1,874047E-06
0,04074;0,21432;0,60605;24,33993;101,3892;0
0,04143;0,21981;0,62014;24,33718;101,3882;9,370431E-07
0,04156;0,2208;0,6229;24,33544;101,3869;0
0,04149;0,22085;0,6235901;24,33819;101,3837;-2,811151E-06
0,04057;0,21536;0,60946;24,33477;101,3877;0
0,04042;0,21444;0,60701;24,3377;101,3857;1,874094E-06
0,04159;0,221;0,62378;24,33292;101,3883;0
0,04102;0,21732;0,61476;24,32845;101,387;9,369784E-07
0,04427;0,23445;0,65794;24,33028;101,3814;-1,873984E-06
0,04975;0,26072;0,72371;24,33113;101,3811;1,873996E-06
0,04811;0,25213;0,70176;24,3274;101,3774;-1,873941E-06
0,04702;0,24278;0,6781;24,3254;101,3797;-9,369559E-07
0,04822;0,24699;0,68789;24,32776;101,3746;3,747893E-06
0,05043;0,25665;0,71128;24,32381;101,375;-9,369441E-07
0,05122;0,26089;0,72193;24,32859;101,3692;1,873959E-06
0,053;0,27004;0,74456;24,32523;101,3688;-1,873909E-06
0,05306;0,26909;0,7399099;24,32752;101,3659;9,369718E-07
0,05324;0,26752;0,73449;24,3284;101,3619;-9,369779E-07
0,05273;0,26407;0,72413;24,32694;101,353;0
0,05004;0,25192;0,69337;24,32646;101,3503;-9,369637E-07
0,04865;0,24545;0,67687;24,32584;101,3489;-1,873919E-06
0,04864;0,24541;0,67619;24,3265;101,3486;-1,873928E-06
0,04781;0,2412;0,66549;24,32493;101,3477;9,369525E-07
0,04762;0,24046;0,66432;24,32668;101,3453;0
0,04552;0,23151;0,64228;24,32662;101,3465;2,810894E-06
0,04453;0,22611;0,62878;24,32634;101,3498;4,684814E-06
0,04446;0,22837;0,63454;24,32239;101,3535;-1,873867E-06
0,04409;0,22647;0,62977;24,31761;101,3522;0
0,04336;0,2246;0,62619;24,33236;101,3463;-1,874014E-06
0,04254;0,22174;0,61893;24,32885;101,3452;9,369813E-07
0,04157;0,21603;0,60446;24,32804;101,3449;2,810926E-06
0,04553;0,24132;0,66617;24,32652;101,343;-2,810893E-06
0,04087;0,21515;0,60184;24,32468;101,343;-9,369505E-07
0,03853;0,20243;0,5696;24,32377;101,3429;-1,873887E-06
0,03717;0,19548;0,55193;24,3234;101,3444;1,873882E-06
0,03651;0,1924;0,5438401;24,32383;101,3446;0
0,03481;0,18303;0,5198;24,32441;101,3473;9,369487E-07
0,03388;0,17756;0,50493;24,32504;101,3478;0
0,03113;0,16379;0,46824;24,32641;101,3498;0
0,03299;0,17341;0,49155;24,32591;101,3498;0
0,03438;0,18203;0,51317;24,32522;101,3486;-3,747819E-06
0,03573;0,1893;0,53136;24,3213;101,3446;4,684627E-06
0,03664;0,19531;0,54586;24,31969;101,3428;0
0,03881;0,20729;0,57574;24,31771;101,341;0
0,03962;0,21146;0,58515;24,31689;101,3393;-9,36893E-07
0,03909;0,21134;0,58327;24,31495;101,3375;9,368786E-07
0,03874;0,20825;0,5755301;24,31348;101,3357;9,368678E-07
0,04039;0,21709;0,59733;24,31191;101,3333;9,368563E-07
0,03794;0,20386;0,56464;24,3119;101,3307;2,810569E-06
0,04292;0,2338;0,63669;24,31125;101,3261;0
0,04015;0,21885;0,59812;24,31055;101,3227;2,810538E-06
0,03943;0,21545;0,58866;24,30926;101,3164;-1,873673E-06
0,03697;0,20131;0,5534;24,31169;101,312;-5,621127E-06
0,03508;0,19113;0,52736;24,33202;101,3313;2,811014E-06
0,03361;0,18281;0,50676;24,33167;101,3275;9,370023E-07
0,03205;0,17428;0,48546;24,32913;101,3295;0
0,03024;0,16351;0,45856;24,33087;101,3261;5,621978E-06
0,02838;0,15317;0,4328;24,3288;101,3225;9,369809E-07
0,02709;0,14514;0,41298;24,32986;101,3219;1,873978E-06
0,02534;0,13403;0,38596;24,33137;101,3235;9,370001E-07
0,02413;0,1257;0,36546;24,33147;101,3259;-1,874002E-06
0,02327;0,11961;0,35023;24,33448;101,3225;-1,874046E-06
0,02317;0,1186;0,34809;24,33442;101,3218;2,811068E-06
0,02241;0,11358;0,33579;24,33542;101,3216;0
0,02173;0,10906;0,32437;24,33542;101,3216;0
0,02204;0,11074;0,32833;24,33317;101,3259;-1,874026E-06
0,02284;0,11641;0,34285;24,33332;101,3222;-3,748057E-06
0,02374;0,1228;0,35947;24,33321;101,3236;1,874027E-06
0,02157;0,10981;0,32662;24,33056;101,3302;1,873988E-06
0,02218;0,11375;0,33522;24,31034;101,3159;1,873689E-06
0,02793;0,13772;0,3917;24,29702;101,3297;-2,810239E-06
0,03539;0,1343;0,3931;24,29333;101,3321;1,873438E-06
0,03787;0,08463;0,40955;24,30395;101,336;-9,367972E-07
0,04922;0,04883;0,40347;24,30227;101,3444;9,367848E-07
0,06309;0,03611;0,46901;24,3051;101,3497;-3,747223E-06
0,08569;0,07196;0,71694;24,31536;101,3509;0
0,0793;0,13553;0,8067;24,31767;101,3541;9,368987E-07
0,04208;0,1104;0,46863;24,33989;101,3523;1,874126E-06
0,27036;1,27811;3,68843;24,3421;101,3534;9,370793E-07
0,1634;0,94286;2,54887;24,34462;101,3544;3,748392E-06
0,1196;0,69919;1,8656;24,3446;101,3554;9,37098E-07
0,09893;0,6634099;1,70425;24,32241;101,3649;1,873867E-06
0,03286;0,21425;0,5717199;24,34222;101,3842;0
0,03128;0,19823;0,52777;24,34025;101,3853;-2,811197E-06
0,02974;0,18388;0,49361;24,33948;101,3861;-9,370598E-07
0,03014;0,18529;0,49435;24,31807;101,3662;-9,369016E-07
0,03057;0,18904;0,5039;24,33779;101,3839;-2,811142E-06
0,0336;0,20962;0,55562;24,33933;101,3832;5,622353E-06
0,03544;0,22166;0,58695;24,34016;101,3827;-9,37065E-07
0,03546;0,21898;0,57979;24,34253;101,3816;-3,748331E-06
0,04087;0,24979;0,6607;24,3445;101,3816;-1,874194E-06
0,03995;0,23845;0,63253;24,37123;101,3769;0
0,03677;0,21455;0,57227;24,37297;101,3746;9,37308E-07
0,03416;0,19631;0,52523;24,37959;101,3697;-1,874714E-06
0,03006;0,16963;0,45909;24,3826;101,3666;-1,874759E-06
0,02657;0,14745;0,40363;24,38515;101,363;1,874796E-06
0,02272;0,12109;0,3379;24,38568;101,3577;-2,812207E-06
0,02093;0,10877;0,30693;24,38619;101,353;1,874812E-06
0,01872;0,09405001;0,27033;24,38324;101,3454;-1,874768E-06
0,01671;0,08132;0,23834;24,38178;101,3402;1,874746E-06
0,01318;0,05842;0,18294;24,38061;101,3333;1,874729E-06
0,01443;0,06735;0,20508;24,35887;101,3037;0
0,01433;0,06717;0,20531;24,36011;101,2955;2,811638E-06
0,0148;0,07124;0,21556;24,3597;101,291;-1,874419E-06
0,01461;0,07066;0,21438;24,33511;101,2945;-9,370277E-07
0,01524;0,07525;0,22643;24,35866;101,3083;3,748808E-06
0,01593;0,08069;0,2405;24,35633;101,3033;0
0,01632;0,08398;0,24898;24,3549;101,2982;-1,874348E-06
0,01663;0,08631;0,25512;24,35745;101,2937;0
0,01748;0,09189;0,26969;24,3551;101,2897;9,371756E-07
0,01893;0,10169;0,29433;24,35477;101,2802;-9,371732E-07
0,01889;0,10176;0,2939;24,35434;101,2781;-1,87434E-06
0,01953;0,10615;0,30454;24,35324;101,2753;-1,874324E-06
0,02017;0,10997;0,31448;24,35007;101,2749;0
0,02177;0,12047;0,3405;24,34985;101,2696;9,371369E-07
0,02358;0,131;0,36708;24,34919;101,2668;-1,874263E-06
0,02552;0,14187;0,39462;24,34753;101,2665;-2,811358E-06
0,02614;0,14442;0,40195;24,34725;101,2633;-9,371175E-07
0,02926;0,16158;0,44541;24,34849;101,2581;9,371268E-07
0,03132;0,17212;0,47174;24,34849;101,2597;1,874253E-06
0,0317;0,17281;0,47351;24,34846;101,2601;9,371264E-07
0,03229;0,17436;0,47785;24,35065;101,2637;-1,874285E-06
0,03325;0,1773;0,48618;24,35162;101,2664;3,748599E-06
0,0345;0,18221;0,49967;24,35361;101,2689;2,811493E-06
0,03449;0,18046;0,49762;24,35501;101,2724;9,37175E-07
0,03619;0,18904;0,51994;24,35811;101,277;-1,874396E-06
0,03792;0,19721;0,54022;24,36037;101,2812;-9,372145E-07
0,03939;0,20351;0,5554;24,36206;101,2903;-9,372272E-07
0,0398;0,20458;0,55778;24,36323;101,2941;1,874471E-06
0,03969;0,20321;0,55465;24,36375;101,3005;9,372396E-07
0,0389;0,19935;0,54656;24,36711;101,3058;0
0,03827;0,19606;0,53886;24,36055;101,3154;1,874432E-06
0,03849;0,19865;0,54657;24,36431;101,3185;1,874487E-06
0,04083;0,21323;0,58357;24,35833;101,3259;9,371994E-07
0,04219;0,22233;0,60787;24,33684;101,3051;-9,370404E-07
0,04329;0,22932;0,62739;24,34992;101,3291;-1,874275E-06
0,04506;0,24239;0,66243;24,35218;101,3252;4,685769E-06
0,04687;0,25556;0,69891;24,3432;101,3235;1,874175E-06
0,04652;0,25588;0,7036;24,34348;101,3194;-3,748358E-06
0,05014;0,27768;0,76215;24,35306;101,3153;-9,371605E-07
0,05131;0,28385;0,78085;24,35214;101,3156;9,371535E-07
0,05332;0,2931;0,80755;24,35312;101,3111;0
0,05503;0,302;0,83213;24,35046;101,3099;0
0,05476;0,29909;0,82608;24,35494;101,3098;-2,811524E-06
0,05275;0,28648;0,79411;24,35482;101,3097;2,81152E-06
0,05151;0,27763;0,77121;24,34953;101,3088;3,748538E-06
0,04909;0,26418;0,73853;24,35016;101,3091;0
0,04673;0,24995;0,70311;24,34899;101,3091;9,371302E-07
0,0463;0,24696;0,69628;24,35264;101,3079;-2,811472E-06
0,04384;0,23226;0,65871;24,369;101,3026;-2,811835E-06
0,04177;0,21979;0,62546;24,36567;101,2995;1,874507E-06
0,03997;0,20948;0,59897;24,35711;101,3006;-2,811571E-06
0,03784;0,19731;0,56662;24,35392;101,2969;-1,874334E-06
0,0365;0,1886;0,54393;24,35112;101,2947;9,37146E-07
0,03644;0,18767;0,54145;24,34876;101,2925;-1,874258E-06
0,03645;0,18677;0,53903;24,31823;101,3023;-2,810708E-06
0,03684;0,18636;0,5369;24,34818;101,2909;-9,371244E-07
0,03663;0,18354;0,52907;24,34835;101,2906;2,811377E-06
0,03645;0,18139;0,52314;24,34102;101,2852;2,811214E-06
0,03687;0,18251;0,52621;24,33618;101,2895;3,748142E-06
0,03777;0,18648;0,53711;24,33734;101,2902;-9,37044E-07
0,03868;0,19089;0,54836;24,33444;101,2917;1,874045E-06
0,04051;0,19983;0,57209;24,3327;101,2961;2,811029E-06
0,0404;0,19926;0,57134;24,33315;101,2965;-9,370132E-07
0,04013;0,19671;0,56461;24,34875;101,2862;-1,874258E-06
0,0403;0,19655;0,56449;24,33164;101,2963;1,874004E-06
0,04074;0,19894;0,57146;24,34626;101,2854;9,3711E-07
0,0426;0,20812;0,59461;24,32894;101,2948;-1,873964E-06
0,04453;0,21789;0,61976;24,32378;101,2902;-3,747776E-06
0,04542;0,22268;0,63156;24,33767;101,2755;-9,370465E-07
0,04796;0,23855;0,67191;24,32277;101,2766;9,369365E-07
0,04951;0,24624;0,6918;24,31609;101,2807;5,621321E-06
0,05198;0,26154;0,72952;24,31555;101,2747;0
0,0539;0,2745;0,76051;24,33892;101,2611;-9,370559E-07
0,05495;0,28467;0,78449;24,32025;101,2665;-1,873836E-06
0,05693;0,30032;0,82297;24,31809;101,2672;9,36902E-07
0,05965;0,3202;0,87127;24,33813;101,2618;9,370498E-07
0,06026;0,3301;0,89591;24,32106;101,2576;0
0,05925;0,31099;0,84781;24,34006;101,2566;-9,370644E-07
0,06214;0,33589;0,9085;24,34121;101,2539;9,370729E-07
0,06442;0,35345;0,95147;24,34287;101,252;0
0,0671;0,37331;1,00064;24,34414;101,2496;-9,370943E-07
0,06626999;0,37172;0,99665;24,34596;101,2493;-1,874216E-06
0,07067;0,39545;1,05756;24,34521;101,2482;-1,874204E-06
0,06574;0,34916;0,94669;24,34608;101,2492;6,559761E-06
0,06974;0,37744;1,01781;24,34651;101,2468;9,37112E-07
0,06919;0,37549;1,01264;24,34437;101,251;-9,370962E-07
0,0731;0,39404;1,0592;24,34396;101,2516;1,874186E-06
0,07556;0,41192;1,1051;24,34272;101,2526;-1,874168E-06
0,06407;0,33525;0,91417;24,34113;101,253;1,874144E-06
0,05928;0,30172;0,83;24,33957;101,2524;0
0,06248;0,32335;0,88269;24,33773;101,254;-9,370472E-07
0,06381;0,33059;0,9002;24,33691;101,2564;0
0,06145;0,31962;0,87147;24,31507;101,2592;-2,810639E-06
0,06276;0,32838;0,89087;24,31084;101,2624;1,873696E-06
0,06295;0,32992;0,89256;24,31466;101,263;9,368765E-07
0,06409;0,33663;0,90928;24,30924;101,268;0
0,06031;0,31887;0,86419;24,30912;101,2685;9,368355E-07
0,05875;0,31339;0,84864;24,30778;101,2687;0
0,04874;0,2386;0,66509;24,30644;101,2671;-9,368159E-07
0,05156;0,25507;0,70455;24,3067;101,2721;-1,873636E-06
0,04685;0,22274;0,62387;24,30269;101,2727;1,873577E-06
0,05003;0,25046;0,6903;24,30155;101,2744;-9,367798E-07
0,05095;0,26117;0,71609;24,30063;101,2831;0
0,04937;0,25477;0,69976;24,29521;101,286;1,873466E-06
0,04776;0,24619;0,67803;24,29929;101,2885;-1,873526E-06
0,04656;0,23793;0,65543;24,29877;101,2899;-2,810277E-06
0,049;0,24935;0,68346;24,32309;101,287;4,684694E-06
0,04595;0,22721;0,6286;24,30082;101,2918;-9,367741E-07
0,04584;0,23021;0,63423;24,29795;101,2902;-9,367532E-07
0,04475;0,22749;0,62515;24,30143;101,2896;0
0,04818;0,24967;0,67896;24,32191;101,2816;9,369302E-07
0,04979;0,26009;0,70436;24,29969;101,2832;9,367658E-07
0,05251;0,27512;0,74071;24,29653;101,2813;3,746971E-06
0,04172;0,20596;0,57373;24,2995;101,2778;-1,873529E-06
0,04375;0,2101;0,58588;24,29607;101,2803;0
0,04341;0,20643;0,57928;24,29658;101,2795;1,873486E-06
0,03985;0,18873;0,53362;24,29725;101,2805;-9,367479E-07
0,04205;0,20455;0,57173;24,2987;101,2815;-4,683793E-06
0,04485;0,21997;0,60864;24,29645;101,283;3,746969E-06
0,04699;0,23033;0,6355399;24,2964;101,2847;-2,810225E-06
0,04601;0,22158;0,6148;24,29638;101,2857;-1,873483E-06
0,04714;0,22685;0,62816;24,29539;101,2872;-5,620406E-06
0,04679;0,22363;0,61955;24,29461;101,2894;2,810185E-06
0,04644;0,22136;0,61336;24,29387;101,2904;-9,367229E-07
0,04688;0,22496;0,62223;24,29065;101,2905;-9,366992E-07
0,04708;0,22705;0,62691;24,28923;101,2896;-3,746756E-06
0,04758;0,23104;0,63614;24,30613;101,286;0
0,04634;0,22702;0,62327;24,30744;101,2849;9,368231E-07
0,05147;0,25761;0,70524;24,30486;101,2849;9,368043E-07
0,0521;0,26152;0,71753;24,30511;101,2823;4,68403E-06
0,05139;0,26087;0,71483;24,30437;101,2812;0
0,04909;0,24962;0,6854;24,30317;101,2813;2,810375E-06
0,04934;0,25163;0,69146;24,30278;101,2818;0
0,04861;0,24865;0,68329;24,30371;101,2834;5,620773E-06
0,04744;0,24215;0,66609;24,30452;101,2856;-2,810405E-06
0,04557;0,23198;0,63826;24,30589;101,2892;9,368117E-07
0,04483;0,22673;0,62243;24,30747;101,2924;-6,557764E-06
0,04508;0,2271;0,62289;24,30706;101,295;9,368202E-07
0,04278;0,21295;0,58404;24,3077;101,2991;9,368251E-07
0,04315;0,21365;0,58327;24,30605;101,3008;0
0,04123;0,20177;0,55093;24,30293;101,3016;-1,873579E-06
0,03972;0,19327;0,52776;24,30091;101,3026;2,810325E-06
0,03818;0,18594;0,50817;24,29664;101,3007;-2,810231E-06
0,03747;0,18271;0,4993;24,29526;101,3005;-9,367332E-07
0,03768;0,18419;0,50243;24,2937;101,298;2,810165E-06
0,03739;0,18229;0,49766;24,29456;101,2981;3,746912E-06
0,03679;0,17929;0,48982;24,29281;101,2949;-9,367152E-07
0,03664;0,17859;0,48799;24,29262;101,2937;-9,367139E-07
0,03789;0,18527;0,50544;24,29059;101,2925;2,810096E-06
0,03657;0,17867;0,48894;24,29081;101,2869;0
0,03753;0,18455;0,50443;24,29206;101,2833;0
0,03939;0,19392;0,52788;24,29262;101,2729;1,873427E-06
0,04104;0,20195;0,54839;24,29357;101,2689;9,367207E-07
0,04256;0,20873;0,56527;24,29346;101,2649;9,367199E-07
0,0433;0,21155;0,57276;24,29264;101,2557;-3,746856E-06
0,04487;0,2199;0,59385;24,2919;101,2501;1,873417E-06
0,04759;0,23486;0,63117;24,28487;101,2467;9,366568E-07
0,04999;0,24719;0,66156;24,28291;101,2444;1,873284E-06
0,04812;0,23745;0,63615;24,28137;101,2422;-1,873262E-06
0,04713;0,23223;0,62279;24,28172;101,2403;-3,746533E-06
0,04756;0,23349;0,62629;24,27831;101,2386;0
0,04841;0,23766;0,63721;24,27553;101,2373;9,365876E-07
0,04712;0,2306;0,61853;24,27473;101,2339;9,365818E-07
0,04609;0,22453;0,60354;24,27232;101,2442;2,809692E-06
0,0457;0,2226;0,59867;24,25874;101,2262;1,872928E-06
0,04689;0,22841;0,61408;24,27046;101,2316;-1,8731E-06
0,04532;0,22072;0,59531;24,26115;101,2169;-9,364816E-07
0,0423;0,20457;0,558;24,25886;101,2133;-9,364649E-07
0,04702;0,22804;0,6143;24,27077;101,2098;3,74621E-06
0,04713;0,22757;0,61348;24,25263;101,2047;-3,745676E-06
0,04606;0,22282;0,60148;24,2534;101,2011;1,872849E-06
0,045;0,21724;0,58753;24,26849;101,1922;0
0,04722;0,22667;0,6118;24,25221;101,1938;1,872831E-06
0,04761;0,22859;0,61717;24,23133;101,1727;9,362621E-07
0,04971;0,23872;0,64213;24,25239;101,1865;-1,872834E-06
0,05024;0,23956;0,64443;24,27203;101,1815;9,365617E-07
0,05196;0,24718;0,66345;24,27253;101,185;0
0,05207;0,25002;0,66935;24,2368;101,1652;2,808908E-06
0,05208;0,25034;0,67147;24,25516;101,1806;-2,809313E-06
0,05378;0,26259;0,70255;24,24873;101,1802;-1,87278E-06
0,05236;0,25793;0,69016;24,25056;101,1794;-9,364036E-07
0,05085;0,25396;0,68062;24,26558;101,1759;9,365144E-07
0,05039;0,25556;0,68476;24,26329;101,174;-2,809492E-06
0,04751;0,24572;0,66011;24,24503;101,1545;4,681816E-06
0,04677;0,24564;0,65738;24,24452;101,1437;2,809078E-06
0,04761;0,25502;0,67976;24,24098;101,1325;1,872666E-06
0,05362;0,27879;0,73997;24,24404;101,1277;-9,363557E-07
0,05117;0,26411;0,70576;24,24399;101,1189;-9,363554E-07
0,05027;0,25907;0,6929;24,24454;101,1168;9,363593E-07
0,04989;0,25202;0,67519;24,24019;101,1104;9,363275E-07
0,04828;0,24549;0,65731;24,24185;101,1072;2,809018E-06
0,04688;0,23995;0,64295;24,24227;101,1058;4,681714E-06
0,04663;0,23803;0,63725;24,24119;101,105;-1,87267E-06
0,04564;0,22677;0,61087;24,24442;101,1047;9,363584E-07
0,04514;0,21767;0,59139;24,24526;101,1082;-9,363646E-07
0,04431;0,20732;0,56694;24,24528;101,1082;-9,36365E-07
0,04307;0,19701;0,54115;24,2459;101,1047;-9,363696E-07
0,0409;0,18338;0,50599;24,24611;101,1094;-2,809114E-06
0,04024;0,1772;0,4917;24,24683;101,111;2,809129E-06
0,03886;0,16995;0,47309;24,24722;101,1119;9,36379E-07
0,04301;0,20444;0,55652;24,24764;101,1088;0
0,04761;0,23349;0,62453;24,24716;101,1088;2,809136E-06
0,0484;0,24479;0,65143;24,24832;101,112;-9,363872E-07
0,04788;0,2445;0,6503;24,24679;101,1111;-1,872752E-06
0,04513;0,21627;0,58386;24,24821;101,1097;2,809159E-06
0,04394;0,20669;0,56158;24,24801;101,1072;9,363849E-07
0,0448;0,20813;0,56469;24,2479;101,1008;6,554688E-06
0,04344;0,20426;0,55557;24,2466;101,0981;-9,363745E-07
0,04351;0,20769;0,56308;24,24697;101,0944;4,681885E-06
0,04494;0,21976;0,59118;24,247;101,0911;-1,872755E-06
0,05223;0,25577;0,67454;24,24696;101,0878;-9,363772E-07
0,04869;0,23455;0,62584;24,24569;101,0804;0
0,056;0,26912;0,70369;24,24502;101,0797;9,363628E-07
0,05904;0,28164;0,72972;24,24251;101,0805;1,872689E-06
0,04901;0,25123;0,6638401;24,2441;101,082;0
0,04324;0,23056;0,61322;24,24089;101,0795;3,745331E-06
0,05104;0,25986;0,67972;24,24143;101,0834;-9,363365E-07
0,05644;0,28431;0,73333;24,24055;101,0785;-9,363301E-07
0,04878;0,26035;0,67968;24,24196;101,076;1,872681E-06
0,04272;0,23417;0,61732;24,23797;101,0732;-1,872622E-06
0,04193;0,2331;0,61472;24,23569;101,0696;1,872589E-06
0,04052;0,22598;0,59861;24,25773;101,089;1,872913E-06
0,04081;0,22901;0,60577;24,25406;101,0855;3,745718E-06
0,04035;0,22759;0,60232;24,2536;101,0845;1,872852E-06
0,0418;0,2381;0,62782;24,25306;101,0815;1,872844E-06
0,04295;0,24575;0,64771;24,25214;101,0789;0
0,04275;0,24555;0,64695;24,24928;101,0734;1,872789E-06
0,04152;0,23813;0,62869;24,24436;101,0667;9,36358E-07
0,03961;0,22617;0,59849;24,24337;101,0636;-2,809052E-06
