-Infini;+Infini;+Infini;24,46986;101,5496;1,876056E-06
0,03963;0,22498;0,59632;24,24246;101,0612;3,745376E-06
0,03879;0,21917;0,58238;24,24254;101,0587;1,872689E-06
0,03831;0,21672;0,57571;24,24121;101,0561;-9,363349E-07
0,03718;0,20963;0,55813;24,24186;101,0551;-2,809019E-06
0,03695;0,20834;0,55513;24,24327;101,0556;3,7454E-06
0,0361;0,20247;0,54094;24,24393;101,0552;0
0,03489;0,19562;0,5237;24,2419;101,0549;9,363399E-07
0,03471;0,1945;0,52143;24,24396;101,0588;-9,363552E-07
0,03561;0,19919;0,53381;24,24399;101,0602;-2,809066E-06
0,03734;0,21007;0,56215;24,24472;101,0621;-9,363608E-07
0,03691;0,20792;0,5574;24,24436;101,0627;-1,872716E-06
0,03739;0,21107;0,56567;24,2448;101,0634;-9,363614E-07
0,03718;0,20867;0,56045;24,24221;101,0619;-3,745369E-06
0,03839;0,21565;0,5787801;24,24221;101,0619;-3,745369E-06
0,03773;0,21023;0,565;24,24208;101,0595;0
0,03822;0,21273;0,57124;24,24098;101,0564;1,872666E-06
0,03961;0,21993;0,58909;24,24224;101,0548;-3,74537E-06
0,04192;0,23298;0,62191;24,23861;101,0493;9,363156E-07
0,0425;0,23684;0,6313;24,23921;101,0464;9,363201E-07
0,04368;0,24209;0,64367;24,23698;101,0442;-1,872607E-06
0,04472;0,24802;0,65696;24,23892;101,0392;9,363183E-07
0,04544;0,25272;0,66798;24,24001;101,0384;-1,872652E-06
0,04683;0,26136;0,68967;24,24387;101,0316;4,681773E-06
0,04686;0,26161;0,68953;24,23917;101,0294;-3,74528E-06
0,049;0,27459;0,72244;24,23833;101,0287;5,617882E-06
0,05105;0,28753;0,75482;24,24;101,0283;-3,745304E-06
0,05002;0,28206;0,74032;24,23965;101,0255;1,872647E-06
0,05109;0,2884;0,75671;24,23649;101,0252;0
0,05137;0,29091;0,76311;24,23241;101,0243;0
0,04898;0,27915;0,73321;24,2371;101,0232;4,681523E-06
0,04842;0,27709;0,72824;24,23691;101,0225;-9,363032E-07
0,05016;0,28748;0,75552;24,237;101,0215;-9,363038E-07
0,05015;0,28914;0,7594;24,2383;101,019;-1,872627E-06
0,04881;0,28338;0,74477;24,23953;101,0161;3,74529E-06
0,04692;0,27527;0,72401;24,23757;101,0134;-2,808924E-06
0,04498;0,26501;0,69833;24,23575;101,0116;0
0,04549;0,27046;0,71363;24,2386;101,0088;9,363156E-07
0,04184;0,24851;0,65661;24,23791;101,0063;0
0,03832;0,22655;0,59979;24,23457;101,0031;-1,872572E-06
0,03642;0,21461;0,57072;24,23349;101,001;-1,872556E-06
0,03549;0,20905;0,55649;24,23351;100,9991;2,808835E-06
0,03219;0,18749;0,50083;24,23266;100,9968;3,745087E-06
0,02968;0,1716;0,46019;24,23194;100,994;1,872534E-06
0,02831;0,16228;0,43598;24,23203;100,9913;1,872535E-06
0,02723;0,15385;0,41479;24,23349;100,9906;-9,362781E-07
0,02561;0,14279;0,38715;24,23438;100,9888;-3,745139E-06
0,02313;0,1259;0,3483;24,23352;100,9857;4,681392E-06
0,02658;0,14692;0,40069;24,23425;100,9851;-4,681419E-06
0,02659;0,1477;0,40478;24,23442;100,984;-1,87257E-06
0,02986;0,16789;0,45331;24,23512;100,9847;1,87258E-06
0,02756;0,15352;0,42004;24,23548;100,9852;0
0,031;0,17481;0,47415;24,23546;100,9859;-2,808878E-06
0,03739;0,21389;0,57403;24,23772;100,9854;-2,808928E-06
0,04095;0,23594;0,63084;24,23509;100,9854;-9,3629E-07
0,04526;0,26261;0,70057;24,2344;100,9848;-1,87257E-06
0,05353;0,31379;0,83236;24,23454;100,9832;-9,362859E-07
0,05452;0,31967;0,84388;24,23495;100,9823;0
0,05467;0,32065;0,8454;24,23593;100,9808;1,872592E-06
0,06259;0,36687;0,96286;24,23585;100,9797;1,872591E-06
0,0722;0,42299;1,10778;24,23575;100,9791;-1,872589E-06
0,08562;0,49943;1,30363;24,2348;100,9814;3,745151E-06
0,09095;0,5298;1,38027;24,23608;100,9753;-4,681486E-06
0,0954;0,55286;1,4351;24,2377;100,9745;1,872618E-06
0,10131;0,57921;1,50608;24,23685;100,9706;-3,745211E-06
0,10003;0,56511;1,46949;24,23697;100,9699;9,363038E-07
0,09951;0,5647;1,47368;24,23962;100,9698;9,363231E-07
0,09764;0,54711;1,43331;24,23703;100,9693;-2,808912E-06
0,09369;0,5225;1,36792;24,23535;100,9708;-1,872584E-06
0,08925;0,49069;1,28636;24,23474;100,9721;0
0,09101;0,5064;1,33111;24,23436;100,9733;-9,362845E-07
0,09118;0,51036;1,34326;24,23518;100,9746;-9,362903E-07
0,09333;0,52999;1,40002;24,23562;100,9728;9,362936E-07
0,09145;0,51833;1,37014;24,2345;100,9736;-9,362855E-07
0,09278;0,52976;1,40125;24,2344;100,9735;0
0,09099;0,52093;1,37913;24,23294;100,9741;-9,362741E-07
0,09126;0,52051;1,37799;24,23084;100,9717;9,362588E-07
0,09096;0,51627;1,36655;24,22953;100,9697;2,808747E-06
0,09029;0,51562;1,36994;24,22716;100,9694;9,362316E-07
0,09097;0,52133;1,38503;24,22919;100,9698;-9,362464E-07
0,09209;0,52649;1,39761;24,22808;100,9627;-3,744954E-06
0,08716001;0,52449;1,4101;24,22769;100,9643;-3,744942E-06
0,09108999;0,5347199;1,42968;24,22643;100,9608;3,744905E-06
0,09133;0,53496;1,43023;24,22643;100,9587;-9,362263E-07
0,08933999;0,52739;1,41169;24,22711;100,956;0
0,08541001;0,50637;1,36245;24,23091;100,9492;0
0,08267;0,49299;1,32938;24,22852;100,9468;-3,744966E-06
0,07743;0,46452;1,25988;24,22652;100,9486;4,681135E-06
0,0754;0,4534;1,23146;24,20997;100,9226;-2,808316E-06
0,06644;0,39916;1,09307;24,21083;100,9161;0
0,06288;0,38192;1,05013;24,22936;100,9356;2,808743E-06
0,06348;0,3861;1,06157;24,21022;100,9118;-1,872214E-06
0,06556;0,40098;1,10083;24,20917;100,9096;2,808298E-06
0,0595;0,36738;1,01586;24,20938;100,908;2,808303E-06
0,05713;0,35454;0,98313;24,20839;100,9057;1,872187E-06
0,05675;0,35441;0,98296;24,2087;100,9037;1,872192E-06
0,05712;0,35708;0,98916;24,21058;100,9004;5,616658E-06
0,05657;0,35386;0,98074;24,20953;100,8971;-1,872204E-06
0,05643;0,35185;0,97607;24,207;100,8922;2,80825E-06
0,05748;0,35875;0,99373;24,20722;100,8892;9,36085E-07
0,0587;0,36748;1,01617;24,20589;100,8861;9,360751E-07
0,05688;0,35541;0,98403;24,20636;100,8848;-9,360787E-07
0,06173;0,38616;1,06055;24,20531;100,8825;2,808212E-06
0,0584;0,36397;1,00405;24,20638;100,8805;1,872158E-06
0,05761;0,35843;0,9904;24,20475;100,8801;0
0,05872;0,36499;1,00775;24,20162;100,8792;3,744175E-06
0,05993;0,37099;1,02375;24,20243;100,8752;2,808149E-06
0,05894;0,36443;1,0061;24,20297;100,8717;-2,808162E-06
0,05944;0,36937;1,01836;24,20164;100,871;-9,36044E-07
0,05795;0,36324;1,00244;24,20218;100,8673;-3,744193E-06
0,05658;0,35296;0,97528;24,20069;100,8673;-2,808111E-06
0,0581;0,36354;1,00237;24,19907;100,8659;-1,87205E-06
0,05906;0,37107;1,02283;24,19837;100,8645;4,680101E-06
0,05906;0,37356;1,02925;24,19791;100,8668;1,872033E-06
0,06054;0,38516;1,05962;24,19882;100,8662;9,360233E-07
0,06092;0,38802;1,06837;24,19916;100,8668;-1,872052E-06
0,0628;0,40214;1,10595;24,19724;100,8672;-1,872023E-06
0,0635;0,40881;1,12358;24,19739;100,8657;-1,872026E-06
0,06438;0,41412;1,13799;24,19722;100,8678;-1,872023E-06
0,06527;0,41502;1,14168;24,19726;100,8662;0
0,06654;0,42246;1,16363;24,17873;100,8693;0
0,06709;0,42468;1,17153;24,19602;100,8649;-2,808009E-06
0,0681;0,43119;1,19009;24,19551;100,8639;3,743995E-06
0,07249;0,46206;1,27211;24,19539;100,8637;0
0,07641;0,48914;1,34441;24,17721;100,8669;-9,358648E-07
0,08219;0,52997;1,45159;24,17624;100,8648;-9,358577E-07
0,08533999;0,55381;1,5153;24,17621;100,8621;-1,871715E-06
0,08835;0,57763;1,57936;24,1744;100,8602;9,358443E-07
0,09332;0,61156;1,66679;24,17915;100,856;0
0,0948;0,62101;1,68988;24,17924;100,8511;-9,358798E-07
0,09549;0,62277;1,69097;24,17821;100,8446;-2,807616E-06
0,09655;0,63162;1,71089;24,1795;100,8416;-9,358815E-07
0,09514;0,62187;1,68347;24,19312;100,8388;3,743927E-06
0,08932;0,57683;1,56352;24,19354;100,8359;-9,359844E-07
0,08399;0,53921;1,463;24,19331;100,8337;0
0,07719;0,49275;1,33919;24,19234;100,8312;2,807927E-06
0,07337;0,46858;1,27461;24,19333;100,8267;2,807949E-06
0,07157;0,45769;1,24486;24,19416;100,8247;2,807968E-06
0,07188;0,45905;1,24622;24,21344;100,8413;-9,361308E-07
0,06984;0,44591;1,21061;24,21177;100,838;9,361184E-07
0,07112;0,45547;1,23436;24,20969;100,833;2,80831E-06
0,0746;0,47888;1,29377;24,2093;100,8303;-9,361003E-07
0,07757;0,50063;1,34944;24,20798;100,8279;-9,360904E-07
0,07983;0,51845;1,39516;24,209;100,826;0
0,08424;0,54981;1,47549;24,20821;100,8229;-9,360922E-07
0,08859999;0,58004;1,55212;24,20986;100,8213;-2,808313E-06
0,09351999;0,61386;1,63705;24,20682;100,8074;-9,360821E-07
0,09328;0,61456;1,63747;24,19129;100,8016;-9,35968E-07
0,09351;0,62087;1,65453;24,19096;100,8018;9,359656E-07
0,09213;0,61467;1,63899;24,18491;100,7977;1,871843E-06
0,09075;0,60306;1,60779;24,18437;100,7948;9,359175E-07
0,08502;0,56264;1,50233;24,18432;100,7928;2,80775E-06
0,0845;0,5557;1,48316;24,1903;100,7882;-2,807883E-06
0,07158;0,47288;1,27067;24,18334;100,7878;-2,80773E-06
0,07357;0,48526;1,30096;24,17985;100,7845;-1,871768E-06
0,07291999;0,47956;1,28576;24,18547;100,7813;-2,807776E-06
0,07444;0,48831;1,30706;24,18444;100,7804;2,807753E-06
0,07721;0,50526;1,35034;24,18239;100,7816;-4,679515E-06
0,07977;0,52237;1,39298;24,1827;100,7802;9,359051E-07
0,08109;0,53209;1,41996;24,17577;100,7825;0
0,08237001;0,54805;1,46169;24,19915;100,7798;-2,808077E-06
0,08837;0,59252;1,57861;24,18091;100,7797;0
0,0908;0,614;1,63496;24,19749;100,7789;-1,872027E-06
0,09622;0,65296;1,73666;24,19856;100,7785;0
0,09987;0,68429;1,81806;24,19739;100,7785;-9,360128E-07
0,09783;0,6744;1,79164;24,19806;100,7767;1,872035E-06
0,08484;0,58972;1,57594;24,19907;100,7756;4,680126E-06
0,07448;0,51545;1,38426;24,19875;100,773;-9,360229E-07
0,07182;0,4986;1,34081;24,18286;100,771;-1,871812E-06
0,07482;0,5234;1,40418;24,18309;100,7721;-9,359078E-07
0,07618;0,53596;1,43645;24,17914;100,7656;-2,807637E-06
0,06816;0,47602;1,27912;24,17937;100,7624;-1,871761E-06
0,06558999;0,45526;1,22469;24,17966;100,7608;-1,871766E-06
0,06612001;0,45918;1,23332;24,17981;100,7571;-9,35884E-07
0,06407;0,44522;1,19683;24,18004;100,755;1,871771E-06
0,05987;0,41425;1,11619;24,18215;100,7529;-1,871802E-06
0,07044;0,49258;1,31641;24,18112;100,7507;2,80768E-06
0,07573999;0,5355999;1,42515;24,18142;100,7486;0
0,07575;0,53692;1,427;24,18098;100,7464;-1,871785E-06
0,06408;0,4473;1,1939;24,17824;100,7477;-1,871745E-06
0,05573;0,38268;1,02667;24,20218;100,7437;0
0,05124;0,35234;0,94754;24,18113;100,7473;-9,358935E-07
0,04799;0,33065;0,88966;24,18148;100,7479;-1,871792E-06
0,04414;0,30183;0,81393;24,17868;100,749;9,358755E-07
0,04187;0,28427;0,7678;24,18109;100,7478;-1,871786E-06
0,04861;0,33611;0,89773;24,18063;100,7469;0
0,04307;0,29319;0,78786;24,17987;100,7468;-9,358843E-07
0,04288;0,29201;0,78478;24,17994;100,7488;1,871769E-06
0,04498;0,30727;0,82253;24,17947;100,7459;0
0,04632;0,31979;0,85299;24,17376;100,7424;1,871679E-06
0,04901;0,3416;0,9066;24,17788;100,7469;-1,871739E-06
0,05228;0,36638;0,9679;24,18091;100,7451;0
0,05785;0,40664;1,06867;24,18206;100,7442;0
0,05673;0,39859;1,04836;24,18237;100,7429;0
0,0504;0,35278;0,93289;24,20148;100,7389;-1,872086E-06
0,05309;0,3729;0,98191;24,20273;100,7393;-9,36052E-07
0,05329;0,37588;0,98759;24,17776;100,7445;9,358689E-07
0,05484;0,38764;1,01617;24,17938;100,7451;1,871761E-06
0,05452;0,38647;1,01223;24,17961;100,747;9,358824E-07
0,05992;0,4281;1,11528;24,17536;100,7512;-9,358513E-07
0,06515;0,46762;1,21362;24,17908;100,7518;-9,358784E-07
0,07365;0,53143;1,37477;24,1795;100,7529;4,679409E-06
0,07961;0,57209;1,4775;24,17952;100,7542;-9,358818E-07
0,08925;0,63969;1,6468;24,1812;100,7543;0
0,09822;0,70507;1,80368;24,18184;100,7551;-1,871797E-06
0,11974;0,86406;2,19733;24,18176;100,754;9,358982E-07
0,12582;0,89775;2,2832;24,20388;100,7507;-1,872121E-06
0,13482;0,95719;2,42657;24,20491;100,7504;2,808204E-06
0,1456;1,02746;2,59539;24,20542;100,7486;9,360717E-07
0,14579;1,01596;2,56515;24,20666;100,7468;3,744323E-06
0,1454;1,01073;2,54912;24,21011;100,7458;0
0,14107;0,97449;2,45041;24,19178;100,7221;-9,359719E-07
0,12231;0,8432;2,12352;24,19371;100,7212;1,871972E-06
0,12191;0,84512;2,12456;24,19491;100,7138;3,743979E-06
0,11315;0,7816;1,97529;24,19629;100,7106;9,360048E-07
0,1027;0,70543;1,78845;24,19661;100,7047;9,360072E-07
0,10418;0,7101;1,79972;24,19723;100,6994;-2,808035E-06
0,10325;0,70558;1,7926;24,18221;100,6964;9,359013E-07
0,10569;0,72595;1,84384;24,20108;100,6885;-9,3604E-07
0,10998;0,75896;1,92377;24,2003;100,6867;2,808102E-06
0,1176;0,81409;2,05493;24,19474;100,6798;9,359935E-07
0,11771;0,81754;2,0696;24,1972;100,6743;2,808034E-06
0,11288;0,77822;1,977;24,19767;100,6729;-1,87203E-06
0,12144;0,84129;2,13415;24,19121;100,6673;-9,359676E-07
0,12866;0,89643;2,27222;24,2075;100,6628;-2,808261E-06
0,12863;0,88739;2,25219;24,1952;100,6605;4,679983E-06
0,12761;0,87923;2,23178;24,20274;100,6672;-5,616313E-06
0,12756;0,87451;2,21666;24,21192;100,6498;-9,361195E-07
0,12552;0,8584;2,17636;24,21274;100,646;-1,872251E-06
0,13063;0,8906;2,25654;24,21354;100,6424;2,808394E-06
0,15576;1,04649;2,6477;24,21518;100,6365;1,872287E-06
0,15511;1,02719;2,59898;24,21748;100,6289;-3,744642E-06
0,15805;1,02587;2,58574;24,21917;100,6263;1,872345E-06
0,14138;0,90362;2,27824;24,21824;100,6246;-9,361659E-07
0,13498;0,85173;2,14809;24,21962;100,6212;3,744704E-06
0,12377;0,77707;1,96499;24,23945;100,6379;4,681609E-06
0,11462;0,71478;1,81212;24,2406;100,6345;2,808991E-06
0,12582;0,77419;1,95865;24,24043;100,6221;0
0,12639;0,78489;1,98365;24,24039;100,6182;3,745315E-06
0,12198;0,7592101;1,91991;24,22013;100,5971;-2,80854E-06
0,11676;0,74447;1,87747;24,23851;100,6128;9,363151E-07
0,10506;0,67352;1,70385;24,21777;100,5923;-1,872325E-06
0,11244;0,73917;1,86961;24,23816;100,6143;-9,363122E-07
0,10569;0,69142;1,74661;24,23913;100,6138;-1,872639E-06
0,10608;0,70145;1,7702;24,23989;100,6119;2,808976E-06
0,08064;0,50253;1,26705;24,24009;100,6079;2,80898E-06
0,09115;0,57752;1,46063;24,21233;100,5938;0
0,09135;0,58238;1,47838;24,21089;100,5921;-9,36112E-07
0,09361;0,62124;1,57368;24,2399;100,6042;9,363253E-07
0,08259;0,55002;1,39767;24,24034;100,6014;2,808985E-06
0,07947;0,52774;1,34002;24,22887;100,6059;0
0,07901999;0,53285;1,34703;24,23647;100,6007;3,7452E-06
0,07245;0,49085;1,24057;24,23603;100,6003;-1,872594E-06
0,05499;0,374;0,9574;24,22511;100,6046;-1,872433E-06
0,05307;0,36546;0,93506;24,23257;100,5956;0
0,05492;0,38093;0,97139;24,22261;100,6037;0
0,05317;0,36954;0,94342;24,2299;100,5947;1,872503E-06
0,05135;0,35637;0,91336;24,22022;100,602;9,361805E-07
0,05304;0,36994;0,94837;24,2277;100,5981;-9,362355E-07
0,05599;0,39186;1,00325;24,22755;100,5986;-1,872469E-06
0,05768;0,40656;1,04118;24,2278;100,5958;-1,872472E-06
0,05528;0,38951;1,00227;24,22803;100,5994;-9,362379E-07
0,05603;0,39284;1,01186;24,2249;100,6009;-9,362149E-07
0,0614;0,43451;1,11512;24,22539;100,6035;-9,362186E-07
0,06235;0,44077;1,13046;24,2245;100,6074;-1,872424E-06
0,06115;0,42652;1,09563;24,22471;100,6101;-9,362136E-07
0,07541;0,52051;1,32355;24,22338;100,6134;-9,362038E-07
0,07458;0,5065;1,28902;24,22106;100,6191;-9,361866E-07
0,07582;0,51094;1,30047;24,19893;100,5978;-9,360242E-07
0,07467;0,50082;1,27603;24,19605;100,6013;4,680014E-06
0,07391001;0,49538;1,26444;24,19393;100,6028;-9,359876E-07
0,07605001;0,50726;1,29439;24,19418;100,6061;2,807968E-06
0,08053;0,53982;1,37709;24,1913;100,6073;2,807905E-06
0,0816;0,54731;1,39783;24,19077;100,6107;3,743857E-06
0,08426999;0,56646;1,44935;24,18985;100,6126;-1,871915E-06
0,08295;0,56014;1,4387;24,18983;100,6149;9,359571E-07
0,08244999;0,56075;1,44471;24,19036;100,6184;-9,359613E-07
0,08354;0,5713;1,47661;24,19036;100,6184;-9,359613E-07
0,08334;0,56905;1,47466;24,19026;100,6197;0
0,08356;0,57286;1,4881;24,18304;100,6276;-1,871815E-06
0,08262;0,57105;1,48626;24,17328;100,6289;3,743343E-06
0,0786;0,54334;1,41889;24,18774;100,6303;-1,871884E-06
0,07494;0,51761;1,35465;24,1802;100,6343;-2,80766E-06
0,07355;0,5054;1,32541;24,18695;100,6334;0
0,07363;0,50817;1,33354;24,18603;100,635;-9,359296E-07
0,07296;0,50659;1,3301;24,18372;100,6357;4,679563E-06
0,07172;0,50021;1,31433;24,18112;100,6369;-1,871787E-06
0,07029;0,49237;1,29281;24,17599;100,638;-2,807567E-06
0,06911;0,48891;1,28408;24,17348;100,6375;-9,358375E-07
0,06674;0,47345;1,2461;24,16877;100,6362;1,871606E-06
0,06481;0,45952;1,21176;24,16769;100,6344;9,357948E-07
0,06296;0,45013;1,18919;24,16708;100,6327;-3,743162E-06
0,06182;0,44501;1,17665;24,16616;100,629;0
0,06018;0,43537;1,15245;24,16522;100,625;1,871554E-06
0,0584;0,4218;1,11904;24,16537;100,6213;0
0,05744;0,41388;1,09935;24,16545;100,6172;-2,807336E-06
0,05723;0,40877;1,08711;24,16729;100,607;0
0,05613;0,39464;1,05252;24,16657;100,6064;1,871573E-06
0,05531;0,38689;1,03352;24,16699;100,6031;1,871579E-06
0,05504;0,38131;1,01999;24,1663;100,598;-1,871569E-06
0,05436;0,37306;0,99979;24,16534;100,5897;9,357776E-07
0,05623;0,3822;1,02264;24,16156;100,5857;2,80725E-06
0,05735;0,38645;1,03367;24,16179;100,5809;-9,357516E-07
0,05765;0,38461;1,0294;24,18051;100,5992;2,807667E-06
0,05794;0,38414;1,02841;24,15054;100,597;9,356693E-07
0,05912;0,38744;1,0369;24,17022;100,5914;-2,807441E-06
0,05873;0,38445;1,02995;24,17055;100,5892;9,358161E-07
0,06031;0,39844;1,06685;24,16808;100,5872;-3,743192E-06
0,0608;0,40475;1,08341;24,16838;100,5859;-2,8074E-06
0,06141;0,41305;1,10545;24,16491;100,582;3,743098E-06
0,06198;0,4208;1,12516;24,16525;100,5774;2,807331E-06
0,06257;0,42648;1,14047;24,16467;100,5728;0
0,06223;0,42436;1,13641;24,1619;100,5635;-1,871505E-06
0,06241;0,4311;1,15322;24,16257;100,561;0
0,06272;0,43435;1,16137;24,16179;100,5589;-2,807255E-06
0,06172;0,42931;1,14908;24,16153;100,5565;-3,742999E-06
0,0615;0,43001;1,15066;24,16224;100,5562;-3,74302E-06
0,06518;0,45224;1,20316;24,16179;100,5552;-9,357519E-07
0,06555;0,45505;1,20756;24,16033;100,5534;-9,357411E-07
0,06546;0,45423;1,20377;24,15885;100,5511;9,357304E-07
0,06459;0,4496;1,19067;24,15866;100,549;-9,357288E-07
0,06387;0,44839;1,18676;24,15716;100,5497;1,871436E-06
0,06273;0,44511;1,1762;24,15574;100,5492;-1,871415E-06
0,06249;0,44736;1,18127;24,15524;100,5481;-2,807112E-06
0,06267;0,45229;1,19301;24,15427;100,5485;1,871393E-06
0,0624;0,45552;1,19959;24,13765;100,5483;9,355751E-07
0,06271;0,46205;1,21312;24,15429;100,5517;-9,356967E-07
0,05792;0,43616;1,1486;24,1341;100,5524;0
0,05928;0,45014;1,18166;24,15246;100,5544;3,742734E-06
0,06044;0,46383;1,21146;24,15201;100,5557;0
0,06029;0,46736;1,21783;24,15254;100,5533;9,35684E-07
0,06278;0,48539;1,25766;24,15099;100,5498;-3,742691E-06
0,06344;0,49459;1,27754;24,14942;100,5451;1,871322E-06
0,06594;0,51265;1,31777;24,14812;100,5448;-2,806955E-06
