-Infini;+Infini;+Infini;24,46986;101,5496;1,876056E-06
0,06921;0,53756;1,37188;24,14882;100,5403;-9,356566E-07
0,07321;0,56902;1,44137;24,14931;100,5399;-9,356603E-07
0,07338;0,56885;1,43326;24,14968;100,5336;-3,742652E-06
0,07171;0,55483;1,40612;24,15083;100,5293;0
0,07096;0,55119;1,39049;24,15098;100,5316;9,356724E-07
0,07104;0,55364;1,39369;24,15135;100,5304;-9,356754E-07
0,06986;0,5433;1,36628;24,15176;100,5297;-9,356783E-07
0,06885;0,5414;1,36118;24,15118;100,5249;1,871348E-06
0,06791;0,53117;1,33308;24,1501;100,527;-1,871332E-06
0,06746;0,5333;1,33695;24,14952;100,5256;1,871324E-06
0,06667;0,53405;1,33092;24,1485;100,5246;4,678272E-06
0,06569;0,53933;1,3354;24,14895;100,5253;2,806973E-06
0,06585;0,54375;1,3421;24,14843;100,5249;1,871308E-06
0,06685;0,55856;1,37598;24,14802;100,5246;0
0,06688;0,56378;1,38991;24,1476;100,5201;-9,356478E-07
0,06846;0,58157;1,43312;24,14799;100,5192;9,356506E-07
0,06941999;0,58677;1,43083;24,14687;100,5229;9,356424E-07
0,08467;0,68943;1,65477;24,14724;100,5227;-3,74258E-06
0,02257;0,1429;0,40699;24,14724;100,5214;3,74258E-06
0,01672;0,10072;0,42223;24,14599;100,5199;9,35636E-07
-0,00431;0,07017;0,43143;24,14627;100,5193;0
-Infini;+Infini;+Infini;24,14679;100,5201;-1,871284E-06
0,04442;0,15675;1,01011;24,14553;100,5222;9,356329E-07
0,06258;0,13776;1,01161;24,14523;100,5257;0
0,06493;0,19194;1,00095;24,14505;100,5251;0
0,05713;0,26775;0,98213;24,12658;100,5295;1,870988E-06
0,05249;0,43415;1,22634;24,12617;100,5315;4,677455E-06
0,06912;0,66689;1,66493;24,12547;100,5419;9,354858E-07
0,09079;1,00685;2,42529;24,12222;100,5447;-2,806386E-06
0,11612;1,31493;3,13329;24,12253;100,5458;-1,870929E-06
0,06598;0,64126;1,51678;24,13591;100,5473;-9,355624E-07
0,09691001;0,9238;2,14653;24,13873;100,5494;-2,806749E-06
0,07612;0,7315;1,71142;24,13721;100,5466;2,806716E-06
0,07646;0,74495;1,75116;24,14157;100,5486;-3,742416E-06
0,06451;0,61776;1,4571;24,13976;100,5449;3,742362E-06
0,06906;0,65133;1,53547;24,14185;100,5418;0
0,07364;0,67813;1,59649;24,14503;100,5411;-1,871258E-06
0,08618;0,79037;1,85978;24,14437;100,5368;-9,356241E-07
0,08732;0,79088;1,85958;24,14584;100,5333;-2,806905E-06
0,09427;0,85593;2,01161;24,14573;100,5277;-1,871268E-06
0,09280001;0,85483;2,01681;24,1442;100,5208;-1,871246E-06
0,10226;0,94497;2,22713;24,14342;100,5156;-2,806851E-06
0,09702;0,88666;2,09603;24,14164;100,5092;9,356041E-07
0,10042;0,90481;2,14294;24,14023;100,5051;-1,871188E-06
0,10692;0,96429;2,28716;24,13713;100,5011;9,355714E-07
-Infini;+Infini;+Infini;24,1354;100,4989;1,871117E-06
0,11067;1,00084;2,37384;24,13349;100,4953;9,355446E-07
0,10459;0,95553;2,27493;24,1337;100,4946;-9,355461E-07
0,09869999;0,91058;2,17045;24,13248;100,4922;3,742149E-06
0,09197;0,85328;2,0377;24,13147;100,4901;-9,355299E-07
0,08681;0,81024;1,93506;24,13044;100,4875;-9,355222E-07
0,0828;0,77027;1,83681;24,13026;100,4856;9,355209E-07
0,08244;0,75842;1,80843;24,13033;100,4804;-9,355214E-07
0,08041999;0,74981;1,78831;24,11298;100,4737;-1,870789E-06
0,07833;0,73855;1,75988;24,11341;100,4705;9,353978E-07
0,07855;0,76187;1,81427;24,11316;100,4662;-2,806188E-06
0,07991;0,78868;1,87484;24,11417;100,4647;-1,870807E-06
0,07656;0,76875;1,82448;24,11614;100,462;-1,870835E-06
0,07527;0,76108;1,80474;24,13256;100,4623;-1,871076E-06
0,07594001;0,78021;1,85124;24,13246;100,4595;1,871074E-06
0,07397;0,7739699;1,838;24,13112;100,4567;9,355273E-07
0,07165;0,7546;1,79429;24,13083;100,4566;1,87105E-06
0,06686;0,71493;1,70148;24,1299;100,4557;0
0,06532;0,7051;1,67834;24,12993;100,4563;1,871037E-06
0,06412;0,70082;1,66877;24,13014;100,4574;-2,806559E-06
0,05728;0,6132801;1,46088;24,12983;100,4592;-9,355178E-07
0,05519;0,59079;1,40626;24,13047;100,4613;-2,806567E-06
0,06247;0,6862;1,63351;24,13074;100,4631;-1,871049E-06
0,0655;0,73518;1,75045;24,1313;100,4653;1,871057E-06
0,06314;0,71042;1,69065;24,13087;100,4655;1,871051E-06
0,06157;0,68855;1,64122;24,13191;100,4661;3,742131E-06
0,06841;0,78267;1,86669;24,11467;100,4627;-9,354069E-07
0,07548001;0,85205;2,0302;24,1326;100,4639;-6,548766E-06
0,07385;0,84215;2,00999;24,13182;100,4621;-9,355323E-07
0,07036;0,81568;1,94978;24,11462;100,4581;0
0,07022;0,82065;1,96479;24,13098;100,4595;-1,871052E-06
0,07219;0,83663;2,00424;24,13041;100,4562;2,806566E-06
0,07416;0,84883;2,03369;24,13008;100,4543;0
0,07511;0,85303;2,04378;24,13009;100,4528;2,806559E-06
0,07517;0,84831;2,03185;24,13051;100,4519;1,871046E-06
0,07971;0,89347;2,13697;24,12761;100,4486;9,355016E-07
0,07294;0,79781;1,9052;24,13026;100,4498;0
0,07101;0,7733;1,84559;24,12808;100,4481;1,87101E-06
0,06903;0,74222;1,77004;24,12995;100,451;-3,742075E-06
0,06652;0,70164;1,67096;24,1313;100,4541;-2,806585E-06
0,0705;0,73652;1,75305;24,13487;100,4566;2,806664E-06
0,07306;0,7643;1,82067;24,13915;100,459;1,871172E-06
0,06674;0,68225;1,6243;24,12407;100,4575;9,354757E-07
0,06861;0,70204;1,67248;24,14291;100,4598;2,80684E-06
0,06753;0,67908;1,61845;24,14588;100,4603;-9,356353E-07
0,06815;0,67387;1,60432;24,14664;100,4601;-2,806923E-06
0,0663;0,64733;1,53994;24,12757;100,4368;-9,355012E-07
0,06648;0,64839;1,54188;24,1497;100,4576;-9,356631E-07
0,06468;0,62967;1,49812;24,12913;100,4316;1,871025E-06
0,06361;0,62262;1,48182;24,12976;100,4298;-1,871035E-06
0,06036;0,58467;1,39211;24,12989;100,4269;-1,871037E-06
0,05929;0,56946;1,35616;24,13016;100,4229;0
0,05913;0,56994;1,35965;24,12933;100,419;-9,355141E-07
0,058;0,55624;1,32777;24,12778;100,4163;-9,355029E-07
0,05938;0,56963;1,36249;24,12811;100,4133;2,806516E-06
0,05891;0,5672899;1,36068;24,13077;100,4113;0
0,06056;0,58095;1,3971;24,12639;100,3988;0
0,0622;0,60018;1,44638;24,12622;100,3941;-9,354914E-07
0,06375;0,6219;1,5012;24,12784;100,3902;-2,806509E-06
0,06704;0,65312;1,57785;24,11886;100,3868;-1,870875E-06
0,06876;0,66681;1,60863;24,1261;100,3841;4,677453E-06
0,06923001;0,67123;1,61885;24,12552;100,3834;0
0,07036;0,67406;1,62496;24,13116;100,3813;-9,355276E-07
0,07269999;0,69203;1,66689;24,13073;100,3806;9,355243E-07
0,07338;0,6948;1,6758;24,13848;100,3669;9,355811E-07
0,07676;0,72275;1,73877;24,14381;100,3563;-1,87124E-06
0,07657;0,72672;1,74579;24,14559;100,3512;-1,871266E-06
0,07748999;0,7337199;1,76037;24,15248;100,3436;0
0,08243;0,77388;1,85461;24,15129;100,3361;1,87135E-06
0,08316001;0,78204;1,87207;24,16837;100,3258;1,8716E-06
0,08305001;0,78903;1,88594;24,19203;100,3407;-9,359736E-07
0,08642;0,81931;1,95933;24,19359;100,3326;0
0,08599;0,8141;1,9496;24,19864;100,3183;9,36022E-07
0,08627;0,81948;1,96388;24,19766;100,3087;-3,744059E-06
0,08717;0,82838;1,9851;24,19613;100,2981;1,872007E-06
0,08758;0,83463;2,00256;24,19465;100,29;-1,871985E-06
0,08703;0,83055;1,99598;24,19209;100,2859;3,743896E-06
0,08725;0,82825;1,99506;24,1941;100,2753;9,359887E-07
0,08637001;0,8144;1,96469;24,19279;100,2742;-2,807937E-06
0,08654;0,80965;1,95566;24,19227;100,2663;9,359754E-07
0,08644;0,80938;1,95801;24,19181;100,2685;1,871944E-06
0,08611;0,80759;1,95612;24,19197;100,2682;-2,80792E-06
0,08494;0,79698;1,93381;24,19253;100,268;-9,359771E-07
0,08587001;0,81156;1,97139;24,1921;100,2666;-9,359741E-07
0,08684;0,82946;2,01698;24,19061;100,2641;0
0,08968;0,85299;2,07428;24,18891;100,2613;1,871902E-06
0,09226;0,88485;2,1537;24,18312;100,2549;1,871816E-06
0,09395;0,90904;2,21265;24,18156;100,252;0
0,09621;0,9360999;2,27814;24,1544;100,2192;-9,356976E-07
0,09792;0,9595399;2,33468;24,14609;100,2231;0
0,10135;0,99751;2,42555;24,15163;100,2137;3,74271E-06
0,10514;1,03421;2,51572;24,1434;100,2108;0
0,10859;1,06508;2,58603;24,14191;100,2085;3,742425E-06
0,11013;1,07785;2,61286;24,14172;100,2046;-9,356049E-07
0,10859;1,06565;2,58448;24,14219;100,2006;0
0,10844;1,07515;2,60688;24,14141;100,1969;-9,356025E-07
0,10799;1,06136;2,56771;24,15115;100,1861;1,871348E-06
0,10445;1,01731;2,4586;24,15313;100,1845;9,356884E-07
0,10194;0,99344;2,39904;24,14933;100,1911;9,356607E-07
0,10194;1,0023;2,41638;24,15963;100,1789;0
0,10265;1,01201;2,43372;24,15894;100,1827;-2,807193E-06
0,10086;1,01519;2,44102;24,17038;100,1669;9,358147E-07
0,10046;1,03385;2,47415;24,16909;100,1644;-1,87161E-06
0,10433;1,10463;2,64468;24,17429;100,1428;0
0,1006;1,0542;2,52314;24,16457;100,1261;9,35772E-07
0,09913;1,04832;2,50681;24,20102;100,0581;9,360395E-07
0,09772;1,05963;2,52322;24,20102;100,0581;9,360395E-07
0,09667;1,06787;2,54137;24,26054;100,0523;0
0,09513;1,05522;2,50922;24,2755;100,0428;2,809762E-06
0,09302;1,06245;2,55411;24,25808;100,0012;0
0,08943;1,0096;2,42795;24,30731;100,0074;-1,873644E-06
0,0665;0,7654099;1,86796;24,31196;99,97708;2,810569E-06
0,06239;0,71767;1,75842;24,33073;99,94795;1,873991E-06
0,05371;0,6391;1,57077;24,36503;99,8737;0
0,04761;0,58965;1,45219;24,38774;99,84781;-9,374176E-07
0,04055;0,62564;1,53711;24,41287;99,81913;1,875208E-06
0,03436;0,60328;1,46528;24,435;99,79851;-1,875537E-06
0,03647;0,63292;1,54452;24,44792;99,77546;0
0,03283;0,53736;1,3104;24,50855;99,76873;2,814949E-06
0,03132;0,54828;1,34075;24,51236;99,71845;2,815035E-06
0,03263;0,52927;1,29735;24,53427;99,68915;5,631051E-06
0,0322;0,55541;1,37678;24,5476;99,65735;-4,693042E-06
0,03032;0,53355;1,33684;24,64499;99,63016;1,878678E-06
0,02163;0,40553;1,01896;24,65186;99,61302;-1,878781E-06
0,02031;0,36746;0,92574;24,70613;99,59385;-9,397997E-07
0,02098;0,3674;0,93232;24,73361;99,56831;3,760028E-06
0,02792;0,43559;1,11639;24,75583;99,54313;-9,401753E-07
0,03323;0,47913;1,23985;24,78172;99,50862;9,403713E-07
0,02937;0,41521;1,07449;24,80192;99,47373;2,821573E-06
0,02384;0,3195;0,83444;24,80022;99,43893;-3,762046E-06
0,03034;0,36297;0,94486;24,81219;99,31927;1,881204E-06
0,03487;0,36329;0,9658;24,83882;99,3074;2,822413E-06
0,04216;0,4185;1,1183;24,82742;99,26964;-9,407178E-07
0,02651;0,25206;0,69675;24,84363;99,23157;0
0,01664;0,1457;0,40932;24,84736;99,17683;1,881739E-06
0,01885;0,16989;0,47978;24,82878;99,09605;2,822185E-06
0,01476;0,13535;0,3875;24,81115;99,04563;0
0,01465;0,15282;0,43619;24,80719;98,98687;-1,881129E-06
0,02446;0,24151;0,66676;24,79356;98,897;0
0,02585;0,26276;0,7305;24,78825;98,86057;-3,761683E-06
0,02002;0,20293;0,5686;24,79014;98,82045;1,88087E-06
0,01859;0,18833;0,53217;24,77044;98,79029;9,402856E-07
0,02172;0,23511;0,6541;24,75752;98,77704;1,880376E-06
0,0243;0,28876;0,79591;24,76975;98,74371;3,761121E-06
0,02403;0,35897;0,97166;24,76447;98,72859;0
0,01376;0,27998;0,76492;24,76844;98,7001;0
0,01235;0,4718;1,22563;24,78506;98,64935;0
0,00568;0,7037801;1,79;24,81115;98,60615;-1,881189E-06
0,00096;1,02152;2,55877;24,81418;98,58346;1,881235E-06
-0,0084;1,22485;3,03254;24,84636;98,53052;-9,408619E-07
-0,02036;1,29205;3,15804;24,87721;98,50242;0
-0,02109;1,03261;2,50386;24,93766;98,49183;1,883116E-06
-0,02192;0,80108;1,93771;24,94922;98,42534;-1,883292E-06
-0,02721;0,90518;2,1818;24,98236;98,392;0
-0,03123;0,94082;2,25128;25,1366;98,29466;1,886172E-06
-0,05342;1,28731;3,01349;25,22126;98,24513;3,774965E-06
-0,0448;0,96546;2,25305;25,28487;98,22057;9,442359E-07
-0,04598;0,9082;2,12097;25,37776;98,16121;2,834882E-06
-0,01846;0,36583;0,8673;25,48075;98,11488;1,891537E-06
-0,05026;0,72002;1,73053;25,54299;98,0591;0
-0,09642;1,21435;2,90916;25,61852;97,98936;9,468565E-07
-0,10243;1,18775;2,9204;25,70078;97,9148;5,685059E-06
-0,06628;0,81823;2,06995;25,81305;97,65539;-1,896812E-06
-0,08309;1,01559;2,67542;25,8834;97,55864;9,489701E-07
-0,05313;0,68084;1,82414;25,9019;97,45801;0
-0,03161;0,33157;0,91263;25,93485;97,36498;0
-0,03069;0,29643;0,82892;25,98241;97,24332;-9,49768E-07
-0,02426;0,21484;0,63739;26,02367;97,13589;1,900203E-06
-0,01884;0,1463;0,45441;26,0632;97,02536;4,75211E-06
-0,01705;0,11985;0,38874;26,10074;96,90389;-9,507269E-07
-0,02092;0,14925;0,47964;26,14375;96,64993;-9,51077E-07
-0,02625;0,16546;0,52598;26,21267;96,56545;-1,903279E-06
-0,02433;0,14973;0,48041;26,25579;96,45247;1,903985E-06
-0,02126;0,13271;0,43382;26,29439;96,35465;0
-0,01892;0,11889;0,3965;26,35803;96,23115;1,905665E-06
-0,01252;0,07999;0,28478;26,41153;96,12363;9,53274E-07
-0,00882;0,05602;0,21737;26,48512;95,98598;0
-0,00859;0,05287;0,21215;26,54732;95,8698;-2,863201E-06
-0,01525;0,08608;0,30945;26,65228;95,59985;0
-0,01579;0,08692;0,31247;26,75761;95,49064;0
-0,01772;0,09427;0,3361;26,82203;95,36421;1,913406E-06
-0,01211;0,06897;0,26301;26,89422;95,23277;9,573134E-07
-0,01029;0,0637;0,24934;26,96464;95,08712;-1,915823E-06
-0,01414;0,10036;0,36378;27,01097;94,95036;4,79153E-06
-0,01552;0,11842;0,42092;27,11481;94,79301;-9,591937E-07
-0,01645;0,13085;0,46146;27,11217;94,60656;-9,591712E-07
-0,01652;0,13552;0,47797;27,16995;94,40066;-1,919334E-06
-0,01613;0,13612;0,48221;27,20126;93,96827;-1,919873E-06
-0,01398;0,12247;0,44528;27,27264;93,72789;1,921105E-06
-0,01179;0,10848;0,40688;27,29213;93,50703;2,882163E-06
-0,00709;0,07606;0,30507;27,3979;93,2943;3,846553E-06
-0,00625;0,07054;0,2902;27,41162;93,03455;9,617579E-07
-0,00503;0,06295;0,2648;27,49426;92,76287;1,924958E-06
-0,00562;0,06924;0,28478;27,63923;92,21297;0
-0,00325;0,05017;0,22182;27,7328;91,91094;1,929154E-06
-0,00323;0,05357;0,23303;27,88675;91,62014;0
-0,00308;0,05873;0,24982;27,94534;91,28716;-1,932937E-06
-0,00266;0,06676999;0,27551;28,15397;91,01373;-3,873382E-06
-0,00297;0,08443;0,33099;28,36981;90,33618;0
-0,00321;0,08437;0,3308;28,4964;90,02039;-3,88588E-06
-0,00395;0,0855;0,33378;28,62892;89,69915;2,918082E-06
-0,00395;0,08686;0,3376;28,75065;89,37479;-2,921477E-06
-0,00516;0,09832;0,37775;28,90066;89,07836;9,752297E-07
-0,00768;0,11102;0,4273;29,00107;88,70905;-9,761756E-07
-0,00808;0,10574;0,41887;29,11283;88,37354;9,77234E-07
-0,00701;0,08607;0,35167;29,2401;88,02365;-1,956894E-06
-0,00585;0,06839;0,29511;29,47343;87,31703;0
-0,00573;0,0644;0,29264;29,57182;86,96033;9,81645E-07
-0,00716;0,06692;0,3138;29,66728;86,60511;1,96515E-06
-0,00472;0,05168;0,26577;29,79184;86,28104;-2,951387E-06
-0,00623;0,05767;0,29733;29,82048;85,89422;-2,952233E-06
-0,00745;0,06232;0,32097;29,90081;85,51817;4,924349E-06
-0,00673;0,07201;0,36395;30,06528;84,72472;-9,865025E-07
-0,00419;0,07568;0,37835;30,15736;84,30975;-9,874223E-07
-0,00473;0,07328;0,36909;30,25104;83,85465;-1,976725E-06
-0,00395;0,07846;0,39331;30,32302;83,43984;-5,934528E-06
-0,00036;0,07778;0,39209;30,42552;82,96973;-1,980251E-06
-0,00512;0,0831;0,41635;30,48891;82,53829;1,98154E-06
-0,00769;0,08257;0,4141;30,59737;82,06228;-5,951264E-06
-0,00906;0,07691;0,38785;30,64695;81,63726;0
-0,009520001;0,06963;0,35661;30,75766;80,71479;0
-0,01059;0,06089;0,32063;30,81014;80,23983;0
-0,01045;0,05299;0,28652;30,8336;79,75211;-5,965859E-06
-0,01157;0,05681;0,3054;30,85463;79,26466;-3,978111E-06
-0,01004;0,06694999;0,34511;30,87059;78,75967;1,989387E-06
-0,00873;0,06653;0,34478;30,87678;78,2607;0
-0,01114;0,06795;0,35116;30,87778;77,7626;-3,979072E-06
-0,01337;0,06971;0,35869;30,8754;77,28075;0
-0,01495;0,07025;0,36116;30,87799;76,34337;-1,98954E-06
-0,01963;0,07821;0,38988;30,88084;75,90032;1,989599E-06
-0,02063;0,07772;0,38962;30,90249;75,46409;-1,990049E-06
-0,02276;0,07807;0,3922;30,92782;75,03629;9,952881E-07
-0,02531;0,07823;0,3921;30,95249;74,61963;-1,99109E-06
-0,02854;0,08533;0,41114;30,98134;74,21458;-9,958462E-07
-0,03164;0,08755;0,41904;31,01146;73,82226;-2,988482E-06
-0,03409;0,08831;0,42021;31,03629;73,43842;-2,989261E-06
-0,04386;0,10635;0,48049;31,07935;72,39135;0
-0,05033;0,11623;0,5158;31,08512;72,07227;-2,990795E-06
-0,04839;0,10856;0,48949;31,08693;71,76305;-1,993901E-06
-0,04812;0,10596;0,48201;31,08245;71,46082;2,990712E-06
-0,05121;0,11235;0,50272;31,07391;71,17586;9,96814E-07
-0,05283;0,1147;0,51124;31,06081;70,89631;-3,986707E-06
-0,06014;0,12909;0,55952;31,03754;70,62816;4,982166E-06
-0,06828;0,14546;0,62397;31,02204;70,37882;1,992542E-06
-0,06907;0,14543;0,62568;30,99874;69,90612;9,960279E-07
-0,06958;0,14548;0,62346;30,98339;69,67682;1,991735E-06
-0,06548;0,13409;0,58063;30,96085;69,45177;-1,991264E-06
-0,06191;0,12882;0,55412;30,94146;69,23759;9,954304E-07
-0,05791;0,11982;0,51718;30,91193;69,03318;-1,990246E-06
-0,05271;0,10807;0,46583;30,88535;68,84727;-4,974234E-06
-0,05136;0,10542;0,45157;30,86254;68,6778;-1,98922E-06
-0,05508;0,11304;0,47159;30,84278;68,51816;-1,98881E-06
-0,05549;0,11421;0,4656;30,8201;68,2409;-6,959192E-06
-0,05267;0,11004;0,44899;30,80872;68,11858;9,940524E-07
-0,05136;0,10714;0,43792;30,79846;68,00172;-3,975785E-06
-0,05173;0,1083;0,44188;30,78425;67,88606;-2,981398E-06
-0,0522;0,10946;0,44457;30,76138;67,77754;1,987127E-06
-0,0528;0,11014;0,44552;30,74113;67,67516;9,933542E-07
-0,05325;0,11099;0,44459;30,71451;67,5777;-5,958479E-06
-0,05247;0,10827;0,4335;30,69061;67,49309;0
-0,05291;0,10889;0,43429;30,63999;67,35982;-2,976942E-06
-0,05407;0,10943;0,43541;30,61939;67,30811;1,984206E-06
-0,0549;0,10845;0,43033;30,61665;67,26727;1,984149E-06
-0,05566;0,10815;0,42582;30,60044;67,23277;-9,919087E-07
-0,05687;0,11024;0,43135;30,59534;67,20271;9,918564E-07
-0,05779;0,1131;0,43868;30,58494;67,17694;9,917502E-07
-0,0588;0,11763;0,45137;30,57652;67,15415;-2,974991E-06
-0,06019;0,12447;0,46632;30,56441;67,13638;4,9577E-06
-0,05905;0,12295;0,45503;30,53245;67,09376;0
-0,05738;0,11909;0,44086;30,52018;67,08254;-9,910888E-07
-0,05578;0,11483;0,4256;30,5016;67,06674;-1,981798E-06
-0,05554;0,11392;0,42231;30,48572;67,05106;9,907376E-07
-0,05607;0,11467;0,42528;30,47182;67,03402;9,905959E-07
-0,05682;0,11636;0,43136;30,4591;67,01896;9,904667E-07
-0,05783;0,11867;0,4389;30,44839;67,00435;-1,980716E-06
-0,05874;0,12053;0,44554;30,43609;66,9882;1,980466E-06
-0,06007;0,12365;0,45495;30,40509;66,9532;0
-0,05987;0,12209;0,44917;30,39401;66,93311;9,898058E-07
-0,05892;0,11902;0,43795;30,38817;66,91895;-1,979494E-06
-0,05868;0,118;0,43362;30,3814;66,90847;1,979357E-06
-0,05895;0,11831;0,4334;30,38152;66,89438;1,979359E-06
-0,05917;0,11889;0,43379;30,38084;66,88467;9,896729E-07
-0,05925;0,11876;0,43187;30,37702;66,87162;9,896338E-07
-0,05948;0,11935;0,43194;30,37634;66,86445;-1,979254E-06
-0,05958;0,11971;0,43161;30,37759;66,84589;1,979279E-06
-0,05923;0,11929;0,42819;30,38241;66,84035;3,958754E-06
-0,0587;0,11834;0,42331;30,38375;66,83471;-3,958809E-06
-0,05838;0,11829;0,42121;30,38544;66,8257;-9,897191E-07
-0,05842;0,11945;0,42326;30,38951;66,8197;-9,897606E-07
