-Infini;+Infini;+Infini;32,25152;117,7036;6,821925
-Infini;+Infini;+Infini;24,5615;101,0976;359,909
-Infini;+Infini;+Infini;24,32749;101,4474;359,4938
-Infini;+Infini;+Infini;24,07521;101,3136;0,1653573
-Infini;+Infini;+Infini;24,3702;101,5294;359,9103
-Infini;+Infini;+Infini;24,43875;101,6001;-0,00448548
-Infini;+Infini;+Infini;24,45832;101,6178;-0,004398011
-Infini;+Infini;+Infini;24,46169;101,6715;0,01591168
-Infini;+Infini;+Infini;24,88945;101,7571;0,07503168
-Infini;+Infini;+Infini;24,4915;101,6999;0,005889952
-Infini;+Infini;+Infini;24,48724;101,7135;0,007982783
-Infini;+Infini;+Infini;24,26911;101,6876;359,9184
-Infini;+Infini;+Infini;24,44871;101,7384;0,01722118
-Infini;+Infini;+Infini;24,07668;101,7003;359,8935
0,02371;0,11938;1,51523;24,46561;101,7579;359,989
-Infini;+Infini;+Infini;24,39769;101,7525;0,03789996
0,05786;0,53622;1,99382;24,43307;101,7755;0,02042241
0,02989;0,27692;0,83355;24,47936;101,7757;0,0292396
0,0176;0,1553;0,4478;24,42097;101,7927;0,001078314
0,01644;0,14567;0,40835;24,86747;101,8459;0,0809449
0,01537;0,13339;0,37257;24,4683;101,8044;0,01183027
0,01546;0,12913;0,35986;24,45449;101,7925;0,01286255
0,01656;0,12983;0,36248;24,02643;101,7439;359,9244
0,02311;0,17192;0,47312;24,56992;101,7989;0,08880444
0,02823;0,20527;0,56028;24,36783;101,7976;359,9423
0,0277;0,19887;0,54298;24,45497;101,7921;-0,002421702
0,02799;0,19837;0,54009;24,55107;101,7928;0,02278066
0,02844;0,19883;0,53925;24,49002;101,7845;359,9802
0,02974;0,20632;0,55674;24,40002;101,7629;359,9452
0,0311;0,21196;0,56871;24,46204;101,8083;359,9938
0,02971;0,20305;0,54651;24,46169;101,8069;0,000426775
0,03036;0,20984;0,56078;24,4548;101,814;359,9909
0,0298;0,2074;0,55251;24,44644;101,8167;0,0007043281
0,02734;0,19312;0,51467;24,4465;101,8092;-0,003870524
0,02552;0,1822;0,48659;24,42593;101,7968;359,9854
0,02467;0,17763;0,4743;24,44377;101,7956;359,9861
0,02336;0,16899;0,45287;24,41413;101,7833;359,9744
0,0234;0,17036;0,45628;24,48209;101,8014;359,9914
0,02294;0,16691;0,44748;24,39816;101,7815;-0,003351544
0,02328;0,17076;0,45675;24,47857;101,7912;359,9708
0,02398;0,17691;0,47216;24,46521;101,7868;359,9894
0,02424;0,17861;0,47733;24,45091;101,7865;359,971
0,02441;0,17964;0,48084;24,44475;101,7779;-0,005623294
0,02586;0,19203;0,51178;24,44602;101,7713;0,01149336
0,02748;0,2039;0,54217;24,41984;101,7686;0,005880977
0,02954;0,2203;0,58423;24,43019;101,777;0
0,03284;0,24741;0,6532;24,42053;101,7465;0,005975712
0,03374;0,25497;0,67191;24,38931;101,7572;-0,001860797
0,03357;0,2542;0,67025;24,47357;101,7677;359,9813
0,03436;0,26035;0,68574;24,42087;101,7757;359,9843
0,03427;0,26258;0,69132;24,4386;101,7847;0,009171638
0,03479;0,26951;0,70781;24,43715;101,796;0,007942097
0,03396;0,26394;0,6923;24,43892;101,7986;0,005981274
0,03348;0,25658;0,67167;24,42347;101,8183;0,004871261
0,03042;0,22965;0,60373;24,43076;101,815;-0,001340964
0,03001;0,22339;0,58719;24,4224;101,8151;0,008845086
0,02778;0,20393;0,53964;24,43135;101,8114;0,01083091
0,02689;0,19689;0,5227;24,41177;101,8152;359,9937
0,02568;0,18741;0,50075;24,3858;101,8112;0,009434025
0,0254;0,1848;0,49499;24,4686;101,8211;359,9931
0,02474;0,17885;0,48126;24,4107;101,8214;-0,002073944
0,02439;0,17589;0,47535;24,45953;101,8202;-0,00114899
0,02379;0,17061;0,46407;24,42138;101,8275;-0,004525182
0,02311;0,16453;0,45099;24,45532;101,8218;359,9921
0,02344;0,16296;0,4497;24,41207;101,8308;-0,003934161
0,02404;0,1625;0,45152;24,4209;101,8495;359,9901
0,02515;0,16485;0,46069;24,43419;101,8408;-0,004650364
0,02652;0,16868;0,47241;24,43614;101,8483;-0,004191863
0,02791;0,17242;0,48332;24,44354;101,8423;359,9863
0,02846;0,16964;0,47767;24,43565;101,8272;359,9881
0,02888;0,16725;0,47295;24,40464;101,8258;359,9931
0,02839;0,15765;0,44925;24,45319;101,8422;359,9835
0,02973;0,16159;0,46049;24,44703;101,8301;359,9865
0,03195;0,17139;0,48641;24,45063;101,8308;359,9813
0,03146;0,16748;0,47659;24,36872;101,8049;359,9824
0,03062;0,16202;0,46155;24,42509;101,819;-0,005340174
0,0283;0,14914;0,42734;24,43798;101,8243;359,9834
0,02802;0,14718;0,42155;24,4089;101,7804;0,009677645
0,0274;0,14383;0,41242;24,45412;101,8189;359,9598
0,02764;0,146;0,41754;24,47691;101,7919;359,98
0,02509;0,13142;0,38067;24,40897;101,775;0,03265856
0,02622;0,13913;0,39974;24,38972;101,7879;359,9805
0,02627;0,14032;0,40204;24,44315;101,7839;0,009611812
0,02552;0,13639;0,39174;24,39087;101,7729;359,9924
0,02442;0,12949;0,37423;24,42696;101,7808;359,9699
0,0244;0,13011;0,37602;24,36918;101,746;0,03922892
0,02475;0,13332;0,38473;24,44184;101,7576;359,9786
0,02475;0,13377;0,38606;24,41371;101,7496;-0,005651915
0,02457;0,1326;0,38336;24,43026;101,7449;359,9829
0,0246;0,13322;0,38541;24,42157;101,7491;0,000169718
0,02453;0,13315;0,38549;24,40711;101,7494;-0,003567421
0,02353;0,12672;0,36882;24,41436;101,7533;359,9777
0,02277;0,1212;0,35484;24,38251;101,7225;-0,001926313
0,02611;0,1423;0,40673;24,40729;101,7501;359,9805
0,02393;0,12834;0,37141;24,38957;101,724;0,005482096
0,02255;0,11883;0,34616;24,43496;101,7618;359,9437
0,02258;0,11571;0,3375;24,40076;101,7385;0,01693338
0,02267;0,11625;0,33827;24,39922;101,7385;359,9848
0,0229;0,11712;0,33981;24,41319;101,732;359,9842
0,02437;0,12386;0,35519;24,41162;101,7263;359,9765
0,02459;0,12359;0,35433;24,36979;101,6959;-0,003977834
0,02562;0,12931;0,36815;24,40304;101,7245;0,0007669004
0,02589;0,13024;0,36981;24,39378;101,7223;359,9908
0,0264;0,13143;0,37216;24,63562;101,7631;0,06626352
0,02686;0,13296;0,37647;24,18309;101,6705;359,8962
0,02897;0,14411;0,40557;24,42391;101,7351;359,9758
0,02795;0,13621;0,38754;24,40803;101,7192;359,9854
0,0281;0,13719;0,38922;24,62989;101,7559;0,09805426
0,02816;0,13764;0,3901;24,33139;101,7016;359,9892
0,02768;0,13458;0,38333;24,4325;101,7006;0,00212119
0,02863;0,1412;0,40099;24,39189;101,699;-0,004988163
0,02848;0,14058;0,39974;24,41078;101,689;-0,002013002
0,02703;0,13163;0,378;24,41378;101,6937;0,009384545
0,02636;0,1276;0,36858;24,40129;101,69;359,9938
0,02714;0,13321;0,38275;24,46581;101,6935;0,003478096
0,02613;0,12768;0,36888;24,38103;101,6755;0,0002287177
0,02581;0,12696;0,36755;24,429;101,6839;359,9883
0,02772;0,13847;0,39679;24,44852;101,6932;359,9901
0,02765;0,13852;0,39822;24,37979;101,679;0,006482771
0,03006;0,15188;0,43194;24,40825;101,6844;-0,003718402
0,029;0,14486;0,41376;24,40909;101,6793;-0,00505916
0,02782;0,13818;0,39774;24,40747;101,6849;-0,002091705
0,02664;0,13215;0,38364;24,39907;101,6745;-0,002247191
0,02624;0,13032;0,37898;24,39817;101,6722;0,000731246
0,02678;0,13425;0,38975;24,45132;101,6782;359,9885
0,02879;0,14608;0,42001;24,35345;101,6617;0,009836468
0,03002;0,15378;0,44006;24,39166;101,6723;-0,0004546615
0,03043;0,15674;0,44748;24,38939;101,6783;0,009498975
0,03045;0,15737;0,44829;24,41241;101,6901;359,99
0,02918;0,15154;0,43272;24,40079;101,6901;0,0198303
0,03046;0,16084;0,45603;24,40559;101,6894;0,01475798
0,03097;0,16482;0,46665;24,39942;101,685;0,002939076
0,03096;0,1648;0,46686;24,16403;101,6476;359,895
0,03262;0,17491;0,49333;24,67113;101,7506;0,09725703
0,03212;0,17072;0,48321;24,1632;101,6474;359,9069
0,03224;0,17205;0,48729;24,46795;101,7359;0,001978271
0,03221;0,17195;0,48714;24,43004;101,7424;0,006654144
0,03232;0,17213;0,48885;24,36869;101,6786;0,1211627
0,03221;0,1714;0,48769;24,47228;101,7363;0,0006613225
0,03256;0,17307;0,49362;24,49797;101,7836;359,903
0,03207;0,16914;0,483;24,44696;101,7403;-0,005101944
0,0316;0,16516;0,47304;24,4521;101,7427;359,9809
0,03173;0,16485;0,47264;24,45345;101,7444;359,9667
0,03113;0,16108;0,46334;24,43134;101,7296;0,003730335
0,03047;0,15701;0,45186;24,44963;101,7338;-0,005588811
0,03004;0,15436;0,44386;24,43707;101,7306;359,9854
0,02918;0,1498;0,43147;24,44998;101,7295;0,001407758
0,0296;0,15242;0,43717;24,43999;101,7195;-0,003539279
0,02983;0,15302;0,43842;24,49782;101,7284;0,01493391
0,0295;0,15011;0,43122;24,40634;101,7228;359,9823
0,0298;0,1513;0,43466;24,42597;101,7344;0,001939166
0,03109;0,15843;0,45144;24,44427;101,7404;0,01113401
0,03112;0,15851;0,45101;24,45276;101,7445;-0,0001782011
0,03199;0,16281;0,46057;24,45275;101,7562;-0,0005646162
0,03298;0,16796;0,47399;24,4102;101,7506;0,007727568
0,03391;0,17257;0,48632;24,43924;101,7601;0,01175532
0,03583;0,18155;0,51015;24,48617;101,7685;359,9903
0,03608;0,18109;0,51024;24,44434;101,7525;-0,0003366839
0,0364;0,18063;0,50941;24,44774;101,7619;-0,001175142
0,03742;0,18493;0,51978;24,39688;101,7472;0,008262057
0,03926;0,19308;0,54002;24,4266;101,7547;-0,001209641
0,03968;0,19371;0,54144;24,44155;101,7549;2,813451E-06
0,03913;0,18937;0,53072;24,49334;101,7768;0,01478889
0,0392;0,18875;0,53059;24,43587;101,7484;-0,004427236
0,04034;0,19347;0,54344;24,44485;101,7444;359,9884
0,04117;0,19616;0,55093;24,41647;101,7358;359,9877
0,04072;0,1928;0,54286;24,42857;101,7266;-0,002735331
0,04059;0,19155;0,54065;24,44194;101,7446;0,01163459
0,04158;0,19762;0,55827;24,36031;101,7342;359,9821
0,04266;0,20375;0,57595;24,47187;101,7599;0,009638391
0,04289;0,20712;0,58789;24,42261;101,7448;-0,003718824
0,04287;0,2081;0,59388;24,44008;101,7378;3,751224E-06
0,04361;0,21423;0,61199;24,49628;101,7637;0,01983126
0,04461;0,22035;0,62839;24,66481;101,7685;0,09899486
0,04298;0,21342;0,61063;24,4199;101,705;359,9927
0,04247;0,2121;0,60736;24,40715;101,7055;-0,005636621
0,04208;0,21181;0,6066599;24,39648;101,6965;359,9766
0,04169;0,2113;0,60466;24,77984;101,7243;0,08934805
0,0407;0,20807;0,59552;24,43087;101,6712;359,9817
0,03871;0,19896;0,5717;24,45671;101,6673;359,9875
0,03604;0,18575;0,53706;24,01656;101,6199;359,9189
0,03515;0,18364;0,53112;24,46656;101,6805;359,9735
0,03589;0,18821;0,54333;24,37617;101,6455;0,001026378
0,03639;0,19184;0,55272;24,4317;101,6589;359,9912
0,03734;0,19793;0,56921;24,46859;101,6642;359,9934
0,03719;0,19783;0,5696599;24,40288;101,6521;0,005539864
0,03839;0,20544;0,59055;24,40303;101,653;0,001166288
0,04344;0,23191;0,65862;24,4272;101,6498;-0,003172274
0,05011;0,27332;0,76415;24,41106;101,6513;-0,001897683
0,04858;0,26165;0,73731;24,40205;101,6572;0,002867885
0,04795;0,25555;0,72272;24,40952;101,656;0,001700769
0,05001;0,26436;0,74601;24,40172;101,6595;0,01117338
0,05082;0,26625;0,75137;24,39482;101,6555;-0,003015841
0,05402;0,2803;0,78748;24,39259;101,6559;-0,003495764
0,05546;0,2869;0,8043;24,40828;101,6464;359,989
0,05635;0,29042;0,81368;24,41425;101,644;359,9872
0,05562;0,28537;0,79987;24,42446;101,6383;-0,004614373
0,05481;0,28062;0,78815;24,41355;101,6362;0,002080554
0,05363;0,27272;0,76843;24,40529;101,6366;0,006529083
0,05252;0,26636;0,7529;24,41034;101,6393;0,006937193
0,05289;0,26748;0,75505;24,40185;101,633;0,002380369
0,05217;0,26319;0,74468;24,39634;101,631;359,993
0,05288;0,26583;0,7522;24,42052;101,6263;359,9881
-Infini;+Infini;+Infini;24,40968;101,637;-0,004786348
0,0531;0,2669;0,75565;24,40634;101,643;0,0008588008
0,05274;0,26393;0,74862;24,41003;101,6438;0,004644786
0,051;0,25667;0,73115;24,44035;101,6502;0,02112507
0,04854;0,24164;0,69423;24,37165;101,6345;359,9883
0,05025;0,24846;0,71213;24,40274;101,6403;0,008781835
0,04988;0,24591;0,70529;24,44555;101,6316;0,009647631
0,05085;0,25076;0,7172;24,37568;101,6358;359,9825
0,05187;0,25521;0,72925;24,40136;101,635;359,9791
0,05195;0,25484;0,72808;24,39492;101,6367;359,993
0,05083;0,24837;0,71039;24,39384;101,6283;359,9861
0,04892;0,23788;0,68336;24,41847;101,6312;0,009969986
0,04823;0,23408;0,6741;24,3994;101,6325;-0,00512721
0,0488;0,23477;0,6759;24,39866;101,6229;0,01004998
0,04709;0,22708;0,65598;24,39595;101,6202;-0,003343048
0,04731;0,2277;0,6576599;24,40458;101,6056;-0,003914239
0,04722;0,22697;0,65537;24,39885;101,6116;359,9911
0,0477;0,22902;0,66;24,41708;101,6206;0,005765521
0,044;0,20918;0,60813;24,4;101,6193;0,003945036
0,04276;0,20301;0,59163;24,39991;101,6221;359,9921
0,04276;0,20294;0,59145;24,3914;101,6179;0,01273425
0,04322;0,20507;0,59632;24,42971;101,6258;359,9931
0,04229;0,19921;0,58061;24,40382;101,6176;0,01073574
0,0434;0,20458;0,59377;24,41152;101,6179;-0,002131151
0,04101;0,19496;0,56857;24,41485;101,6206;359,983
0,04354;0,20697;0,59821;24,38409;101,6081;0,007656605
0,0454;0,21696;0,62432;24,38757;101,6029;359,9911
0,04522;0,21815;0,62709;24,41154;101,5896;359,9774
0,04553;0,22215;0,63765;24,37451;101,5998;359,992
0,04294;0,21471;0,61728;24,41197;101,5993;359,967
0,04291;0,2138;0,61325;24,38383;101,592;0,03076322
0,04321;0,21638;0,61936;24,38815;101,589;0,002937876
0,04285;0,21554;0,61665;24,38066;101,5948;0,0145404
0,04031;0,20411;0,58732;24,38544;101,5875;0,0002887193
0,04121;0,20997;0,6017;24,39851;101,5649;0,01029653
0,03965;0,2021;0,58108;24,38303;101,5764;0,002369703
0,03719;0,18799;0,54309;24,39438;101,5714;-0,00273834
0,03653;0,18336;0,52958;24,39109;101,5741;359,9934
0,03656;0,18171;0,52428;24,38969;101,5588;0,009493371
0,03919;0,19414;0,55618;24,41512;101,5716;-0,003043517
0,04008;0,19886;0,56941;24,41448;101,5674;359,9877
0,04079;0,20228;0,57771;24,42566;101,5681;0,001632534
0,04265;0,21188;0,60292;24,44425;101,5605;359,9834
0,04489;0,22198;0,62875;24,19462;101,5518;359,8564
0,0455;0,22398;0,63473;24,3834;101,5739;359,9689
0,04639;0,22729;0,644;24,33875;101,5549;0,01028136
0,04677;0,22959;0,6502;24,43983;101,5796;359,9704
0,05131;0,24896;0,6999699;24,38641;101,5676;359,9858
0,05176;0,25107;0,70801;24,3659;101,5523;0,0009569379
0,0519;0,25044;0,70715;24,39486;101,5703;359,9889
0,05219;0,25278;0,71482;24,37783;101,557;359,9794
0,05247;0,25506;0,72283;24,37237;101,5409;359,9879
0,05292;0,25836;0,7327;24,41105;101,5549;0,001070728
0,05199;0,25414;0,7230901;24,38447;101,5224;9,373931E-07
0,0508;0,24934;0,71104;24,34526;101,5121;0,01276802
0,05126;0,2526;0,72094;24,39389;101,5208;0,009233075
0,05246;0,25818;0,73693;24,39572;101,5194;-0,001310592
0,05224;0,25488;0,72727;24,39235;101,5289;359,9843
0,05245;0,25441;0,72379;24,38514;101,5062;0,02682927
0,05303;0,25558;0,72601;24,36818;101,5035;-0,0007873088
0,05329;0,25707;0,72972;24,41017;101,5042;0,002634611
0,05442;0,26386;0,74564;24,32361;101,4862;359,9911
0,05301;0,2566;0,72564;24,39231;101,514;359,9363
0,05407;0,2586;0,72863;24,39713;101,4982;-0,0003084333
0,05631;0,27042;0,75875;24,36172;101,5031;359,9863
0,05615;0,26952;0,75484;24,61053;101,5234;0,08330018
0,05562;0,26584;0,74361;24,3294;101,4619;0,01262775
0,05503;0,26186;0,73334;24,3644;101,4656;-0,002297186
0,0557;0,26459;0,74073;24,36089;101,4571;-0,001744164
0,05624;0,26608;0,74532;24,37797;101,4548;0,004419581
0,0552;0,25997;0,72786;24,36751;101,4576;0,00124844
0,05425;0,25377;0,71177;24,36208;101,4563;0,01031419
0,05366;0,24974;0,70093;24,3639;101,4597;0,0105374
0,05264;0,24413;0,68612;24,34314;101,4707;0,004534565
0,05084;0,23477;0,6609;24,37283;101,4625;0,0007339113
0,05098;0,23451;0,6605901;24,36736;101,4641;-0,004631033
0,05078;0,2333;0,65802;24,43282;101,4816;359,963
0,05122;0,23536;0,66399;24,35938;101,4613;-0,001331772
0,05162;0,23665;0,66859;24,36267;101,4588;359,991
0,05021;0,23078;0,65396;24,31495;101,4569;-0,0007288916
0,05191;0,24263;0,68509;24,34543;101,469;0,003075575
0,05014;0,23336;0,66153;24,39015;101,4656;359,9913
0,05044;0,23491;0,6659099;24,31706;101,4544;-0,0006745638
0,05074;0,23649;0,67031;24,35488;101,462;359,9814
0,05123;0,23925;0,6783;24,39345;101,452;359,9832
0,05159;0,2409;0,68151;24,34664;101,4551;359,9842
0,05054;0,23569;0,66696;24,34885;101,4471;359,991
0,04953;0,23145;0,65556;24,35964;101,4392;359,9865
0,04636;0,21731;0,61736;24,33312;101,4264;0,02263355
0,04477;0,21064;0,59958;24,38694;101,453;359,976
0,04294;0,20093;0,57355;24,3527;101,4435;359,9891
0,04391;0,20552;0,58529;24,34703;101,4136;0,007394781
0,04338;0,20297;0,57851;24,34677;101,4402;359,9847
0,04386;0,2051;0,58358;24,36945;101,4259;359,9844
0,0438;0,20461;0,5811;24,34736;101,4274;0,007217687
0,04392;0,20528;0,58255;24,35192;101,4338;0,001240789
0,04634;0,21814;0,61738;24,35541;101,4457;0,004797414
0,04902;0,23117;0,65064;24,37916;101,4316;0,000715201
0,05094;0,24089;0,67595;24,35935;101,4446;359,9901
0,05304;0,2494;0,69618;24,33008;101,461;0,008485385
0,05362;0,25185;0,70153;24,34596;101,4261;359,98
0,05352;0,25107;0,69835;24,32373;101,4392;359,9937
0,05416;0,25472;0,70746;24,36896;101,4271;359,9773
0,05331;0,2514;0,69854;24,3377;101,4318;0,002570319
0,05213;0,24591;0,68473;24,33054;101,4215;0,01751242
0,05173;0,24467;0,68156;24,34115;101,4228;-0,003960068
0,0499;0,23557;0,65623;24,33801;101,4216;0,004864222
0,04932;0,23288;0,6493;24,3342;101,4105;-0,002489665
0,05004;0,2357;0,65677;24,32148;101,4244;359,9932
0,0489;0,23094;0,64471;24,29596;101,4081;0,02563198
0,04973;0,23669;0,6596;24,30907;101,4272;0,002702769
0,04966;0,23772;0,66239;24,36892;101,409;359,9752
0,04928;0,23565;0,65725;24,27976;101,4052;0,01979263
0,04862;0,23302;0,65046;24,36654;101,4221;0,002554972
0,04878;0,2352;0,65615;24,33471;101,4209;0,0003607545
0,0473;0,22945;0,64093;24,35007;101,4105;-0,005661252
0,04621;0,22507;0,6304;24,36085;101,4019;359,9865
0,04451;0,21838;0,61438;24,35512;101,4245;359,9908
0,04213;0,20712;0,58543;24,34093;101,4209;-0,003507456
0,04069;0,20113;0,57136;24,2888;101,4034;-0,003328044
0,03843;0,18902;0,54094;24,39671;101,4116;359,9885
0,03622;0,17852;0,51442;24,30934;101,4011;359,9937
0,03454;0,1709;0,49465;24,36288;101,409;359,9782
0,03238;0,16061;0,46823;24,35984;101,3948;359,9855
0,03066;0,15148;0,44475;24,33849;101,3749;359,9855
0,0293;0,14469;0,42782;24,33131;101,3985;359,9916
0,02861;0,14112;0,41886;24,3589;101,3891;359,9922
0,02918;0,14499;0,42819;24,35505;101,4108;359,9843
0,03274;0,16647;0,48271;24,34461;101,3991;359,9942
0,03705;0,19126;0,54487;24,35795;101,4026;359,9893
0,03798;0,19727;0,5601;24,35221;101,3943;0,004328715
0,03772;0,19564;0,55579;24,34221;101,3992;-0,0009998647
