-Infini;+Infini;+Infini;32,25152;117,7036;6,821925
0,03812;0,19714;0,55977;24,35345;101,398;359,9937
0,03853;0,19983;0,56741;24,29683;101,3698;0,03014913
0,03903;0,20292;0,5759;24,38079;101,4078;359,974
0,04313;0,22667;0,63543;24,30272;101,3798;-0,00522728
0,04169;0,21777;0,61405;24,32325;101,3925;359,9938
0,04056;0,21219;0,60049;24,32863;101,3851;-0,002126007
0,04074;0,21432;0,60605;24,28078;101,3776;0,02316464
0,04143;0,21981;0,62014;24,35959;101,3846;0,008405826
0,04156;0,2208;0,6229;24,35034;101,3859;-0,001901458
0,04149;0,22085;0,6235901;24,31618;101,3723;0,02510765
0,04057;0,21536;0,60946;24,35594;101,3886;359,9757
0,04042;0,21444;0,60701;24,3101;101,3712;0,02447502
0,04159;0,221;0,62378;24,36241;101,3983;359,9859
0,04102;0,21732;0,61476;24,32992;101,3892;359,9836
0,04427;0,23445;0,65794;24,3187;101,3692;0,01097305
0,04975;0,26072;0,72371;24,31876;101,3766;0,00788782
0,04811;0,25213;0,70176;24,32483;101,3905;359,9847
0,04702;0,24278;0,6781;24,36334;101,3944;359,9823
0,04822;0,24699;0,68789;24,29959;101,3791;0,01762898
0,05043;0,25665;0,71128;24,35092;101,3888;359,974
0,05122;0,26089;0,72193;24,31153;101,3693;-7,21377E-05
0,053;0,27004;0,74456;24,35327;101,3927;359,9718
0,05306;0,26909;0,7399099;24,31987;101,378;-0,002432232
0,05324;0,26752;0,73449;24,32204;101,3777;359,9908
0,05273;0,26407;0,72413;24,35413;101,3874;0,005257515
0,05004;0,25192;0,69337;24,33266;101,3584;2,436225E-05
0,04865;0,24545;0,67687;24,33875;101,3528;359,9894
0,04864;0,24541;0,67619;24,32138;101,3433;-0,000711127
0,04781;0,2412;0,66549;24,33818;101,3392;359,9911
0,04762;0,24046;0,66432;24,30939;101,3325;0,0135195
0,04552;0,23151;0,64228;24,34166;101,3321;359,9873
0,04453;0,22611;0,62878;24,27665;101,3221;-0,001521968
0,04446;0,22837;0,63454;24,36973;101,319;359,9668
0,04409;0,22647;0,62977;24,34701;101,343;0,006326469
0,04336;0,2246;0,62619;24,85349;101,4118;0,010208
0,04254;0,22174;0,61893;24,33884;101,3471;0,008317303
0,04157;0,21603;0,60446;24,33046;101,3446;-0,004849876
0,04553;0,24132;0,66617;24,32383;101,3388;359,9929
0,04087;0,21515;0,60184;24,34031;101,3426;-0,001616439
0,03853;0,20243;0,5696;24,33169;101,3452;0,005802856
0,03717;0,19548;0,55193;24,34686;101,3338;359,9939
0,03651;0,1924;0,5438401;24,32418;101,3369;0,001223653
0,03481;0,18303;0,5198;24,32506;101,3394;359,9857
0,03388;0,17756;0,50493;24,30754;101,34;0,008090412
0,03113;0,16379;0,46824;24,32681;101,3366;359,985
0,03299;0,17341;0,49155;24,31103;101,3432;-0,004836018
0,03438;0,18203;0,51317;24,33062;101,349;-0,0002023908
0,03573;0,1893;0,53136;24,32124;101,3558;0,009603481
0,03664;0,19531;0,54586;24,33076;101,3484;-0,001799968
0,03881;0,20729;0,57574;24,32944;101,3462;-0,003100486
0,03962;0,21146;0,58515;24,32311;101,3393;-0,000122739
0,03909;0,21134;0,58327;24,33477;101,3399;-0,005240782
0,03874;0,20825;0,5755301;24,32202;101,334;-0,004034424
0,04039;0,21709;0,59733;24,3061;101,3326;-0,004064833
0,03794;0,20386;0,56464;24,31104;101,3344;359,9935
0,04292;0,2338;0,63669;24,30149;101,3293;0,001772386
0,04015;0,21885;0,59812;24,30729;101,3211;359,9868
0,03943;0,21545;0,58866;24,28562;101,3202;359,9618
0,03697;0,20131;0,5534;24,31707;101,3188;0,00474537
0,03508;0,19113;0,52736;24,07906;101,2694;359,889
0,03361;0,18281;0,50676;24,34157;101,3283;359,993
0,03205;0,17428;0,48546;24,33783;101,3384;359,9651
0,03024;0,16351;0,45856;24,33936;101,3211;359,9887
0,02838;0,15317;0,4328;24,3475;101,3248;-0,001087996
0,02709;0,14514;0,41298;24,33061;101,3127;359,9926
0,02534;0,13403;0,38596;24,31692;101,31;359,9882
0,02413;0,1257;0,36546;24,3028;101,3083;359,9866
0,02327;0,11961;0,35023;24,32375;101,305;0,02401574
0,02317;0,1186;0,34809;24,31789;101,3168;-0,002821007
0,02241;0,11358;0,33579;24,32601;101,3187;359,9894
0,02173;0,10906;0,32437;24,33542;101,3216;0
0,02204;0,11074;0,32833;24,31222;101,3345;0,007429287
0,02284;0,11641;0,34285;24,30612;101,3158;0,02906089
0,02374;0,1228;0,35947;24,38031;101,3203;359,9825
0,02157;0,10981;0,32662;24,32069;101,3081;359,9916
0,02218;0,11375;0,33522;24,55886;101,3046;0,08032115
0,02793;0,13772;0,3917;23,80413;101,2341;359,9539
0,03539;0,1343;0,3931;24,31584;101,3057;359,9751
0,03787;0,08463;0,40955;24,2657;101,2857;0,00110977
0,04922;0,04883;0,40347;24,28344;101,3142;359,9669
0,06309;0,03611;0,46901;24,29195;101,3198;359,9897
0,08569;0,07196;0,71694;24,29193;101,3186;0,01903673
0,0793;0,13553;0,8067;24,3093;101,3304;-0,005315613
0,04208;0,1104;0,46863;24,64144;101,3847;0,06422549
0,27036;1,27811;3,68843;24,31363;101,3599;0,00174445
0,1634;0,94286;2,54887;24,32236;101,3619;0,001202086
0,1196;0,69919;1,8656;24,33481;101,3659;0,002968496
0,09893;0,6634099;1,70425;23,95744;101,3198;359,9191
0,03286;0,21425;0,5717199;24,12945;101,3273;359,8848
0,03128;0,19823;0,52777;24,33975;101,3826;359,9855
0,02974;0,18388;0,49361;24,34493;101,3725;359,9903
0,03014;0,18529;0,49435;24,52753;101,4118;0,09136082
0,03057;0,18904;0,5039;24,11461;101,3313;359,8928
0,0336;0,20962;0,55562;24,33525;101,3814;-0,001414913
0,03544;0,22166;0,58695;24,35984;101,3786;359,9889
0,03546;0,21898;0,57979;24,31573;101,375;0,002119232
0,04087;0,24979;0,6607;24,35673;101,3898;0,0001743169
0,03995;0,23845;0,63253;24,66373;101,4142;0,05647778
0,03677;0,21455;0,57227;24,36782;101,3823;0,008729732
0,03416;0,19631;0,52523;24,35083;101,4017;0,01099645
0,03006;0,16963;0,45909;24,35765;101,3912;0,0131404
0,02657;0,14745;0,40363;24,36843;101,3831;0,00646813
0,02272;0,12109;0,3379;24,37671;101,3777;0,003772776
0,02093;0,10877;0,30693;24,38036;101,3683;0,001544774
0,01872;0,09405001;0,27033;24,39771;101,3494;359,9887
0,01671;0,08132;0,23834;24,38709;101,3495;359,9927
0,01318;0,05842;0,18294;24,41184;101,3262;359,9887
0,01443;0,06735;0,20508;24,65275;101,3617;0,08999526
0,01433;0,06717;0,20531;24,33947;101,2757;359,9795
0,0148;0,07124;0,21556;24,33579;101,2801;359,991
0,01461;0,07066;0,21438;23,94994;101,2465;359,9179
0,01524;0,07525;0,22643;24,1503;101,2507;359,8962
0,01593;0,08069;0,2405;24,36159;101,3017;359,9901
0,01632;0,08398;0,24898;24,35314;101,3043;359,9901
0,01663;0,08631;0,25512;24,34764;101,2944;0,00317965
0,01748;0,09189;0,26969;24,35863;101,3024;359,9931
0,01893;0,10169;0,29433;24,33846;101,2916;0,003539247
0,01889;0,10176;0,2939;24,34589;101,287;359,9916
0,01953;0,10615;0,30454;24,35737;101,2823;-0,004754376
0,02017;0,10997;0,31448;24,3639;101,2864;359,9833
0,02177;0,12047;0,3405;24,35189;101,2673;0,002492824
0,02358;0,131;0,36708;24,35149;101,2733;-0,002759903
0,02552;0,14187;0,39462;24,36618;101,287;359,9925
0,02614;0,14442;0,40195;24,35838;101,2723;359,9922
0,02926;0,16158;0,44541;24,33292;101,2576;359,9935
0,03132;0,17212;0,47174;24,37135;101,2655;359,968
0,0317;0,17281;0,47351;24,35332;101,2517;359,9859
0,03229;0,17436;0,47785;24,35688;101,2466;359,9738
0,03325;0,1773;0,48618;24,35246;101,2646;-0,002264169
0,0345;0,18221;0,49967;24,34768;101,2672;0,002146943
0,03449;0,18046;0,49762;24,33475;101,2752;0,00443775
0,03619;0,18904;0,51994;24,3649;101,2859;0,01381879
0,03792;0,19721;0,54022;24,34342;101,2861;0,01306209
0,03939;0,20351;0,5554;24,35762;101,2908;0,01099703
0,0398;0,20458;0,55778;24,3707;101,2825;0,02996239
0,03969;0,20321;0,55465;24,36163;101,2913;0,01874073
0,0389;0,19935;0,54656;24,38311;101,2819;0,02260687
0,03827;0,19606;0,53886;24,36643;101,3087;359,9783
0,03849;0,19865;0,54657;24,37208;101,2959;0,02516935
0,04083;0,21323;0,58357;24,38976;101,3183;359,9756
0,04219;0,22233;0,60787;24,55824;101,3389;0,1314061
0,04329;0,22932;0,62739;24,13814;101,2993;359,9258
0,04506;0,24239;0,66243;24,33566;101,3374;0,0363231
0,04687;0,25556;0,69891;24,38787;101,3658;359,9727
0,04652;0,25588;0,7036;24,36932;101,3439;0,01145264
0,05014;0,27768;0,76215;24,34632;101,3383;0,0247341
0,05131;0,28385;0,78085;24,37437;101,3425;0,004965912
0,05332;0,2931;0,80755;24,32718;101,3134;0,0236997
0,05503;0,302;0,83213;24,34857;101,3215;-0,002467456
0,05476;0,29909;0,82608;24,27912;101,2939;0,01715128
0,05275;0,28648;0,79411;24,36701;101,2957;359,9813
0,05151;0,27763;0,77121;24,36719;101,2971;359,9794
0,04909;0,26418;0,73853;24,33588;101,2946;359,994
0,04673;0,24995;0,70311;24,35369;101,2989;359,9887
0,0463;0,24696;0,69628;24,37654;101,2996;359,9751
0,04384;0,23226;0,65871;24,72263;101,3251;0,02465891
0,04177;0,21979;0,62546;24,38553;101,2858;359,9761
0,03997;0,20948;0,59897;24,4336;101,3033;359,9525
0,03784;0,19731;0,56662;24,3862;101,2853;359,9825
0,0365;0,1886;0,54393;24,36869;101,294;359,9926
0,03644;0,18767;0,54145;24,36789;101,2928;-0,001079735
0,03645;0,18677;0,53903;23,96812;101,2844;359,9024
0,03684;0,18636;0,5369;24,71798;101,3197;0,09018146
0,03663;0,18354;0,52907;24,36605;101,2966;0,003058269
0,03645;0,18139;0,52314;23,95642;101,2314;0,03554562
0,03687;0,18251;0,52621;24,30416;101,3215;359,9642
0,03777;0,18648;0,53711;24,33256;101,2912;0,001674435
0,03868;0,19089;0,54836;24,3613;101,2957;-0,004212811
0,04051;0,19983;0,57209;24,33291;101,3074;-0,002764184
0,0404;0,19926;0,57134;24,35146;101,2955;0,01134512
0,04013;0,19671;0,56461;24,35542;101,2609;0,08890355
0,0403;0,19655;0,56449;24,31636;101,3223;359,922
0,04074;0,19894;0,57146;24,37621;101,2527;0,07922988
0,0426;0,20812;0,59461;24,30114;101,3254;359,9193
0,04453;0,21789;0,61976;24,33414;101,2908;359,9932
0,04542;0,22268;0,63156;24,36092;101,2413;0,07971797
0,04796;0,23855;0,67191;24,36742;101,315;359,928
0,04951;0,24624;0,6918;24,27254;101,2863;359,9651
0,05198;0,26154;0,72952;24,3158;101,2679;-0,004542955
0,0539;0,2745;0,76051;24,31684;101,2226;0,1204095
0,05495;0,28467;0,78449;24,36817;101,3139;359,9106
0,05693;0,30032;0,82297;24,24613;101,2623;359,9785
0,05965;0,3202;0,87127;24,6799;101,309;0,0254416
0,06026;0,3301;0,89591;23,9447;101,2252;359,9666
0,05925;0,31099;0,84781;24,7007;101,3091;0,02650965
0,06214;0,33589;0,9085;24,33421;101,2664;359,9932
0,06442;0,35345;0,95147;24,33046;101,2671;0,006462444
0,0671;0,37331;1,00064;24,33378;101,2597;359,9898
0,06626999;0,37172;0,99665;24,34274;101,2564;-0,003668683
0,07067;0,39545;1,05756;24,34513;101,2522;0,00302965
0,06574;0,34916;0,94669;24,3506;101,2495;0,002052341
0,06974;0,37744;1,01781;24,33934;101,2432;0,04058309
0,06919;0,37549;1,01264;24,37064;101,2671;0,001142557
0,0731;0,39404;1,0592;24,35801;101,2639;0,006528515
0,07556;0,41192;1,1051;24,36108;101,2545;-0,001973785
0,06407;0,33525;0,91417;24,35855;101,2508;359,9917
0,05928;0,30172;0,83;24,40084;101,2583;359,9849
0,06248;0,32335;0,88269;24,3504;101,2427;359,993
0,06381;0,33059;0,9002;24,32388;101,243;-0,005120402
0,06145;0,31962;0,87147;23,92113;101,1977;359,9713
0,06276;0,32838;0,89087;24,30842;101,2395;359,9592
0,06295;0,32992;0,89256;24,29366;101,2614;0,03476641
0,06409;0,33663;0,90928;24,34254;101,2781;359,9903
0,06031;0,31887;0,86419;24,35832;101,2772;359,9903
0,05875;0,31339;0,84864;24,31832;101,2736;0,004914059
0,04874;0,2386;0,66509;24,3221;101,2616;0,008631948
0,05156;0,25507;0,70455;24,3112;101,2821;0,01051053
0,04685;0,22274;0,62387;24,32986;101,273;0,01751513
0,05003;0,25046;0,6903;24,30854;101,2632;0,01806398
0,05095;0,26117;0,71609;24,26628;101,2502;0,02113725
0,04937;0,25477;0,69976;24,31584;101,2839;359,9906
0,04776;0,24619;0,67803;24,28758;101,2752;0,009968112
0,04656;0,23793;0,65543;24,30268;101,2899;0,006724264
0,049;0,24935;0,68346;24,70598;101,3201;0,06501151
0,04595;0,22721;0,6286;23,91802;101,264;359,9474
0,04584;0,23021;0,63423;24,30571;101,3013;359,9928
0,04475;0,22749;0,62515;24,27942;101,2994;0,01237364
0,04818;0,24967;0,67896;24,68258;101,3351;0,05004522
0,04979;0,26009;0,70436;23,95036;101,257;359,9466
0,05251;0,27512;0,74071;24,30887;101,2852;359,9782
0,04172;0,20596;0,57373;24,29211;101,2651;-0,0009020517
0,04375;0,2101;0,58588;24,31354;101,2981;359,9819
0,04341;0,20643;0,57928;24,29667;101,2698;-0,005275739
0,03985;0,18873;0,53362;24,29112;101,2764;359,9942
0,04205;0,20455;0,57173;24,30121;101,2693;0,003959757
0,04485;0,21997;0,60864;24,31727;101,2828;0,004890596
0,04699;0,23033;0,6355399;24,29376;101,2866;0,001437869
0,04601;0,22158;0,6148;24,29015;101,2861;0,007819532
0,04714;0,22685;0,62816;24,30195;101,2855;0,01036082
0,04679;0,22363;0,61955;24,30098;101,2854;0,007559777
0,04644;0,22136;0,61336;24,2971;101,2846;0,001078195
0,04688;0,22496;0,62223;24,30218;101,2852;-0,005299389
0,04708;0,22705;0,62691;24,30571;101,288;359,9914
0,04758;0,23104;0,63614;24,67731;101,3312;0,03480495
0,04634;0,22702;0,62327;24,31061;101,2836;0,002998845
0,05147;0,25761;0,70524;24,30305;101,2863;-0,003544816
0,0521;0,26152;0,71753;24,30631;101,2772;359,9896
0,05139;0,26087;0,71483;24,30381;101,2771;359,9862
0,04909;0,24962;0,6854;24,31143;101,2753;-0,004905361
0,04934;0,25163;0,69146;24,30964;101,2743;-0,0007232399
0,04861;0,24865;0,68329;24,30899;101,2737;-0,001240369
0,04744;0,24215;0,66609;24,30258;101,2788;0,004259573
0,04557;0,23198;0,63826;24,30541;101,2764;0,008658919
0,04483;0,22673;0,62243;24,30258;101,2813;0,008358017
0,04508;0,2271;0,62289;24,31015;101,2836;0,006779936
0,04278;0,21295;0,58404;24,28907;101,2831;359,9894
0,04315;0,21365;0,58327;24,31875;101,2932;-0,004871914
0,04123;0,20177;0,55093;24,32537;101,3008;0,007084321
0,03972;0,19327;0,52776;24,32683;101,3051;0,00314446
0,03818;0,18594;0,50817;24,33475;101,3102;0,0160578
0,03747;0,18271;0,4993;24,30149;101,3149;0,01284137
0,03768;0,18419;0,50243;24,3038;101,3044;0,007169301
0,03739;0,18229;0,49766;24,27597;101,2933;359,9864
0,03679;0,17929;0,48982;24,30562;101,2898;-0,001534495
0,03664;0,17859;0,48799;24,28442;101,2877;359,9899
0,03789;0,18527;0,50544;24,28345;101,2965;359,9927
0,03657;0,17867;0,48894;24,29981;101,2883;-0,005074465
0,03753;0,18455;0,50443;24,28865;101,2934;359,9857
0,03939;0,19392;0,52788;24,27418;101,3023;359,9932
0,04104;0,20195;0,54839;24,29146;101,2825;-0,001115616
0,04256;0,20873;0,56527;24,29146;101,2823;0,0002660242
0,0433;0,21155;0,57276;24,27587;101,2645;0,01473163
0,04487;0,2199;0,59385;24,31945;101,2577;359,9942
0,04759;0,23486;0,63117;24,10105;101,2379;359,9814
0,04999;0,24719;0,66156;24,2732;101,2547;0,001796342
0,04812;0,23745;0,63615;24,30432;101,2459;-0,00283101
0,04713;0,23223;0,62279;24,30579;101,2322;0,00728464
0,04756;0,23349;0,62629;24,31618;101,2243;359,9794
0,04841;0,23766;0,63721;24,27965;101,2456;359,9924
0,04712;0,2306;0,61853;24,31139;101,2495;359,9912
0,04609;0,22453;0,60354;24,40417;101,2962;359,9438
0,0457;0,2226;0,59867;24,05859;101,1924;-0,001686736
0,04689;0,22841;0,61408;24,50864;101,2966;-0,004417597
0,04532;0,22072;0,59531;24,01507;101,1752;0,0244606
0,0423;0,20457;0,558;24,25146;101,2276;-0,004533162
0,04702;0,22804;0,6143;24,39174;101,226;0,02514889
0,04713;0,22757;0,61348;24,15211;101,2167;359,9325
0,04606;0,22282;0,60148;24,25383;101,2104;359,9918
0,045;0,21724;0,58753;24,36559;101,1982;0,06629006
0,04722;0,22667;0,6118;24,1697;101,2144;359,946
0,04761;0,22859;0,61717;24,43186;101,2184;0,0860597
0,04971;0,23872;0,64213;24,04859;101,1652;359,9424
0,05024;0,23956;0,64443;24,55207;101,2157;0,05429762
0,05196;0,24718;0,66345;24,30278;101,1957;-0,002499352
0,05207;0,25002;0,66935;24,11254;101,1826;0,09267862
0,05208;0,25034;0,67147;24,06674;101,1289;359,9078
0,05378;0,26259;0,70255;24,26974;101,1954;359,98
0,05236;0,25793;0,69016;24,23903;101,1759;0,01353917
0,05085;0,25396;0,68062;24,57713;101,199;0,002846531
0,05039;0,25556;0,68476;24,28283;101,1714;359,9901
0,04751;0,24572;0,66011;24,50878;101,2119;0,08833987
0,04677;0,24564;0,65738;24,22201;101,1504;359,9912
0,04761;0,25502;0,67976;24,17808;101,1521;-0,005568434
0,05362;0,27879;0,73997;24,23296;101,1565;0,01061079
0,05117;0,26411;0,70576;24,23511;101,128;-0,004258248
0,05027;0,25907;0,6929;24,31801;101,1518;359,968
0,04989;0,25202;0,67519;24,17848;101,1024;0,01503201
0,04828;0,24549;0,65731;24,28801;101,1201;359,9669
0,04688;0,23995;0,64295;24,25054;101,1019;359,9922
0,04663;0,23803;0,63725;24,1788;101,0874;0,009866009
0,04564;0,22677;0,61087;24,29608;101,1052;359,9829
0,04514;0,21767;0,59139;24,25469;101,1135;-0,004283249
0,04431;0,20732;0,56694;24,2479;101,1079;-0,0006498506
0,04307;0,19701;0,54115;24,2254;101,0935;0,006746392
0,0409;0,18338;0,50599;24,27187;101,1113;359,9925
0,04024;0,1772;0,4917;24,23625;101,1082;0,00547641
0,03886;0,16995;0,47309;24,2513;101,1127;0,004073379
0,04301;0,20444;0,55652;24,22688;101,103;0,01664523
0,04761;0,23349;0,62453;24,2484;101,1059;0,005741929
0,0484;0,24479;0,65143;24,2475;101,1202;359,9936
0,04788;0,2445;0,6503;24,23428;101,1182;-0,004566256
0,04513;0,21627;0,58386;24,25396;101,1095;-0,002813032
0,04394;0,20669;0,56158;24,24578;101,1158;-0,001090869
0,0448;0,20813;0,56469;24,23137;101,1001;-0,002441773
0,04344;0,20426;0,55557;24,23998;101,11;359,989
0,04351;0,20769;0,56308;24,24703;101,1011;-0,0003258595
0,04494;0,21976;0,59118;24,25866;101,1051;-0,0004925797
0,05223;0,25577;0,67454;24,23995;101,094;-0,005588927
0,04869;0,23455;0,62584;24,26112;101,0786;359,9914
0,056;0,26912;0,70369;24,24714;101,0769;-0,004517089
0,05904;0,28164;0,72972;24,25373;101,0806;-0,0003015295
0,04901;0,25123;0,6638401;24,26262;101,0766;-0,004532624
0,04324;0,23056;0,61322;24,23727;101,0807;0,003364148
0,05104;0,25986;0,67972;24,25123;101,0885;-0,001005703
0,05644;0,28431;0,73333;24,22736;101,0729;0,01543567
0,04878;0,26035;0,67968;24,28334;101,0776;359,9878
0,04272;0,23417;0,61732;24,27968;101,0889;359,9919
0,04193;0,2331;0,61472;24,24415;101,0693;0,00316114
0,04052;0,22598;0,59861;24,00025;101,0322;359,8948
0,04081;0,22901;0,60577;24,19487;101,0699;0,01708096
0,04035;0,22759;0,60232;24,25982;101,0934;-0,002052747
0,0418;0,2381;0,62782;24,26643;101,0858;-0,002222364
0,04295;0,24575;0,64771;24,25744;101,0909;0,006484009
0,04275;0,24555;0,64695;24,23002;101,087;0,01526279
0,04152;0,23813;0,62869;24,29323;101,0959;359,9893
