-Infini;+Infini;+Infini;32,25152;117,7036;6,821925
0,03961;0,22617;0,59849;24,25168;101,0761;359,9912
0,03963;0,22498;0,59632;24,24885;101,0679;359,9926
0,03879;0,21917;0,58238;24,24185;101,0617;359,9892
0,03831;0,21672;0,57571;24,25574;101,0578;-0,003076211
0,03718;0,20963;0,55813;24,23682;101,0574;-0,004410922
0,03695;0,20834;0,55513;24,22837;101,0487;359,9932
0,0361;0,20247;0,54094;24,24417;101,0454;-0,002928924
0,03489;0,19562;0,5237;24,27376;101,03;359,9881
0,03471;0,1945;0,52143;24,21894;101,0464;359,989
0,03561;0,19919;0,53381;24,25074;101,0509;0,006918162
0,03734;0,21007;0,56215;24,24084;101,0563;0,006377359
0,03691;0,20792;0,5574;24,25084;101,0648;0,008842479
0,03739;0,21107;0,56567;24,24196;101,0666;-0,0003043106
0,03718;0,20867;0,56045;24,25483;101,0707;-0,002301757
0,03839;0,21565;0,5787801;24,24221;101,0619;-3,745369E-06
0,03773;0,21023;0,565;24,2393;101,0738;0,001944738
0,03822;0,21273;0,57124;24,23178;101,0632;0,004763719
0,03961;0,21993;0,58909;24,23781;101,0626;359,9908
0,04192;0,23298;0,62191;24,26494;101,06;0,004787437
0,0425;0,23684;0,6313;24,24103;101,0549;-0,0005496279
0,04368;0,24209;0,64367;24,22362;101,0579;359,976
0,04472;0,24802;0,65696;24,25223;101,0375;0,00418016
0,04544;0,25272;0,66798;24,22915;101,0441;0,003210388
0,04683;0,26136;0,68967;24,30959;101,045;359,9467
0,04686;0,26161;0,68953;24,15948;101,0031;0,02547444
0,049;0,27459;0,72244;24,32866;101,0535;359,9638
0,05105;0,28753;0,75482;24,26438;101,0264;0,006061063
0,05002;0,28206;0,74032;24,25896;101,0245;-6,8362E-05
0,05109;0,2884;0,75671;24,22919;101,0267;359,992
0,05137;0,29091;0,76311;24,14897;101,0004;0,02539095
0,04898;0,27915;0,73321;24,35007;101,0347;359,9716
0,04842;0,27709;0,72824;24,19435;101,0237;-0,004742663
0,05016;0,28748;0,75552;24,22061;101,0211;0,0005860507
0,05015;0,28914;0,7594;24,24495;101,0252;359,994
0,04881;0,28338;0,74477;24,25768;101,0201;0,01030196
0,04692;0,27527;0,72401;24,25684;101,0261;359,9844
0,04498;0,26501;0,69833;24,23336;101,0237;359,9938
0,04549;0,27046;0,71363;24,24878;101,0026;0,003513338
0,04184;0,24851;0,65661;24,23655;101,0076;359,9926
0,03832;0,22655;0,59979;24,21556;100,9981;359,9657
0,03642;0,21461;0,57072;24,23353;100,9985;359,9894
0,03549;0,20905;0,55649;24,23237;101,0009;-0,002644963
0,03219;0,18749;0,50083;24,23099;100,9918;359,9865
0,02968;0,1716;0,46019;24,24047;101,005;0,003911048
0,02831;0,16228;0,43598;24,23475;100,9924;-0,003641222
0,02723;0,15385;0,41479;24,22359;100,9928;-0,002862915
0,02561;0,14279;0,38715;24,22577;100,9905;359,9894
0,02313;0,1259;0,3483;24,23135;100,9873;-0,00416824
0,02658;0,14692;0,40069;24,23127;100,9843;0,0006029525
0,02659;0,1477;0,40478;24,22154;100,9802;-0,001475436
0,02986;0,16789;0,45331;24,24248;100,987;-0,003330576
0,02756;0,15352;0,42004;24,22914;100,9836;0,0003529648
0,031;0,17481;0,47415;24,23352;100,9829;0,002111307
0,03739;0,21389;0,57403;24,25639;100,9821;0,01423118
0,04095;0,23594;0,63084;24,22436;100,992;-0,0045116
0,04526;0,26261;0,70057;24,23702;100,9878;0,0008754442
0,05353;0,31379;0,83236;24,2357;100,9848;359,9894
0,05452;0,31967;0,84388;24,22765;100,9879;0,003515563
0,05467;0,32065;0,8454;24,22084;100,9823;0,001864881
0,06259;0,36687;0,96286;24,23631;100,9802;-0,003505503
0,0722;0,42299;1,10778;24,23034;100,9841;0,004173824
0,08562;0,49943;1,30363;24,26344;100,9922;359,988
0,09095;0,5298;1,38027;24,20339;100,9749;0,02110902
0,0954;0,55286;1,4351;24,23708;100,982;359,9886
0,10131;0,57921;1,50608;24,23585;100,9905;0,01676905
0,10003;0,56511;1,46949;24,23546;100,978;0,0003192758
0,09951;0,5647;1,47368;24,25376;100,9684;359,9941
0,09764;0,54711;1,43331;24,21828;100,9681;-0,003151135
0,09369;0,5225;1,36792;24,23849;100,9652;359,9914
0,08925;0,49069;1,28636;24,25533;100,9688;0,006727378
0,09101;0,5064;1,33111;24,24748;100,9696;0,0003099421
0,09118;0,51036;1,34326;24,2387;100,9704;0,01218709
0,09333;0,52999;1,40002;24,22381;100,9729;-0,004726909
0,09145;0,51833;1,37014;24,24161;100,9712;359,9918
0,09278;0,52976;1,40125;24,24218;100,9746;-0,004719164
0,09099;0,52093;1,37913;24,26308;100,966;-0,002163306
0,09126;0,52051;1,37799;24,21264;100,9772;-0,000727369
0,09096;0,51627;1,36655;24,24047;100,9692;-0,002726591
0,09029;0,51562;1,36994;24,24503;100,9736;-0,00288587
0,09097;0,52133;1,38503;24,23453;100,9693;359,9939
0,09209;0,52649;1,39761;24,19962;100,9654;0,02405127
0,08716001;0,52449;1,4101;24,26695;100,9904;359,979
0,09108999;0,5347199;1,42968;24,2213;100,9672;0,006682514
0,09133;0,53496;1,43023;24,22759;100,9595;359,9923
0,08933999;0,52739;1,41169;24,22242;100,9583;359,9929
0,08541001;0,50637;1,36245;24,22608;100,9409;0,02213326
0,08267;0,49299;1,32938;24,21486;100,9512;359,986
0,07743;0,46452;1,25988;24,24462;100,9478;359,9632
0,0754;0,4534;1,23146;24,41665;100,9804;0,09561694
0,06644;0,39916;1,09307;24,20945;100,9352;-0,00337839
0,06288;0,38192;1,05013;24,00675;100,8838;359,9047
0,06348;0,3861;1,06157;24,42975;100,9547;0,07290662
0,06556;0,40098;1,10083;24,21757;100,9095;359,9919
0,0595;0,36738;1,01586;24,21278;100,9087;359,9873
0,05713;0,35454;0,98313;24,21772;100,9112;0,006779687
0,05675;0,35441;0,98296;24,2156;100,9072;-0,0007554703
0,05712;0,35708;0,98916;24,21113;100,9061;0,01029444
0,05657;0,35386;0,98074;24,21016;100,9095;0,009464975
0,05643;0,35185;0,97607;24,21685;100,9145;359,989
0,05748;0,35875;0,99373;24,2171;100,8872;-0,004208965
0,0587;0,36748;1,01617;24,20828;100,8859;0,0009744728
0,05688;0,35541;0,98403;24,21693;100,8853;359,9861
0,06173;0,38616;1,06055;24,19395;100,8805;0,0006289836
0,0584;0,36397;1,00405;24,2312;100,8688;359,9927
0,05761;0,35843;0,9904;24,19748;100,8895;-0,00121869
0,05872;0,36499;1,00775;24,10437;100,8708;0,03570349
0,05993;0,37099;1,02375;24,1849;100,8785;-0,005728773
0,05894;0,36443;1,0061;24,20707;100,8732;0,009404835
0,05944;0,36937;1,01836;24,21426;100,9011;-0,002640842
0,05795;0,36324;1,00244;24,21591;100,8624;359,9917
0,05658;0,35296;0,97528;24,18897;100,8802;-0,0007899426
0,0581;0,36354;1,00237;24,20264;100,8607;0,002583502
0,05906;0,37107;1,02283;24,2065;100,8581;-0,002278418
0,05906;0,37356;1,02925;24,21636;100,8759;-0,002666162
0,06054;0,38516;1,05962;24,22378;100,8532;-0,001706705
0,06092;0,38802;1,06837;24,21452;100,8646;-0,001374251
0,0628;0,40214;1,10595;24,17197;100,8686;-0,001155746
0,0635;0,40881;1,12358;24,20286;100,857;0,001918909
0,06438;0,41412;1,13799;24,18547;100,8715;-0,003474155
0,06527;0,41502;1,14168;24,21936;100,8653;-0,002552947
0,06654;0,42246;1,16363;23,8492;100,8289;359,9608
0,06709;0,42468;1,17153;24,53948;100,9165;0,03700975
0,0681;0,43119;1,19009;24,19702;100,8621;0,007817556
0,07249;0,46206;1,27211;24,19496;100,8637;0,006660542
0,07641;0,48914;1,34441;23,84266;100,833;359,9588
0,08219;0,52997;1,45159;24,18955;100,8676;359,986
0,08533999;0,55381;1,5153;24,1757;100,8636;359,9942
0,08835;0,57763;1,57936;24,15921;100,8774;-0,004519589
0,09332;0,61156;1,66679;24,18919;100,8533;0,008654755
0,0948;0,62101;1,68988;24,16141;100,8579;0,00546571
0,09549;0,62277;1,69097;24,18598;100,8516;359,9828
0,09655;0,63162;1,71089;24,17789;100,8307;359,9942
0,09514;0,62187;1,68347;24,5495;100,8744;0,003844599
0,08932;0,57683;1,56352;24,19559;100,8301;359,9915
0,08399;0,53921;1,463;24,18526;100,8411;359,9877
0,07719;0,49275;1,33919;24,17906;100,8418;359,9887
0,07337;0,46858;1,27461;24,19403;100,8227;-0,004393529
0,07157;0,45769;1,24486;24,20452;100,8304;359,9939
0,07188;0,45905;1,24622;23,97645;100,8042;359,9169
0,06984;0,44591;1,21061;24,22002;100,8456;0,003301904
0,07112;0,45547;1,23436;24,21055;100,8362;0,006947804
0,0746;0,47888;1,29377;24,21598;100,8363;359,9921
0,07757;0,50063;1,34944;24,20345;100,8263;359,9857
0,07983;0,51845;1,39516;24,21367;100,8265;0,005011118
0,08424;0,54981;1,47549;24,21005;100,8234;0,003029238
0,08859999;0,58004;1,55212;24,19552;100,8248;-0,0007768791
0,09351999;0,61386;1,63705;24,20692;100,8209;0,009201693
0,09328;0,61456;1,63747;23,90321;100,7834;359,9893
0,09351;0,62087;1,65453;24,20007;100,8139;359,9897
0,09213;0,61467;1,63899;24,21964;100,8068;359,9681
0,09075;0,60306;1,60779;24,18093;100,7952;-0,0003696774
0,08502;0,56264;1,50233;24,18055;100,7926;0,001033222
0,0845;0,5557;1,48316;24,15467;100,7766;0,01921834
0,07158;0,47288;1,27067;24,19705;100,8127;359,9629
0,07357;0,48526;1,30096;24,217;100,795;359,9736
0,07291999;0,47956;1,28576;24,15507;100,7639;0,02284705
0,07444;0,48831;1,30706;24,20002;100,7859;0,00426269
0,07721;0,50526;1,35034;24,18939;100,7807;-0,002907073
0,07977;0,52237;1,39298;24,195;100,7775;0,006316095
0,08109;0,53209;1,41996;24,21366;100,7938;359,9734
0,08237001;0,54805;1,46169;24,41337;100,7827;0,04534834
0,08837;0,59252;1,57861;23,92727;100,7617;359,9753
0,0908;0,614;1,63496;24,44343;100,7926;0,03293101
0,09622;0,65296;1,73666;24,22085;100,7752;0,002590424
0,09987;0,68429;1,81806;24,18512;100,7846;-0,004387606
0,09783;0,6744;1,79164;24,20151;100,7817;0,003063669
0,08484;0,58972;1,57594;24,19256;100,7841;0,00310838
0,07448;0,51545;1,38426;24,20419;100,7785;-0,001951691
0,07182;0,4986;1,34081;23,91493;100,7576;359,9756
0,07482;0,5234;1,40418;24,19765;100,7839;359,9907
0,07618;0,53596;1,43645;24,18722;100,7804;359,9726
0,06816;0,47602;1,27912;24,17913;100,7656;0,002417375
0,06558999;0,45526;1,22469;24,16728;100,7677;359,9829
0,06612001;0,45918;1,23332;24,1742;100,7638;-0,005462513
0,06407;0,44522;1,19683;24,19006;100,7574;359,9914
0,05987;0,41425;1,11619;24,17799;100,7571;0,001098712
0,07044;0,49258;1,31641;24,17724;100,7555;359,9887
0,07573999;0,5355999;1,42515;24,17784;100,7501;359,9892
0,07575;0,53692;1,427;24,1923;100,7437;359,9886
0,06408;0,4473;1,1939;24,192;100,7465;359,988
0,05573;0,38268;1,02667;24,4197;100,7472;0,06732082
0,05124;0,35234;0,94754;23,94713;100,736;359,9497
0,04799;0,33065;0,88966;24,17532;100,7456;0,00982737
0,04414;0,30183;0,81393;24,1904;100,7547;359,9872
0,04187;0,28427;0,7678;24,17091;100,7474;0,009961789
0,04861;0,33611;0,89773;24,1838;100,746;0,002248999
0,04307;0,29319;0,78786;24,18737;100,7463;-0,0002077785
0,04288;0,29201;0,78478;24,19268;100,764;-0,004077122
0,04498;0,30727;0,82253;24,16663;100,7336;0,003772159
0,04632;0,31979;0,85299;24,16363;100,7431;0,01203675
0,04901;0,3416;0,9066;24,19938;100,7508;359,9722
0,05228;0,36638;0,9679;24,16303;100,7445;0,009868533
0,05785;0,40664;1,06867;24,17719;100,7471;0,0003752817
0,05673;0,39859;1,04836;24,17977;100,7498;-0,0001516131
0,0504;0,35278;0,93289;24,43942;100,7605;0,04839807
0,05309;0,3729;0,98191;24,22359;100,7362;-0,0038141
0,05329;0,37588;0,98759;23,95729;100,7394;359,939
0,05484;0,38764;1,01617;24,16661;100,7315;0,009586203
0,05452;0,38647;1,01223;24,17554;100,7352;0,003783652
0,05992;0,4281;1,11528;24,20247;100,7425;359,9836
0,06515;0,46762;1,21362;24,16858;100,7379;0,01690057
0,07365;0,53143;1,37477;24,17573;100,7493;0,00477847
0,07961;0,57209;1,4775;24,18371;100,7522;0,000503521
0,08925;0,63969;1,6468;24,17153;100,7556;-0,0003752651
0,09822;0,70507;1,80368;24,16615;100,7614;0,005076626
0,11974;0,86406;2,19733;24,17728;100,7573;0,006757883
0,12582;0,89775;2,2832;24,4387;100,7671;0,05683889
0,13482;0,95719;2,42657;24,2054;100,7584;-0,00101751
0,1456;1,02746;2,59539;24,198;100,7575;-0,002922246
0,14579;1,01596;2,56515;24,19597;100,7536;0,002122854
0,1454;1,01073;2,54912;24,20405;100,7496;0,009727553
0,14107;0,97449;2,45041;24,42605;100,7841;0,1023661
0,12231;0,8432;2,12352;24,16817;100,7553;359,9876
0,12191;0,84512;2,12456;24,16219;100,7221;0,01098389
0,11315;0,7816;1,97529;24,18558;100,726;359,9906
0,1027;0,70543;1,78845;24,20162;100,7178;-0,00500409
0,10418;0,7101;1,79972;24,18674;100,7135;-0,003673543
0,10325;0,70558;1,7926;23,84825;100,6757;359,9776
0,10569;0,72595;1,84384;24,53307;100,7214;0,01189548
0,10998;0,75896;1,92377;24,17557;100,7013;359,9939
0,1176;0,81409;2,05493;23,94819;100,6589;359,968
0,11771;0,81754;2,0696;24,2152;100,6726;359,9863
0,11288;0,77822;1,977;24,16807;100,6854;-0,00332021
0,12144;0,84129;2,13415;24,09896;100,6566;359,982
0,12866;0,89643;2,27222;24,54538;100,7164;0,03401738
0,12863;0,88739;2,25219;23,8513;100,6285;-0,002531641
0,12761;0,87923;2,23178;24,43846;100,7058;359,952
0,12756;0,87451;2,21666;24,31384;100,6471;0,05541402
0,12552;0,8584;2,17636;24,21034;100,6641;359,9784
0,13063;0,8906;2,25654;24,22106;100,6517;359,9875
0,15576;1,04649;2,6477;24,21858;100,6458;-0,001499742
0,15511;1,02719;2,59898;24,18244;100,6276;0,003656573
0,15805;1,02587;2,58574;24,21746;100,6394;0,006659844
0,14138;0,90362;2,27824;24,21263;100,6432;359,9888
0,13498;0,85173;2,14809;24,23419;100,6281;359,9885
0,12377;0,77707;1,96499;23,98331;100,5955;359,9075
0,11462;0,71478;1,81212;24,24752;100,6441;359,9911
0,12582;0,77419;1,95865;24,19727;100,634;0,01119002
0,12639;0,78489;1,98365;24,23339;100,6323;359,9934
0,12198;0,7592101;1,91991;24,48247;100,6706;0,07986235
0,11676;0,74447;1,87747;24,00097;100,5545;359,9239
0,10506;0,67352;1,70385;24,48211;100,6455;0,07559086
0,11244;0,73917;1,86961;24,0133;100,5558;359,9113
0,10569;0,69142;1,74661;24,23949;100,6126;-0,004399778
0,10608;0,70145;1,7702;24,22867;100,6121;0,0004690576
0,08064;0,50253;1,26705;24,22679;100,6125;359,9917
0,09115;0,57752;1,46063;24,3365;100,6459;0,04115096
0,09135;0,58238;1,47838;24,21158;100,5968;-0,003186543
0,09361;0,62124;1,57368;24,10021;100,547;359,9452
0,08259;0,55002;1,39767;24,2625;100,5959;359,991
0,07947;0,52774;1,34002;24,18636;100,6243;359,9645
0,07901999;0,53285;1,34703;24,28188;100,587;0,03525024
0,07245;0,49085;1,24057;24,24377;100,5983;0,001541238
0,05499;0,374;0,9574;24,18195;100,6045;359,9559
0,05307;0,36546;0,93506;24,25356;100,5745;0,04482014
0,05492;0,38093;0,97139;24,21973;100,6148;359,9402
0,05317;0,36954;0,94342;24,24137;100,5793;0,04496474
0,05135;0,35637;0,91336;24,23226;100,6173;359,9457
0,05304;0,36994;0,94837;24,25911;100,5938;0,04665758
0,05599;0,39186;1,00325;24,22735;100,5918;359,994
0,05768;0,40656;1,04118;24,19983;100,5811;0,01025702
0,05528;0,38951;1,00227;24,26417;100,5915;359,9871
0,05603;0,39284;1,01186;24,23175;100,6035;0,008904819
0,0614;0,43451;1,11512;24,21981;100,5838;359,9878
0,06235;0,44077;1,13046;24,23097;100,5919;359,9886
0,06115;0,42652;1,09563;24,22645;100,5898;0,003247769
0,07541;0,52051;1,32355;24,22092;100,6022;-0,0002059609
0,07458;0,5065;1,28902;24,24527;100,6025;-0,001304356
0,07582;0,51094;1,30047;24,47372;100,6357;0,08517746
0,07467;0,50082;1,27603;24,19584;100,6084;0,003572718
0,07391001;0,49538;1,26444;24,22275;100,5908;359,9911
0,07605001;0,50726;1,29439;24,20084;100,6041;-8,517947E-05
0,08053;0,53982;1,37709;24,20838;100,6055;0,01152705
0,0816;0,54731;1,39783;24,19799;100,6096;0,000925721
0,08426999;0,56646;1,44935;24,19442;100,6141;0,005871471
0,08295;0,56014;1,4387;24,19311;100,6151;0,01266851
0,08244999;0,56075;1,44471;24,20223;100,63;0,01357738
0,08354;0,5713;1,47661;24,19036;100,6184;-9,359613E-07
0,08334;0,56905;1,47466;24,17319;100,6265;-0,0004014733
0,08356;0,57286;1,4881;23,96157;100,6019;0,006297133
0,08262;0,57105;1,48626;24,09125;100,6067;359,9932
0,0786;0,54334;1,41889;24,53371;100,6556;0,01880481
0,07494;0,51761;1,35465;23,95791;100,6002;-0,002856986
0,07355;0,5054;1,32541;24,41635;100,6489;-0,001572405
0,07363;0,50817;1,33354;24,18128;100,6236;-0,002420223
0,07296;0,50659;1,3301;24,19787;100,6156;359,9866
0,07172;0,50021;1,31433;24,18623;100,6251;-0,005200032
0,07029;0,49237;1,29281;24,21471;100,6203;359,9835
0,06911;0,48891;1,28408;24,19222;100,6308;-0,00399006
0,06674;0,47345;1,2461;24,1993;100,6384;0,003462363
0,06481;0,45952;1,21176;24,18017;100,6392;0,0006598
0,06296;0,45013;1,18919;24,16803;100,6365;0,004433808
0,06182;0,44501;1,17665;24,16408;100,6362;359,99
0,06018;0,43537;1,15245;24,16088;100,6368;359,9936
0,0584;0,4218;1,11904;24,15084;100,6267;359,9895
0,05744;0,41388;1,09935;24,16509;100,6231;-0,0002264578
0,05723;0,40877;1,08711;24,13257;100,6112;-0,005663745
0,05613;0,39464;1,05252;24,184;100,6186;359,9891
0,05531;0,38689;1,03352;24,16892;100,607;359,989
0,05504;0,38131;1,01999;24,16879;100,6031;359,9908
0,05436;0,37306;0,99979;24,15301;100,5925;0,001731957
0,05623;0,3822;1,02264;24,15661;100,5992;359,9899
0,05735;0,38645;1,03367;24,19335;100,5797;-0,003581072
0,05765;0,38461;1,0294;23,95572;100,548;359,8958
0,05794;0,38414;1,02841;23,96148;100,5999;359,9213
0,05912;0,38744;1,0369;24,38111;100,5849;0,04019623
0,05873;0,38445;1,02995;24,20122;100,5818;-0,001258039
0,06031;0,39844;1,06685;24,17508;100,5817;359,9908
0,0608;0,40475;1,08341;24,16655;100,5838;359,9911
0,06141;0,41305;1,10545;24,18015;100,6071;-0,003745418
0,06198;0,4208;1,12516;24,15111;100,5717;359,9667
0,06257;0,42648;1,14047;24,18145;100,6033;-0,002254573
0,06223;0,42436;1,13641;24,1388;100,5878;359,9924
0,06241;0,4311;1,15322;24,17176;100,5855;0,007110398
0,06272;0,43435;1,16137;24,18197;100,5598;0,007739891
0,06172;0,42931;1,14908;24,1529;100,5396;359,9823
0,0615;0,43001;1,15066;24,17178;100,5702;0,0009713865
0,06518;0,45224;1,20316;24,1466;100,5416;359,9837
0,06555;0,45505;1,20756;24,17812;100,5691;0,006648431
0,06546;0,45423;1,20377;24,14832;100,5406;0,002087442
0,06459;0,4496;1,19067;24,17877;100,5706;0,01146729
0,06387;0,44839;1,18676;24,16165;100,5586;-0,004272637
0,06273;0,44511;1,1762;24,16973;100,5522;0,009608896
0,06249;0,44736;1,18127;24,16225;100,5362;0,003879641
0,06267;0,45229;1,19301;24,15654;100,5409;359,9897
0,0624;0,45552;1,19959;23,87982;100,5217;359,9785
0,06271;0,46205;1,21312;24,41578;100,557;-0,00143363
0,05792;0,43616;1,1486;23,89454;100,5184;359,9587
0,05928;0,45014;1,18166;24,40264;100,5708;0,0354845
0,06044;0,46383;1,21146;24,14294;100,5572;0,01263359
0,06029;0,46736;1,21783;24,16221;100,5561;0,003726176
0,06278;0,48539;1,25766;24,14656;100,5635;-0,005306951
0,06344;0,49459;1,27754;24,15203;100,5592;0,003970091
