-Infini;+Infini;+Infini;359,4289;74,59865;2,401358E-07
-Infini;+Infini;+Infini;359,4801;74,88435;1,067261E-07
-Infini;+Infini;+Infini;359,4254;74,77149;-5,603171E-07
-Infini;+Infini;+Infini;359,4186;74,77122;1,867726E-07
-Infini;+Infini;+Infini;359,4221;74,76473;-2,40136E-07
-Infini;+Infini;+Infini;359,4216;74,76125;1,147317E-06
-Infini;+Infini;+Infini;359,4219;74,76036;2,668178E-08
-Infini;+Infini;+Infini;359,4227;74,75988;8,004535E-08
-Infini;+Infini;+Infini;359,4235;74,75963;2,40136E-07
-Infini;+Infini;+Infini;359,425;74,75962;9,338618E-07
-Infini;+Infini;+Infini;359,4251;74,75977;-2,668177E-08
-Infini;+Infini;+Infini;359,4245;74,75958;6,670443E-07
-Infini;+Infini;+Infini;359,4244;74,75817;-4,002266E-07
-Infini;+Infini;+Infini;359,4233;74,75592;-6,403626E-07
0,09342;0,73182;6,36694;359,422;74,75338;1,067271E-06
-Infini;+Infini;+Infini;359,4207;74,75166;-8,004536E-08
-0,092;3,53646;11,04057;359,42;74,75036;4,535905E-07
-0,19119;5,05318;12,82778;359,4178;74,75018;4,269088E-07
-0,0873;2,25799;5,38978;359,4153;74,75038;-5,336363E-07
-0,06238;1,62196;3,78858;359,4125;74,75157;-6,670457E-07
-0,0534;1,45083;3,36812;359,408;74,75363;2,668185E-07
-0,0614;1,71228;3,95005;359,4064;74,75546;-4,269097E-07
-0,05036;1,57154;3,62917;359,4052;74,75532;-5,336373E-07
-0,03215;1,04717;2,42318;359,4018;74,75617;2,668188E-07
-0,0229;0,80096;1,85378;359,4005;74,75571;1,867732E-07
-0,0222;0,78141;1,81415;359,3981;74,75645;-4,002284E-07
-0,01874;0,66054;1,53759;359,3955;74,75606;-1,067276E-07
-0,01561;0,56084;1,30722;359,3933;74,75567;-8,004577E-08
-0,01297;0,47605;1,11744;359,3864;74,75513;1,067278E-06
-0,00975;0,39948;0,94731;359,3814;74,75355;4,802756E-07
-0,00775;0,34855;0,83151;359,3805;74,75266;-1,067279E-07
-0,00575;0,30212;0,7265;359,3766;74,75026;6,670501E-07
-0,00468;0,27856;0,67392;359,3734;74,74743;8,004606E-08
-0,00449;0,27946;0,67652;359,3706;74,74438;-2,401383E-07
-0,00336;0,25902;0,63224;359,3697;74,7422;-4,802767E-07
-0,00227;0,23998;0,58857;359,3618;74,73875;3,20185E-07
-0,00227;0,24537;0,60168;359,3556;74,7369;4,53596E-07
-0,00157;0,23974;0,59161;359,3542;74,73492;-4,802782E-07
-0,00101;0,23248;0,57506;359,3489;74,73379;-6,403715E-07
-0,00082;0,21401;0,5304;359,3472;74,73204;1,867751E-07
-0,00073;0,18911;0,47409;359,3497;74,72868;-4,535965E-07
-0,00132;0,1907;0,47524;359,3425;74,72717;4,269149E-07
-0,00144;0,22765;0,5589;359,3426;74,72488;3,468684E-07
-0,00246;0,2905;0,69585;359,348;74,72044;-3,735501E-07
-0,00342;0,36033;0,85219;359,3481;74,71789;3,201858E-07
-0,00451;0,4129;0,97159;359,3443;74,71542;-7,204187E-07
-0,00622;0,49319;1,15195;359,346;74,71106;3,468681E-07
-0,00899;0,60001;1,39286;359,3522;74,70466;0
-0,01028;0,65207;1,50855;359,3541;74,70232;4,53596E-07
-0,01106;0,73685;1,70365;359,3568;74,6992;-6,403705E-07
-0,01154;0,81171;1,87338;359,3607;74,71024;0
-0,01223;0,9046;2,08468;359,3596;74,69476;4,269135E-07
-0,01111;0,76099;1,75153;359,367;74,69186;2,668206E-07
-0,01009;0,63822;1,46581;359,3678;74,69134;2,134564E-07
-0,009939999;0,60187;1,38177;359,3699;74,69198;4,269126E-07
-0,00986;0,59633;1,36828;359,3726;74,68873;-3,735484E-07
-0,00925;0,59386;1,3633;359,3707;74,68536;8,004611E-07
-0,00715;0,48894;1,12356;359,3733;74,6829;5,870045E-07
-0,00632;0,41542;0,95486;359,3715;74,68229;-2,668203E-08
-0,00606;0,39688;0,91144;359,3695;74,68555;1,334102E-07
-0,00538;0,3541;0,81342;359,3688;74,68393;2,935025E-07
-0,00464;0,2985;0,68796;359,3694;74,6834;5,336408E-07
-0,00429;0,28249;0,65013;359,3648;74,68392;1,334103E-07
-0,00413;0,28643;0,65806;359,3673;74,68444;2,401385E-07
-0,00426;0,30541;0,69816;359,3659;74,68631;-2,668206E-07
-0,00392;0,2941;0,67074;359,3689;74,68747;-2,668204E-08
-0,0036;0,26608;0,60614;359,3704;74,69106;-2,935024E-07
-0,00357;0,26174;0,5959;359,3743;74,69286;-2,668201E-08
-0,00341;0,26552;0,60354;359,3752;74,69379;-1,3341E-07
-0,00296;0,2349;0,53536;359,3768;74,6973;-5,3364E-08
-0,00271;0,23335;0,52949;359,3808;74,70045;2,134559E-07
-0,00298;0,22858;0,5190901;359,3856;74,7021;-5,603212E-07
-0,00338;0,39043;0,87929;359,3864;74,70393;3,468654E-07
-0,00347;0,3118;0,70387;359,3871;74,70581;3,735473E-07
-0,00333;0,26404;0,59678;359,386;74,70807;2,668196E-07
-0,0036;0,24586;0,55613;359,3819;74,71049;6,937314E-07
-0,00378;0,2446;0,55283;359,3755;74,71584;9,071882E-07
-0,00542;0,39803;0,89365;359,3741;74,7177;-2,668202E-08
-0,00687;0,56535;1,26205;359,3628;74,71832;-3,201849E-07
-0,00646;0,44175;0,98838;359,3581;74,71582;1,067284E-07
-0,008;0,54497;1,2153;359,3539;74,72243;-1,867748E-07
-0,00889;0,61329;1,36708;359,3518;74,70668;-4,535963E-07
-0,00887;0,48089;1,07304;359,3547;74,69878;1,600927E-07
-0,00977;0,56075;1,25153;359,3389;74,6976;-4,535974E-07
-0,01172;0,53082;1,19714;359,3481;74,68722;-2,935037E-07
-0,01179;0,67097;1,50603;359,3529;74,68178;-1,067285E-07
-0,01364;0,74361;1,67312;359,3533;74,67392;9,338744E-07
-0,01398;0,79824;1,79323;359,3577;74,66378;6,670526E-07
-0,01401;0,7914;1,776;359,3603;74,65824;5,336418E-08
-0,01417;0,89319;2,00021;359,3608;74,65455;1,067284E-07
-0,01573;1,04625;2,3453;359,361;74,65119;8,004626E-08
-0,01464;1,04702;2,34972;359,3594;74,6494;-2,134568E-07
-0,01714;1,3017;2,92143;359,3578;74,64773;-1,867747E-07
-0,018;1,4162;3,17909;359,3556;74,64601;8,004633E-08
-0,01736;1,44987;3,25455;359,3558;74,64371;1,334106E-07
-0,01615;1,41887;3,18517;359,354;74,63671;5,336424E-08
-0,01675;1,40119;3,14303;359,3547;74,63174;5,336424E-08
-0,01835;1,45347;3,25716;359,3544;74,62701;-4,269139E-07
-0,01876;1,47414;3,29789;359,3511;74,62308;1,067285E-07
-0,01933;1,47749;3,30553;359,3501;74,62015;5,60325E-07
-0,0198;1,48588;3,3225;359,3508;74,61954;-2,668214E-07
-0,02205;1,60839;3,58742;359,355;74,62084;5,336424E-08
-0,02216;1,60895;3,58491;359,3592;74,62438;6,136883E-07
-0,02491;1,75501;3,89598;359,3601;74,62852;9,872373E-07
-0,02878;1,84545;4,08791;359,3653;74,64155;5,336413E-08
-0,03662;2,03561;4,49867;359,3662;74,64769;1,867744E-07
-0,04145;2,17279;4,79839;359,3668;74,65393;-5,069591E-07
-0,04263;2,2035;4,86177;359,3699;74,6615;5,336408E-08
-0,04676;2,28597;5,04124;359,3709;74,66734;8,004611E-08
-0,0513;2,37435;5,2332;359,3715;74,67314;-2,668203E-07
-0,06231;2,69076;5,92213;359,3749;74,67845;-2,668201E-08
-0,06437001;2,67137;5,87661;359,3752;74,68403;1,334101E-07
-0,07376;2,87976;6,32305;359,3788;74,69289;-4,26912E-07
-0,12114;4,04789;8,88862;359,3783;74,69993;-3,468659E-07
-0,14374;4,63779;10,15287;359,3784;74,7056;3,201839E-07
-0,14405;4,57356;9,99329;359,3858;74,71402;-2,935016E-07
-0,09294999;2,94734;6,43507;359,3998;74,72376;5,336378E-08
-0,0782;2,48425;5,42745;359,3998;74,72376;5,336378E-08
-0,08421;2,66349;5,82036;359,4062;74,72746;1,280729E-06
-0,08777;2,79651;6,11197;359,4151;74,73179;-6,670453E-07
-0,10334;3,277;7,15862;359,4385;74,73957;8,004513E-08
-0,11299;3,6343;7,93798;359,4478;74,74266;-2,134533E-07
-0,20105;6,23944;13,55472;359,4545;74,7444;4,535878E-07
-0,1962;6,12962;13,2911;359,4616;74,74645;-2,401345E-07
-0,18173;5,70332;12,36478;359,4658;74,74795;-2,934975E-07
-0,16791;5,27376;11,42727;359,4757;74,74952;-8,004463E-07
-0,14579;4,56424;9,894589;359,484;74,75256;2,934966E-07
-0,1224;3,93934;8,53759;359,4841;74,75265;-2,668151E-08
-0,10779;3,61829;7,83784;359,4912;74,75645;-3,735407E-07
-0,09505;3,25719;7,05795;359,4879;74,75603;8,804893E-07
-0,08332;2,93305;6,36663;359,4899;74,75858;-4,535852E-07
-0,06847;2,51069;5,46061;359,4807;74,75463;-3,735413E-07
-0,07242;2,93129;6,40101;359,4802;74,75688;-1,093943E-06
-0,05884;2,5374;5,5596;359,4783;74,75616;-1,334076E-07
-0,04999;2,31313;5,08199;359,4809;74,75695;4,535859E-07
-0,03935;1,97957;4,3652;359,4783;74,75454;-2,668153E-07
-0,03177;1,735;3,83994;359,4751;74,75043;2,668154E-07
-0,02542;1,38344;3,06;359,4778;74,75011;-2,668154E-08
-0,02235;1,23788;2,74133;359,4851;74,75186;1,867705E-07
-0,01987;1,16316;2,57881;359,4917;74,75418;-8,004443E-08
-0,01766;1,06479;2,36674;359,5;74,76085;1,334072E-07
-0,01833;1,09418;2,42581;359,5133;74,76896;6,93716E-07
-0,01977;1,12421;2,48855;359,5211;74,78135;2,934949E-07
-0,02098;1,14488;2,52976;359,5457;74,80492;-4,135596E-07
-0,02058;1,09747;2,42401;359,5556;74,8205;-3,335153E-07
-0,02302;1,13896;2,51098;359,5645;74,83491;8,004359E-08
-0,02265;1,1099;2,44467;359,5731;74,84857;-2,801522E-07
-0,02592;1,27891;2,82542;359,5794;74,86359;8,537967E-07
-0,0281;1,33987;2,96079;359,5851;74,87554;2,534707E-07
-0,02962;1,35206;2,98617;359,5924;74,88711;5,069409E-07
-0,04843;1,80296;3,95778;359,5943;74,89697;3,868759E-07
-0,03543;1,46742;3,22764;359,5974;74,91319;2,134487E-07
-0,0288;1,26606;2,7961;359,5959;74,92143;2,001082E-07
-0,02688;1,16572;2,58484;359,5909;74,92592;4,669194E-07
-0,02836;1,20664;2,67425;359,5876;74,93004;5,069413E-07
-0,02639;1,1685;2,59232;359,5764;74,93296;-2,267898E-07
-0,02893;1,21336;2,69182;359,5659;74,9359;3,068337E-07
-0,03095;1,226;2,71678;359,5497;74,94005;6,403499E-07
-0,03365;1,27046;2,81413;359,5423;74,94344;1,334064E-08
-0,03608;1,31168;2,90594;359,5171;74,94611;6,937158E-07
-0,03732;1,34681;2,98631;359,5056;74,9463;-2,668142E-07
-0,04073;1,39952;3,10647;359,4972;74,94519;-8,80488E-07
-0,05472;1,87031;4,11229;359,4901;74,94409;-4,002223E-07
-0,05594;1,88522;4,14325;359,4898;74,94445;-5,336297E-08
-0,05715;1,89531;4,15999;359,4834;74,93843;-3,201781E-07
-0,05175;1,73458;3,812;359,4834;74,93843;-3,201781E-07
-0,05847;1,8564;4,07838;359,481;74,93235;5,336305E-08
-0,06137;1,86414;4,10657;359,4826;74,92807;-4,002227E-07
-0,05591;1,7109;3,78035;359,4844;74,9264;1,60089E-07
-0,04916;1,52969;3,38891;359,4844;74,92602;-8,004452E-08
-0,04559;1,45202;3,21642;359,4875;74,92497;2,668149E-08
-0,04749;1,50422;3,32788;359,4882;74,92439;5,069484E-07
-0,04555;1,46713;3,25139;359,4876;74,92441;-4,002224E-07
-0,04369;1,44957;3,21335;359,4877;74,92403;5,336299E-07
-0,0422;1,44922;3,21525;359,4877;74,92403;5,336299E-07
-0,0399;1,40883;3,12558;359,4885;74,92327;-1,06726E-07
-0,03841;1,40811;3,12792;359,4857;74,92214;5,336301E-07
-0,03538;1,36755;3,04108;359,485;74,92175;3,468595E-07
-0,03094;1,27616;2,84459;359,4839;74,92087;5,336302E-08
-0,02777;1,19879;2,68186;359,4814;74,92183;1,22735E-06
-0,02468;1,13492;2,54891;359,4776;74,91957;-5,336307E-08
-0,02148;1,06482;2,40219;359,4764;74,9195;9,071723E-07
-0,01966;0,97724;2,21094;359,4764;74,9195;9,071723E-07
-0,01537;0,82052;1,86085;359,475;74,91943;8,27128E-07
-0,01377;0,70242;1,59425;359,474;74,92059;1,600893E-07
-0,01471;0,67223;1,53077;359,4681;74,92105;8,004473E-08
-0,01316;0,5658;1,2947;359,4677;74,91927;-8,538106E-07
-0,01322;0,55403;1,26839;359,4645;74,91765;-3,201791E-07
-0,01223;0,51063;1,16862;359,4562;74,91483;-8,538123E-07
-0,01093;0,44151;1,01223;359,4497;74,91167;-8,004498E-08
-0,01133;0,45439;1,03664;359,4427;74,9102;2,668169E-08
-0,01217;0,45535;1,03608;359,4362;74,90681;-2,401354E-07
-0,01124;0,43871;0,99805;359,4243;74,90503;2,934995E-07
-0,01084;0,45724;1,03811;359,4054;74,90481;2,401368E-07
-0,01134;0,50533;1,14437;359,3939;74,90292;3,735469E-07
-0,01125;0,50012;1,12989;359,3819;74,90079;-2,935018E-07
-0,01109;0,50593;1,14031;359,3697;74,89919;-1,600922E-07
-0,00998;0,44188;0,99693;359,3604;74,89682;7,204164E-07
-0,00942;0,39968;0,90372;359,3507;74,89288;-2,401392E-07
-0,009319999;0,38981;0,88457;359,3427;74,89123;4,269149E-07
-0,00895;0,36402;0,82684;359,3364;74,88725;1,600933E-07
-0,008529999;0,34825;0,79167;359,3246;74,88481;8,53833E-07
-0,00871;0,34752;0,79189;359,3158;74,87784;5,069642E-07
-0,00907;0,34475;0,78867;359,3126;74,87395;2,935058E-07
-0,00901;0,34119;0,78298;359,3079;74,86984;4,802827E-07
-0,00775;0,31197;0,72178;359,3031;74,86516;-3,201887E-07
-0,00651;0,29046;0,67747;359,2976;74,85899;0
-0,00503;0,26952;0,63503;359,2936;74,85698;1,067298E-07
-0,004;0,25026;0,59474;359,2814;74,84964;1,867777E-07
-0,00333;0,23678;0,56645;359,2739;74,84042;5,870165E-07
-0,00262;0,22849;0,54849;359,2695;74,83489;-5,069692E-07
-0,00206;0,21479;0,51829;359,2644;74,82771;1,334131E-07
-0,00161;0,2061;0,49894;359,258;74,82234;-4,269226E-07
-0,00101;0,20102;0,48805;359,2556;74,81585;3,735575E-07
-0,00052;0,19138;0,4665;359,2513;74,80936;3,201924E-07
-2E-05;0,1893;0,46225;359,2496;74,80627;3,201926E-07
0,00033;0,19313;0,47056;359,2457;74,80248;5,603375E-07
0,00075;0,20493;0,49579;359,2393;74,80363;3,735589E-07
0,00117;0,21529;0,51719;359,2404;74,80494;1,600966E-07
0,00161;0,25689;0,60465;359,2379;74,80426;-1,867795E-07
0,00196;0,2721;0,63685;359,2361;74,81042;-2,401452E-07
0,00239;0,29005;0,67559;359,235;74,81384;-3,735592E-07
0,00282;0,32277;0,74991;359,2353;74,82035;3,201936E-07
0,00358;0,36885;0,84803;359,2344;74,81942;-2,401453E-07
0,00494;0,40669;0,93537;359,234;74,82307;-1,334141E-07
0,00564;0,43589;0,99878;359,2355;74,82426;-1,33414E-07
0,00528;0,45727;1,0515;359,233;74,82178;5,336564E-08
0,00451;0,45188;1,03979;359,2342;74,82607;-1,067312E-07
0,00561;0,50076;1,14921;359,231;74,82249;5,603395E-07
0,00438;0,49004;1,12864;359,2312;74,82494;1,600969E-07
0,00404;0,48449;1,1134;359,2298;74,82733;2,134627E-07
0,0037;0,48582;1,11781;359,2287;74,83311;-4,269255E-07
0,00296;0,4808;1,10905;359,2248;74,84;-4,00243E-07
0,00219;0,46924;1,08466;359,2217;74,8442;-6,137063E-07
0,00173;0,46602;1,07643;359,2202;74,84988;3,735606E-07
0,00089;0,45495;1,05304;359,2189;74,8585;-2,401462E-07
0,00059;0,46248;1,0689;359,2173;74,86127;2,134633E-07
0,00057;0,48093;1,11021;359,2162;74,86335;1,600976E-07
0,00137;0,54978;1,27502;359,217;74,86741;6,67073E-07
0,00911;0,64996;1,49806;359,2175;74,86852;2,93512E-07
0,01344;0,33956;0,87602;359,2149;74,869;4,002439E-07
0,03835;0,28202;0,89719;359,2133;74,87019;-1,334147E-07
-Infini;+Infini;+Infini;359,214;74,87143;1,867806E-07
0,00056;0,15911;0,93033;359,2137;74,8707;-2,668294E-08
0,02508;0,18498;0,9243;359,2129;74,87051;-2,668294E-07
0,02397;0,21302;0,91811;359,2122;74,8691;2,401465E-07
0,03514;0,48031;1,43461;359,2137;74,86937;-4,002441E-07
0,03314;0,78185;1,94135;359,2151;74,86894;2,935122E-07
0,02172;0,71963;1,70079;359,2188;74,87018;-3,735607E-07
0,01548;0,44656;1,03378;359,2166;74,86787;-3,468779E-07
0,00977;0,39112;0,88649;359,2174;74,86851;-4,002437E-07
0,00678;0,38877;0,88394;359,2151;74,86626;2,134635E-07
0,00939;0,52206;1,19767;359,2121;74,86102;9,872692E-07
0,01141;0,3798;0,90777;359,2096;74,8568;1,600978E-07
0,007900001;0,30691;0,73959;359,209;74,85339;6,937572E-07
0,00703;0,35412;0,83932;359,208;74,85044;3,201957E-07
0,00905;0,51793;1,19598;359,2047;74,84618;-3,201959E-07
0,0081;0,41611;0,97398;359,2042;74,84531;-8,004901E-08
0,0065;0,37685;0,88794;359,2036;74,84446;-5,3366E-08
0,00608;0,36059;0,85449;359,204;74,84449;1,06732E-07
0,00585;0,35119;0,83578;359,2067;74,84756;1,067319E-07
0,00539;0,33141;0,78898;359,2061;74,84997;-1,867809E-07
0,00462;0,25039;0,60476;359,2065;74,85162;-1,600979E-07
0,0049;0,24832;0,59862;359,2068;74,85323;3,735617E-07
0,00495;0,22148;0,53781;359,2077;74,85312;1,334149E-07
0,00507;0,20316;0,49661;359,2075;74,85239;3,468787E-07
0,00503;0,1918;0,47098;359,2073;74,85094;4,802937E-07
0,00511;0,18542;0,45443;359,2096;74,84932;2,668297E-07
0,00443;0,16575;0,41037;359,2077;74,84557;9,072212E-07
0,00536;0,18646;0,45527;359,2061;74,84034;4,269278E-07
0,0065;0,19625;0,47602;359,2049;74,83917;4,536109E-07
0,00788;0,19669;0,47652;359,203;74,83702;-8,004902E-08
0,0085;0,19703;0,47665;359,2007;74,83515;-8,004907E-08
0,00572;0,17251;0,42467;359,198;74,83407;-4,269287E-07
0,00899;0,19951;0,48049;359,1955;74,83351;1,600983E-07
0,0112;0,20301;0,48658;359,1922;74,83245;-6,137108E-07
0,01276;0,20144;0,48225;359,1892;74,83363;8,004929E-08
0,00978;0,1841;0,44306;359,1866;74,83366;1,334156E-07
0,00933;0,17697;0,42392;359,1848;74,83535;-4,2693E-07
0,00754;0,16305;0,39157;359,1844;74,83644;9,072264E-07
0,00748;0,16668;0,39956;359,1845;74,83635;4,536132E-07
0,00718;0,16576;0,39676;359,1832;74,8372;-1,867819E-07
0,00744;0,16279;0,38977;359,1823;74,83781;-5,870292E-07
0,00721;0,15608;0,37421;359,1822;74,83829;8,805437E-07
0,00678;0,14584;0,35052;359,1819;74,83998;-3,201978E-07
0,00565;0,12806;0,31188;359,1821;74,84059;-2,935146E-07
0,0048;0,1139;0,27999;359,178;74,83735;2,668317E-07
0,00451;0,11089;0,2721;359,1783;74,83586;-5,336634E-08
0,00437;0,10894;0,2666;359,1765;74,83305;-2,134655E-07
0,00442;0,10982;0,26956;359,1774;74,83066;8,271784E-07
0,00412;0,10352;0,25564;359,1766;74,82803;-1,600991E-07
0,00366;0,09473;0,23545;359,1756;74,8263;4,536142E-07
0,00526;0,10094;0,24701;359,1731;74,82428;-1,600992E-07
0,00649;0,11011;0,26468;359,1706;74,82197;2,134658E-07
0,00718;0,1137;0,27163;359,1675;74,81938;-3,468822E-07
0,00745;0,11793;0,2803;359,1647;74,81783;-1,067331E-07
0,0068;0,11916;0,28321;359,1618;74,81553;-8,004985E-08
0,00714;0,12137;0,28801;359,1617;74,81528;-7,471319E-07
0,00739;0,12351;0,29291;359,1621;74,81409;-1,067331E-07
0,00742;0,1316;0,3103;359,16;74,81104;5,336658E-08
0,00784;0,13278;0,31405;359,1609;74,81033;-4,002493E-07
0,0083;0,14393;0,33868;359,1618;74,80862;-4,536158E-07
0,008020001;0,13846;0,32731;359,1618;74,80908;-1,334164E-07
0,0089;0,14911;0,35333;359,1627;74,80975;5,603488E-07
0,00971;0,16635;0,39221;359,1625;74,81107;6,670818E-07
0,00961;0,17163;0,40451;359,1637;74,81251;-2,134662E-07
0,00912;0,17073;0,40285;359,1647;74,81382;8,004979E-08
0,00936;0,17204;0,40784;359,1644;74,81467;-4,269322E-07
0,00949;0,17959;0,42546;359,1683;74,81625;8,00497E-08
0,00959;0,18173;0,43173;359,1683;74,81625;8,00497E-08
0,01006;0,19306;0,45868;359,1695;74,81792;1,600993E-07
0,01003;0,19596;0,46526;359,17;74,81862;3,201987E-07
0,01051;0,2064;0,48979;359,1708;74,81861;-5,336644E-08
0,01079;0,21086;0,50008;359,172;74,8194;-7,738133E-07
0,0108;0,21074;0,49986;359,1728;74,81942;-1,33416E-07
0,01083;0,21021;0,49908;359,1754;74,82038;3,735647E-07
0,01148;0,21948;0,52148;359,1754;74,82198;4,269311E-07
0,01176;0,22249;0,52886;359,1741;74,82412;2,401488E-07
0,01135;0,21888;0,52186;359,173;74,82819;4,269312E-07
0,01116;0,21592;0,51521;359,1712;74,83234;0
0,00759;0,23236;0,54871;359,1674;74,83861;-5,336649E-08
0,00537;0,22877;0,53895;359,1676;74,84256;-1,867827E-07
0,00708;0,22327;0,52755;359,1667;74,84575;-8,004974E-08
0,00728;0,2131;0,5051;359,1662;74,84721;-5,603483E-07
0,00456;0,20291;0,48068;359,1669;74,8494;-8,004974E-08
0,00513;0,20119;0,47694;359,1674;74,85068;2,668325E-07
0,00293;0,18801;0,44652;359,1682;74,85229;6,137145E-07
0,00323;0,1854;0,44113;359,1704;74,85574;-8,004966E-08
0,00382;0,18881;0,44844;359,1713;74,86031;9,872791E-07
0,00236;0,18211;0,43244;359,1732;74,86332;-1,33416E-07
0,00351;0,19969;0,47075;359,1735;74,8658;7,471297E-07
0,00474;0,21135;0,49624;359,1747;74,86521;3,201984E-07
0,00531;0,22252;0,52079;359,1733;74,86349;6,6708E-07
0,00282;0,21838;0,51115;359,1723;74,86453;2,668321E-08
