-Infini;+Infini;+Infini;359,4289;74,59865;2,401358E-07
0,00454;0,23723;0,55221;359,1719;74,86343;4,002482E-07
0,00522;0,24245;0,5638;359,1702;74,86111;4,269316E-07
0,00278;0,23604;0,54989;359,1702;74,85618;-1,334161E-07
0,00139;0,2359;0,54953;359,1691;74,85284;4,002485E-07
0,00037;0,23674;0,55131;359,1705;74,85;6,137141E-07
0,00234;0,27103;0,62499;359,1698;74,84632;4,802981E-07
0,00288;0,27523;0,63463;359,1688;74,84292;2,134659E-07
0,00282;0,26835;0,6205;359,1686;74,84106;-8,004971E-08
0,00026;0,25262;0,58576;359,1667;74,83812;-9,339137E-07
-0,00089;0,2475;0,57395;359,1668;74,83717;2,668324E-08
-0,00178;0,23402;0,544;359,1677;74,83567;-3,468821E-07
-0,00231;0,22797;0,52991;359,1694;74,83653;7,204473E-07
-0,00226;0,2308;0,5353;359,1706;74,8369;5,870309E-07
-0,00227;0,23953;0,5536;359,1729;74,83915;-3,201985E-07
-0,00216;0,23888;0,55175;359,175;74,8399;2,401488E-07
-0,0023;0,21306;0,49652;359,176;74,84165;2,134655E-07
-0,00235;0,17837;0,42068;359,1754;74,84319;-5,069806E-07
-0,00225;0,1744;0,41142;359,1777;74,8465;1,867822E-07
-0,00221;0,16098;0,3823;359,1817;74,85166;-3,735641E-07
-0,00217;0,15936;0,37897;359,1795;74,85091;-5,603463E-07
-0,00209;0,16155;0,38382;359,1804;74,85068;-5,336632E-08
-0,00225;0,16111;0,38279;359,1796;74,8506;3,735643E-07
-0,00242;0,15778;0,37558;359,1798;74,8516;4,002473E-07
-0,00261;0,16423;0,38943;359,1755;74,85058;1,067327E-07
-0,00291;0,17134;0,40439;359,1752;74,85055;2,401487E-07
-0,00325;0,17707;0,41591;359,1748;74,8527;-8,004957E-07
-0,00339;0,22578;0,52098;359,1718;74,8545;-1,067328E-07
-0,00381;0,21459;0,49686;359,1684;74,86135;4,269318E-07
-0,00404;0,22551;0,52011;359,165;74,86493;1,867828E-07
-0,00451;0,24094;0,55268;359,1615;74,86875;-1,600997E-07
-0,00496;0,25804;0,58939;359,1615;74,86875;-1,600997E-07
-0,00525;0,27756;0,63133;359,1611;74,87399;2,668328E-08
-0,00548;0,2923;0,66318;359,1607;74,87473;-2,668329E-08
-0,00575;0,29068;0,65979;359,1615;74,87874;1,334164E-07
-0,00466;0,3187;0,7218;359,1595;74,88072;-1,334165E-07
-0,00263;0,3269;0,74155;359,1594;74,8876;-1,067332E-07
-0,00188;0,31285;0,71239;359,1588;74,8894;1,013966E-06
-0,00052;0,30569;0,69817;359,1573;74,89088;2,401498E-07
0,00055;0,29828;0,68335;359,1546;74,89142;-4,536166E-07
0,0014;0,29037;0,66644;359,1532;74,8905;-5,336668E-07
0,00265;0,27626;0,63612;359,1527;74,88922;4,002502E-07
0,004;0,26079;0,60361;359,1493;74,88963;3,202004E-07
0,0054;0,24752;0,57496;359,1476;74,88845;-3,202005E-07
0,00667;0,23448;0,54747;359,1446;74,8847;4,536177E-07
0,00701;0,22831;0,53438;359,1425;74,8841;7,471356E-07
0,00724;0,22273;0,52263;359,1411;74,88244;3,468845E-07
0,00737;0,22157;0,52031;359,1442;74,88168;0
0,00739;0,2178;0,51201;359,1409;74,88069;-2,668343E-08
0,00746;0,21665;0,50926;359,1402;74,87997;3,202012E-07
0,00749;0,21523;0,50617;359,1393;74,87887;2,668344E-08
0,00752;0,21521;0,50616;359,1377;74,87836;-5,87036E-07
0,00753;0,21329;0,50214;359,1375;74,87876;5,336689E-07
0,00734;0,2136;0,50357;359,1367;74,87551;7,204533E-07
0,00763;0,21745;0,51214;359,1375;74,87522;1,334173E-07
0,00779;0,21798;0,51325;359,1346;74,8765;-3,735685E-07
0,00768;0,21729;0,51107;359,1366;74,87651;-2,668346E-08
0,00756;0,21445;0,5047;359,1365;74,87527;4,002518E-07
0,0076;0,21752;0,51087;359,1383;74,87541;5,336688E-07
0,0073;0,21773;0,51143;359,1388;74,87473;-3,202013E-07
0,00711;0,21693;0,50991;359,1382;74,87496;-5,336689E-07
0,00693;0,21544;0,50739;359,1371;74,87255;-3,202014E-07
0,00752;0,2248;0,52665;359,1398;74,87186;-5,069852E-07
0,00694;0,22452;0,52655;359,1389;74,87083;1,601006E-07
0,00641;0,22257;0,52208;359,1379;74,8718;7,738198E-07
0,00553;0,20866;0,48974;359,1385;74,87125;-8,005034E-08
0,00509;0,20759;0,48677;359,1383;74,8737;2,40151E-07
0,00483;0,20865;0,48911;359,1381;74,87508;2,668344E-07
0,00477;0,21061;0,49352;359,136;74,87795;2,668346E-08
0,00478;0,21429;0,50119;359,1281;74,88455;-8,005055E-08
0,00474;0,213;0,49832;359,1249;74,88913;-8,00506E-08
0,00484;0,21656;0,50565;359,1223;74,89209;2,40152E-07
0,00484;0,21685;0,50626;359,1215;74,89578;5,870384E-07
0,00487;0,21229;0,49685;359,1229;74,89923;-1,867849E-07
0,00478;0,20555;0,48329;359,1181;74,90275;-3,202031E-07
0,00733;0,21939;0,50907;359,117;74,9081;1,867852E-07
0,00546;0,19599;0,46;359,1201;74,91109;-5,336715E-08
0,00484;0,18435;0,43425;359,1168;74,91246;-2,668359E-08
0,00496;0,18419;0,43521;359,1165;74,91436;-2,935196E-07
0,00511;0,18067;0,42832;359,1187;74,91535;2,668359E-08
0,00531;0,1803;0,42778;359,1173;74,91368;-2,401523E-07
0,00548;0,17697;0,42047;359,1185;74,91572;8,005074E-08
0,00779;0,18109;0,42785;359,1159;74,9152;0
0,00656;0,17121;0,40709;359,1201;74,91318;1,601014E-07
0,00611;0,16784;0,39926;359,1148;74,9119;5,336722E-07
0,00639;0,17312;0,41238;359,1158;74,90907;2,401524E-07
0,00653;0,17515;0,41716;359,1127;74,90481;-1,867854E-07
0,0062;0,1669;0,39761;359,1126;74,90405;1,867854E-07
0,0063;0,16253;0,38752;359,1148;74,90218;-7,471411E-07
0,00637;0,16145;0,38499;359,1157;74,90086;-5,870392E-07
0,00646;0,16268;0,38732;359,1124;74,89925;6,137235E-07
0,00669;0,16585;0,39478;359,1146;74,8929;-1,334181E-07
0,0063;0,16144;0,38457;359,1125;74,8915;-1,334181E-07
0,00636;0,16472;0,39234;359,1154;74,89024;4,536213E-07
0,00617;0,15853;0,37799;359,1156;74,88984;4,536213E-07
0,00622;0,15793;0,37723;359,1148;74,89135;-7,204575E-07
0,0063;0,15746;0,37627;359,119;74,89618;-6,670895E-07
0,0065;0,15972;0,3827;359,1131;74,89879;5,336724E-08
0,0064;0,15937;0,38285;359,1069;74,90108;4,536223E-07
0,00629;0,15767;0,37967;359,1056;74,90279;5,870409E-07
0,00615;0,15662;0,3776;359,098;74,90232;-1,601024E-07
0,00614;0,15572;0,37572;359,0959;74,90571;-2,668375E-08
0,0061;0,1602;0,38686;359,0946;74,9052;2,668376E-08
0,00633;0,16025;0,38687;359,0901;74,90285;0
0,00634;0,15923;0,38489;359,0892;74,90146;1,33419E-07
0,00642;0,15871;0,38378;359,0873;74,9006;4,536248E-07
0,00629;0,15828;0,38306;359,0907;74,9006;1,334189E-07
0,00636;0,15969;0,38617;359,0931;74,89983;1,094035E-06
0,00648;0,16241;0,39168;359,0932;74,89916;2,668377E-08
0,009430001;0,1595;0,38583;359,0937;74,90073;9,339319E-07
0,008350001;0,15721;0,38045;359,0953;74,90311;-2,1347E-07
0,00774;0,15744;0,38144;359,0916;74,90884;-5,069918E-07
0,00736;0,15837;0,38356;359,0901;74,91084;-3,468892E-07
0,00729;0,15703;0,38016;359,0871;74,90921;-1,12072E-06
0,00534;0,1239;0,2997;359,0826;74,90818;4,002576E-07
0,00585;0,13323;0,32122;359,08;74,90701;-1,601032E-07
0,00636;0,14163;0,3405;359,0788;74,90482;1,601032E-07
0,00688;0,15383;0,36955;359,08;74,9028;1,601032E-07
0,00705;0,15451;0,37082;359,0796;74,90102;-8,005162E-08
0,00712;0,15625;0,37458;359,0781;74,89821;-2,935227E-07
0,00718;0,15786;0,37793;359,0843;74,89683;-2,935222E-07
0,0072;0,16187;0,38588;359,0823;74,89537;1,86787E-07
0,00737;0,16667;0,3957;359,0866;74,89479;-3,468896E-07
0,00646;0,15017;0,3564;359,0892;74,89103;-9,606168E-07
0,00744;0,16756;0,39742;359,0918;74,88876;8,005134E-07
0,00784;0,17381;0,4123;359,0942;74,88587;4,002564E-07
0,008060001;0,17618;0,41781;359,0982;74,88306;-3,735722E-07
0,00817;0,17766;0,42094;359,1018;74,87395;1,334185E-07
0,00818;0,17934;0,4242;359,103;74,87028;-8,005108E-07
0,008020001;0,17889;0,42325;359,1037;74,86845;4,803065E-07
0,00828;0,18258;0,43116;359,1013;74,86816;6,137253E-07
0,00854;0,18907;0,44542;359,1024;74,86499;5,336739E-07
0,01091;0,21006;0,48563;359,1017;74,86339;7,738276E-07
0,01139;0,21152;0,48805;359,1017;74,86275;1,867859E-07
0,01159;0,21046;0,48577;359,0992;74,86166;-9,606141E-07
0,01167;0,21323;0,49096;359,0984;74,85911;5,87042E-07
0,0101;0,19133;0,44005;359,0999;74,85739;8,005116E-08
0,0102;0,19481;0,44949;359,0984;74,85793;-4,536234E-07
0,01028;0,19689;0,45492;359,0982;74,85693;-5,336746E-08
0,01059;0,20821;0,48289;359,0949;74,85914;-1,867863E-07
0,01028;0,19765;0,45651;359,0955;74,85925;1,013982E-06
0,01012;0,19418;0,44758;359,0953;74,86067;-5,336751E-08
0,01112;0,21385;0,49358;359,0946;74,86169;-1,334188E-07
0,01139;0,22032;0,50925;359,0941;74,86443;-4,002565E-07
0,01114;0,21378;0,49205;359,0944;74,86478;2,668376E-07
0,01123;0,21938;0,50677;359,0956;74,86449;5,603587E-07
0,01064;0,21121;0,48561;359,0984;74,86326;2,93521E-07
0,01067;0,21303;0,48919;359,0967;74,86256;1,06735E-07
0,01126;0,22109;0,50637;359,098;74,8619;-4,803071E-07
0,01125;0,22381;0,51208;359,1006;74,86047;-2,134697E-07
0,01131;0,22652;0,51821;359,0982;74,86112;1,094033E-06
0,01166;0,23154;0,53052;359,097;74,86106;6,937772E-07
0,0121;0,23338;0,53542;359,0903;74,86373;1,867865E-07
0,01215;0,23565;0,5404601;359,0849;74,86675;-3,20206E-07
0,01225;0,23852;0,5475399;359,0838;74,86857;-5,336768E-08
0,01196;0,2392;0,54866;359,0748;74,87399;-6,404138E-07
0,01237;0,24583;0,5643401;359,08;74,8757;3,468903E-07
0,01257;0,2527;0,57983;359,0779;74,87597;-8,272003E-07
0,01279;0,25761;0,59053;359,0777;74,87751;3,202066E-07
0,0128;0,26031;0,59615;359,0726;74,87887;-1,601035E-07
0,01285;0,26212;0,59935;359,0805;74,87997;1,067354E-07
0,01274;0,26331;0,60157;359,0821;74,88139;5,33677E-08
0,01265;0,26554;0,60615;359,0872;74,88123;7,204629E-07
0,01223;0,26723;0,61002;359,088;74,88265;5,336761E-08
0,01244;0,2678;0,61019;359,0941;74,87885;8,005129E-08
0,01243;0,26974;0,61414;359,0947;74,87856;5,336752E-07
0,01242;0,26856;0,61214;359,0958;74,87681;5,069912E-07
0,01259;0,26771;0,61065;359,0997;74,87518;-4,269396E-07
0,01273;0,26491;0,60517;359,1018;74,87374;-3,202044E-07
0,01224;0,25666;0,58695;359,1023;74,87171;-3,468881E-07
0,01272;0,25699;0,58907;359,1029;74,87155;2,66837E-07
0,01268;0,25226;0,57955;359,0999;74,87154;2,134697E-07
0,0127;0,24826;0,57189;359,0981;74,86956;6,670934E-07
0,01261;0,24549;0,5663;359,0985;74,86722;6,670932E-07
0,01284;0,24258;0,56035;359,0966;74,86726;-2,401537E-07
0,0131;0,24037;0,55618;359,0952;74,86639;-1,601025E-07
0,01343;0,23936;0,55388;359,0971;74,86896;-1,601024E-07
0,01342;0,23578;0,54606;359,0987;74,87101;-2,134698E-07
0,01339;0,23302;0,5405;359,0985;74,87222;-6,404095E-07
0,01329;0,23232;0,53934;359,0998;74,87468;-2,134697E-07
0,01478;0,22294;0,51627;359,1046;74,87586;1,334184E-07
0,01416;0,22671;0,52524;359,1029;74,87861;2,66837E-07
0,01489;0,22361;0,51744;359,1007;74,88045;8,005115E-07
0,01402;0,22429;0,51973;359,1054;74,88295;-1,334184E-07
0,01366;0,22551;0,52306;359,1044;74,8857;5,0699E-07
0,0134;0,22652;0,52519;359,1048;74,88703;1,601021E-07
0,01345;0,22786;0,5276;359,1085;74,88725;-5,069895E-07
0,01332;0,22844;0,52885;359,1075;74,88692;4,803059E-07
0,0136;0,23066;0,53268;359,1069;74,88598;3,468877E-07
0,01377;0,23307;0,53763;359,11;74,88521;5,336729E-08
0,01409;0,2378;0,54681;359,1061;74,88535;9,339285E-07
0,01424;0,23857;0,54784;359,1051;74,88332;5,870409E-07
0,01397;0,2332;0,5330999;359,0998;74,88003;-5,870418E-07
0,01364;0,23382;0,53409;359,0965;74,87976;3,202049E-07
0,01358;0,23204;0,52989;359,0938;74,88055;6,137265E-07
0,01151;0,2078;0,48465;359,0852;74,88412;-2,401545E-07
0,01183;0,20468;0,47674;359,0872;74,88336;0
0,01251;0,21493;0,49476;359,0834;74,88837;2,668384E-07
0,01227;0,21496;0,49327;359,0816;74,89001;0
0,01595;0,23136;0,51121;359,0745;74,89078;1,067356E-07
0,01081;0,1734;0,40353;359,0789;74,8912;-4,536258E-07
-0,00508;0,18631;0,39647;359,0722;74,88976;-5,336785E-08
-0,00477;0,11609;0,425;359,0718;74,88877;-1,067357E-07
-Infini;+Infini;+Infini;359,0718;74,887;0
-Infini;+Infini;+Infini;359,0786;74,88583;-3,202065E-07
-Infini;+Infini;+Infini;359,0811;74,88467;5,069933E-07
0,02385;0,08485;0,43467;359,0787;74,88257;-4,536258E-07
0,02822;0,09735;0,43143;359,0815;74,87907;-5,336771E-07
-0,00445;0,14657;0,41516;359,085;74,87132;4,269413E-07
0,02712;0,15132;0,41464;359,0854;74,86982;1,60103E-07
0,00023;0,12335;0,29518;359,0869;74,86732;-1,067353E-07
-0,00582;0,80987;1,72357;359,0851;74,86765;-5,336765E-08
0,00444;0,30182;0,69008;359,0807;74,86565;-2,401547E-07
0,00596;0,18506;0,43449;359,0821;74,86383;-2,668385E-07
0,00384;0,16741;0,39687;359,0816;74,86292;2,668385E-08
0,009810001;0,20778;0,47904;359,0804;74,86117;7,471481E-07
0,00489;0,19456;0,4853;359,079;74,85942;2,13471E-07
0,01133;0,20026;0,46679;359,0786;74,85798;5,336776E-07
0,01208;0,19583;0,45223;359,0738;74,8569;-3,20207E-07
0,01183;0,18889;0,43794;359,075;74,8566;5,336781E-08
0,00816;0,25932;0,58175;359,0772;74,85507;-2,668389E-08
0,00488;0,31863;0,70357;359,079;74,85512;6,40413E-07
0,00412;0,31651;0,69861;359,0806;74,85528;3,468902E-07
0,00684;0,28061;0,62694;359,0823;74,85774;1,334192E-07
0,00534;0,29252;0,65182;359,0862;74,85887;0
0,00401;0,28855;0,64485;359,0896;74,86138;-4,803084E-07
0,00274;0,28599;0,64004;359,0956;74,86449;4,2694E-07
0,00303;0,27523;0,61801;359,0948;74,86617;-6,404101E-07
-0,00014;0,34303;0,75652;359,1035;74,86496;4,26939E-07
-0,00452;0,44624;0,96681;359,1051;74,86386;-1,867858E-07
-0,00557;0,46052;0,99595;359,1029;74,86343;1,334185E-07
-0,00491;0,43049;0,93663;359,1045;74,86232;-2,935205E-07
-0,00476;0,41112;0,89677;359,1019;74,86098;7,738273E-07
-0,0067;0,41746;0,91052;359,1054;74,86037;-2,668367E-07
-0,00699;0,4271;0,93003;359,1047;74,86078;-5,069899E-07
-0,00791;0,44775;0,97098;359,0997;74,8624;3,202046E-07
-0,01001;0,50125;1,08152;359,098;74,8626;3,468885E-07
-0,01284;0,59702;1,27915;359,098;74,86252;3,202048E-07
-0,01302;0,57223;1,22335;359,098;74,86218;-8,005119E-08
-0,0131;0,55864;1,19396;359,0986;74,86114;-1,334186E-07
-0,01302;0,58678;1,25398;359,0974;74,85735;0
-0,01256;0,58482;1,25089;359,0974;74,85735;0
-0,0121;0,5904;1,26419;359,0956;74,85464;-4,803074E-07
-0,01168;0,59937;1,28318;359,0953;74,85583;2,668376E-08
-0,01164;0,59593;1,2754;359,0967;74,85522;-2,134699E-07
-0,009699999;0,5465;1,17027;359,0947;74,85448;4,803077E-07
-0,01006;0,53852;1,15552;359,0977;74,85291;1,040666E-06
-0,00948;0,50789;1,09169;359,0959;74,84951;2,401537E-07
-0,00821;0,44317;0,9544;359,0963;74,8461;-3,735724E-07
-0,00789;0,41625;0,89765;359,097;74,84251;1,601024E-07
-0,00708;0,37052;0,80279;359,1022;74,83948;3,202044E-07
-0,00742;0,36685;0,79602;359,1012;74,838;8,005114E-07
-0,00778;0,35413;0,76991;359,1093;74,83278;-5,33673E-07
-0,00795;0,32426;0,70847;359,11;74,83108;4,53622E-07
-0,00787;0,32607;0,7118;359,1109;74,82992;-8,005092E-08
-0,008350001;0,3183;0,69575;359,1079;74,82939;2,668366E-08
-0,008760001;0,32889;0,7167;359,1104;74,82777;-4,53622E-07
-0,009260001;0,33734;0,73422;359,1063;74,82594;-1,334183E-07
-0,01001;0,36373;0,78948;359,1072;74,82446;1,867857E-07
-0,03116;0,35191;0,79525;359,1041;74,82268;-3,468879E-07
-0,01042;0,39076;0,84606;359,0978;74,8218;-8,538795E-07
-0,03097;0,37897;0,85181;359,091;74,8217;2,40154E-07
-0,00486;0,36654;0,7996;359,0877;74,8234;-1,867867E-07
-0,00251;0,33701;0,74139;359,0879;74,82476;1,867867E-07
-0,00108;0,3357;0,74048;359,0856;74,82712;5,603603E-07
-0,00711;0,41818;0,90776;359,0843;74,82979;-2,134707E-07
-0,01044;0,49478;1,06536;359,0791;74,83298;-1,601032E-07
-0,01234;0,54888;1,17725;359,0797;74,83513;2,668386E-07
-0,00478;0,43784;0,95326;359,0805;74,83681;-7,471481E-07
-0,00232;0,39108;0,85874;359,0831;74,84069;2,668384E-08
-0,00125;0,38194;0,84244;359,0845;74,84072;5,336766E-08
-7E-05;0,37273;0,8245;359,0829;74,84078;9,606183E-07
0,00036;0,38102;0,84273;359,0836;74,84136;-5,336767E-07
-0,01173;0,58857;1,27059;359,0833;74,84301;-1,601031E-07
-0,00508;0,50822;1,10623;359,0829;74,84548;1,147405E-06
-0,00142;0,45655;0,99967;359,0761;74,84552;3,735746E-07
0,00061;0,41244;0,90743;359,0754;74,84742;1,067356E-07
0,00232;0,38318;0,84682;359,0722;74,84806;-2,134714E-07
0,00288;0,37753;0,83349;359,0653;74,84653;5,336796E-07
0,00319;0,38302;0,84538;359,0585;74,84402;-2,134722E-07
-0,00099;0,5124;1,11038;359,059;74,8423;0
-0,00299;0,58088;1,25105;359,0555;74,84022;4,269448E-07
-0,00357;0,62091;1,33098;359,0507;74,83617;2,134727E-07
0,00075;0,51097;1,10469;359,0515;74,83233;5,336817E-07
0,00154;0,44438;0,96178;359,0505;74,83022;6,937864E-07
-0,00039;0,53967;1,15348;359,0525;74,82623;2,134726E-07
0,00062;0,51358;1,0996;359,0554;74,81738;4,269448E-07
-0,00193;0,58831;1,24855;359,0556;74,8148;-2,668405E-07
-0,00411;0,64207;1,35599;359,056;74,81166;-4,803129E-07
-0,00606;0,70806;1,48622;359,0599;74,80853;1,174097E-06
-0,00727;0,71639;1,50059;359,0588;74,80825;-3,735764E-07
-0,0089;0,72589;1,51712;359,058;74,80699;7,471531E-07
-0,01116;0,75116;1,56649;359,0603;74,8049;2,134721E-07
-0,01551;0,83444;1,73279;359,0614;74,7983;3,202081E-07
-0,0196;0,93452;1,93306;359,0576;74,79552;-1,601042E-07
-0,01779;0,85712;1,78002;359,0589;74,79149;1,067361E-07
-0,01749;0,8357199;1,74045;359,0534;74,78722;2,134725E-07
-0,01489;0,75186;1,57227;359,0531;74,78496;-2,668407E-07
-0,01142;0,64017;1,34596;359,0523;74,78362;-4,269452E-07
-0,008470001;0,54533;1,15507;359,0493;74,78037;5,33682E-08
-0,00598;0,48244;1,02856;359,0454;74,78145;1,601048E-06
-0,00396;0,42634;0,91638;359,0482;74,78047;0
-0,00218;0,37515;0,81318;359,0512;74,78017;6,937863E-07
-0,00072;0,33174;0,72536;359,0514;74,78017;-3,735772E-07
0,00028;0,30585;0,67377;359,0514;74,78017;-3,735772E-07
-0,00375;0,3294;0,72007;359,0567;74,78086;2,134723E-07
-0,00603;0,39642;0,85413;359,0596;74,78041;8,005206E-07
-0,00771;0,43097;0,92286;359,0627;74,78258;5,87048E-07
-0,00904;0,46338;0,98862;359,064;74,78536;3,735759E-07
-0,00646;0,42604;0,91411;359,0658;74,7877;3,735756E-07
-0,00555;0,41303;0,88798;359,0626;74,79062;-1,60104E-07
-0,00446;0,39921;0,857;359,0594;74,79221;-2,134721E-07
-0,00728;0,45787;0,97473;359,0584;74,79299;4,803126E-07
-0,00899;0,5081;1,07517;359,0538;74,79414;6,937856E-07
-0,01036;0,53919;1,13698;359,0507;74,79459;-5,336817E-08
-0,01055;0,56734;1,19324;359,0491;74,79566;-4,269455E-07
-0,01082;0,57208;1,20192;359,0475;74,79673;4,269458E-07
-0,01409;0,54857;1,15544;359,0464;74,79898;-1,601047E-07
-0,01195;0,58908;1,23724;359,048;74,80108;-5,336821E-08
-0,00948;0,59508;1,25304;359,0476;74,8022;-3,735776E-07
-0,00984;0,60063;1,26163;359,0509;74,80521;3,735772E-07
-0,01362;0,67549;1,41577;359,0501;74,80883;-5,336818E-07
-0,01486;0,6913;1,44856;359,0495;74,81294;-3,202092E-07
-0,01675;0,72145;1,50807;359,0463;74,81775;4,269459E-07
-0,01623;0,70634;1,47767;359,0444;74,82245;1,067365E-07
-0,01569;0,6852199;1,43548;359,0432;74,82384;6,937879E-07
-0,0149;0,65356;1,37321;359,0392;74,82592;4,803152E-07
-0,01495;0,6523;1,37094;359,0392;74,8269;-1,601051E-07
-0,01369;0,62101;1,30605;359,039;74,82565;-1,067367E-07
-0,01536;0,62246;1,30786;359,0354;74,82418;1,601052E-07
-0,01558;0,60659;1,27376;359,0351;74,82233;-2,134737E-07
-0,01541;0,58867;1,23607;359,0338;74,82095;1,601053E-07
-0,01526;0,56962;1,1962;359,0316;74,81837;-6,404217E-07
-0,01519;0,56432;1,18479;359,0316;74,81837;-6,404217E-07
-0,0142;0,53402;1,1239;359,0317;74,81984;-2,668424E-07
-0,01411;0,5278;1,11126;359,0324;74,81975;-2,668423E-07
-0,01298;0,50507;1,06344;359,0342;74,82033;-1,601053E-07
-0,01314;0,49514;1,04244;359,0334;74,81876;2,134738E-07
