-Infini;+Infini;+Infini;359,4289;74,59865;2,401358E-07
-0,01229;0,46907;0,98935;359,0336;74,81863;1,067369E-07
-0,01201;0,45965;0,97008;359,0357;74,81754;3,202105E-07
-0,01146;0,44409;0,93874;359,0374;74,81851;5,336838E-07
-0,01105;0,4383;0,92703;359,0359;74,81889;3,202104E-07
-0,01046;0,43684;0,92384;359,0373;74,82179;-1,601052E-07
-0,00991;0,43021;0,91004;359,0374;74,82336;-3,735787E-07
-0,00671;0,40418;0,86127;359,0361;74,82471;-2,668421E-07
-0,00628;0,38032;0,81518;359,0377;74,8275;3,735787E-07
-0,00702;0,39416;0,8445;359,0394;74,82975;1,120735E-06
-0,00818;0,43491;0,92573;359,0392;74,83006;-4,803152E-07
-0,00883;0,47842;1,01359;359,0383;74,83024;1,067367E-07
-0,008939999;0,43517;0,92999;359,0403;74,82887;-1,067367E-07
-0,00956;0,44635;0,95298;359,0401;74,82623;-1,60105E-07
-0,00942;0,45636;0,97298;359,0405;74,8232;4,80315E-07
-0,00923;0,45665;0,97366;359,0397;74,82005;-3,202101E-07
-0,00939;0,46335;0,98808;359,0389;74,81805;-1,067367E-07
-0,01006;0,49549;1,0533;359,0381;74,81736;4,803154E-07
-0,01046;0,48663;1,0372;359,0318;74,81674;2,668424E-07
-0,01;0,48005;1,0229;359,0292;74,81684;-1,601055E-07
-0,01041;0,47328;1,0093;359,0268;74,81935;-2,668428E-07
-0,01002;0,46072;0,98261;359,0234;74,82166;1,067372E-07
-0,009260001;0,45739;0,97496;359,0231;74,82307;-4,269489E-07
-0,00881;0,44982;0,95847;359,0221;74,82466;0
-0,00956;0,44138;0,93997;359,0209;74,82534;3,202118E-07
-0,00948;0,42237;0,90093;359,019;74,82536;-5,336867E-08
-0,00875;0,41115;0,87596;359,0188;74,82451;2,668434E-07
-0,00796;0,39281;0,83601;359,0179;74,82325;7,471618E-07
-0,008140001;0,39755;0,84404;359,0201;74,81661;3,20212E-07
-0,00841;0,40763;0,86315;359,0206;74,81124;-1,067373E-07
-0,00861;0,42316;0,89411;359,02;74,80704;-5,336867E-08
-0,00878;0,42722;0,9017;359,0222;74,80315;5,336863E-08
-0,00987;0,44711;0,94176;359,0203;74,7996;-1,067373E-07
-0,01058;0,46738;0,98168;359,0193;74,79523;-5,870555E-07
-0,0113;0,49021;1,02741;359,0205;74,78936;3,202119E-07
-0,01167;0,517;1,07944;359,019;74,78587;-4,269494E-07
-0,01189;0,5295;1,10397;359,0184;74,78271;3,202121E-07
-0,01168;0,53095;1,10696;359,0103;74,776;2,668441E-07
-0,0107;0,5293;1,10331;359,0069;74,7741;8,539019E-07
-0,01043;0,5413;1,12726;359,0063;74,77188;-1,601067E-07
-0,01009;0,54677;1,13812;359,0046;74,77116;1,067378E-07
-0,01007;0,56407;1,17293;359,0031;74,76961;-5,336893E-07
-0,00916;0,55841;1,16184;359,0025;74,76974;0
-0,0082;0,54345;1,13252;359,0004;74,76864;-1,601069E-07
-0,00734;0,5273401;1,10113;359,0011;74,76934;4,803206E-07
-0,00706;0,52928;1,10615;359,0027;74,77147;1,067379E-07
-0,00707;0,52763;1,10475;359,003;74,77294;-1,601068E-07
-0,00732;0,53769;1,12605;359,0029;74,77442;4,803204E-07
-0,00834;0,54689;1,14649;359,0045;74,77599;-6,937959E-07
-0,00895;0,55083;1,15732;359,0038;74,77741;1,601068E-07
-0,00975;0,56099;1,18028;359,0031;74,77843;2,134757E-07
-0,01023;0,56907;1,19919;359,0032;74,77915;4,269515E-07
-0,01102;0,57664;1,21539;359,0047;74,77863;5,336891E-08
-0,01202;0,5923499;1,24834;359,0004;74,77529;1,601069E-07
-0,01307;0,61344;1,29231;358,9987;74,77374;-2,13476E-07
-0,01336;0,61932;1,30504;358,9942;74,77306;-5,336907E-08
-0,01356;0,60749;1,28047;358,9907;74,77349;3,735839E-07
-0,01356;0,59526;1,25607;358,9884;74,7735;-2,134767E-07
-0,01341;0,58445;1,23418;358,9841;74,77482;-2,668462E-07
-0,013;0,57722;1,2158;358,9795;74,77338;-3,202159E-07
-0,01271;0,53887;1,13668;358,9763;74,77466;3,735856E-07
-0,01283;0,50751;1,07127;358,9746;74,77572;-2,134776E-07
-0,01312;0,48736;1,02946;358,9734;74,77682;5,336942E-08
-0,01184;0,44476;0,94331;358,9741;74,77779;-1,014019E-06
-0,0114;0,40273;0,85789;358,975;74,77959;2,134776E-07
-0,01129;0,38218;0,81621;358,9782;74,78056;0
-0,01089;0,36578;0,783;358,978;74,78165;-3,20216E-07
-0,01197;0,37991;0,80994;358,9802;74,7821;3,735851E-07
-0,01248;0,38109;0,81023;358,9826;74,78181;-1,067385E-07
-0,01391;0,41615;0,8797899;358,9872;74,77892;-3,202151E-07
-0,0151;0,43755;0,92242;358,9871;74,77792;-1,601076E-07
-0,01438;0,4238;0,89504;358,9873;74,77558;6,937993E-07
-0,01396;0,41544;0,87775;358,9881;74,7743;-5,870609E-07
-0,01456;0,44229;0,93089;358,9897;74,77178;-4,269532E-07
-0,01464;0,45041;0,9455301;358,9903;74,76929;4,803222E-07
-0,01429;0,44833;0,94093;358,9906;74,76726;-4,26953E-07
-0,01594;0,49653;1,03757;358,9918;74,76675;-5,336911E-08
-0,01766;0,5452;1,13572;358,9914;74,76524;5,336912E-08
-0,01879;0,53076;1,1074;358,9951;74,7625;1,601072E-07
-0,02025;0,55877;1,1629;358,9946;74,76003;5,336908E-08
-0,0208;0,57331;1,19189;358,998;74,7592;0
-0,02101;0,58696;1,21914;358,997;74,75636;1,067381E-07
-0,02011;0,55793;1,16137;358,9989;74,75607;1,06738E-07
-0,02004;0,55266;1,15126;359,0032;74,75703;5,336894E-08
-0,02047;0,55319;1,1534;359,0046;74,75697;2,668446E-07
-0,02111;0,56381;1,1748;359,007;74,75864;-1,601066E-07
-0,02014;0,54602;1,13944;359,0102;74,76081;-2,134753E-07
-0,01867;0,51841;1,08383;359,0163;74,76645;5,336872E-08
-0,01719;0,51071;1,06902;359,0198;74,76909;-4,269493E-07
-0,01616;0,50616;1,0614;359,023;74,77173;2,66843E-07
-0,01496;0,49442;1,03772;359,0245;74,77287;5,336859E-07
-0,01423;0,48774;1,02453;359,0266;74,77413;2,134742E-07
-0,01331;0,48879;1,02712;359,0279;74,77451;0
-0,01258;0,48526;1,0195;359,0277;74,77445;0
-0,0119;0,48609;1,02101;359,0274;74,77385;2,134742E-07
-0,01154;0,4895;1,02797;359,0276;74,77406;2,668427E-07
-0,01172;0,49919;1,04754;359,025;74,77487;4,803172E-07
-0,01197;0,50702;1,06372;359,0236;74,77627;1,067372E-07
-0,01247;0,50728;1,06423;359,0207;74,77734;-6,937923E-07
-0,01291;0,5156;1,08045;359,0204;74,77903;-4,269492E-07
-0,01349;0,53288;1,11596;359,0188;74,77953;-5,336868E-08
-0,01363;0,541;1,13355;359,0183;74,78009;-6,937928E-07
-0,01447;0,56113;1,1756;359,0162;74,77925;2,668436E-07
-0,01451;0,5672801;1,19059;359,0158;74,77845;-1,601062E-07
-0,01466;0,58412;1,2272;359,0137;74,77771;2,668438E-07
-0,01463;0,59352;1,24838;359,0107;74,77491;-5,336882E-08
-0,01428;0,58743;1,23876;359,0085;74,77295;-5,336884E-08
-0,01381;0,58477;1,23424;359,011;74,77218;-1,601064E-07
-0,01357;0,61311;1,29153;359,0104;74,76949;3,202129E-07
-0,01289;0,60839;1,28205;359,0107;74,76727;-4,803192E-07
-0,01275;0,6197;1,3056;359,0077;74,76278;-5,336886E-08
-0,01056;0,58855;1,24424;359,007;74,76147;-3,735821E-07
-0,01139;0,65006;1,36799;359,0062;74,76062;-1,601066E-07
-0,01231;0,71911;1,50577;359,0072;74,76016;-2,134754E-07
-0,01256;0,75319;1,57305;359,0071;74,75822;2,668443E-07
-0,01213;0,78483;1,63357;359,0066;74,75607;-1,601066E-07
-0,01045;0,8023;1,66693;359,0064;74,7542;0
-0,00992;0,82201;1,70593;359,006;74,75275;4,269511E-07
-0,00968;0,82959;1,72212;359,0054;74,75127;2,134756E-07
-0,00946;0,8896;1,8381;359,0038;74,75047;1,601068E-07
-0,00844;0,86768;1,7943;359,003;74,75036;2,668447E-07
-0,00617;0,79555;1,64829;358,9995;74,75253;1,601069E-07
-0,00611;0,77743;1,61202;358,9942;74,75356;0
-0,00609;0,76055;1,5798;358,9959;74,75467;-5,336905E-07
-0,00471;0,7329;1,52423;358,9937;74,75591;5,336909E-08
-0,00368;0,69899;1,45755;358,9924;74,7578;-2,134764E-07
-0,00293;0,67171;1,40113;358,9906;74,75872;5,336914E-07
-0,0004;0,61846;1,29405;358,9858;74,759;-6,937998E-07
0,00131;0,5804099;1,21705;358,9885;74,76086;1,601075E-07
0,00182;0,56778;1,19224;358,989;74,76224;1,067383E-07
0,00263;0,54752;1,15139;358,9893;74,76591;-3,20215E-07
0,00235;0,56484;1,18625;358,9884;74,76742;-3,20215E-07
0,00231;0,56462;1,18495;358,9876;74,7703;6,404302E-07
0,00239;0,56694;1,18797;358,9819;74,77404;-1,601079E-07
-0,00015;0,63137;1,31555;358,9806;74,78013;2,134772E-07
-0,00136;0,66161;1,37485;358,9776;74,78576;-5,336935E-07
-0,00011;0,62389;1,29849;358,9704;74,79317;1,067389E-07
-0,00197;0,65548;1,35841;358,97;74,80048;-1,601084E-07
-0,00332;0,67388;1,3947;358,9669;74,80063;5,336952E-08
-0,00397;0,66372;1,37383;358,9696;74,80046;2,668475E-07
-0,0041;0,63341;1,31368;358,961;74,80045;-2,668481E-07
-0,00419;0,60362;1,25352;358,965;74,79839;-3,735869E-07
-0,00417;0,57811;1,20179;358,9625;74,79879;-1,601088E-07
-0,00453;0,56327;1,17144;358,9613;74,79864;-1,601089E-07
-0,00332;0,51921;1,08244;358,9615;74,79906;-4,803265E-07
-0,00294;0,48888;1,02276;358,9608;74,80077;-4,269571E-07
-0,0041;0,49522;1,03521;358,9617;74,80117;-4,269569E-07
-0,00493;0,48984;1,02538;358,9588;74,80219;-5,336967E-07
-0,00535;0,47031;0,98635;358,9565;74,8;3,202182E-07
-0,00548;0,45099;0,94723;358,9549;74,79741;-1,601092E-07
-0,00577;0,44209;0,92811;358,9566;74,79372;1,067394E-07
-0,00579;0,42705;0,8967;358,9536;74,78975;1,067395E-07
-0,00584;0,41989;0,8821501;358,9523;74,78609;5,336977E-07
-0,00587;0,40299;0,84864;358,9526;74,77748;-2,134791E-07
-0,00605;0,39965;0,84245;358,952;74,77347;5,870676E-07
-0,00626;0,40078;0,84464;358,9469;74,76849;2,134794E-07
-0,00633;0,40164;0,84682;358,9449;74,76263;5,33699E-08
-0,00627;0,39802;0,8391;358,9444;74,75968;-1,601097E-07
-0,00617;0,39994;0,8435;358,9439;74,75745;-2,668496E-07
-0,00612;0,40129;0,84762;358,9439;74,75745;-2,668496E-07
-0,00601;0,40155;0,84955;358,9393;74,75023;-1,01403E-06
-0,00595;0,40639;0,8591;358,9382;74,75011;1,0674E-07
-0,00586;0,41069;0,8686;358,9402;74,75152;-3,202198E-07
-0,00586;0,41936;0,886;358,9386;74,74982;-2,1348E-07
-0,00576;0,4163;0,88016;358,9374;74,75224;2,668502E-07
-0,00579;0,42127;0,89069;358,9385;74,75108;4,269601E-07
-0,00562;0,4191;0,88583;358,9349;74,74921;-1,067402E-07
-0,00562;0,41699;0,88209;358,9368;74,74989;4,803304E-07
-0,00558;0,41933;0,88645;358,9362;74,74868;-4,803304E-07
-0,00527;0,42667;0,90002;358,9368;74,74579;1,601101E-07
-0,0045;0,44698;0,94031;358,9348;74,74226;-5,337007E-08
-0,00389;0,46172;0,97148;358,9362;74,73978;-2,668503E-07
-0,00324;0,48056;1,00903;358,9335;74,73673;2,134804E-07
-0,00286;0,48085;1,00932;358,9324;74,7361;-5,870712E-07
-0,00242;0,50302;1,05271;358,9296;74,73594;4,803314E-07
-0,00212;0,51519;1,07568;358,9291;74,73685;-4,803316E-07
-0,00216;0,54147;1,1271;358,9288;74,7383;-4,269615E-07
-0,00375;0,53756;1,12177;358,9282;74,73934;-2,134807E-07
-0,00365;0,55554;1,15675;358,9299;74,74258;-3,735911E-07
-0,00418;0,58169;1,2096;358,9286;74,74237;-1,067404E-07
-0,00532;0,5889601;1,22462;358,9314;74,74669;0
-0,00649;0,58167;1,21133;358,9287;74,747;7,471824E-07
-0,00771;0,5641;1,17742;358,9304;74,7485;5,337015E-07
-0,00856;0,56101;1,17117;358,9313;74,7485;4,803313E-07
-0,00963;0,55726;1,16509;358,9337;74,74691;1,067402E-07
-0,0099;0,53261;1,11665;358,9349;74,7451;5,337008E-08
-0,01047;0,51369;1,0803;358,936;74,74302;-5,870706E-07
-0,01066;0,50995;1,07375;358,935;74,74043;-3,202204E-07
-0,0105;0,51485;1,08339;358,9376;74,73971;0
-0,01022;0,5079;1,06868;358,9399;74,74192;9,606598E-07
-0,0101;0,4932;1,03912;358,9396;74,74122;-5,337E-07
-0,01013;0,47861;1,01009;358,938;74,73759;2,134801E-07
-0,01013;0,46934;0,99212;358,9387;74,73628;-5,337E-07
-0,00992;0,45648;0,96659;358,9402;74,73567;2,134799E-07
-0,00949;0,44467;0,94218;358,9391;74,7345;5,337E-08
-0,00923;0,43806;0,92771;358,9386;74,73311;2,1348E-07
-0,00883;0,42499;0,90027;358,9381;74,73241;3,202201E-07
-0,00838;0,4075;0,86375;358,9379;74,73518;4,803302E-07
-0,00748;0,39906;0,84497;358,9403;74,73683;-3,202198E-07
-0,00068;0,39041;0,81722;358,9437;74,74039;-3,202196E-07
-0,0018;0,51719;1,03361;358,9456;74,74385;0
-0,01585;0,25174;0,52386;358,9468;74,7458;5,870685E-07
-0,01638;0,1335;0,37385;358,9486;74,7481;-7,471777E-07
-0,01473;0,11133;0,38225;358,9465;74,74842;-5,336987E-08
-0,01321;0,08385;0,28401;358,9485;74,75343;5,336983E-08
-0,0107;0,10765;0,32134;358,949;74,75909;-5,336983E-07
-0,00162;0,21627;0,53312;358,9506;74,76067;4,269584E-07
-0,00694;0,52065;1,13875;358,9539;74,76139;3,202184E-07
-0,00118;0,41478;0,90162;358,9511;74,76175;5,870677E-07
0,00067;0,29221;0,63774;358,9515;74,76125;6,938072E-07
0,0002;0,25514;0,55997;358,9512;74,76066;4,803281E-07
0,00011;0,25544;0,55977;358,9479;74,75974;1,067397E-07
-0,005;0,30474;0,65758;358,9471;74,76081;5,336987E-08
-0,00246;0,27756;0,60282;358,9413;74,76262;4,269597E-07
-0,00079;0,25714;0,56362;358,9405;74,76424;-5,870697E-07
-0,00034;0,23577;0,52132;358,9381;74,76546;0
-0,00021;0,22944;0,50941;358,9359;74,76575;0
-0,00318;0,26304;0,57641;358,9343;74,7663;-1,601103E-07
-0,00552;0,2921;0,63549;358,9363;74,76546;1,067401E-07
-0,00415;0,27894;0,6109;358,9324;74,76406;3,202207E-07
-0,00338;0,26635;0,58683;358,9306;74,76193;-3,73591E-07
-0,00291;0,2599;0,57506;358,9294;74,75814;3,202211E-07
-0,00218;0,24895;0,55462;358,9283;74,75037;-4,803317E-07
-0,00148;0,22299;0,50386;358,9509;74,75533;-2,66849E-07
-0,00445;0,26633;0,59088;358,9288;74,73992;2,668509E-07
-0,0063;0,29228;0,64442;358,9316;74,73508;-1,067403E-07
-0,00769;0,30702;0,67438;358,9317;74,72852;3,735909E-07
-0,008640001;0,32048;0,70279;358,9328;74,72237;8,005517E-07
-0,008939999;0,32137;0,70487;358,9331;74,71596;1,067402E-07
0,00401;0,21362;0,48802;358,9319;74,70876;3,202208E-07
-0,00212;0,2712;0,60453;358,9325;74,69576;-3,735908E-07
0,00564;0,19106;0,44233;358,934;74,69018;4,269607E-07
0,00831;0,16982;0,39844;358,9333;74,68357;-1,601103E-07
0,00191;0,24159;0,5437;358,9337;74,67841;-2,668505E-07
-0,00163;0,27952;0,62098;358,9331;74,6723;1,067402E-07
-0,00177;0,2918;0,64771;358,9316;74,66607;-1,601104E-07
-0,0007799999;0,27473;0,61277;358,9318;74,66225;1,601104E-07
0,0004;0,25097;0,56381;358,9297;74,65742;-2,134806E-07
0,00126;0,23164;0,52454;358,9299;74,65307;1,601105E-07
0,00136;0,22412;0,50858;358,929;74,64516;5,337017E-08
-0,0009;0,24377;0,54456;358,9294;74,64153;1,067403E-07
-0,00306;0,26801;0,59097;358,9308;74,6399;1,067403E-07
-0,00447;0,25389;0,55485;358,9328;74,63853;2,134805E-07
-0,00486;0,27336;0,59296;358,9335;74,63799;1,601103E-07
-0,0052;0,28245;0,60991;358,9356;74,63782;3,202204E-07
-0,00503;0,26302;0,56666;358,9366;74,63767;-6,404406E-07
-0,00493;0,24091;0,51715;358,9372;74,63879;-4,269602E-07
-0,00529;0,23988;0,51219;358,9384;74,64341;2,668501E-07
-0,00581;0,24728;0,52443;358,9376;74,64637;-4,803303E-07
-0,00672;0,24238;0,51097;358,9358;74,64748;5,337006E-08
-0,00733;0,25505;0,53633;358,9332;74,65009;-2,134804E-07
-0,00769;0,26106;0,54826;358,931;74,65654;-5,337013E-08
-0,00751;0,27624;0,58169;358,9264;74,65927;-1,601107E-07
-0,00737;0,27756;0,58562;358,9243;74,66521;3,202215E-07
-0,00634;0,26195;0,55599;358,92;74,67341;2,134813E-07
-0,00659;0,27921;0,59322;358,9186;74,68031;-5,337036E-08
-0,007;0,30629;0,65233;358,9178;74,68958;-2,134815E-07
-0,00727;0,31898;0,68081;358,9193;74,69316;-1,067407E-07
-0,0075;0,32133;0,68789;358,92;74,69447;-3,735924E-07
-0,00785;0,34697;0,7439;358,9212;74,69951;-2,134812E-07
-0,00868;0,37773;0,81144;358,9237;74,70184;-5,337028E-08
-0,008479999;0,36795;0,7913401;358,9265;74,71008;-6,938129E-07
-0,009409999;0,37865;0,81297;358,9283;74,71474;-1,601105E-07
-0,01018;0,38722;0,83087;358,9306;74,7195;-1,067403E-07
-0,01343;0,43488;0,92732;358,9329;74,72476;-1,067402E-07
-0,0156;0,47765;1,01414;358,9373;74,73402;2,134801E-07
-0,01715;0,50765;1,07615;358,9388;74,73757;-2,668501E-07
-0,01736;0,51067;1,08199;358,9411;74,7417;-2,134799E-07
-0,01691;0,50149;1,06367;358,9403;74,74264;-7,471797E-07
-0,01527;0,44601;0,94569;358,9422;74,74587;-1,601098E-07
-0,01481;0,42322;0,89844;358,9422;74,7467;-4,803296E-07
-0,01363;0,41759;0,8867199;358,9408;74,74521;-5,870696E-07
-0,01253;0,40334;0,85663;358,9424;74,74574;5,336994E-08
-0,01217;0,40336;0,85607;358,9448;74,74496;6,404389E-07
-0,01183;0,40298;0,85482;358,9465;74,74361;9,072878E-07
-0,01112;0,39684;0,84157;358,9486;74,73978;1,067397E-07
-0,01021;0,40198;0,8510301;358,951;74,73827;3,735885E-07
-0,00935;0,39559;0,8369;358,9527;74,73507;-5,336976E-08
-0,009029999;0,38695;0,81788;358,9558;74,7336;0
-0,0094;0,42138;0,88977;358,9584;74,73402;-1,60109E-07
-0,00939;0,43472;0,91715;358,9633;74,73664;4,269567E-07
-0,00924;0,4397;0,92716;358,9691;74,73912;-1,06739E-07
-0,00906;0,44402;0,93546;358,9692;74,74028;4,803254E-07
-0,00882;0,43739;0,92116;358,9692;74,73976;-4,803254E-07
-0,0089;0,43665;0,91906;358,972;74,74201;1,601083E-07
-0,00906;0,43482;0,91529;358,9741;74,74203;2,66847E-07
-0,009020001;0,43725;0,92017;358,9776;74,7418;4,80324E-07
-0,00962;0,45222;0,95014;358,9735;74,74017;-1,601082E-07
-0,009819999;0,45627;0,95809;358,9737;74,73837;3,735859E-07
-0,00946;0,45383;0,95327;358,974;74,72894;-6,938022E-07
-0,00922;0,44898;0,94313;358,9712;74,72696;5,336946E-07
-0,00921;0,4543;0,95336;358,9728;74,72396;-4,803248E-07
-0,009260001;0,45665;0,95863;358,9727;74,72202;-1,067389E-06
-0,00942;0,46761;0,98148;358,975;74,72081;-1,601082E-07
-0,00907;0,45905;0,96499;358,9734;74,71589;0
-0,008939999;0,49724;1,04124;358,9773;74,71634;4,269548E-07
-0,00913;0,48016;1,00796;358,9796;74,71594;-4,269546E-07
-0,00906;0,4789;1,00812;358,9783;74,71258;4,269547E-07
-0,00995;0,52934;1,11277;358,9828;74,71194;-6,938004E-07
-0,01063;0,55952;1,17473;358,9812;74,71198;1,601079E-07
-0,01142;0,5786;1,21503;358,9837;74,71233;1,067385E-07
-0,01139;0,57484;1,20766;358,9811;74,71119;-3,735851E-07
-0,01118;0,5862;1,22968;358,9811;74,71018;-2,668465E-07
-0,01111;0,60562;1,26851;358,9802;74,70918;5,336931E-08
-0,01142;0,63687;1,33237;358,979;74,70727;2,668466E-07
-0,01362;0,72142;1,50105;358,977;74,70492;-1,067387E-07
-0,01355;0,76271;1,58232;358,971;74,69903;-1,601084E-07
-0,01193;0,74012;1,53757;358,9665;74,69732;1,067391E-07
-0,01083;0,72473;1,50336;358,9622;74,6936;-1,601088E-07
-0,0101;0,7086599;1,46971;358,9605;74,68981;2,668482E-07
-0,00921;0,70502;1,46097;358,9612;74,68834;-1,601089E-07
-0,00879;0,71233;1,4755;358,9586;74,6844;1,60109E-07
-0,00872;0,70465;1,46336;358,9586;74,68034;-5,336966E-08
-0,00877;0,72676;1,50811;358,9586;74,67757;-2,134787E-07
-0,008859999;0,74725;1,54869;358,9608;74,67719;0
-0,00881;0,7736501;1,60654;358,9599;74,67788;-5,336964E-08
-0,008979999;0,77893;1,6189;358,9576;74,67883;5,336968E-08
-0,00986;0,78634;1,63244;358,9589;74,68296;-4,269573E-07
-0,01058;0,80287;1,66735;358,9567;74,68434;1,601091E-07
-0,01145;0,81444;1,69129;358,9541;74,68657;0
-0,01219;0,82404;1,71039;358,9543;74,69153;-4,803276E-07
-0,0132;0,85802;1,77988;358,9514;74,69527;2,134792E-07
-0,01396;0,88103;1,82389;358,9487;74,69672;2,668492E-07
-0,01445;0,87551;1,81029;358,9432;74,69448;1,601098E-07
-0,01399;0,84295;1,7411;358,9399;74,69323;-2,1348E-07
-0,01413;0,83049;1,71313;358,94;74,69596;-2,1348E-07
-0,01387;0,81969;1,68916;358,9366;74,69074;-8,539207E-07
-0,01135;0,76186;1,57395;358,9366;74,69074;-8,539207E-07
-0,00837;0,67987;1,40953;358,938;74,69553;2,668501E-07
-0,00562;0,60897;1,2683;358,9399;74,6965;5,336999E-08
-0,002;0,47573;1,00532;358,9397;74,69749;-4,269599E-07
0,00521;0,33414;0,72073;358,9406;74,69987;1,0674E-07
0,0038;0,35408;0,75974;358,9447;74,70102;1,067398E-07
0,00352;0,35002;0,75188;358,9472;74,70316;2,134794E-07
0,00366;0,33492;0,72261;358,9462;74,7029;2,134795E-07
0,0043;0,31543;0,68393;358,9474;74,70297;-5,870684E-07
