-Infini;+Infini;+Infini;359,4289;74,59865;2,401358E-07
0,00497;0,29479;0,64315;358,945;74,69998;9,606581E-07
0,00604;0,27776;0,60841;358,9449;74,70303;-3,202194E-07
0,00609;0,27259;0,59805;358,9428;74,70251;0
0,007;0,26608;0,58464;358,9408;74,70386;-2,668498E-07
0,008090001;0,26159;0,57532;358,9381;74,70492;-5,870702E-07
0,00631;0,29065;0,63392;358,9339;74,70718;-2,668504E-07
0,0087;0,2915;0,63388;358,9346;74,71156;-5,337009E-07
0,00957;0,28114;0,61332;358,9313;74,71189;-6,938117E-07
0,00927;0,28584;0,62349;358,9341;74,71672;-4,803308E-07
0,00928;0,29222;0,63647;358,9353;74,71926;-5,870708E-07
0,008640001;0,31119;0,6744699;358,9356;74,72118;-2,134802E-07
0,00829;0,32783;0,70752;358,9384;74,72435;-1,6011E-07
0,008;0,33655;0,72535;358,9384;74,72497;0
0,00777;0,34399;0,74098;358,9404;74,72842;-3,202199E-07
0,00746;0,34868;0,75071;358,9406;74,73016;1,601099E-07
0,00728;0,35288;0,75907;358,9396;74,7293;2,6685E-07
0,00647;0,36878;0,79099;358,94;74,72941;9,072896E-07
0,00598;0,37412;0,8019699;358,9392;74,73136;-1,0674E-07
0,0055;0,37837;0,81112;358,937;74,73121;1,067401E-07
0,00523;0,38496;0,82516;358,9379;74,73411;1,0674E-07
0,00483;0,38806;0,83195;358,9364;74,73467;-1,067401E-07
0,00462;0,3882;0,83206;358,9347;74,73811;-1,067401E-07
0,0046;0,38802;0,83108;358,9326;74,73846;2,134804E-07
0,00467;0,38466;0,82398;358,9303;74,73818;0
0,00356;0,44413;0,93906;358,9322;74,74215;-2,668506E-07
0,00227;0,47186;0,99365;358,9308;74,74183;4,803313E-07
0,00337;0,43296;0,91812;358,9321;74,74176;-5,337013E-07
0,00181;0,48486;1,0197;358,9335;74,74327;-2,668505E-07
0,00086;0,52146;1,09129;358,9354;74,74544;1,601102E-07
0,00218;0,48385;1,01663;358,9355;74,7482;-1,067401E-07
0,00077;0,52886;1,10591;358,9356;74,75031;-1,601102E-07
0,00165;0,50513;1,06089;358,9349;74,7521;4,269606E-07
0,00035;0,55489;1,15946;358,9347;74,7535;-2,134803E-07
-0,00077;0,5941;1,23667;358,9361;74,75532;1,601102E-07
-0,00193;0,62103;1,29003;358,9364;74,75539;4,269603E-07
-0,00237;0,63498;1,31927;358,9379;74,75454;5,337001E-08
-0,004;0,67699;1,40096;358,9606;74,76634;0
-0,00464;0,69198;1,43177;358,9604;74,76794;5,336963E-08
-0,00464;0,69887;1,44536;358,9404;74,75884;-3,202199E-07
-0,00566;0,72766;1,50121;358,942;74,76065;-3,202197E-07
-0,0061;0,74771;1,53971;358,938;74,76118;-5,337002E-08
-0,00735;0,79239;1,62601;358,9393;74,76079;4,2696E-07
-0,00816;0,81278;1,66598;358,9385;74,75935;5,337001E-08
-0,00846;0,82882;1,69799;358,9427;74,75912;1,601098E-07
-0,008520001;0,84254;1,72786;358,9413;74,75653;2,134798E-07
-0,00899;0,86877;1,77897;358,9409;74,75519;4,803297E-07
-0,00908;0,86307;1,7688;358,936;74,74824;5,337005E-08
-0,00907;0,86725;1,77523;358,9399;74,75057;0
-0,00975;0,87902;1,79668;358,9441;74,74827;2,668496E-07
-0,01038;0,88605;1,81096;358,9429;74,74632;-5,336993E-08
-0,01018;0,86914;1,77763;358,9437;74,74352;-3,735894E-07
-0,0104;0,86819;1,7773;358,944;74,73997;2,134797E-07
-0,01081;0,8714;1,78537;358,9431;74,73701;0
-0,01055;0,85868;1,76053;358,9422;74,73462;5,336994E-08
-0,01;0,82966;1,70207;358,9436;74,73411;9,072887E-07
-0,00934;0,80182;1,64937;358,9461;74,73488;4,803289E-07
-0,00875;0,79149;1,62682;358,9493;74,73495;5,336982E-08
-0,00842;0,7744;1,59397;358,9466;74,7318;-3,202192E-07
-0,00766;0,74267;1,53232;358,9473;74,73043;8,005479E-07
-0,00713;0,74005;1,52705;358,9449;74,72696;-4,803291E-07
-0,00688;0,73515;1,51739;358,9439;74,72797;-3,202195E-07
-0,00687;0,74192;1,53035;358,9427;74,72488;5,336994E-08
-0,00608;0,7259001;1,49883;358,9364;74,71895;0
-0,00604;0,69463;1,4345;358,9319;74,71224;-2,134805E-07
-0,006;0,69272;1,42929;358,9294;74,70807;-2,668509E-07
-0,00623;0,70348;1,44931;358,9274;74,70389;-5,337021E-07
-0,00602;0,69753;1,43893;358,9247;74,70023;-3,202215E-07
-0,00625;0,7;1,44492;358,9242;74,69669;-4,269621E-07
-0,00662;0,70754;1,46108;358,9209;74,69647;1,067406E-07
-0,00704;0,70005;1,44834;358,9209;74,69739;1,601109E-07
-0,00726;0,69403;1,43704;358,9202;74,69678;1,60111E-07
-0,00767;0,68119;1,41265;358,9193;74,69711;-3,20222E-07
-0,008359999;0,68953;1,4285;358,9215;74,69771;2,134812E-07
-0,00918;0,71082;1,47242;358,9224;74,69708;-2,668514E-07
-0,009810001;0,72153;1,4959;358,923;74,69701;1,014035E-06
-0,01068;0,72154;1,49814;358,9223;74,69589;-7,471841E-07
-0,01153;0,73546;1,52598;358,9477;74,70762;4,269588E-07
-0,01184;0,73461;1,52313;358,9225;74,69856;1,067406E-07
-0,01185;0,73961;1,53199;358,9209;74,69814;1,067406E-07
-0,01182;0,75376;1,55774;358,9208;74,69907;-3,202219E-07
-0,01168;0,75781;1,56245;358,9174;74,69464;-2,668519E-07
-0,01162;0,75467;1,55261;358,9173;74,69174;-1,601111E-07
-0,01206;0,75016;1,54136;358,9169;74,68948;-5,870743E-07
-0,01315;0,7749;1,59248;358,9157;74,68478;-3,202224E-07
-0,01379;0,75645;1,55443;358,9167;74,68113;-2,134815E-07
-0,01441;0,74219;1,52486;358,9178;74,67787;3,735926E-07
-0,01509;0,7256;1,4903;358,9176;74,67696;4,26963E-07
-0,01512;0,71745;1,47333;358,9208;74,67229;-5,337031E-08
-0,01585;0,72054;1,4796;358,9209;74,67208;1,60111E-07
-0,01706;0,73015;1,49765;358,9239;74,67093;5,337027E-08
-0,01832;0,75409;1,54543;358,9231;74,67148;-5,337028E-08
-0,01939;0,77395;1,58432;358,9242;74,6738;-5,337025E-08
-0,01931;0,77634;1,58845;358,9234;74,67731;-1,067406E-07
-0,01966;0,78302;1,59996;358,9241;74,67978;-1,601108E-07
-0,02075;0,81209;1,65513;358,9239;74,68138;7,471836E-07
-0,02124;0,82146;1,67196;358,9227;74,68248;2,668514E-07
-0,02102;0,82157;1,67139;358,9227;74,68621;-4,269623E-07
-0,02138;0,82717;1,68079;358,9201;74,68423;-2,134813E-07
-0,02152;0,83472;1,69391;358,9178;74,68536;1,067407E-07
-0,0209;0,81213;1,65;358,9172;74,68427;-1,601111E-07
-0,02075;0,80193;1,62849;358,9141;74,68079;-1,067409E-07
-0,02079;0,79342;1,6111;358,913;74,67911;5,870751E-07
-0,02094;0,78433;1,59312;358,9153;74,67704;-3,735929E-07
-0,0197;0,72752;1,48664;358,9187;74,67161;-2,668518E-07
-0,01907;0,72575;1,48278;358,9198;74,66868;1,067407E-07
-0,01862;0,71802;1,46763;358,9181;74,66031;0
-0,01824;0,69093;1,4159;358,9177;74,65825;-4,803333E-07
-0,01863;0,69486;1,42496;358,9169;74,65629;8,005558E-07
-0,01883;0,68538;1,40786;358,9178;74,65311;-2,134815E-07
-0,0189;0,6796;1,3962;358,9174;74,65157;9,072965E-07
-0,01849;0,6654601;1,369;358,918;74,64878;-3,202222E-07
-0,01794;0,65005;1,33812;358,9197;74,64709;0
-0,01783;0,64835;1,33476;358,9199;74,64363;-5,337033E-08
-0,01749;0,6486;1,33394;358,9213;74,64195;-1,067406E-07
-0,01748;0,64777;1,3317;358,9214;74,64065;-1,067406E-07
-0,01756;0,64777;1,3304;358,9218;74,63946;3,735921E-07
-0,01757;0,64184;1,3178;358,9227;74,63752;-4,269623E-07
-0,0173;0,63239;1,29703;358,9239;74,63736;1,601108E-07
-0,01744;0,62669;1,28364;358,9264;74,6362;-3,202213E-07
-0,01737;0,6204;1,2698;358,9279;74,63506;4,269615E-07
-0,01726;0,61528;1,25885;358,9294;74,6321;4,269613E-07
-0,01768;0,60808;1,24547;358,9293;74,63203;-5,870718E-07
-0,01771;0,59648;1,22316;358,9312;74,62956;3,202208E-07
-0,01795;0,58125;1,19339;358,9319;74,62999;0
-0,0181;0,564;1,16046;358,9339;74,62988;-2,668504E-07
-0,01821;0,55353;1,14111;358,9357;74,62987;-2,134803E-07
-0,01888;0,5500301;1,13596;358,9373;74,62955;-5,870704E-07
-0,01919;0,54455;1,12718;358,9418;74,62791;-3,735897E-07
-0,01933;0,53815;1,11605;358,9437;74,62728;4,269593E-07
-0,01941;0,5285;1,09917;358,9457;74,62642;-2,134796E-07
-0,01989;0,52423;1,09238;358,9478;74,62653;0
-0,02017;0,5252;1,09574;358,9499;74,62846;-5,336981E-08
-0,02081;0,52638;1,09934;358,9518;74,63042;5,336979E-08
-0,02158;0,5334;1,11459;358,9543;74,63247;6,404368E-07
-0,02197;0,5392801;1,12732;358,9572;74,63499;-5,336969E-08
-0,02075;0,52769;1,10353;358,9601;74,63707;-1,601089E-07
-0,02061;0,53301;1,11454;358,9619;74,63894;-1,067392E-07
-0,02083;0,5388401;1,1273;358,9634;74,63918;-8,005438E-07
-0,02114;0,54217;1,13472;358,9665;74,64137;4,803258E-07
-0,02196;0,56278;1,1765;358,9666;74,63968;-2,134781E-07
-0,0223;0,57438;1,19939;358,9695;74,63903;-6,404337E-07
-0,02281;0,58866;1,22823;358,9687;74,63609;-3,202169E-07
-0,02382;0,61814;1,28526;358,9691;74,63335;-1,06739E-07
-0,02469;0,64499;1,33582;358,9686;74,62998;-4,803255E-07
-0,02451;0,65252;1,34861;358,9669;74,62756;0
-0,02512;0,67893;1,39887;358,9652;74,62596;-1,067391E-07
-0,02455;0,67823;1,39573;358,9642;74,62361;-1,601087E-07
-0,02406;0,68247;1,40249;358,9623;74,62232;-4,269568E-07
-0,02312;0,70734;1,45023;358,9604;74,61717;5,87066E-07
-0,02305;0,70928;1,45233;358,9581;74,61271;-1,067393E-07
-0,02311;0,74314;1,51935;358,9563;74,60833;3,202182E-07
-0,02276;0,75875;1,55018;358,9545;74,6043;5,87067E-07
-0,02282;0,75824;1,54769;358,9536;74,59924;3,735883E-07
-0,02292;0,77697;1,5845;358,9513;74,59461;2,66849E-07
-0,02267;0,77667;1,58333;358,9496;74,58989;-2,134793E-07
-0,02418;0,79085;1,61313;358,9478;74,58514;0
-0,02509;0,80462;1,64155;358,9492;74,5807;4,803285E-07
-0,02579;0,80137;1,63607;358,9477;74,57239;-3,73589E-07
-0,02682;0,81036;1,65625;358,9443;74,56565;5,336992E-08
-0,02789;0,82027;1,67796;358,9443;74,55977;-5,336991E-07
-0,02748;0,8052199;1,64933;358,9467;74,55985;1,067397E-07
-0,02786;0,78766;1,61359;358,9467;74,55522;5,336988E-07
-0,02799;0,79064;1,61992;358,9436;74,55049;-5,336993E-08
-0,02757;0,75255;1,54391;358,9444;74,54654;-3,202194E-07
-0,02871;0,74625;1,53078;358,9426;74,54044;0
-0,02793;0,72879;1,4958;358,9418;74,53216;0
-0,02885;0,73789;1,51468;358,9426;74,53044;2,134798E-07
-0,02888;0,7409;1,52157;358,942;74,52734;1,067399E-07
-0,0285;0,73319;1,50619;358,9419;74,52551;-3,202197E-07
-0,02872;0,7294;1,49782;358,9406;74,52268;2,134799E-07
-0,02885;0,74838;1,53404;358,9414;74,52457;-1,601099E-07
-0,02853;0,71515;1,4651;358,9412;74,52386;-5,336996E-08
-0,02888;0,7136;1,46083;358,9446;74,52696;-3,202194E-07
-0,02921;0,72519;1,48337;358,9476;74,5338;-4,269588E-07
-0,02895;0,74532;1,52596;358,9478;74,53684;1,067397E-07
-0,02871;0,73953;1,51371;358,9484;74,53951;-2,668492E-07
-0,02852;0,7325301;1,49768;358,9484;74,54342;-2,668492E-07
-0,02928;0,74602;1,52161;358,9519;74,54982;2,668489E-07
-0,02956;0,74458;1,51611;358,952;74,55122;-1,601093E-07
-0,029;0,73325;1,49299;358,9564;74,55756;-5,33697E-08
-0,0292;0,73247;1,49218;358,9573;74,56271;0
-0,02916;0,73488;1,49698;358,9583;74,56544;-1,067393E-07
-0,02933;0,74335;1,51355;358,956;74,57584;-2,134789E-07
-0,02907;0,74465;1,51622;358,9532;74,58246;5,336975E-08
-0,02728;0,73624;1,49966;358,9521;74,58966;4,80328E-07
-0,02581;0,69481;1,41783;358,9492;74,59679;-5,336983E-08
-0,02488;0,67098;1,37023;358,9485;74,60398;-2,668492E-07
-0,02467;0,65945;1,34772;358,9468;74,6097;-5,336987E-07
-0,02428;0,65666;1,34141;358,9455;74,61581;2,134796E-07
-0,02389;0,66176;1,35272;358,9442;74,6212;-1,601097E-07
-0,0235;0,66569;1,36181;358,9431;74,62841;6,404392E-07
-0,02341;0,66905;1,36894;358,9376;74,64748;-1,601101E-07
-0,02331;0,67946;1,39169;358,9394;74,65203;1,6011E-07
-0,02335;0,69195;1,41826;358,9399;74,65469;-4,269598E-07
-0,02478;0,72026;1,47501;358,9409;74,65352;-1,067399E-07
-0,02509;0,73644;1,50769;358,9438;74,658;1,067398E-07
-0,02484;0,74561;1,52723;358,9456;74,65938;3,735893E-07
-0,02496;0,7584;1,55394;358,946;74,66222;3,202193E-07
-0,02486;0,77013;1,57848;358,9463;74,66309;2,134795E-07
-0,02421;0,77402;1,58568;358,9508;74,66301;0
-0,02385;0,78136;1,59921;358,9499;74,66279;-5,336982E-07
-0,02316;0,78459;1,60542;358,9515;74,66166;1,601094E-07
-0,02199;0,76971;1,57522;358,9504;74,65978;5,336981E-08
-0,02136;0,76911;1,57279;358,953;74,65482;-5,336976E-08
-0,02051;0,76919;1,5726;358,9534;74,65434;-3,202185E-07
-0,02052;0,7913401;1,61586;358,9524;74,65299;4,269582E-07
-0,01985;0,7943;1,61994;358,9522;74,65228;1,067395E-07
-0,01849;0,78382;1,59792;358,9544;74,65081;-2,13479E-07
-0,01841;0,78382;1,59764;358,9542;74,64991;-3,202184E-07
-0,01844;0,77912;1,58858;358,9566;74,65141;-7,471758E-07
-0,01801;0,7667;1,5639;358,9564;74,65115;6,404365E-07
-0,01796;0,76109;1,55376;358,9579;74,65263;6,404362E-07
-0,0183;0,76251;1,55636;358,9579;74,65361;-8,005452E-07
-0,01749;0,74101;1,51342;358,9597;74,65664;-2,668483E-07
-0,01719;0,72418;1,48088;358,959;74,65808;-2,134786E-07
-0,01706;0,72032;1,4759;358,9597;74,66792;3,202179E-07
0,00174;0,28837;0,62512;358,9584;74,66915;-5,336967E-08
0,00112;0,33277;0,69779;358,9547;74,67028;7,471762E-07
-0,02667;0,20263;0,47343;358,958;74,67178;2,134787E-07
-0,04042;0,22696;0,66504;358,9539;74,66993;5,336975E-08
-0,05965;0,14843;0,68858;358,9531;74,66891;-4,269581E-07
-Infini;+Infini;+Infini;358,9482;74,66702;-2,134794E-07
-0,06214;0,25912;0,80156;358,946;74,66929;0
-0,04097;0,28824;0,79284;358,9407;74,67173;4,803298E-07
-0,03461;0,46923;1,16255;358,9399;74,6729;0
0,00145;0,26426;0,62323;358,9385;74,67501;1,0674E-07
-0,00548;0,46602;0,99012;358,9391;74,67661;-1,6011E-07
0,00011;0,36717;0,77974;358,9362;74,67741;-1,601102E-07
0,00414;0,31561;0,67263;358,9367;74,67891;-5,337004E-08
0,00245;0,33265;0,70286;358,9352;74,68114;-1,067401E-07
0,00252;0,28353;0,60562;358,934;74,68243;-2,134804E-07
0,00221;0,27119;0,58359;358,9346;74,68311;0
0,0042;0,26071;0,56277;358,935;74,684;-1,601102E-07
0,00252;0,25497;0,55064;358,9341;74,6832;-5,337008E-08
0,00147;0,25352;0,5488;358,9347;74,68423;2,134803E-07
0,00129;0,25495;0,5532801;358,9351;74,68232;-2,134803E-07
0,00044;0,24171;0,5289;358,9352;74,68172;-3,202204E-07
0,00073;0,2514;0,54888;358,935;74,68237;-3,735905E-07
0,00027;0,25257;0,55289;358,9353;74,68094;1,601102E-07
0,0001;0,26198;0,57258;358,9366;74,68153;1,601101E-07
-0,00024;0,26099;0,57226;358,9349;74,67787;0
-0,00022;0,25884;0,56856;358,9386;74,67359;5,337001E-08
-0,0002;0,25956;0,57112;358,9386;74,6698;-2,668501E-07
0,00053;0,26278;0,57827;358,939;74,66827;1,0674E-07
0,00104;0,26565;0,58452;358,9388;74,66352;4,2696E-07
0,00205;0,26692;0,58697;358,9369;74,65892;-5,870704E-07
0,00342;0,26338;0,57854;358,9387;74,65591;5,337001E-08
0,0009;0,25809;0,56994;358,9388;74,65678;-2,1348E-07
-0,00277;0,30871;0,67067;358,9378;74,65524;-3,735902E-07
-0,00366;0,33983;0,73104;358,9395;74,65816;-4,2696E-07
-0,00443;0,35559;0,76139;358,9386;74,65936;2,1348E-07
-0,00323;0,31163;0,67679;358,9407;74,65741;2,668499E-07
-0,00249;0,29343;0,64108;358,9398;74,65382;-3,735899E-07
-0,00196;0,28914;0,63339;358,9444;74,64742;-2,668496E-07
-0,00167;0,29353;0,64265;358,9444;74,64325;2,668496E-07
-0,0015;0,29895;0,65331;358,9462;74,63905;-2,134795E-07
0,00145;0,25603;0,56873;358,9467;74,63575;-2,134794E-07
0,00088;0,27149;0,59986;358,9484;74,621;5,870682E-07
0,00135;0,27482;0,60686;358,9449;74,61221;6,404388E-07
0,0035;0,24412;0,54587;358,9416;74,60868;5,336995E-08
0,00401;0,2394;0,53659;358,9376;74,60452;-3,735902E-07
0,00412;0,23884;0,53593;358,9376;74,60179;1,067401E-07
0,00373;0,24653;0,55184;358,9362;74,59875;-1,067401E-07
0,0039;0,24284;0,54429;358,9338;74,59397;6,404412E-07
0,00081;0,29517;0,64796;358,9326;74,59255;5,33701E-07
-0,00098;0,3225;0,70191;358,9308;74,59131;-1,601104E-07
-0,00198;0,34152;0,74017;358,9312;74,59026;-5,337014E-08
-0,00022;0,31284;0,68358;358,9301;74,59025;6,40442E-07
-0,00217;0,34562;0,74907;358,9302;74,58849;-3,73591E-07
-0,00243;0,35101;0,76083;358,9308;74,58776;4,803313E-07
-0,0029;0,35623;0,77161;358,9334;74,586;-1,067402E-07
-0,003;0,35917;0,77824;358,9373;74,58022;5,337004E-07
-0,00276;0,35775;0,77517;358,9376;74,57789;1,601101E-07
-0,00268;0,35652;0,77325;358,9377;74,5769;-3,202202E-07
-0,00198;0,34404;0,74848;358,9391;74,57674;5,337E-07
-0,00375;0,376;0,81233;358,9395;74,57693;-3,735899E-07
-0,00478;0,39752;0,85473;358,9409;74,57629;-5,336997E-07
-0,00586;0,42478;0,90873;358,9399;74,5743;-3,202199E-07
-0,00551;0,41868;0,8964;358,9392;74,5726;1,0674E-06
-0,00586;0,42457;0,90736;358,9385;74,57119;-3,735901E-07
-0,00483;0,40097;0,86036;358,9376;74,57059;3,735902E-07
-0,00375;0,37798;0,814;358,9377;74,56898;-4,269602E-07
-0,00532;0,40495;0,86761;358,937;74,56911;4,803303E-07
-0,00543;0,41055;0,87911;358,9376;74,57043;2,668502E-07
-0,00742;0,45097;0,96061;358,9359;74,56886;6,404408E-07
-0,0101;0,49754;1,05246;358,9378;74,57178;-1,601101E-07
-0,00974;0,49066;1,03881;358,939;74,57363;0
-0,00977;0,48429;1,02528;358,9398;74,57626;5,336999E-08
-0,009930001;0,48492;1,02673;358,9393;74,57713;-6,4044E-07
-0,01035;0,48911;1,03645;358,9402;74,5791;-1,0674E-07
-0,01085;0,4984;1,05671;358,9417;74,58096;3,735897E-07
-0,01219;0,5195301;1,09981;358,9418;74,58179;4,803296E-07
-0,01258;0,52888;1,11961;358,9446;74,58189;0
-0,01458;0,5757;1,21175;358,9486;74,58097;-3,20219E-07
-0,01842;0,6497;1,35836;358,9486;74,58097;-3,20219E-07
-0,01763;0,65137;1,36178;358,9498;74,57815;1,067396E-07
-0,01705;0,64555;1,34961;358,9485;74,57694;1,067397E-07
-0,01626;0,63695;1,33635;358,9478;74,57769;-1,601096E-07
-0,01605;0,63331;1,33205;358,9473;74,57875;-1,601096E-07
-0,01604;0,63863;1,34438;358,9459;74,58034;-3,202193E-07
-0,01574;0,63796;1,34418;358,945;74,58127;2,668495E-07
-0,01562;0,64037;1,34931;358,9437;74,58077;2,134797E-07
-0,01528;0,638;1,34396;358,9422;74,5807;-3,735897E-07
-0,01523;0,63606;1,34103;358,9391;74,57886;2,6685E-07
-0,01437;0,6183;1,30551;358,938;74,57861;-2,668501E-07
-0,01401;0,60836;1,28737;358,9377;74,5795;-5,337002E-07
-0,01386;0,59991;1,27214;358,9381;74,57954;-5,337001E-08
-0,01405;0,60031;1,27173;358,9375;74,57926;5,337003E-08
-0,01482;0,61898;1,30912;358,9404;74,57578;-1,0674E-07
-0,01469;0,62717;1,32178;358,943;74,57027;5,870692E-07
-0,01549;0,64232;1,35244;358,9438;74,56256;1,067398E-07
-0,01509;0,63999;1,34894;358,9475;74,5642;-5,336986E-08
-0,01516;0,64639;1,36205;358,9495;74,56298;-3,202189E-07
-0,01543;0,62776;1,32378;358,9482;74,55987;-1,067397E-07
-0,01552;0,64526;1,35937;358,95;74,55739;-1,067396E-07
-0,01546;0,64556;1,35769;358,9533;74,56011;2,13479E-07
-0,0144;0,63505;1,33506;358,951;74,55824;4,803283E-07
-0,01349;0,62702;1,31751;358,9492;74,556;-2,134793E-07
-0,0123;0,60523;1,27124;358,9468;74,55377;-3,202192E-07
-0,01172;0,58939;1,23718;358,9408;74,5453;-3,202198E-07
-0,01078;0,57939;1,216;358,942;74,54783;-6,404394E-07
-0,01018;0,57224;1,19901;358,9391;74,54613;-1,6011E-07
-0,01005;0,57273;1,19756;358,936;74,54676;1,601101E-07
-0,01019;0,57236;1,19557;358,9348;74,54811;1,601102E-07
-0,01424;0,60831;1,27173;358,9348;74,5485;-5,337007E-08
-0,01257;0,58285;1,21777;358,9348;74,5485;-5,337007E-08
-0,01313;0,58721;1,22478;358,9363;74,5504;2,134802E-07
-0,01637;0,61855;1,28836;358,9343;74,5457;1,601102E-07
-0,01734;0,61965;1,28956;358,9371;74,54585;7,471805E-07
-0,01719;0,6112;1,27143;358,9384;74,54464;-2,1348E-07
-0,01891;0,61752;1,28448;358,9375;74,54413;-1,067401E-07
-0,02002;0,62054;1,2908;358,9388;74,54698;-1,6011E-07
-0,01991;0,60625;1,2623;358,9388;74,54698;-1,6011E-07
-0,02001;0,60154;1,25153;358,9342;74,54451;5,87071E-07
-0,01982;0,60025;1,24749;358,9347;74,54601;3,735905E-07
-0,02035;0,60469;1,25499;358,9363;74,54757;0
-0,02067;0,60217;1,25048;358,9315;74,54688;-2,134805E-07
