-Infini;+Infini;+Infini;359,4289;74,59865;2,401358E-07
-0,02018;0,59417;1,23455;358,929;74,54729;-5,337017E-08
-0,01977;0,58576;1,21842;358,9301;74,54846;5,337016E-08
-0,01936;0,5744;1,19574;358,9275;74,54903;5,33702E-08
-0,0186;0,55744;1,16068;358,9261;74,5501;0
-0,01829;0,54714;1,13953;358,9238;74,55391;-3,202216E-07
-0,01892;0,54999;1,14415;358,9224;74,55448;2,134811E-07
-0,01949;0,55652;1,15572;358,9211;74,55625;-3,202219E-07
-0,01932;0,55001;1,14232;358,9204;74,5584;-5,337033E-08
-0,0198;0,5538;1,14819;358,9181;74,56016;-5,337037E-07
-0,02027;0,56288;1,16325;358,9185;74,56031;1,601111E-07
-0,02092;0,57068;1,17626;358,9184;74,55835;3,202222E-07
-0,0219;0,58282;1,19864;358,9209;74,55993;-4,269625E-07
-0,02219;0,58967;1,20966;358,9253;74,55789;-2,668512E-07
-0,02272;0,59729;1,22357;358,9255;74,55713;5,337024E-08
-0,0226;0,59547;1,218;358,9251;74,55506;6,404429E-07
-0,02261;0,59671;1,21942;358,927;74,55313;-1,067404E-07
-0,02249;0,59563;1,21726;358,9223;74,54851;-1,067406E-07
-0,02262;0,59526;1,21582;358,9245;74,55048;2,13481E-07
-0,02256;0,59467;1,21435;358,9273;74,55613;2,134808E-07
-0,02286;0,59333;1,2114;358,9237;74,55901;5,87073E-07
-0,02256;0,58508;1,19603;358,9243;74,56532;-1,067405E-07
-0,02217;0,58341;1,19407;358,9241;74,57093;-5,337025E-08
-0,02222;0,58631;1,20133;358,924;74,57652;1,067405E-07
-0,02244;0,59049;1,21074;358,9241;74,58308;1,067405E-07
-0,023;0,59634;1,22439;358,9244;74,59695;0
-0,02382;0,61275;1,25935;358,9239;74,60442;5,337027E-08
-0,0237;0,61763;1,27065;358,9283;74,61354;-6,404423E-07
-0,02315;0,61423;1,26572;358,9293;74,62046;-3,20221E-07
-0,02289;0,61545;1,27048;358,9313;74,62638;-1,067403E-07
-0,02246;0,61748;1,276;358,9316;74,63276;-2,134805E-07
-0,02195;0,62338;1,28905;358,9324;74,63979;3,735908E-07
-0,02022;0,60336;1,25077;358,9325;74,65112;-1,067402E-07
-0,01927;0,59038;1,22525;358,9361;74,66437;2,668503E-07
-0,01726;0,5565;1,15851;358,9362;74,67202;-6,404406E-07
-0,01539;0,53193;1,10938;358,9403;74,68276;1,0674E-07
-0,01409;0,50686;1,05831;358,9401;74,68565;1,601099E-07
-0,01292;0,48848;1,02138;358,9397;74,68938;-3,202199E-07
-0,01242;0,47811;1,00005;358,9366;74,69346;-3,735902E-07
-0,01159;0,46408;0,97171;358,938;74,69644;0
-0,01069;0,44304;0,92968;358,9367;74,6982;1,067401E-07
-0,00998;0,41991;0,8836;358,9396;74,69928;-2,1348E-07
-0,00975;0,41781;0,87906;358,9409;74,69751;2,134799E-07
-0,009670001;0,42127;0,88539;358,9411;74,69707;-2,134799E-07
-0,009310001;0,42516;0,89243;358,9424;74,69526;2,668497E-07
-0,00905;0,42624;0,89371;358,9423;74,69272;2,668498E-07
-0,008850001;0,43093;0,90268;358,943;74,68934;3,735895E-07
-0,0087;0,43696;0,91449;358,9424;74,68259;4,269596E-07
-0,0087;0,44486;0,93021;358,9419;74,66189;0
-0,00883;0,45099;0,94175;358,9398;74,6597;-2,668499E-07
-0,0091;0,46086;0,96204;358,9375;74,6543;-3,202202E-07
-0,00962;0,4855;1,00973;358,9348;74,64504;2,134803E-07
-0,00988;0,49073;1,01933;358,9302;74,64461;6,404418E-07
-0,009939999;0,48953;1,0176;358,9255;74,63633;-3,735917E-07
-0,01;0,49275;1,0249;358,9231;74,63301;3,202217E-07
-0,01035;0,49882;1,0374;358,9183;74,62569;-6,938147E-07
-0,01061;0,5044;1,04977;358,9185;74,62077;-3,202221E-07
-0,01081;0,50444;1,04985;358,9184;74,61629;5,337036E-07
-0,01045;0,49665;1,03531;358,9187;74,60921;-3,202221E-07
-0,01055;0,49444;1,03127;358,9215;74,60163;1,067406E-07
-0,01235;0,52356;1,08781;358,9199;74,59369;-3,735923E-07
-0,01314;0,52235;1,08734;358,9214;74,58852;-1,601109E-07
-0,01341;0,5130301;1,07032;358,9204;74,58051;-2,668516E-07
-0,01392;0,51082;1,06678;358,9203;74,56171;-2,668516E-07
-0,01499;0,51191;1,06939;358,9174;74,55121;5,337037E-08
-0,01535;0,49999;1,04779;358,9161;74,54124;1,067408E-07
-0,0157;0,48926;1,02719;358,9158;74,5341;5,870744E-07
-0,01626;0,48969;1,02903;358,9153;74,52609;-2,134816E-07
-0,0159;0,49163;1,03233;358,914;74,51542;-5,337043E-08
-0,01696;0,51305;1,07545;358,9143;74,50874;4,269635E-07
-0,01723;0,51951;1,08873;358,9131;74,5024;-1,067409E-07
-0,01739;0,52484;1,09765;358,9103;74,4875;5,870755E-07
-0,01715;0,5209;1,08886;358,9102;74,48076;0
-0,01706;0,52426;1,09386;358,9101;74,47578;1,06741E-07
-0,0165;0,51919;1,08287;358,9116;74,47243;3,735934E-07
-0,01645;0,52963;1,1016;358,9124;74,471;2,134819E-07
-0,01547;0,52877;1,09758;358,9139;74,46635;-2,134818E-07
-0,01485;0,51721;1,07317;358,9144;74,46394;-3,73593E-07
-0,01563;0,51428;1,068;358,9156;74,45883;-3,202225E-07
-0,01449;0,48766;1,01729;358,9212;74,45364;2,668515E-07
-0,01468;0,48423;1,00927;358,9233;74,45087;-5,337028E-08
-0,01431;0,47451;0,98843;358,928;74,45158;-5,33702E-08
-0,01406;0,47241;0,98574;358,9318;74,45115;5,337013E-07
-0,01383;0,46899;0,98;358,9367;74,44923;-5,337004E-08
-0,01405;0,47619;0,99627;358,9406;74,44553;1,0674E-07
-0,01436;0,4648;0,97777;358,9421;74,44302;5,336994E-08
-0,01491;0,46895;0,9862199;358,9437;74,43674;-3,202196E-07
-0,01585;0,47973;1,00866;358,9448;74,42894;3,735893E-07
-0,01586;0,48398;1,01682;358,942;74,42635;5,336995E-08
-0,0155;0,48936;1,02832;358,9403;74,42315;1,0674E-07
-0,01502;0,48881;1,02871;358,9407;74,42051;8,539195E-07
-0,01376;0,46307;0,97769;358,9406;74,42175;2,668499E-07
-0,01213;0,41693;0,88467;358,94;74,41957;-1,601099E-07
-0,0118;0,39722;0,84471;358,9415;74,42308;4,269597E-07
-0,01145;0,38255;0,81456;358,9446;74,42722;2,668495E-07
-0,01109;0,37288;0,79589;358,965;74,45197;-1,601087E-07
-0,01228;0,38672;0,8236;358,9738;74,45824;3,202165E-07
-0,01337;0,40392;0,85783;358,9833;74,46982;-6,40431E-07
-0,01258;0,41289;0,8797899;358,9947;74,47457;-6,93798E-07
-0,01243;0,46297;0,98424;359,0042;74,47733;-5,336891E-08
-0,0094;0,44693;0,95663;359,0148;74,47918;-6,404249E-07
-0,008350001;0,45289;0,9692;359,0344;74,48095;1,067369E-07
-0,009520001;0,46361;0,99419;359,0504;74,48617;5,8705E-07
-0,0121;0,47743;1,02821;359,0595;74,49459;4,803123E-07
-0,01445;0,50331;1,08807;359,0645;74,50438;-1,067359E-07
-0,009;0,44288;0,97246;359,0733;74,51427;9,339371E-07
-0,00301;0,20413;0,4582;359,0806;74,52;-1,86787E-07
-0,00025;0,23198;0,52513;359,0917;74,52095;9,60616E-07
0,00163;0,17874;0,41001;359,0952;74,51943;-1,867863E-07
0,00274;0,1497;0,34638;359,0979;74,5118;2,668373E-08
0,00364;0,13495;0,31409;359,1034;74,49298;5,336738E-08
0,00429;0,12579;0,29391;359,1003;74,48204;-8,005114E-08
0,00482;0,12134;0,28566;359,0952;74,47429;6,670938E-07
0,0028;0,13547;0,31322;359,0898;74,46906;5,336758E-08
0,00373;0,14606;0,33944;359,09;74,4642;2,668379E-08
0,00283;0,17657;0,40576;359,0895;74,4659;9,873005E-07
0,00237;0,19095;0,43772;359,0946;74,46731;-1,06735E-07
0,003;0,23607;0,53517;359,102;74,47089;-2,401534E-07
0,0027;0,24066;0,54286;359,1288;74,4741;3,735691E-07
0,00167;0,23336;0,52348;359,1409;74,47378;5,60352E-07
0,00264;0,28296;0,63609;359,1566;74,47166;-7,738162E-07
0,00172;0,29727;0,6709;359,1794;74,46867;2,668317E-08
0,00136;0,26961;0,61484;359,2037;74,46509;-1,60098E-07
0,00181;0,255;0,58649;359,2538;74,47149;-4,26923E-07
0,00296;0,30521;0,69854;359,2755;74,48165;1,494223E-06
0,00616;0,28841;0,6691599;359,297;74,49681;-1,067298E-07
0,01007;0,2245;0,54663;359,3143;74,54218;1,067294E-06
0,0102;0,17421;0,4378;359,3376;74,58801;3,73551E-07
0,01125;0,16115;0,41644;359,3535;74,61034;1,62761E-06
0,01284;0,14909;0,39304;359,3498;74,63519;-1,280743E-06
0,01303;0,18231;0,47554;359,3333;74,64777;2,081214E-06
0,01456;0,23019;0,59649;359,3779;74,65695;-6,403681E-07
0,01259;0,26551;0,68289;359,3752;74,6569;-5,870043E-07
0,00807;0,19477;0,51889;359,4094;74,66258;1,067274E-07
0,00602;0,16253;0,43961;359,4371;74,64815;-6,403611E-07
0,00448;0,13071;0,3665;359,4624;74,64456;1,120628E-06
0,00421;0,14109;0,39351;359,4827;74,62978;5,336302E-08
0,003;0,15519;0,43305;359,5171;74,61044;2,668137E-07
0,00299;0,17751;0,49922;359,5602;74,59552;9,738642E-07
0,00333;0,19403;0,54582;359,601;74,58036;9,338375E-08
0,00125;0,14012;0,41108;359,6455;74,57021;3,735331E-07
-0,00025;0,12683;0,40272;359,695;74,55759;-1,720912E-06
-0,00272;0,19403;0,6109;359,7929;74,55037;-2,66806E-08
-0,00378;0,20773;0,67452;359,8325;74,54726;3,268366E-07
-0,00476;0,18164;0,62113;359,8763;74,53798;-4,669085E-08
-0,00534;0,16156;0,5785;359,8979;74,53536;-2,367892E-07
-0,00412;0,15792;0,58945;359,916;74,532;4,002068E-07
-0,00368;0,16991;0,65094;359,9295;74,52374;1,567476E-07
-0,00115;0,27584;1,05844;359,9374;74,52561;9,338157E-07
0,00214;0,31717;1,23813;359,9445;74,51861;-1,317347E-06
0,00277;0,21075;0,85921;359,951;74,50459;-1,265653E-06
0,00213;0,03788;0,21999;359,9394;74,45815;4,90253E-07
0,00256;0,05942;0,30258;359,9207;74,42885;-1,317347E-06
0,00505;0,14222;0,6163;359,8952;74,39667;1,003853E-06
0,008939999;0,23181;0,96023;359,8584;74,35923;-9,004672E-07
0,00631;0,1457;0,63201;359,8098;74,3128;-1,133924E-07
0,00854;0,15635;0,67492;359,7466;74,26675;4,402314E-07
0,01239;0,15192;0,67657;359,6752;74,21349;-7,470639E-07
0,01027;0,21148;0,88626;359,5122;74,08121;-2,934953E-07
0,00724;0,21108;0,8669699;359,4319;74,00344;-1,360769E-06
0,00798;0,28274;1,1135;359,3511;73,93764;4,269141E-07
0,00453;0,28074;1,0508;359,2774;73,86729;-3,468731E-07
0,00156;0,26358;0,93494;359,2122;73,79779;-3,468783E-07
-0,00234;0,28894;0,95958;359,1406;73,73256;2,401508E-06
-0,00477;0,29108;0,9368;359,0769;73,66136;-1,520981E-06
-0,00461;0,29036;0,91504;359,0162;73,60519;3,735811E-07
-0,0058;0,3335;1,01846;358,9671;73,55418;0
-0,00838;0,39917;1,1782;358,7785;73,41543;-2,668649E-07
-0,00387;0,38901;1,12367;358,6319;73,27699;-1,601282E-07
0,00194;0,36877;1,06873;358,5785;73,22829;-1,334432E-06
0,00217;0,41512;1,18765;358,5253;73,17542;-1,067571E-07
0,00413;0,4247;1,18971;358,4682;73,1094;1,601398E-07
0,01187;0,36453;0,98952;358,4037;73,04597;3,202894E-07
0,01681;0,34988;0,92299;358,3434;72,98596;1,601495E-07
0,01369;0,20813;0,54144;358,2916;72,91685;1,067692E-07
0,01597;0,21629;0,54209;358,2462;72,8594;-5,338586E-07
0,01653;0,21609;0,53326;358,1657;72,72546;5,872703E-07
0,01787;0,22307;0,5396;358,132;72,65691;1,121174E-06
0,01742;0,2285;0,5470901;358,104;72,58721;-7,474611E-07
0,01975;0,24254;0,57351;358,0717;72,5149;5,339108E-07
0,01958;0,23935;0,5615;358,0453;72,44422;-4,271354E-07
0,01968;0,24145;0,55889;358,0279;72,37801;1,388204E-06
0,02041;0,25283;0,58114;357,9967;72,30835;-1,388231E-06
0,02132;0,26154;0,59678;357,9663;72,24022;4,271559E-07
0,02767;0,3067;0,68197;357,9427;72,16822;2,135811E-07
0,03058;0,32528;0,70388;357,924;72,02692;0
0,03202;0,33697;0,7258;357,9074;71,95227;-6,407574E-07
0,03388;0,3504;0,75667;357,8894;71,86981;-1,067942E-07
0,03414;0,34839;0,75644;357,872;71,78485;-8,543628E-07
0,03312;0,35505;0,76775;357,8553;71,68975;5,339826E-07
0,03307;0,37436;0,80613;357,8446;71,59157;1,281567E-06
0,03562;0,46321;0,99243;357,8421;71,49186;9,61177E-07
0,03737;0,51476;1,09161;357,8188;71,38149;-1,067991E-07
0,03339;0,44826;0,92734;357,7521;70,88647;4,272155E-07
0,03213;0,42087;0,88574;357,7419;70,75352;-1,068046E-07
0,02719;0,37486;0,78372;357,7228;70,61646;0
0,02838;0,40568;0,85498;357,724;70,4816;4,272239E-07
0,02468;0,38464;0,80703;357,709;70,34734;7,476496E-07
0,02207;0,38555;0,80907;357,7045;70,2166;3,204222E-07
0,01592;0,35937;0,75194;357,6976;69,97021;3,204239E-07
0,01328;0,37866;0,79818;357,6999;69,7719;-1,495308E-06
0,01157;0,3935;0,83459;357,7068;69,69578;1,068072E-06
0,009310001;0,42088;0,89747;357,7007;69,61485;0
0,00737;0,44899;0,96281;357,7196;69,54174;4,272251E-07
0,00589;0,47564;1,03256;357,7264;69,46935;1,708893E-06
0,0053;0,44737;0,98347;357,7375;69,38873;5,340248E-07
0,00437;0,4846;1,07433;357,7309;69,29491;-6,408328E-07
0,00165;0,2938;0,63745;357,7145;69,18614;-9,612601E-07
0,00219;0,29959;0,64864;357,6736;68,95227;-7,476681E-07
0,00114;0,29808;0,64853;357,6419;68,82816;1,068121E-06
0,00072;0,28771;0,62629;357,6097;68,69982;8,545172E-07
-0,00084;0,27628;0,60143;357,5193;68,42406;1,068218E-07
-0,00177;0,26677;0,58102;357,4853;68,28777;-1,709193E-06
-0,00287;0,26803;0,58391;357,4598;68,15341;1,068267E-07
-0,00339;0,26175;0,569;357,427;68,01679;3,204882E-07
-0,00473;0,30942;0,67058;357,4047;67,87961;5,341564E-07
-0,00577;0,35521;0,7688;357,3766;67,74409;-4,273347E-07
-0,01104;0,45059;0,97812;357,3605;67,61668;-7,478454E-07
-0,01445;0,4606;1,00853;357,4182;67,47216;3,204904E-07
-0,01838;0,48139;1,06096;357,3204;67,36304;-9,615467E-07
-0,01837;0,46364;1,02662;357,3791;67,22256;-1,602502E-06
-0,01851;0,44849;0,99824;357,2804;67,11287;9,615784E-07
-0,02017;0,44679;1,00159;357,3124;66,852;-6,410352E-07
-0,02146;0,44598;1,00371;357,303;66,72965;0
-0,02248;0,45658;1,02789;357,1961;66,62891;1,389045E-06
-0,02387;0,45333;1,02544;357,3392;66,49113;1,068369E-06
-0,02313;0,41275;0,93377;357,2526;66,23434;3,205336E-07
-0,02317;0,38548;0,86756;357,2526;66,23434;3,205336E-07
-0,02242;0,35211;0,79271;357,2256;65,98112;-9,616224E-07
-0,02453;0,34552;0,78757;357,2256;65,98112;-9,616224E-07
-0,02748;0,3132;0,71624;357,1124;65,75095;3,205722E-07
-0,02999;0,31325;0,71688;357,1775;65,60757;0
-0,03078;0,2969;0,67971;357,2238;65,4824;2,136942E-07
-0,02529;0,22609;0,53124;357,0486;65,36829;1,068635E-07
-0,02378;0,19182;0,46028;357,1331;65,10363;-3,205663E-07
-0,02388;0,18621;0,45208;356,9283;64,99751;-2,137505E-07
-0,02461;0,18953;0,46345;356,891;64,8845;0
-0,02588;0,19617;0,47568;356,8966;64,77929;5,343922E-07
-0,03856;0,27382;0,64633;356,8607;64,67445;-3,206464E-07
-0,04308;0,28829;0,67349;356,7465;64,47186;2,13788E-07
-0,04753;0,32493;0,76307;356,7626;64,39764;-4,275691E-07
-0,02989;0,23096;0,55223;356,7437;64,32413;6,413658E-07
-0,04669;0,47269;1,17246;356,6651;64,12235;-2,138055E-07
-0,07544;0,36641;1,21019;356,6453;64,06355;-7,483343E-07
-0,1195;0,35087;1,21226;356,6196;64,00925;-3,207231E-07
-0,09515;0,3731;1,20727;356,6018;63,95489;4,276388E-07
-0,0445;0,35079;1,216;356,589;63,89808;4,276444E-07
-0,02887;0,37237;1,20773;356,5646;63,84101;-6,414829E-07
-0,00657;0,07854;0,25866;356,5627;63,79125;-2,138281E-07
-0,01674;0,24314;0,6405;356,518;63,65843;1,389948E-06
-0,02224;0,38082;0,88289;356,5533;63,64331;5,345755E-07
-0,00615;0,20324;0,46709;356,5485;63,61681;1,924481E-06
-0,00849;0,17098;0,3895;356,5551;63,59351;2,138298E-07
-0,008529999;0,15496;0,35453;356,5567;63,57132;1,069147E-06
-0,00858;0,17093;0,39094;356,5527;63,54844;2,138303E-07
-0,00962;0,16166;0,37317;356,5548;63,52475;-9,622344E-07
-0,01044;0,20082;0,46783;356,5761;63,50037;1,496776E-06
-0,00948;0,19037;0,45189;356,5739;63,44199;-9,622152E-07
-0,0078;0,16627;0,40113;356,556;63,41096;-7,484035E-07
-0,00694;0,14591;0,35761;356,5864;63,36776;-1,069114E-07
-0,00668;0,13369;0,3324;356,5439;63,31092;-8,553292E-07
-0,00656;0,13147;0,32897;356,5552;63,27634;-1,069149E-07
-0,00672;0,13694;0,34276;356,5817;63,23158;-1,603679E-06
-0,00674;0,13887;0,34835;356,5736;63,20019;3,207385E-07
-0,0066;0,14173;0,35463;356,5746;63,16898;6,414762E-07
-0,00659;0,1415;0,35372;356,5659;63,09947;-1,069137E-07
-0,00664;0,14284;0,356;356,5659;63,09947;-1,069137E-07
-0,0063;0,14569;0,36313;356,5771;63,02459;-1,176037E-06
-0,00595;0,14903;0,37157;356,5771;63,02459;-1,176037E-06
-0,00654;0,15869;0,39327;356,5447;62,96844;-1,176077E-06
-0,00626;0,16289;0,40311;356,5349;62,93176;-4,276687E-07
-0,00589;0,1684;0,41576;356,5303;62,89133;4,276707E-07
-0,00584;0,1744;0,42935;356,5422;62,83779;-1,069164E-07
-0,00547;0,17603;0,43348;356,5017;62,63177;-1,817656E-06
-0,00525;0,17951;0,4419;356,4947;62,58479;-1,069217E-06
-0,0045;0,17952;0,44137;356,4862;62,52873;-8,553816E-07
-0,00437;0,18931;0,46394;356,4766;62,48239;-6,415428E-07
-0,00483;0,19931;0,48816;356,4658;62,43964;2,138501E-07
-0,00533;0,1925;0,47535;356,445;62,36149;8,554196E-07
-0,00568;0,1934;0,48001;356,4405;62,32533;-1,283136E-06
-0,00646;0,20475;0,50791;356,427;62,28117;-9,623659E-07
-0,00729;0,19928;0,49957;356,4257;62,23254;-2,138594E-07
-0,00783;0,19423;0,49124;356,4309;62,18822;-4,277164E-07
-0,00842;0,19429;0,49317;356,4253;62,14457;8,55438E-07
-0,00584;0,15388;0,40344;356,4111;62,09694;-5,34657E-07
-0,00494;0,14483;0,38201;356,4078;62,06525;-1,069318E-06
-0,00586;0,13297;0,3542;356,3997;62,02378;-3,207982E-07
-0,00782;0,14552;0,3809;356,3932;61,94773;4,277341E-07
-0,00882;0,14253;0,37364;356,3932;61,94773;4,277341E-07
-0,00913;0,13454;0,35608;356,3753;61,89163;1,71097E-06
-0,00948;0,12738;0,34021;356,3563;61,85963;-1,069379E-06
-0,01036;0,13014;0,34782;356,3467;61,83323;-4,27756E-07
-0,01055;0,1254;0,33698;356,3251;61,79695;4,277664E-07
-0,01112;0,12594;0,3391;356,3087;61,76751;-6,416614E-07
-0,01203;0,13127;0,35337;356,2961;61,74451;4,277803E-07
-0,01341;0,13899;0,37382;356,2808;61,68491;6,416815E-07
-0,01513;0,14782;0,39863;356,2808;61,68491;6,416815E-07
-0,01453;0,13942;0,37848;356,2496;61,65479;0
-0,01407;0,13387;0,3656;356,2355;61,64406;2,139049E-06
-0,01373;0,12886;0,35322;356,2207;61,63486;1,283452E-06
-0,01193;0,11113;0,3071;356,2079;61,62987;8,556471E-07
-0,01158;0,10573;0,29327;356,1937;61,62648;6,417458E-07
-0,01053;0,1039;0,28821;356,1989;61,6346;1,06957E-07
-0,00976;0,10198;0,28234;356,1786;61,63988;2,13919E-07
-0,00963;0,09851;0,27353;356,1568;61,63985;-2,139245E-07
-0,0093;0,09633;0,26765;356,1497;61,64119;1,71141E-06
-0,00861;0,09141;0,25422;356,1442;61,64058;7,487468E-07
-0,00788;0,09078;0,25145;356,1365;61,63744;-1,069648E-06
-0,00706;0,09149;0,25208;356,1262;61,6318;3,208983E-07
-0,00642;0,08957;0,24672;356,114;61,62464;4,278704E-07
-0,0061;0,0909;0,24968;356,1044;61,61403;2,139378E-07
-0,00591;0,09118;0,24904;356,0656;61,62449;-8,557905E-07
-0,00605;0,08751;0,24014;356,0317;61,60392;-1,497695E-06
-0,00632;0,08368;0,2306;356,0326;61,6057;3,209342E-07
-0,00661;0,08492;0,23335;356,0219;61,59947;2,139589E-07
-0,00695;0,08704;0,23753;356,0173;61,59896;-2,139601E-07
-0,00731;0,09029;0,24492;356,0042;61,5971;-9,628359E-07
-0,0095;0,12592;0,32302;356,0074;61,6;8,558508E-07
-0,00907;0,11759;0,30628;355,999;61,60439;-9,628419E-07
-0,00893;0,1155;0,30172;355,9855;61,60062;5,34921E-07
-0,01063;0,14604;0,3697;355,9768;61,59475;0
-0,01179;0,16356;0,40782;355,9714;61,59076;6,419164E-07
-0,01235;0,17158;0,42266;355,9772;61,58823;-9,628676E-07
-0,01248;0,17287;0,42408;355,9693;61,58437;2,139726E-07
-0,01223;0,17125;0,41942;355,9669;61,58263;1,069866E-07
-0,01216;0,17367;0,42388;355,9648;61,58143;1,069869E-06
-0,01206;0,17836;0,43468;355,972;61,58129;-6,419158E-07
-0,01258;0,19409;0,47296;355,9638;61,58107;-2,139741E-07
-0,01169;0,18565;0,45564;355,9722;61,57976;8,558876E-07
-0,01105;0,1766;0,43424;355,9738;61,58032;-4,27943E-07
-0,01027;0,16794;0,41394;355,9751;61,58118;-7,488989E-07
-0,0096;0,16077;0,39791;355,9777;61,57821;1,069852E-07
-0,00784;0,14839;0,37193;355,9715;61,58001;0
-0,00752;0,14638;0,36615;355,9639;61,57273;1,497819E-06
-0,00748;0,14171;0,35545;355,9594;61,57298;1,069876E-06
-0,00754;0,13698;0,34558;355,9571;61,56929;7,489155E-07
-0,00761;0,13411;0,3405;355,956;61,56871;8,559048E-07
-0,00687;0,12889;0,32898;355,949;61,56728;0
-0,00673;0,12347;0,31655;355,9736;61,57709;2,139715E-07
