-Infini;+Infini;+Infini;359,2144;121,9052;-2,134635E-07
-Infini;+Infini;+Infini;359,1628;121,61;-8,004981E-08
-Infini;+Infini;+Infini;359,1271;121,6339;-4,536199E-07
-Infini;+Infini;+Infini;359,1294;121,631;3,468855E-07
-Infini;+Infini;+Infini;359,1356;121,6293;-1,334173E-07
-Infini;+Infini;+Infini;359,1349;121,6277;-1,067339E-07
0,09762;0,12357;0,5591;359,1356;121,6277;-5,336693E-08
-Infini;+Infini;+Infini;359,1367;121,6279;0
0,06138;0,27547;0,73452;359,1331;121,6226;-1,334174E-07
-Infini;+Infini;+Infini;359,1343;121,6258;-2,668347E-08
0,03048;0,24934;0,58803;359,1434;121,6388;-1,334171E-07
0,09987999;1,13343;2,48518;359,1425;121,6459;2,401507E-07
0,19151;2,39772;5,16912;359,1409;121,6447;-5,336685E-08
0,23355;3,11672;6,70196;359,1465;121,6558;2,668339E-07
0,21049;2,86531;6,16164;359,1397;121,6503;-1,601006E-07
0,1438;1,96888;4,25575;359,143;121,6582;-2,668341E-08
0,13202;1,81395;3,92512;359,1413;121,6596;-4,536182E-07
0,11203;1,53021;3,32225;359,1403;121,6641;4,803017E-07
0,08455;1,14863;2,50637;359,1306;121,6621;0
0,06997;0,9447;2,06965;359,1186;121,67;-4,803045E-07
0,06866001;0,90933;1,99212;359,1113;121,6721;-1,867855E-07
0,08459;1,1155;2,43408;359,1091;121,6772;1,867856E-07
0,0976;1,29177;2,81313;359,1042;121,6796;1,067347E-07
0,10506;1,37763;2,99871;359,1053;121,6844;5,603573E-07
0,10564;1,38354;3,01129;359,1021;121,6869;-1,867859E-07
0,09888;1,32949;2,89292;359,1021;121,689;5,336741E-08
0,10179;1,33036;2,89609;359,1036;121,692;2,668369E-08
0,12307;1,58652;3,4395;359,1101;121,6994;-2,668365E-07
0,13394;1,72977;3,74761;359,1203;121,7123;0
0,12629;1,63669;3,5442;359,1238;121,7157;-1,867848E-07
0,11992;1,55982;3,38592;359,1279;121,7193;2,668351E-07
0,11869;1,53289;3,32894;359,1309;121,7215;-2,66835E-08
0,11372;1,44696;3,13696;359,1322;121,7218;8,005046E-08
0,10631;1,3249;2,8668;359,1327;121,7232;-3,735688E-07
0,09602;1,16624;2,51933;359,1334;121,724;-5,336695E-07
0,08509;0,99661;2,14785;359,1324;121,7214;-1,601009E-07
0,07737999;0,8904099;1,9179;359,1325;121,7193;1,334174E-07
0,07867;0,89262;1,91994;359,1315;121,7167;3,735689E-07
0,07764;0,86525;1,85627;359,1311;121,7124;-3,20202E-07
0,07867;0,86006;1,84004;359,1257;121,7036;-2,668353E-07
0,07585;0,80916;1,72521;359,126;121,701;-4,00253E-07
0,08368;0,89281;1,89955;359,1241;121,6952;2,668354E-08
0,09247;0,99009;2,10386;359,1183;121,6884;4,269374E-07
0,09554;1,01773;2,16066;359,1122;121,6793;1,334181E-07
0,10006;1,06316;2,25797;359,1127;121,6794;2,668363E-07
0,10266;1,08762;2,30996;359,1126;121,6797;8,005087E-08
0,10305;1,09206;2,31681;359,1125;121,6797;-3,202035E-07
0,10558;1,13655;2,40797;359,1087;121,6774;4,536221E-07
0,11276;1,22301;2,58876;359,1132;121,6798;1,334181E-07
0,12014;1,31845;2,787;359,11;121,6785;-1,601019E-07
0,12611;1,40525;2,95342;359,1116;121,6796;-5,336727E-08
0,12052;1,35482;2,83555;359,106;121,6756;-5,870408E-07
0,12243;1,3757;2,87674;359,1051;121,6746;3,468879E-07
0,13102;1,49548;3,12683;359,1034;121,6735;-2,134695E-07
0,12985;1,50046;3,13717;359,0993;121,6701;-2,668372E-08
0,12757;1,49688;3,13183;359,0966;121,6665;-1,334187E-07
0,12271;1,44581;3,02845;359,0994;121,6665;-2,668373E-08
0,11892;1,39689;2,92869;359,1008;121,6592;-1,86786E-07
0,11131;1,30448;2,74135;359,1008;121,6592;-1,86786E-07
0,1076;1,26527;2,66418;359,1037;121,6528;3,468879E-07
0,11477;1,33195;2,81914;359,1016;121,647;1,867859E-07
0,11322;1,29279;2,74886;359,1027;121,6447;1,867859E-07
0,10563;1,17107;2,49772;359,1093;121,6451;-2,668365E-07
0,10239;1,11552;2,38293;359,1093;121,6451;-2,668365E-07
0,10282;1,09197;2,33292;359,111;121,644;2,668364E-07
0,10068;1,05076;2,25093;359,1154;121,6425;1,867852E-07
0,10114;1,03966;2,23187;359,1154;121,6425;1,867852E-07
0,10131;1,02934;2,21379;359,1199;121,6408;5,336714E-08
0,10192;1,01897;2,19423;359,1234;121,6399;2,93519E-07
0,10246;1,01098;2,18046;359,1273;121,6388;-1,067341E-07
0,10641;1,04264;2,25319;359,1298;121,6356;0
0,11024;1,06427;2,30087;359,14;121,6374;-1,601006E-07
0,1141;1,09081;2,3596;359,1644;121,6267;-4,00249E-07
0,11858;1,11815;2,4204;359,1891;121,6297;8,004928E-08
0,11901;1,10134;2,38512;359,2107;121,6239;-2,668296E-07
0,12359;1,13131;2,44556;359,234;121,6196;-4,802906E-07
0,12917;1,17613;2,53796;359,2711;121,6292;7,204298E-07
0,14022;1,26081;2,71392;359,3196;121,6362;1,600939E-07
0,14242;1,27576;2,74655;359,3424;121,6422;2,668218E-08
0,14614;1,29686;2,78606;359,3549;121,6407;5,336423E-07
0,15385;1,34579;2,88416;359,3715;121,6451;1,067281E-07
0,15863;1,37252;2,93336;359,3829;121,6506;5,336395E-07
0,16556;1,41756;3,02042;359,393;121,6501;-1,334096E-07
0,16451;1,39255;2,96171;359,4074;121,6499;2,134548E-07
0,15527;1,32258;2,82029;359,4203;121,6458;-2,934997E-07
0,1498;1,26404;2,69883;359,4622;121,6406;3,735424E-07
0,10983;0,91877;1,96947;359,4833;121,6332;-1,600891E-07
0,09968;0,82604;1,7738;359,5089;121,6248;4,802653E-07
0,08306;0,67954;1,46411;359,5343;121,6147;2,267911E-07
0,08008;0,6479;1,39948;359,5617;121,6068;6,270084E-07
0,08225;0,65592;1,4171;359,5894;121,6041;1,734272E-07
0,08201;0,64547;1,39654;359,6112;121,6021;2,401294E-07
0,08315;0,64756;1,40593;359,6317;121,6037;4,535766E-07
0,08999;0,70005;1,51969;359,6578;121,6024;-5,336181E-08
0,10995;0,85161;1,83779;359,6628;121,6015;-3,735325E-07
0,12265;0,94459;2,03491;359,6654;121,6034;-6,003198E-07
0,16174;1,23543;2,65483;359,6646;121,601;-2,267875E-07
0,16087;1,22576;2,63847;359,6625;121,5989;5,069369E-07
0,17476;1,32249;2,84297;359,6573;121,5959;-3,201708E-07
0,16964;1,28491;2,76344;359,6529;121,594;0
0,16371;1,26168;2,71813;359,6473;121,5919;-1,73426E-07
0,15266;1,20581;2,60354;359,6389;121,5879;-5,869811E-07
0,13518;1,09638;2,37682;359,6197;121,582;-4,002152E-08
0,13171;1,06819;2,31412;359,6143;121,5827;-3,735344E-07
0,12678;1,03207;2,23587;359,6104;121,588;4,135561E-07
0,11235;0,93412;2,0277;359,6055;121,589;-8,004317E-07
0,09937;0,83374;1,81221;359,6084;121,5951;4,802589E-07
0,0967;0,81144;1,76169;359,6071;121,5958;4,669184E-07
0,09381;0,78494;1,70529;359,6138;121,5989;-1,067241E-07
0,10392;0,86928;1,87549;359,6205;121,6017;4,002152E-08
0,11317;0,93986;2,01215;359,6275;121,5981;-5,336198E-07
0,11851;0,98855;2,10998;359,6316;121,5962;1,600859E-07
0,11435;0,96193;2,05416;359,6321;121,593;2,134478E-07
0,11026;0,93822;2,00437;359,6356;121,5906;3,735335E-07
0,10715;0,92101;1,96847;359,6393;121,5907;-4,402357E-07
0,10307;0,90272;1,9326;359,6389;121,5872;4,268953E-07
0,10158;0,89794;1,92416;359,6409;121,5888;3,201714E-07
0,09734;0,87465;1,87814;359,6434;121,5882;-1,600857E-07
0,0994;0,89266;1,91462;359,6393;121,5842;-4,002144E-08
0,09146;0,8282;1,78206;359,6382;121,585;4,669167E-07
0,08216;0,7473;1,61587;359,6389;121,5833;4,002144E-07
0,07368;0,67329;1,46154;359,6406;121,5825;2,668095E-08
0,07208;0,65949;1,43411;359,6393;121,5799;-1,200643E-07
0,06679;0,61195;1,33506;359,6318;121,5738;6,670244E-08
0,06537;0,60034;1,31357;359,6255;121,5684;-2,267885E-07
0,07306;0,66356;1,44854;359,6227;121,5655;-4,00215E-08
0,08137999;0,73275;1,59657;359,6209;121,5618;-2,668101E-07
0,08633;0,75448;1,64443;359,6201;121,5537;-8,004304E-08
0,08293;0,71646;1,57323;359,6191;121,5481;-3,068317E-07
0,0959;0,81757;1,81306;359,6181;121,541;-2,534697E-07
0,13058;1,09135;2,44384;359,6176;121,5314;-2,668103E-08
0,13716;1,14048;2,57905;359,6166;121,5223;-2,801507E-07
0,13273;1,09674;2,50343;359,6166;121,5119;-2,401293E-07
0,1243;1,01729;2,3447;359,6186;121,5008;1,334051E-07
0,09734;0,79745;1,84177;359,6202;121,4894;3,601937E-07
0,07947;0,65246;1,52175;359,6327;121,4557;-1,067239E-07
0,05347;0,43201;1,02341;359,6367;121,4453;5,202788E-07
0,04525;0,35765;0,8589;359,6436;121,4376;-2,401285E-07
0,03127;0,23733;0,58888;359,64;121,4234;1,334048E-08
0,02489;0,18047;0,4606;359,6417;121,4156;-6,670237E-08
0,02262;0,1636;0,42321;359,6422;121,4085;0
0,01984;0,14011;0,37216;359,6435;121,4034;2,534689E-07
0,02018;0,14099;0,37986;359,6486;121,4032;-8,537896E-07
0,01851;0,12731;0,34928;359,6443;121,3967;2,801499E-07
0,01936;0,1312;0,36041;359,644;121,396;4,135545E-07
0,01913;0,12908;0,35675;359,6418;121,3946;-4,002142E-08
0,0185;0,12117;0,33937;359,6424;121,3936;-4,002141E-08
0,01659;0,10715;0,30491;359,6403;121,3921;-2,8015E-07
0,01722;0,11133;0,31524;359,6411;121,3911;4,402356E-07
0,01672;0,10871;0,30955;359,6392;121,3916;3,201714E-07
0,01634;0,10415;0,29919;359,6378;121,3919;6,803644E-07
0,01709;0,10887;0,31229;359,6375;121,3905;9,338336E-08
0,01821;0,11628;0,33102;359,636;121,3842;1,600858E-07
0,01755;0,11153;0,32071;359,6349;121,38;6,003218E-07
0,01836;0,1181;0,33628;359,6365;121,3763;-1,067238E-07
0,02015;0,1317;0,37121;359,637;121,3719;-4,935977E-07
0,03728;0,26444;0,6895;359,6364;121,3674;2,001072E-07
0,08472;0,16898;0,719;359,6394;121,3634;2,801501E-07
-Infini;+Infini;+Infini;359,637;121,3586;-3,068311E-07
0,11973;0,09951;0,7247;359,6391;121,3574;5,86981E-07
0,04565;0,03481;0,74343;359,6369;121,3528;-8,004288E-08
0,07448;0,09583;0,74676;359,636;121,3528;-9,338338E-08
0,02882;0,03995;0,28651;359,6351;121,3542;-2,134477E-07
0,01816;0,04032;0,20539;359,6337;121,3529;-2,668097E-07
0,05543;0,27535;0,82727;359,6334;121,3537;2,267883E-07
0,06829;0,4488;1,18555;359,6339;121,3564;6,670243E-07
0,02746;0,1876;0,50196;359,6338;121,3595;4,002146E-07
0,02296;0,16884;0,45782;359,6339;121,3628;1,334048E-08
0,01908;0,13438;0,37456;359,6327;121,3627;4,93598E-07
0,02338;0,16827;0,45751;359,6346;121,3648;-2,534692E-07
0,02986;0,21967;0,57897;359,6363;121,3659;8,004289E-08
0,02527;0,18352;0,48904;359,6348;121,3578;4,40236E-07
0,02623;0,19228;0,50798;359,6361;121,3567;-1,734263E-07
0,02083;0,14874;0,403;359,6376;121,3546;6,67024E-07
0,01851;0,1296;0,35692;359,6469;121,3512;3,068307E-07
0,01502;0,10099;0,28765;359,6477;121,3469;1,200642E-07
0,01454;0,09779;0,27881;359,652;121,3417;5,602992E-07
0,0141;0,09405001;0,26918;359,6529;121,3336;1,200641E-07
0,01493;0,10817;0,30313;359,6555;121,3304;4,268945E-07
0,01789;0,13964;0,38282;359,6573;121,3279;9,605125E-07
0,01884;0,15166;0,41309;359,6583;121,3268;-4,669158E-07
0,02104;0,17476;0,47166;359,6582;121,3228;2,801495E-07
0,01869;0,15119;0,41192;359,6505;121,3187;-7,737467E-07
0,01698;0,13597;0,3736;359,6508;121,3166;2,934901E-07
0,01722;0,1383;0,37926;359,6499;121,315;-5,469589E-07
0,01932;0,16263;0,4394;359,6501;121,3135;-2,267878E-07
0,01965;0,1664;0,4494;359,6503;121,3073;-8,6713E-07
0,02209;0,19356;0,51894;359,651;121,3042;-8,004276E-08
0,02361;0,20888;0,55848;359,6507;121,3019;-4,002138E-07
0,01986;0,17662;0,47736;359,6505;121,2982;5,46959E-07
0,01763;0,15528;0,42346;359,6508;121,2953;-8,004276E-08
0,01528;0,13206;0,36527;359,6501;121,291;-2,00107E-07
0,01445;0,12462;0,34698;359,6497;121,2855;-6,937041E-07
0,01468;0,12834;0,35706;359,6508;121,2803;4,669161E-07
0,01438;0,128;0,35653;359,6487;121,2775;-1,73426E-07
0,01372;0,12306;0,34569;359,6476;121,2719;2,00107E-07
0,01299;0,11618;0,32894;359,6458;121,2701;-6,27002E-07
0,01125;0,09801;0,28365;359,6451;121,2689;-5,469592E-07
0,0116;0,10715;0,307;359,6445;121,2682;2,801499E-07
0,01317;0,12629;0,35669;359,6435;121,2668;3,868737E-07
0,01303;0,12555;0,35572;359,6435;121,2668;3,868737E-07
0,01326;0,12923;0,36561;359,6418;121,2666;-2,934904E-07
0,01356;0,13256;0,37443;359,64;121,2651;1,067238E-07
0,01357;0,13474;0,3799;359,638;121,263;1,067238E-07
0,01292;0,12929;0,36657;359,6394;121,2629;-2,534691E-07
0,01255;0,12491;0,35602;359,6396;121,2595;-2,267881E-07
0,01247;0,12383;0,35336;359,6424;121,2591;3,068309E-07
0,01239;0,12442;0,35453;359,6412;121,2558;-2,53469E-07
0,0115;0,11311;0,32572;359,6413;121,2497;0
0,01064;0,10386;0,30198;359,6426;121,2464;-8,404497E-07
0,01056;0,10365;0,30096;359,6437;121,2423;-3,335117E-07
0,01007;0,09869999;0,28787;359,6479;121,2353;-2,267879E-07
0,00878;0,08246;0,24738;359,6483;121,233;3,468521E-07
0,00781;0,06963;0,21502;359,6469;121,2323;-3,73533E-07
0,00784;0,06853;0,21203;359,6478;121,2296;1,73426E-07
0,00767;0,06678;0,20732;359,6468;121,2275;-1,867665E-07
0,008649999;0,07545;0,22677;359,6471;121,2258;-2,401284E-07
0,00765;0,06229;0,19452;359,648;121,2244;7,604065E-07
0,00731;0,05866;0,1857;359,6486;121,2242;-9,338324E-08
0,0073;0,05946;0,18732;359,6499;121,2258;-6,003207E-07
0,00734;0,06025;0,18893;359,6501;121,2276;-2,401283E-07
0,00741;0,06094;0,19055;359,6504;121,2292;1,187301E-06
0,00752;0,06178;0,19209;359,6511;121,2317;-6,803634E-07
0,0076;0,06254;0,19365;359,6511;121,2341;-1,334046E-07
0,00754;0,06325;0,19521;359,6513;121,2375;3,468519E-07
0,00763;0,06392;0,19677;359,6526;121,2412;-2,668092E-07
0,00764;0,0646;0,19831;359,6557;121,2467;9,471722E-07
0,00771;0,06534;0,19982;359,6557;121,2524;-4,13554E-07
0,00774;0,06597;0,20136;359,6558;121,2532;4,935968E-07
0,00777;0,06657;0,2029;359,6545;121,2539;-7,470655E-07
0,00785;0,0672;0,20441;359,6545;121,2563;-4,002137E-08
0,00792;0,06774;0,20596;359,6526;121,2557;-1,334046E-07
0,00797;0,06832;0,20747;359,6539;121,2575;-3,068305E-07
0,00807;0,06889;0,20898;359,6535;121,2574;-5,202778E-07
0,00821;0,06945;0,21048;359,6539;121,2583;4,535756E-07
0,00828;0,07007;0,21194;359,6525;121,258;3,868732E-07
0,00837;0,07067;0,2134;359,6535;121,2605;-5,336183E-08
0,00844;0,07115;0,21489;359,6527;121,2618;-2,668092E-08
0,00849;0,07187;0,21627;359,6517;121,2637;5,202779E-07
0,0086;0,0724;0,21772;359,6497;121,2629;3,335116E-07
0,00872;0,07277;0,21923;359,6485;121,2651;-1,600856E-07
0,008760001;0,07344;0,2206;359,647;121,2663;-2,00107E-07
0,00873;0,07405;0,22198;359,6465;121,2669;5,469591E-07
0,00863;0,07466;0,22335;359,6441;121,2671;-5,602998E-07
0,00854;0,07541;0,22466;359,6419;121,2663;2,668094E-07
-Infini;+Infini;+Infini;359,641;121,2641;6,403427E-07
0,00845;0,07594001;0,22604;359,6422;121,2639;2,001071E-07
0,00837;0,07662001;0,22735;359,6468;121,2632;-2,401284E-07
0,00826;0,07699;0,22877;359,6483;121,2617;-7,870874E-07
0,00833;0,07713;0,23029;359,6507;121,2604;-1,334046E-07
0,00831;0,07757;0,2317;359,6525;121,2586;4,669161E-07
0,00822;0,07844999;0,2329;359,6539;121,2541;-1,067237E-07
0,00682;0,0569;0,18099;359,6539;121,2531;0
0,00747;0,06527;0,20253;359,653;121,2525;8,404488E-07
0,00781;0,0683;0,21128;359,6528;121,2524;-1,334046E-08
0,00882;0,08035;0,24263;359,651;121,253;-4,535756E-07
0,008640001;0,07836;0,23756;359,6507;121,2544;-3,335115E-07
0,00833;0,07441001;0,2282;359,6496;121,2557;-2,267878E-07
0,00757;0,06508999;0,20454;359,6499;121,2584;2,668093E-07
0,00682;0,05677;0,18338;359,645;121,2605;5,602997E-07
0,00678;0,05752;0,1851;359,6441;121,2611;2,668095E-08
0,00677;0,0581;0,18687;359,6434;121,2618;-4,002141E-08
0,00675;0,05897;0,18851;359,6419;121,2633;6,803639E-07
0,00664;0,0599;0,19009;359,6396;121,2647;5,336191E-08
0,00655;0,06094;0,1916;359,637;121,2658;6,670241E-08
0,00641;0,06182;0,19316;359,6333;121,2667;-3,201716E-07
0,00643;0,06239;0,19481;359,6308;121,2666;2,134479E-07
0,00643;0,06289;0,19649;359,6287;121,2675;4,802578E-07
0,00642;0,06344;0,19813;359,6277;121,2675;2,134479E-07
0,0064;0,06406;0,19972;359,6264;121,2658;3,068314E-07
0,00642;0,0647;0,20129;359,6269;121,2668;-2,934909E-07
0,00646;0,06530999;0,20286;359,6266;121,268;-1,467455E-07
0,00647;0,06594;0,20441;359,6266;121,268;-1,467455E-07
0,00653;0,06661;0,20592;359,6266;121,2686;-4,002149E-08
0,00662;0,06715;0,20748;359,6254;121,2686;3,468529E-07
0,00675;0,06777;0,20899;359,6274;121,2681;-3,601934E-07
0,00679;0,06818;0,21058;359,6269;121,2657;5,069389E-07
0,0069;0,06866001;0,21212;359,6259;121,2657;-8,004297E-08
0,00702;0,06915;0,21365;359,6334;121,2689;-6,670243E-08
0,00719;0,06965;0,21516;359,6256;121,2678;-3,468529E-07
0,00728;0,0702;0,21664;359,6226;121,269;-5,336202E-07
0,00734;0,071;0,21801;359,6235;121,271;-3,735341E-07
0,00743;0,07157;0,21946;359,6202;121,2713;-2,001076E-07
0,00753;0,07212999;0,22089;359,6185;121,2743;2,934912E-07
0,00757;0,07282;0,22225;359,6115;121,2781;6,270043E-07
0,00757;0,07354;0,22359;359,61;121,2808;2,001079E-07
0,0076;0,07395;0,22504;359,6082;121,2841;6,670262E-08
0,00764;0,07457;0,2264;359,6051;121,2841;5,336212E-08
0,00766;0,07526;0,2277;359,604;121,2838;4,53578E-07
0,00774;0,07592;0,22901;359,604;121,2838;4,53578E-07
0,00776;0,07661;0,23028;359,6007;121,2867;2,001081E-07
0,00779;0,07724;0,23158;359,6019;121,2865;2,801513E-07
0,00775;0,07799;0,23281;359,6013;121,2901;1,027221E-06
0,00779;0,07867;0,23406;359,6006;121,2944;7,4707E-07
0,00788;0,07922;0,23534;359,6011;121,2972;6,670268E-08
0,00796;0,0798;0,23661;359,6013;121,2968;4,402377E-07
0,00798;0,08071;0,23772;359,6043;121,2967;4,002159E-08
0,00807;0,08142;0,23891;359,6004;121,2955;-3,335134E-07
0,008140001;0,08193;0,24017;359,5992;121,2974;6,803675E-07
0,00816;0,0825;0,24139;359,5941;121,2977;9,338384E-07
0,00822;0,08309;0,24259;359,5891;121,2953;-5,736439E-07
0,0084;0,08347;0,24386;359,5879;121,2933;4,53579E-07
0,008470001;0,08394;0,2451;359,585;121,2917;-6,136659E-07
0,00861;0,08415;0,24644;359,5857;121,2895;7,737526E-07
0,00866;0,08451;0,24771;359,5819;121,2861;-1,200651E-07
0,00883;0,08462001;0,24909;359,5804;121,2824;-3,868766E-07
0,009029999;0,08487;0,25041;359,5776;121,2804;-6,670288E-08
0,009149999;0,08538;0,25162;359,5775;121,2791;-4,002173E-08
0,00922;0,0858;0,25286;359,5736;121,277;-1,200652E-07
0,00925;0,08632;0,25405;359,5682;121,2734;2,93493E-07
0,009409999;0,08661;0,25533;359,5693;121,273;-3,068335E-07
0,00947;0,0868;0,25666;359,5659;121,2706;3,068337E-07
0,009529999;0,08719;0,25789;359,5657;121,268;7,203922E-07
0,009520001;0,08792;0,25899;359,5629;121,2644;-3,201744E-07
0,0096;0,08845;0,26016;359,5636;121,2626;-1,734278E-07
0,009640001;0,08928;0,2612;359,5612;121,2591;-9,205017E-07
0,00958;0,09006;0,26224;359,5593;121,2525;9,338425E-08
0,009550001;0,09061;0,26337;359,5599;121,2525;-6,670303E-08
0,009649999;0,09124;0,26445;359,5611;121,2511;3,201745E-07
0,0077;0,06224;0,1936;359,5599;121,249;8,004364E-08
0,00788;0,0639;0,19755;359,5615;121,2479;6,536895E-07
0,00825;0,06896;0,2094;359,563;121,2473;-5,33624E-07
0,00842;0,06943;0,21104;359,5562;121,2441;4,535809E-07
0,008479999;0,06917;0,21061;359,5554;121,2439;2,001092E-07
0,008649999;0,07151;0,21654;359,5533;121,2453;-3,735373E-07
0,00801;0,06384;0,19794;359,5533;121,2466;1,334062E-08
0,00765;0,05878;0,18611;359,5497;121,2454;9,338438E-08
0,00784;0,06067;0,19085;359,5555;121,2503;0
0,00759;0,05694;0,18184;359,5552;121,2509;-4,002185E-08
0,00767;0,0577;0,18352;359,5503;121,2484;2,668125E-07
0,00766;0,05812;0,18533;359,5504;121,2501;-2,934937E-07
0,0077;0,05873;0,18704;359,5507;121,2513;-4,402406E-07
0,00773;0,05951;0,18867;359,5493;121,2498;-5,069438E-07
0,00775;0,06051;0,19018;359,5506;121,2522;2,001093E-07
0,00762;0,06175;0,19157;359,5486;121,2518;4,535814E-07
0,00776;0,06251;0,19313;359,5479;121,2541;-7,470752E-07
0,00784;0,06324;0,19469;359,5493;121,2548;-2,267906E-07
0,00751;0,05867;0,18361;359,5506;121,2575;-5,202843E-07
0,00773;0,06282;0,1932;359,5493;121,2581;8,004374E-07
0,00772;0,06375;0,19513;359,5508;121,2603;-3,335156E-07
0,00771;0,06423;0,19575;359,5426;121,2599;1,013888E-06
0,00787;0,06656;0,20108;359,5436;121,2622;2,668127E-08
0,00788;0,06657;0,2009;359,5416;121,2682;-2,801535E-07
0,00762;0,06299;0,19301;359,5419;121,2717;7,604164E-07
0,007900001;0,06329;0,19474;359,5417;121,2752;3,868786E-07
0,00769;0,06044;0,18807;359,5414;121,278;-5,069443E-07
0,00785;0,06082;0,18934;359,5421;121,2827;-4,002192E-08
0,0086;0,06940001;0,20951;359,5419;121,2855;1,867689E-07
0,008859999;0,07208;0,21611;359,5414;121,2876;-5,069443E-07
0,00875;0,06914;0,20883;359,5424;121,2904;4,269005E-07
0,00897;0,07083999;0,21268;359,542;121,291;3,601972E-07
0,008939999;0,07056;0,21124;359,5442;121,2934;2,668127E-07
0,00872;0,06829;0,20554;359,5447;121,2917;6,670317E-08
