-Infini;+Infini;+Infini;359,2144;121,9052;-2,134635E-07
0,00399;0,07833999;0,22711;359,5823;121,1667;-4,535793E-07
0,00408;0,08143;0,23463;359,5807;121,1585;3,068331E-07
0,00437;0,08813;0,25161;359,5794;121,1508;4,002172E-08
0,00444;0,091;0,25866;359,5749;121,1452;4,268986E-07
0,0043;0,0885;0,25264;359,5775;121,1394;5,202824E-07
0,0041;0,08594;0,24636;359,5651;121,1276;-2,401307E-07
0,00452;0,09442;0,26742;359,5661;121,1197;-5,336238E-08
0,00479;0,10213;0,28579;359,5541;121,1109;1,067249E-07
0,00477;0,09969001;0,27969;359,5505;121,1036;-6,536905E-07
0,00457;0,09327;0,26386;359,5444;121,0949;1,334064E-08
0,0043;0,08627;0,2461;359,5418;121,0873;-8,004383E-08
0,00434;0,08717;0,24858;359,5373;121,0772;1,467471E-07
0,00412;0,08041999;0,23188;359,5387;121,0684;5,869884E-07
0,00413;0,07883999;0,22808;359,5336;121,056;-2,801538E-07
0,0041;0,07739;0,22433;359,5291;121,0357;-2,80154E-07
0,00427;0,07808;0,22642;359,5271;121,0263;-7,470773E-07
0,00397;0,07318;0,21466;359,5264;121,0178;-3,468573E-07
0,00392;0,07212;0,2129;359,5263;121,0094;6,803741E-07
0,00363;0,06219;0,18882;359,5266;121,0011;-5,20286E-07
0,00376;0,06836;0,2041;359,5271;120,996;-6,136706E-07
0,00369;0,06648;0,19971;359,5269;120,9924;2,534726E-07
0,00354;0,06095;0,18655;359,526;120,9903;-2,134507E-07
0,00346;0,06022;0,1844;359,523;120,9875;6,670339E-08
0,00332;0,06115;0,18647;359,519;120,987;-1,334068E-07
0,0033;0,06181;0,18795;359,5191;120,9891;-4,66924E-07
0,00321;0,06146;0,18692;359,5163;120,9898;3,468579E-07
0,00326;0,06221;0,18922;359,5173;120,9915;-3,335171E-07
0,00328;0,06283;0,19079;359,517;120,992;-2,267917E-07
0,0032;0,06255;0,19016;359,5164;120,994;-5,336274E-08
0,00302;0,06007;0,18425;359,5159;120,9957;-5,336275E-08
0,00296;0,06446;0,1952;359,5181;120,9989;3,601985E-07
0,00288;0,06622;0,19942;359,5181;120,9989;3,601985E-07
0,00281;0,06421;0,19467;359,5201;121,0043;-1,334068E-08
0,00282;0,06488;0,19621;359,5214;121,0065;-2,534729E-07
0,00288;0,06513;0,19792;359,5234;121,0097;-8,004404E-08
0,00285;0,06572;0,19948;359,5257;121,011;-5,336269E-08
0,0028;0,06669001;0,20085;359,5282;121,0165;-2,668133E-08
0,00307;0,06807;0,20205;359,5292;121,0246;-2,534726E-07
0,00314;0,06839;0,20147;359,5286;121,0283;6,270112E-07
0,00315;0,06879;0,20194;359,5283;121,0325;0
0,00342;0,06928;0,20212;359,5283;121,0325;0
0,00352;0,06985;0,20366;359,5302;121,0433;-5,86989E-07
0,00345;0,06246;0,18677;359,5318;121,0479;2,401318E-07
0,00355;0,06275;0,18859;359,5295;121,0491;-4,802637E-07
0,00374;0,06358;0,19017;359,529;121,0508;-1,067253E-07
0,00399;0,06423;0,19182;359,5303;121,0526;-2,668133E-07
0,00419;0,06483001;0,19347;359,5327;121,0541;-4,002197E-08
0,00398;0,06552;0,19508;359,5338;121,0553;8,004393E-08
0,00383;0,06325;0,1897;359,5347;121,0551;8,004392E-07
0,00389;0,06665;0,1984;359,5375;121,0553;-5,869884E-07
0,00403;0,07326;0,21417;359,5394;121,0522;-5,336258E-08
0,00388;0,0718;0,21022;359,5391;121,0541;-1,867691E-07
0,00359;0,0644;0,19152;359,5397;121,0556;1,467471E-07
0,00356;0,06666;0,19609;359,5379;121,0564;-2,001097E-07
0,00364;0,07049;0,20502;359,5391;121,0577;1,334064E-07
0,00366;0,07543;0,21747;359,5358;121,057;-8,137798E-07
0,00374;0,08377;0,23726;359,5365;121,0569;2,401317E-07
0,00414;0,09704;0,26985;359,5355;121,0566;5,469666E-07
0,0046;0,10811;0,29753;359,5336;121,0581;-1,734285E-07
0,00487;0,11735;0,32;359,5331;121,0597;5,336262E-07
0,00545;0,1353;0,36432;359,5347;121,062;2,668131E-08
0,01073;0,25131;0,66457;359,5347;121,062;2,668131E-08
0,02593;0,2485;0,71852;359,5361;121,0644;-6,670326E-08
-0,03492;0,11948;0,75609;359,5373;121,0664;6,670324E-08
-0,00572;0,05891;0,76474;359,5381;121,067;-6,937136E-07
0,01838;0,04114;0,76542;359,5401;121,0694;3,73538E-07
0,02977;0,13922;1,00318;359,5429;121,0653;3,468566E-07
0,03237;0,15852;0,99831;359,5438;121,0642;4,669223E-07
0,03229;0,22309;0,98316;359,5448;121,0638;4,669223E-07
0,02281;0,29736;0,9617;359,5452;121,0646;7,070535E-07
0,01052;0,13262;0,40434;359,5448;121,0649;-1,867689E-07
0,02831;0,51086;1,3514;359,5433;121,0664;-8,004381E-08
0,03811;0,7657;1,94886;359,5432;121,0683;-1,334064E-07
0,04353;1,12357;2,82134;359,5442;121,0705;-1,334064E-07
0,05717;1,40756;3,50557;359,5462;121,0757;-2,001095E-07
0,03476;0,92535;2,29289;359,5474;121,0807;7,070533E-07
0,02926;0,78847;1,96063;359,549;121,0848;-1,334063E-08
0,02581;0,72382;1,80855;359,5506;121,0897;5,336249E-08
0,02478;0,63168;1,58548;359,5535;121,0941;-5,202841E-07
0,02597;0,63432;1,59103;359,5558;121,0966;-6,003276E-07
0,0283;0,65314;1,63752;359,5632;121,1065;-7,737548E-07
0,03345;0,77155;1,93433;359,5632;121,1065;-7,737548E-07
0,03342;0,78146;1,95915;359,5674;121,1136;3,868772E-07
0,03535;0,83688;2,09858;359,5706;121,1169;4,802613E-07
0,03541;0,82806;2,08029;359,5724;121,1195;1,267355E-06
0,03853;0,87572;2,20152;359,5737;121,1192;2,134493E-07
0,03924;0,84536;2,12212;359,5748;121,1185;-6,536885E-07
0,04197;0,9076501;2,27858;359,5751;121,1192;-5,06942E-07
0,04424;0,9489;2,37811;359,5745;121,1167;-3,335145E-07
0,04361;0,96836;2,43195;359,5756;121,1165;-8,004348E-08
0,04115;0,95281;2,39909;359,5752;121,117;-2,934927E-07
0,04009;0,9441;2,38246;359,5768;121,1177;5,202825E-07
0,03588;0,81095;2,04426;359,5784;121,1183;3,868766E-07
0,02778;0,63193;1,59475;359,5804;121,1213;7,203909E-07
0,02232;0,5029;1,27023;359,584;121,1193;-6,270064E-07
0,01839;0,41401;1,04629;359,5857;121,1192;-5,336225E-08
0,0176;0,38655;0,97859;359,5888;121,1199;1,20065E-07
0,0156;0,33897;0,86318;359,5909;121,1203;3,735355E-07
0,01296;0,28505;0,72886;359,589;121,1176;-7,870929E-07
0,01058;0,22869;0,58705;359,5952;121,1168;-1,334055E-07
0,00879;0,1819;0,47105;359,6027;121,1125;2,668107E-08
0,00708;0,13583;0,35875;359,5998;121,1075;0
0,00676;0,12935;0,34239;359,604;121,1046;1,600864E-07
0,00692;0,1272;0,33783;359,6056;121,0988;-3,601943E-07
0,00672;0,12271;0,3279;359,6065;121,094;9,871991E-07
0,00609;0,11066;0,3002;359,6094;121,0915;-4,535778E-07
0,00523;0,09803;0,26934;359,6075;121,0845;-3,601942E-07
0,00506;0,10319;0,28142;359,6124;121,0826;1,200647E-07
0,00486;0,10341;0,28225;359,6111;121,0757;-1,334052E-08
0,00529;0,11381;0,30712;359,6081;121,0704;2,001079E-07
0,00583;0,12344;0,3293;359,6143;121,0698;-2,534698E-07
0,00526;0,1076;0,29092;359,6084;121,0665;-4,135562E-07
0,00489;0,09355;0,25805;359,6055;121,0648;-4,802591E-07
0,00441;0,08384;0,23601;359,6053;121,0677;-2,934916E-07
0,0042;0,0704;0,20387;359,6021;121,0682;0
0,00446;0,08058;0,22844;359,6001;121,0702;1,867675E-07
0,00428;0,07002;0,20331;359,5934;121,0731;-2,401299E-07
0,00422;0,06357;0,18891;359,5928;121,076;-4,669193E-07
0,00438;0,0663;0,19538;359,5875;121,0751;-1,334056E-07
0,00431;0,06061;0,18293;359,5859;121,0766;-6,67028E-08
0,00453;0,06089;0,18479;359,5906;121,079;1,867677E-07
0,00484;0,06268;0,19099;359,5893;121,0811;-3,335139E-07
0,00456;0,06286;0,19283;359,5912;121,0817;-3,86876E-07
0,00473;0,06397;0,19424;359,5918;121,0815;-6,670275E-08
0,00529;0,06271;0,19442;359,5956;121,0874;2,93492E-07
0,0056;0,07045;0,21421;359,5886;121,0859;6,136656E-07
0,00598;0,07706;0,2316;359,5945;121,0877;-5,336219E-07
0,00548;0,0799;0,23714;359,5952;121,0874;-5,736435E-07
0,00538;0,06911;0,21044;359,5953;121,0883;9,338383E-08
0,00448;0,0619;0,19283;359,5941;121,0896;-5,60303E-07
0,00515;0,07694;0,23007;359,5941;121,0935;-1,46746E-07
0,00392;0,06266;0,19299;359,5895;121,1003;1,467461E-07
0,00371;0,06369;0,19447;359,5867;121,1053;-6,136659E-07
0,00345;0,06094;0,18812;359,5839;121,1059;-3,201735E-07
0,00342;0,06091;0,18821;359,5821;121,1075;6,003255E-07
0,00354;0,06822;0,20583;359,5785;121,1086;1,334058E-07
0,00356;0,06759;0,20426;359,5792;121,1122;-3,201738E-07
0,00409;0,08612;0,24946;359,5757;121,11;-1,200652E-06
0,00419;0,09675;0,27474;359,5771;121,1118;1,067246E-07
0,00427;0,10377;0,29105;359,5747;121,1114;-3,468551E-07
0,0042;0,10338;0,28964;359,5757;121,1123;-6,803696E-07
0,00413;0,10417;0,29148;359,5793;121,1167;-1,600869E-07
0,00429;0,11142;0,30841;359,5791;121,1156;-2,801521E-07
0,00423;0,11073;0,30642;359,5799;121,1172;8,004342E-08
0,00455;0,12545;0,34242;359,579;121,1157;4,135578E-07
0,00435;0,11929;0,32646;359,5798;121,1168;4,002172E-07
0,00417;0,11676;0,31971;359,5775;121,1154;-4,402389E-07
0,0039;0,11039;0,30461;359,5749;121,1132;-2,668116E-07
0,00394;0,11005;0,30416;359,572;121,1154;-1,334059E-08
0,00385;0,10872;0,30181;359,5734;121,1179;4,135581E-07
0,00391;0,10905;0,30346;359,5722;121,119;8,271163E-07
0,00482;0,12777;0,35154;359,5703;121,1198;-4,802612E-07
0,00568;0,14567;0,39834;359,5658;121,1231;-3,201743E-07
0,00534;0,13679;0,37588;359,5666;121,1256;3,468555E-07
0,00515;0,12983;0,35827;359,5691;121,1243;-2,668118E-08
0,00569;0,14016;0,3853;359,5708;121,1266;-2,134494E-07
0,00606;0,14757;0,40365;359,5677;121,1296;4,26899E-07
0,00601;0,14236;0,38913;359,5706;121,1266;2,801524E-07
0,00526;0,10736;0,29986;359,5689;121,126;3,068335E-07
0,0049;0,09827;0,27634;359,5651;121,1239;5,469644E-07
0,00537;0,11139;0,30915;359,5639;121,1244;4,402398E-07
0,00487;0,10001;0,28164;359,5638;121,123;-5,33624E-08
0,00454;0,0917;0,26133;359,5606;121,119;2,534715E-07
0,00483;0,09961;0,28212;359,5608;121,1171;1,867685E-07
0,00519;0,10176;0,28774;359,5588;121,11;8,137771E-07
0,005;0,09565;0,2717;359,5583;121,1075;-2,934934E-07
0,00511;0,09367;0,2665;359,5573;121,1048;-2,134498E-07
0,00531;0,09618;0,27382;359,5552;121,1033;3,868779E-07
0,00521;0,09244;0,26535;359,5526;121,1001;3,335155E-07
0,00544;0,09643;0,2751;359,5516;121,0978;-1,334062E-08
0,00566;0,09578;0,27375;359,5511;121,0959;3,068344E-07
0,00634;0,10727;0,30316;359,5494;121,0956;-4,669219E-07
0,00651;0,11028;0,31053;359,5503;121,0937;-2,934937E-07
0,00664;0,11215;0,31449;359,546;121,0915;5,46966E-07
0,00663;0,11191;0,3148;359,5461;121,0904;1,334063E-07
0,00666;0,11216;0,31656;359,5459;121,0901;4,269003E-07
0,00745;0,12853;0,35902;359,5432;121,0883;6,003285E-07
0,00789;0,13491;0,37513;359,5456;121,0907;-5,336253E-08
0,00975;0,17472;0,47538;359,5438;121,0876;-4,002191E-08
0,01103;0,19778;0,53539;359,544;121,0882;4,402409E-07
0,01196;0,21751;0,5863;359,5441;121,0831;6,670317E-08
0,01108;0,20479;0,55514;359,5448;121,0836;-6,136692E-07
0,01282;0,24154;0,64689;359,5449;121,0819;-1,334064E-08
0,01347;0,24731;0,66217;359,5445;121,0808;1,867689E-07
0,01622;0,3092;0,81303;359,5422;121,0804;2,001096E-07
0,02014;0,37854;0,99138;359,5429;121,0816;4,135597E-07
0,01911;0,37371;0,973;359,5407;121,0843;-1,334064E-07
0,01816;0,35326;0,92203;359,5403;121,0841;5,469664E-07
0,01826;0,34327;0,89707;359,5392;121,0847;6,00329E-07
0,01614;0,31167;0,81853;359,5388;121,0862;-2,668129E-08
0,01478;0,28775;0,75799;359,5386;121,0873;1,334065E-07
0,01331;0,26441;0,69888;359,5396;121,0874;-4,669224E-07
0,01263;0,24887;0,65979;359,54;121,0855;-1,86769E-07
0,01234;0,24514;0,6501;359,5422;121,089;6,136694E-07
0,01159;0,22852;0,60927;359,5417;121,0908;5,336255E-08
0,01109;0,21691;0,57983;359,5405;121,0893;4,135599E-07
0,01206;0,22809;0,61017;359,5414;121,0913;6,136694E-07
0,01179;0,2224;0,59686;359,5434;121,0926;-3,468566E-07
0,01341;0,2788;0,74049;359,5423;121,0922;6,67032E-08
0,01231;0,25034;0,66829;359,544;121,0938;3,068346E-07
0,01177;0,23808;0,63789;359,5457;121,0931;-1,200657E-07
0,01027;0,20487;0,55352;359,545;121,0916;1,46747E-07
0,00962;0,18901;0,51373;359,545;121,0923;5,069441E-07
0,00905;0,175;0,47885;359,5443;121,0917;8,00438E-08
0,01125;0,22614;0,6047;359,5432;121,0909;-9,338446E-08
0,00778;0,16084;0,44353;359,5447;121,0896;-2,668127E-07
0,00692;0,15003;0,41627;359,5433;121,0882;0
0,00603;0,13109;0,36917;359,5454;121,0865;-6,670316E-08
0,00569;0,11671;0,33342;359,548;121,0847;-4,802627E-07
0,00522;0,10087;0,29415;359,5478;121,082;-3,335157E-07
0,00533;0,10359;0,3007;359,5497;121,081;5,736469E-07
0,00513;0,0966;0,28292;359,5511;121,08;-1,467468E-07
0,00541;0,10771;0,31093;359,5527;121,0791;-2,668124E-07
0,00514;0,09942;0,29036;359,5586;121,0781;-1,334061E-08
0,00496;0,09589;0,28173;359,5621;121,0768;3,201744E-07
0,00501;0,09559;0,28107;359,5694;121,0743;-4,135582E-07
0,00474;0,08333001;0,24967;359,5712;121,0718;1,467464E-07
0,00486;0,08531;0,25442;359,5721;121,0695;-4,002176E-08
0,00494;0,08585;0,25508;359,5742;121,0676;8,004348E-08
0,0048;0,08258;0,24569;359,5726;121,0663;3,868769E-07
0,00515;0,09637;0,27944;359,5746;121,0654;1,200652E-07
0,00633;0,13096;0,3662;359,5729;121,0658;-1,334058E-08
0,00707;0,154;0,42295;359,5746;121,0664;1,067246E-07
0,00867;0,21549;0,57478;359,5749;121,0669;6,67029E-08
0,00883;0,22497;0,5974;359,5695;121,0678;0
0,00901;0,24459;0,64538;359,5704;121,0682;4,135582E-07
0,00923;0,26502;0,6981;359,5695;121,0692;6,8037E-07
0,008239999;0,24636;0,65351;359,5668;121,068;2,934931E-07
0,00754;0,23251;0,61991;359,5691;121,0668;3,468553E-07
0,00781;0,25955;0,6893;359,567;121,0642;6,403485E-07
0,00696;0,23275;0,62346;359,5664;121,0616;5,336237E-08
0,00561;0,17782;0,48749;359,5707;121,0602;4,5358E-07
0,00501;0,15273;0,42617;359,5723;121,0594;4,135581E-07
0,00471;0,14223;0,4007;359,5732;121,0587;0
0,00507;0,16164;0,45004;359,5762;121,0589;3,735362E-07
0,00551;0,1796;0,49576;359,5793;121,0591;-1,734274E-07
0,00575;0,17987;0,49669;359,582;121,0587;-9,071586E-07
0,00648;0,19961;0,54573;359,5868;121,0613;9,338391E-08
0,00732;0,23799;0,64343;359,5866;121,0639;-1,867679E-07
0,00798;0,25716;0,69233;359,5937;121,0641;4,402381E-07
0,00937;0,28773;0,76817;359,5951;121,0661;-3,735353E-07
0,00773;0,21;0,57349;359,5959;121,0668;4,535785E-07
0,00713;0,18113;0,50081;359,5972;121,0673;2,668108E-07
0,00675;0,16226;0,45102;359,5982;121,0678;3,068324E-07
0,01142;0,26797;0,71544;359,5989;121,0685;6,67027E-08
0,009319999;0,22014;0,59644;359,5999;121,0695;2,001081E-07
0,00744;0,17235;0,47357;359,6003;121,0709;-1,467459E-07
0,00689;0,14601;0,40745;359,6038;121,0732;4,268971E-07
0,00553;0,09734;0,28412;359,6041;121,0735;5,736429E-07
0,00508;0,08482;0,25287;359,607;121,0754;-4,669185E-07
0,00479;0,08076999;0,24153;359,6094;121,0766;4,002156E-08
0,00512;0,09455001;0,27511;359,6069;121,074;-1,200647E-07
0,00508;0,09722;0,2802;359,6092;121,0753;-9,338366E-08
0,00514;0,10114;0,29069;359,6118;121,076;4,002156E-08
0,00461;0,09029;0,26307;359,6157;121,079;-7,470687E-07
0,00456;0,09357;0,26965;359,6169;121,0767;-3,068317E-07
0,00456;0,1003;0,2858;359,6191;121,079;-2,534697E-07
0,00411;0,09978;0,28249;359,6193;121,0803;3,468531E-07
0,00385;0,10252;0,28857;359,6171;121,0827;-6,136635E-07
0,00353;0,09880999;0,27781;359,6174;121,083;1,467456E-07
0,0035;0,09963;0,27931;359,6172;121,0863;2,001076E-07
0,00337;0,0914;0,25824;359,6168;121,0888;-4,802584E-07
0,00382;0,09251;0,26122;359,6158;121,0928;6,670258E-08
0,00391;0,08745;0,24787;359,6162;121,093;3,335128E-07
0,00447;0,08826;0,25048;359,6167;121,0982;1,867671E-07
0,00487;0,08802;0,25057;359,6195;121,0998;7,33728E-07
0,00539;0,09074;0,2579;359,6209;121,1014;-1,734266E-07
0,0058;0,09516;0,27013;359,6214;121,1013;5,736417E-07
0,00602;0,09581;0,27221;359,6237;121,1023;-4,00215E-07
0,00629;0,09657;0,2756;359,625;121,1008;-5,469604E-07
0,00624;0,09614;0,27475;359,6278;121,1011;4,535768E-07
0,00568;0,08738;0,25376;359,6325;121,1008;5,336195E-08
0,00576;0,08865;0,25755;359,637;121,0954;8,271098E-07
0,00526;0,08735;0,25425;359,6402;121,093;4,535762E-07
0,00494;0,08627;0,25092;359,6419;121,0915;1,734261E-07
0,00473;0,09031;0,2615;359,6455;121,0901;-1,200642E-07
0,00444;0,0887;0,25736;359,6502;121,0926;1,067237E-07
0,00387;0,08091;0,23716;359,6501;121,0897;5,336184E-08
0,00369;0,08128;0,23725;359,6564;121,0914;5,202776E-07
0,00338;0,075;0,22162;359,6564;121,0914;5,202776E-07
0,00339;0,07245;0,21536;359,6611;121,0932;7,737459E-07
0,00366;0,07368;0,21877;359,6606;121,0907;-4,002134E-07
0,00372;0,06823;0,20602;359,6614;121,09;1,467449E-07
0,00387;0,06886;0,20755;359,6628;121,0909;2,534684E-07
0,00348;0,0607;0,18786;359,6634;121,09;-1,734258E-07
0,00342;0,06179;0,18967;359,6652;121,085;1,734258E-07
0,0036;0,06241;0,19134;359,6676;121,081;3,868727E-07
0,00389;0,06274;0,19313;359,6676;121,081;3,868727E-07
0,00356;0,06058;0,18789;359,67;121,0731;-5,20277E-07
0,00378;0,06697;0,20401;359,6806;121,0698;-6,003189E-07
0,0038;0,07145;0,21523;359,6784;121,0655;4,402339E-07
0,00382;0,07746;0,23028;359,6855;121,0666;5,869782E-07
0,00376;0,08081;0,23807;359,6871;121,0662;-2,134466E-07
0,00412;0,0965;0,27648;359,69;121,0671;-2,134465E-07
0,00422;0,09891;0,2825;359,6885;121,0683;-3,201698E-07
0,00424;0,09389;0,27052;359,683;121,0679;4,535742E-07
0,00432;0,09182;0,26679;359,682;121,0719;1,200638E-07
0,00423;0,08873;0,25981;359,6803;121,0799;4,669147E-07
0,00493;0,08679;0,25852;359,6776;121,0817;-9,338297E-08
0,00564;0,09842;0,29074;359,6753;121,0809;5,60298E-07
0,00511;0,09973;0,29247;359,675;121,0854;3,335107E-07
0,00512;0,10538;0,30607;359,6725;121,0852;-4,268938E-07
0,0043;0,10424;0,30222;359,6703;121,0867;-8,804685E-07
0,00471;0,10678;0,31145;359,6691;121,0874;2,401278E-07
0,0047;0,12104;0,34723;359,6735;121,0902;-1,734256E-07
0,00506;0,14355;0,40442;359,6714;121,0907;2,668087E-08
0,0058;0,17338;0,47954;359,6734;121,0926;-4,002129E-07
0,00632;0,19664;0,5389;359,672;121,0928;6,670215E-08
0,00629;0,21085;0,57489;359,6719;121,0951;-6,803619E-07
0,00604;0,21832;0,59308;359,669;121,1016;-4,935961E-07
0,00603;0,22067;0,59832;359,6687;121,1004;-4,802557E-07
0,00595;0,21733;0,58931;359,6656;121,1009;2,934897E-07
0,00638;0,22841;0,61631;359,6641;121,1038;-5,336177E-08
0,0064;0,22848;0,61471;359,6644;121,1058;-1,734257E-07
0,00667;0,23231;0,62247;359,6619;121,1087;-6,670223E-08
0,00708;0,24992;0,66612;359,6608;121,1104;7,47065E-07
0,00673;0,24274;0,64836;359,6579;121,1134;-4,669157E-07
0,00642;0,23279;0,62276;359,6582;121,1141;-2,267876E-07
0,00625;0,22102;0,59297;359,6485;121,1156;4,002139E-08
0,00625;0,21161;0,56829;359,6475;121,116;5,20278E-07
0,00593;0,19779;0,53293;359,6434;121,1161;2,534689E-07
0,00603;0,19935;0,53595;359,6421;121,1163;-8,004284E-08
0,00695;0,23872;0,6309;359,6403;121,1149;-4,002142E-08
0,00673;0,22252;0,59095;359,6377;121,1128;2,801501E-07
0,00664;0,21775;0,57992;359,6358;121,1109;2,934906E-07
0,00617;0,18789;0,5052;359,6346;121,1099;6,536836E-07
0,00647;0,18872;0,50587;359,6354;121,1109;3,868739E-07
0,00654;0,18007;0,48346;359,6346;121,114;6,670242E-08
0,00711;0,18875;0,5035;359,6316;121,1154;6,670246E-08
0,00771;0,20211;0,53569;359,6295;121,1187;7,203865E-07
0,00868;0,21971;0,57784;359,6242;121,1236;-3,335125E-07
0,00956;0,23554;0,61602;359,6189;121,1245;7,33728E-07
0,009819999;0,23956;0,62539;359,6182;121,1291;3,201722E-07
0,009670001;0,23299;0,60874;359,6163;121,1308;-4,002153E-08
0,00906;0,21305;0,55831;359,6142;121,1323;2,934913E-07
0,00754;0,18782;0,50019;359,6121;121,1326;4,002155E-07
0,00665;0,15193;0,41042;359,6116;121,134;-2,534699E-07
0,00828;0,23212;0,61045;359,6107;121,1364;2,668104E-07
0,00792;0,2897;0,77604;359,6058;121,1365;9,33837E-08
0,09477;0,61813;2,29015;359,604;121,1358;2,668106E-08
4E-05;0,37024;2,34568;359,6034;121,1334;7,604105E-07
-0,09057;0,32703;2,3545;359,6007;121,1299;2,00108E-07
-0,02095;0,3274;2,3537;359,6023;121,1297;8,004319E-08
0,00533;0,02024;0,21568;359,6006;121,1281;-6,670268E-08
0,01816;0,12244;0,58351;359,5997;121,1283;8,004322E-08
0,03114;0,31529;1,00832;359,5946;121,1255;5,33622E-08
0,07912999;1,16542;3,16017;359,5943;121,1246;-6,270056E-07
0,06825;1,03341;2,67032;359,5932;121,1233;-5,869841E-07
0,0172;0,2703;0,70539;359,5963;121,1244;-7,60411E-07
0,01161;0,18205;0,48509;359,597;121,1233;3,868757E-07
0,01041;0,13859;0,38296;359,599;121,1197;-4,002162E-08
0,00676;0,10848;0,30607;359,6005;121,1169;-4,268973E-07
0,0065;0,09945;0,28096;359,5995;121,1144;2,401297E-07
0,00571;0,11039;0,30314;359,5992;121,1092;1,334054E-08
0,00471;0,10505;0,28694;359,5981;121,1062;-7,737513E-07
