-Infini;+Infini;+Infini;12,76032;115,9609;8,035836
-Infini;+Infini;+Infini;359,5391;121,8284;359,849
-Infini;+Infini;+Infini;359,2188;121,3449;359,8948
-Infini;+Infini;+Infini;359,1689;121,6061;359,9346
-Infini;+Infini;+Infini;359,1192;121,5693;359,9583
-Infini;+Infini;+Infini;359,134;121,6115;359,9611
0,09762;0,12357;0,5591;359,1491;121,5973;359,9743
-Infini;+Infini;+Infini;359,12;121,5946;359,9626
0,06138;0,27547;0,73452;359,1983;121,5342;0,01679918
-Infini;+Infini;+Infini;359,1268;121,5827;359,9829
0,03048;0,24934;0,58803;359,037;121,6288;359,9474
0,09987999;1,13343;2,48518;359,0787;121,5402;359,9881
0,19151;2,39772;5,16912;359,2574;121,5647;0,01100641
0,23355;3,11672;6,70196;359,0573;121,6714;359,965
0,21049;2,86531;6,16164;359,2197;121,5772;0,03500872
0,1438;1,96888;4,25575;359,0208;121,6784;359,9673
0,13202;1,81395;3,92512;359,133;121,6466;359,9924
0,11203;1,53021;3,32225;359,2215;121,6634;359,9917
0,08455;1,14863;2,50637;359,1104;121,655;0,02883202
0,06997;0,9447;2,06965;359,2089;121,6426;-0,0005628506
0,06866001;0,90933;1,99212;359,1653;121,6571;359,9845
0,08459;1,1155;2,43408;359,1924;121,677;359,9669
0,0976;1,29177;2,81313;359,09;121,6595;0,01419407
0,10506;1,37763;2,99871;359,1509;121,6884;359,9826
0,10564;1,38354;3,01129;359,0611;121,6712;0,01601361
0,09888;1,32949;2,89292;359,099;121,6753;0,004665382
0,10179;1,33036;2,89609;359,0773;121,6926;-0,003888003
0,12307;1,58652;3,4395;359,1224;121,6945;359,9892
0,13394;1,72977;3,74761;359,0416;121,6664;0,02394978
0,12629;1,63669;3,5442;359,0969;121,6952;0,01005892
0,11992;1,55982;3,38592;359,0921;121,709;-9,563466E-05
0,11869;1,53289;3,32894;359,1103;121,7138;359,989
0,11372;1,44696;3,13696;359,1171;121,7098;-0,004708881
0,10631;1,3249;2,8668;359,145;121,7094;359,9871
0,09602;1,16624;2,51933;359,1474;121,7112;359,9932
0,08509;0,99661;2,14785;359,1379;121,727;359,9732
0,07737999;0,8904099;1,9179;359,1285;121,724;359,9841
0,07867;0,89262;1,91994;359,1385;121,7258;0,001801853
0,07764;0,86525;1,85627;359,1281;121,7275;0,007579985
0,07867;0,86006;1,84004;359,1045;121,7282;0,004106273
0,07585;0,80916;1,72521;359,1905;121,7347;359,9835
0,08368;0,89281;1,89955;359,1204;121,7171;359,9942
0,09247;0,99009;2,10386;359,105;121,6961;0,008693115
0,09554;1,01773;2,16066;359,1537;121,7063;359,9879
0,10006;1,06316;2,25797;359,1766;121,6882;359,9878
0,10266;1,08762;2,30996;359,1224;121,6726;0,0003722889
0,10305;1,09206;2,31681;359,1066;121,6664;-0,00412116
0,10558;1,13655;2,40797;359,068;121,6569;-0,001072855
0,11276;1,22301;2,58876;359,1418;121,6772;-0,0008539495
0,12014;1,31845;2,787;359,0706;121,6577;0,01076171
0,12611;1,40525;2,95342;359,1551;121,6807;359,9913
0,12052;1,35482;2,83555;359,0672;121,6689;0,004701367
0,12243;1,3757;2,87674;359,1725;121,6898;0,0002574129
0,13102;1,49548;3,12683;359,1183;121,6859;0,004884377
0,12985;1,50046;3,13717;359,0633;121,6653;0,03017719
0,12757;1,49688;3,13183;359,1243;121,6849;0,01189795
0,12271;1,44581;3,02845;359,1497;121,694;0,001725426
0,11892;1,39689;2,92869;359,0808;121,688;0,0002375664
0,11131;1,30448;2,74135;359,1008;121,6592;-1,86786E-07
0,1076;1,26527;2,66418;359,0631;121,6848;359,9809
0,11477;1,33195;2,81914;359,0491;121,6466;0,00898918
0,11322;1,29279;2,74886;359,0844;121,6552;0,005343812
0,10563;1,17107;2,49772;359,1232;121,6639;-0,003893583
0,10239;1,11552;2,38293;359,1093;121,6451;-2,668365E-07
0,10282;1,09197;2,33292;359,0967;121,6405;-0,003097422
0,10068;1,05076;2,25093;359,0768;121,6354;-0,001059617
0,10114;1,03966;2,23187;359,1154;121,6425;1,867852E-07
0,10131;1,02934;2,21379;359,0903;121,6481;359,9885
0,10192;1,01897;2,19423;359,0926;121,6401;359,9866
0,10246;1,01098;2,18046;359,1062;121,6365;359,9871
0,10641;1,04264;2,25319;359,0433;121,6271;359,9873
0,11024;1,06427;2,30087;359,1498;121,6333;359,9592
0,1141;1,09081;2,3596;359,0474;121,5816;359,97
0,11858;1,11815;2,4204;358,9855;121,6898;359,9449
0,11901;1,10134;2,38512;359,1171;121,6121;0,1094773
0,12359;1,13131;2,44556;359,0794;121,6655;0,06410965
0,12917;1,17613;2,53796;358,9708;121,7026;-0,004453895
0,14022;1,26081;2,71392;358,9554;121,6708;0,07466976
0,14242;1,27576;2,74655;359,1743;121,6539;0,04571152
0,14614;1,29686;2,78606;359,4101;121,7286;0,03987502
0,15385;1,34579;2,88416;359,2336;121,6706;0,04473414
0,15863;1,37252;2,93336;359,3198;121,662;359,9932
0,16556;1,41756;3,02042;359,2854;121,6605;0,03086824
0,16451;1,39255;2,96171;359,3791;121,6821;0,01310761
0,15527;1,32258;2,82029;359,2538;121,6845;359,994
0,1498;1,26404;2,69883;359,1609;121,7032;359,9264
0,10983;0,91877;1,96947;359,3269;121,6739;0,003612779
0,09968;0,82604;1,7738;359,3448;121,6641;359,9461
0,08306;0,67954;1,46411;359,3693;121,6213;359,8893
0,08008;0,6479;1,39948;359,3636;121,6194;359,9322
0,08225;0,65592;1,4171;359,4797;121,6354;359,9793
0,08201;0,64547;1,39654;359,4426;121,6078;359,9942
0,08315;0,64756;1,40593;359,4834;121,6075;359,9658
0,08999;0,70005;1,51969;359,4708;121,605;0,003377699
0,10995;0,85161;1,83779;359,604;121,5996;-0,005554463
0,12265;0,94459;2,03491;359,6452;121,6085;0,01220992
0,16174;1,23543;2,65483;359,6963;121,6245;0,02425739
0,16087;1,22576;2,63847;359,6812;121,6136;0,01108922
0,17476;1,32249;2,84297;359,7577;121,6148;359,9915
0,16964;1,28491;2,76344;359,6755;121,6409;-0,0004142469
0,16371;1,26168;2,71813;359,6972;121,6147;0,01111563
0,15266;1,20581;2,60354;359,6991;121,6076;0,03847339
0,13518;1,09638;2,37682;359,6708;121,6015;0,02959978
0,13171;1,06819;2,31412;359,6725;121,589;0,01032978
0,12678;1,03207;2,23587;359,7027;121,5925;359,9917
0,11235;0,93412;2,0277;359,5726;121,5664;0,03072874
0,09937;0,83374;1,81221;359,6571;121,5935;0,001244811
0,0967;0,81144;1,76169;359,4943;121,5848;0,01585135
0,09381;0,78494;1,70529;359,6653;121,6014;359,979
0,10392;0,86928;1,87549;359,5327;121,6135;359,9834
0,11317;0,93986;2,01215;359,5764;121,6379;-0,001900939
0,11851;0,98855;2,10998;359,6147;121,6237;0,0008539531
0,11435;0,96193;2,05416;359,6203;121,6201;0,008380559
0,11026;0,93822;2,00437;359,618;121,6189;0,003911584
0,10715;0,92101;1,96847;359,61;121,6221;359,9884
0,10307;0,90272;1,9326;359,6419;121,613;0,02658368
0,10158;0,89794;1,92416;359,6327;121,6121;0,005055845
0,09734;0,87465;1,87814;359,6639;121,6016;0,03201869
0,0994;0,89266;1,91462;359,6292;121,5949;0,002573608
0,09146;0,8282;1,78206;359,6365;121,5999;0,008640788
0,08216;0,7473;1,61587;359,6259;121,5795;0,01332042
0,07368;0,67329;1,46154;359,6534;121,5947;0,01569167
0,07208;0,65949;1,43411;359,6457;121,595;0,01403655
0,06679;0,61195;1,33506;359,6431;121,5834;0,001451803
0,06537;0,60034;1,31357;359,6253;121,5693;0,0198866
0,07306;0,66356;1,44854;359,6458;121,5696;0,01291124
0,08137999;0,73275;1,59657;359,6301;121,5692;0,006593897
0,08633;0,75448;1,64443;359,624;121,5615;0,003899348
0,08293;0,71646;1,57323;359,6204;121,5577;359,9908
0,0959;0,81757;1,81306;359,6444;121,5535;359,9907
0,13058;1,09135;2,44384;359,627;121,5516;359,9869
0,13716;1,14048;2,57905;359,6334;121,5389;359,97
0,13273;1,09674;2,50343;359,6096;121,5483;359,9647
0,1243;1,01729;2,3447;359,5999;121,5336;-0,003704093
0,09734;0,79745;1,84177;359,6259;121,533;359,9911
0,07947;0,65246;1,52175;359,5518;121,5889;-0,0008033721
0,05347;0,43201;1,02341;359,5955;121,49;359,9821
0,04525;0,35765;0,8589;359,6559;121,4921;359,9832
0,03127;0,23733;0,58888;359,6188;121,4537;0,01381456
0,02489;0,18047;0,4606;359,6133;121,4338;0,01742545
0,02262;0,1636;0,42321;359,6775;121,4439;359,9843
0,01984;0,14011;0,37216;359,6331;121,4058;359,989
0,02018;0,14099;0,37986;359,653;121,4063;359,9788
0,01851;0,12731;0,34928;359,6277;121,3549;0,004275202
0,01936;0,1312;0,36041;359,6733;121,3797;-0,001812391
0,01913;0,12908;0,35675;359,6502;121,3738;-0,00512259
0,0185;0,12117;0,33937;359,639;121,3749;359,9919
0,01659;0,10715;0,30491;359,6432;121,3728;359,9895
0,01722;0,11133;0,31524;359,6585;121,3719;-0,004368224
0,01672;0,10871;0,30955;359,6501;121,3726;359,989
0,01634;0,10415;0,29919;359,6411;121,3808;0,003348846
0,01709;0,10887;0,31229;359,67;121,388;0,009197455
0,01821;0,11628;0,33102;359,6329;121,3798;359,975
0,01755;0,11153;0,32071;359,6137;121,4003;-0,001991779
0,01836;0,1181;0,33628;359,6476;121,384;-0,001973989
0,02015;0,1317;0,37121;359,642;121,387;359,9856
0,03728;0,26444;0,6895;359,606;121,3855;359,9869
0,08472;0,16898;0,719;359,637;121,3829;0,005598812
-Infini;+Infini;+Infini;359,6583;121,3886;359,9931
0,11973;0,09951;0,7247;359,6251;121,3668;0,006761685
0,04565;0,03481;0,74343;359,6656;121,3716;0,02051263
0,07448;0,09583;0,74676;359,6446;121,3595;0,002392079
0,02882;0,03995;0,28651;359,649;121,366;0,01047763
0,01816;0,04032;0,20539;359,6395;121,3603;0,002386784
0,05543;0,27535;0,82727;359,6384;121,3278;359,9937
0,06829;0,4488;1,18555;359,629;121,3359;0,003352453
0,02746;0,1876;0,50196;359,6284;121,3431;0,0001211717
0,02296;0,16884;0,45782;359,6373;121,3475;0,003387615
0,01908;0,13438;0,37456;359,646;121,3497;0,004496792
0,02338;0,16827;0,45751;359,6304;121,3521;-0,003724665
0,02986;0,21967;0,57897;359,6214;121,3677;-0,004690828
0,02527;0,18352;0,48904;359,6339;121,3658;0,003803186
0,02623;0,19228;0,50798;359,6393;121,3684;359,9929
0,02083;0,14874;0,403;359,6206;121,3666;0,007530942
0,01851;0,1296;0,35692;359,4329;121,2967;0,02553758
0,01502;0,10099;0,28765;359,6555;121,3776;-0,005107006
0,01454;0,09779;0,27881;359,5884;121,356;-0,001520023
0,0141;0,09405001;0,26918;359,6696;121,3526;359,9676
0,01493;0,10817;0,30313;359,61;121,3598;0,009219262
0,01789;0,13964;0,38282;359,6529;121,333;0,002699001
0,01884;0,15166;0,41309;359,6523;121,3272;0,0007211585
0,02104;0,17476;0,47166;359,6573;121,3305;359,9912
0,01869;0,15119;0,41192;359,8777;121,3961;359,9609
0,01698;0,13597;0,3736;359,6562;121,3178;-0,004488128
0,01722;0,1383;0,37926;359,6705;121,2993;359,9938
0,01932;0,16263;0,4394;359,6421;121,3077;359,9911
0,01965;0,1664;0,4494;359,6321;121,3231;359,9875
0,02209;0,19356;0,51894;359,6457;121,3051;-0,001293011
0,02361;0,20888;0,55848;359,6524;121,3054;0,003025109
0,01986;0,17662;0,47736;359,6659;121,3022;0,009036254
0,01763;0,15528;0,42346;359,6447;121,3029;359,9919
0,01528;0,13206;0,36527;359,6577;121,3017;-0,002000561
0,01445;0,12462;0,34698;359,6476;121,302;-0,003904141
0,01468;0,12834;0,35706;359,6395;121,2953;0,0062611
0,01438;0,128;0,35653;359,6781;121,2832;0,00753287
0,01372;0,12306;0,34569;359,6451;121,3136;0,01711154
0,01299;0,11618;0,32894;359,6562;121,2788;0,01152176
0,01125;0,09801;0,28365;359,6645;121,2723;0,009196687
0,0116;0,10715;0,307;359,6552;121,2666;-0,001519718
0,01317;0,12629;0,35669;359,6425;121,2503;359,9792
0,01303;0,12555;0,35572;359,6435;121,2668;3,868737E-07
0,01326;0,12923;0,36561;359,6546;121,2521;359,9871
0,01356;0,13256;0,37443;359,6516;121,2559;359,9919
0,01357;0,13474;0,3799;359,6736;121,2424;359,9801
0,01292;0,12929;0,36657;359,6486;121,2578;359,986
0,01255;0,12491;0,35602;359,6259;121,257;-0,001559317
0,01247;0,12383;0,35336;359,6401;121,261;-0,002217307
0,01239;0,12442;0,35453;359,628;121,2617;0,003997892
0,0115;0,11311;0,32572;359,6319;121,2578;0,001607582
0,01064;0,10386;0,30198;359,6409;121,2504;359,9927
0,01056;0,10365;0,30096;359,6365;121,2492;359,9814
0,01007;0,09869999;0,28787;359,6285;121,2353;359,978
0,00878;0,08246;0,24738;359,6465;121,2308;359,9819
0,00781;0,06963;0,21502;359,6798;121,2443;359,9716
0,00784;0,06853;0,21203;359,647;121,2329;359,9875
0,00767;0,06678;0,20732;359,627;121,24;359,9854
0,008649999;0,07545;0,22677;359,6544;121,2322;0,005171108
0,00765;0,06229;0,19452;359,6403;121,2317;0,002870644
0,00731;0,05866;0,1857;359,6339;121,2246;0,005843439
0,0073;0,05946;0,18732;359,6591;121,2272;359,9906
0,00734;0,06025;0,18893;359,6519;121,222;-0,0002112061
0,00741;0,06094;0,19055;359,6538;121,2207;0,003076789
0,00752;0,06178;0,19209;359,6438;121,2181;0,001484995
0,0076;0,06254;0,19365;359,6571;121,2193;0,0005294292
0,00754;0,06325;0,19521;359,6338;121,2175;0,0006979474
0,00763;0,06392;0,19677;359,6706;121,2251;0,001445996
0,00764;0,0646;0,19831;359,6464;121,2181;359,9859
0,00771;0,06534;0,19982;359,6376;121,2243;359,9911
0,00774;0,06597;0,20136;359,6598;121,2525;0,008515514
0,00777;0,06657;0,2029;359,6687;121,2525;0,01143511
0,00785;0,0672;0,20441;359,6722;121,2562;0,005729982
0,00792;0,06774;0,20596;359,6656;121,2596;0,01354103
0,00797;0,06832;0,20747;359,6613;121,2622;0,006846851
0,00807;0,06889;0,20898;359,6556;121,2618;0,01068125
0,00821;0,06945;0,21048;359,652;121,2587;-0,000519344
0,00828;0,07007;0,21194;359,6224;121,2508;0,002789486
0,00837;0,07067;0,2134;359,6512;121,2607;0,004762997
0,00844;0,07115;0,21489;359,6534;121,2576;0,007121949
0,00849;0,07187;0,21627;359,6646;121,2625;0,00257201
0,0086;0,0724;0,21772;359,6653;121,26;0,01230211
0,00872;0,07277;0,21923;359,667;121,2607;359,9933
0,008760001;0,07344;0,2206;359,6542;121,263;0,01161425
0,00873;0,07405;0,22198;359,6464;121,2655;0,00210079
0,00863;0,07466;0,22335;359,6665;121,2652;0,01056167
0,00854;0,07541;0,22466;359,6632;121,274;359,9833
-Infini;+Infini;+Infini;359,6458;121,2655;359,993
0,00845;0,07594001;0,22604;359,639;121,2527;359,9802
0,00837;0,07662001;0,22735;359,6236;121,239;-0,005201007
0,00826;0,07699;0,22877;359,6286;121,2613;359,9853
0,00833;0,07713;0,23029;359,6366;121,2594;-0,002800861
0,00831;0,07757;0,2317;359,6363;121,2605;359,9851
0,00822;0,07844999;0,2329;359,6476;121,254;359,9863
0,00682;0,0569;0,18099;359,6555;121,2571;0,005033273
0,00747;0,06527;0,20253;359,6497;121,267;0,005616989
0,00781;0,0683;0,21128;359,6702;121,2515;0,007151793
0,00882;0,08035;0,24263;359,6498;121,2515;-1,200642E-06
0,008640001;0,07836;0,23756;359,6576;121,2489;0,00728933
0,00833;0,07441001;0,2282;359,6372;121,2466;-0,003903572
0,00757;0,06508999;0,20454;359,6536;121,2517;0,004608341
0,00682;0,05677;0,18338;359,6388;121,2495;0,01087468
0,00678;0,05752;0,1851;359,6479;121,2513;-0,002548456
0,00677;0,0581;0,18687;359,6329;121,2551;359,994
0,00675;0,05897;0,18851;359,6769;121,2581;0,01898843
0,00664;0,0599;0,19009;359,6537;121,263;0,01732286
0,00655;0,06094;0,1916;359,6457;121,2623;0,01108126
0,00641;0,06182;0,19316;359,676;121,2568;0,01922504
0,00643;0,06239;0,19481;359,6241;121,2588;0,008827608
0,00643;0,06289;0,19649;359,6838;121,2686;0,01240516
0,00642;0,06344;0,19813;359,5968;121,259;359,9886
0,0064;0,06406;0,19972;359,6354;121,2626;-0,002537827
0,00642;0,0647;0,20129;359,6204;121,2614;-0,0002893689
0,00646;0,06530999;0,20286;359,6112;121,2602;359,9918
0,00647;0,06594;0,20441;359,6266;121,268;-1,467455E-07
0,00653;0,06661;0,20592;359,6338;121,2603;0,01359054
0,00662;0,06715;0,20748;359,6371;121,2792;359,9876
0,00675;0,06777;0,20899;359,6103;121,2641;0,01238378
0,00679;0,06818;0,21058;359,6199;121,2783;0,002970344
0,0069;0,06866001;0,21212;359,6284;121,2705;0,0009526044
0,00702;0,06915;0,21365;359,4474;121,195;0,02884045
0,00719;0,06965;0,21516;359,8228;121,3342;359,9743
0,00728;0,0702;0,21664;359,6213;121,2696;359,9764
0,00734;0,071;0,21801;359,6286;121,2586;-0,002254891
0,00743;0,07157;0,21946;359,6443;121,2714;359,9749
0,00753;0,07212999;0,22089;359,6311;121,2591;359,993
0,00757;0,07282;0,22225;359,5931;121,2502;359,9821
0,00757;0,07354;0,22359;359,6179;121,2626;0,008168274
0,0076;0,07395;0,22504;359,6412;121,2778;0,002588092
0,00764;0,07457;0,2264;359,6225;121,2925;0,00205313
0,00766;0,07526;0,2277;359,5994;121,2825;0,01564464
0,00774;0,07592;0,22901;359,604;121,2838;4,53578E-07
0,00776;0,07661;0,23028;359,6443;121,2805;359,9904
0,00779;0,07724;0,23158;359,5808;121,2773;0,01863771
0,00775;0,07799;0,23281;359,5926;121,295;-0,001058359
0,00779;0,07867;0,23406;359,6198;121,2726;-0,002415298
0,00788;0,07922;0,23534;359,6091;121,2823;0,007312074
0,00796;0,0798;0,23661;359,5655;121,2961;359,9928
0,00798;0,08071;0,23772;359,5934;121,2804;-0,001113069
0,00807;0,08142;0,23891;359,6267;121,275;359,9771
0,008140001;0,08193;0,24017;359,5995;121,3107;359,984
0,00816;0,0825;0,24139;359,6522;121,2666;0,03180395
0,00822;0,08309;0,24259;359,6393;121,296;0,01975493
0,0084;0,08347;0,24386;359,5836;121,3171;0,005077966
0,008470001;0,08394;0,2451;359,5883;121,2882;359,992
0,00861;0,08415;0,24644;359,5865;121,3003;0,004949375
0,00866;0,08451;0,24771;359,5893;121,2958;359,986
0,00883;0,08462001;0,24909;359,6013;121,297;0,006611196
0,009029999;0,08487;0,25041;359,5719;121,2892;359,9839
0,009149999;0,08538;0,25162;359,5589;121,283;0,01503672
0,00922;0,0858;0,25286;359,5977;121,2696;-0,0009315568
0,00925;0,08632;0,25405;359,595;121,2655;0,01219065
0,009409999;0,08661;0,25533;359,5736;121,2892;359,9886
0,00947;0,0868;0,25666;359,5916;121,2647;-0,005198841
0,009529999;0,08719;0,25789;359,5644;121,2797;-0,0008842149
0,009520001;0,08792;0,25899;359,5559;121,2561;-0,005462621
0,0096;0,08845;0,26016;359,5688;121,2849;-0,001846284
0,009640001;0,08928;0,2612;359,5856;121,2605;359,9879
0,00958;0,09006;0,26224;359,5526;121,2655;0,002686814
0,009550001;0,09061;0,26337;359,5836;121,254;359,976
0,009649999;0,09124;0,26445;359,5585;121,2729;0,004508445
0,0077;0,06224;0,1936;359,5921;121,2585;0,004476929
0,00788;0,0639;0,19755;359,3543;121,1706;0,02465273
0,00825;0,06896;0,2094;359,5849;121,2699;0,006458153
0,00842;0,06943;0,21104;359,7206;121,2933;0,004035583
0,008479999;0,06917;0,21061;359,5474;121,2745;0,001610107
0,008649999;0,07151;0,21654;359,5687;121,2534;0,007347357
0,00801;0,06384;0,19794;359,5505;121,2434;0,007783773
0,00765;0,05878;0,18611;359,5265;121,2366;0,01665266
0,00784;0,06067;0,19085;359,4146;121,1958;359,9941
0,00759;0,05694;0,18184;359,5634;121,246;0,002969564
0,00767;0,0577;0,18352;359,5401;121,243;-0,0001267495
0,00766;0,05812;0,18533;359,5468;121,2411;-0,001008045
0,0077;0,05873;0,18704;359,5732;121,2512;359,9841
0,00773;0,05951;0,18867;359,5184;121,2374;-0,001661342
0,00775;0,06051;0,19018;359,5789;121,2565;-0,004290448
0,00762;0,06175;0,19157;359,534;121,2397;0,01599765
0,00776;0,06251;0,19313;359,5497;121,2476;0,009620938
0,00784;0,06324;0,19469;359,5555;121,2492;0,009498477
0,00751;0,05867;0,18361;359,5731;121,2733;359,9883
0,00773;0,06282;0,1932;359,5125;121,2456;0,01142941
0,00772;0,06375;0,19513;359,5312;121,2599;-0,001996163
0,00771;0,06423;0,19575;359,7623;121,3196;359,9681
0,00787;0,06656;0,20108;359,5206;121,268;0,006383542
0,00788;0,06657;0,2009;359,5536;121,2429;0,005806236
0,00762;0,06299;0,19301;359,5223;121,2715;0,01027986
0,007900001;0,06329;0,19474;359,5494;121,2663;0,004443428
0,00769;0,06044;0,18807;359,5462;121,2673;0,002642312
0,00785;0,06082;0,18934;359,5675;121,281;0,001575191
0,0086;0,06940001;0,20951;359,5356;121,2788;0,006698501
0,008859999;0,07208;0,21611;359,5362;121,2784;-0,003774431
0,00875;0,06914;0,20883;359,5711;121,2831;0,001261459
0,00897;0,07083999;0,21268;359,5471;121,2913;0,0003891595
0,008939999;0,07056;0,21124;359,5347;121,2896;359,9888
0,00872;0,06829;0,20554;359,5544;121,2984;359,9911
0,00937;0,07621;0,22436;359,5273;121,2894;359,9889
