-Infini;+Infini;+Infini;12,76032;115,9609;8,035836
0,00374;0,0706;0,20786;359,5202;121,1692;-7,510803E-06
0,00399;0,07833999;0,22711;359,6418;121,1942;359,9883
0,00408;0,08143;0,23463;359,5293;121,1617;-0,003301934
0,00437;0,08813;0,25161;359,5825;121,1611;359,9883
0,00444;0,091;0,25866;359,4901;121,1327;359,9656
0,0043;0,0885;0,25264;359,3933;121,0798;0,0004924149
0,0041;0,08594;0,24636;359,7397;121,1887;359,9586
0,00452;0,09442;0,26742;359,4339;121,07;0,02059384
0,00479;0,10213;0,28579;359,7646;121,1716;359,9756
0,00477;0,09969001;0,27969;359,5756;121,1324;0,001470932
0,00457;0,09327;0,26386;359,5829;121,0894;0,003753582
0,0043;0,08627;0,2461;359,5566;121,0986;359,9872
0,00434;0,08717;0,24858;359,5598;121,1068;359,9863
0,00412;0,08041999;0,23188;359,3974;121,0205;0,02740941
0,00413;0,07883999;0,22808;359,5514;121,0999;-0,0009989991
0,0041;0,07739;0,22433;359,5537;121,0802;0,01248965
0,00427;0,07808;0,22642;359,5612;121,0656;359,989
0,00397;0,07318;0,21466;359,5361;121,0384;359,9942
0,00392;0,07212;0,2129;359,5222;121,0258;359,9849
0,00363;0,06219;0,18882;359,5114;121,0139;359,9875
0,00376;0,06836;0,2041;359,5118;121,0056;359,9884
0,00369;0,06648;0,19971;359,5237;120,9981;359,9851
0,00354;0,06095;0,18655;359,531;120,991;-0,003767095
0,00346;0,06022;0,1844;359,5321;120,9883;-0,0008053753
0,00332;0,06115;0,18647;359,5675;120,9976;0,0002532978
0,0033;0,06181;0,18795;359,5144;120,987;0,009510699
0,00321;0,06146;0,18692;359,5427;120,9964;-0,003225593
0,00326;0,06221;0,18922;359,5086;120,993;-0,001475268
0,00328;0,06283;0,19079;359,5085;120,9924;0,004116421
0,0032;0,06255;0,19016;359,5305;120,9992;-0,001181489
0,00302;0,06007;0,18425;359,5185;120,9942;0,001565703
0,00296;0,06446;0,1952;359,5113;120,9936;-0,002512427
0,00288;0,06622;0,19942;359,5181;120,9989;3,601985E-07
0,00281;0,06421;0,19467;359,5209;120,9887;359,9888
0,00282;0,06488;0,19621;359,5151;121,002;-0,0001527909
0,00288;0,06513;0,19792;359,5133;121,0114;359,9898
0,00285;0,06572;0,19948;359,501;121,0076;0,005014243
0,0028;0,06669001;0,20085;359,5333;121,0174;359,992
0,00307;0,06807;0,20205;359,5054;121,0078;0,01108896
0,00314;0,06839;0,20147;359,5347;121,0219;0,007018237
0,00315;0,06879;0,20194;359,5284;121,0257;0,001827351
0,00342;0,06928;0,20212;359,5283;121,0325;0
0,00352;0,06985;0,20366;359,5074;121,0188;0,02358128
0,00345;0,06246;0,18677;359,5493;121,0485;359,9919
0,00355;0,06275;0,18859;359,4989;121,0476;0,01239333
0,00374;0,06358;0,19017;359,5464;121,031;-0,000919503
0,00399;0,06423;0,19182;359,5238;121,0782;0,003593711
0,00419;0,06483001;0,19347;359,5083;121,0519;0,006628222
0,00398;0,06552;0,19508;359,5315;121,0564;-0,00058871
0,00383;0,06325;0,1897;359,517;121,0619;-0,0008974947
0,00389;0,06665;0,1984;359,5247;121,0525;359,9816
0,00403;0,07326;0,21417;359,5137;121,0572;0,005016514
0,00388;0,0718;0,21022;359,5634;121,0688;0,005983313
0,00359;0,0644;0,19152;359,5472;121,0509;0,02009673
0,00356;0,06666;0,19609;359,5498;121,0742;0,01344924
0,00364;0,07049;0,20502;359,5384;121,0564;0,008504302
0,00366;0,07543;0,21747;359,5638;121,0532;359,9906
0,00374;0,08377;0,23726;359,5192;121,0724;-0,003550542
0,00414;0,09704;0,26985;359,5361;121,0549;0,004616173
0,0046;0,10811;0,29753;359,5713;121,0508;0,002904712
0,00487;0,11735;0,32;359,5295;121,0524;-0,0001746026
0,00545;0,1353;0,36432;359,5146;121,0584;0,01735221
0,01073;0,25131;0,66457;359,5347;121,062;2,668131E-08
0,02593;0,2485;0,71852;359,5398;121,0532;0,006013069
-0,03492;0,11948;0,75609;359,5359;121,0594;0,002177261
-0,00572;0,05891;0,76474;359,5271;121,0722;-0,003943142
0,01838;0,04114;0,76542;359,5438;121,0514;-0,003311252
0,02977;0,13922;1,00318;359,5038;121,0751;359,982
0,03237;0,15852;0,99831;359,5494;121,0687;359,9891
0,03229;0,22309;0,98316;359,533;121,0605;359,9828
0,02281;0,29736;0,9617;359,5449;121,0637;359,9834
0,01052;0,13262;0,40434;359,5535;121,0586;359,9907
0,02831;0,51086;1,3514;359,5797;121,0519;359,9862
0,03811;0,7657;1,94886;359,5569;121,0664;359,9941
0,04353;1,12357;2,82134;359,5178;121,0748;0,0007831382
0,05717;1,40756;3,50557;359,5573;121,0862;-0,005356614
0,03476;0,92535;2,29289;359,549;121,0634;-0,00303195
0,02926;0,78847;1,96063;359,5547;121,0987;-0,001775115
0,02581;0,72382;1,80855;359,5394;121,0831;0,005980532
0,02478;0,63168;1,58548;359,5296;121,0793;0,01032626
0,02597;0,63432;1,59103;359,5433;121,1067;0,004000964
0,0283;0,65314;1,63752;359,5179;121,0762;0,008191033
0,03345;0,77155;1,93433;359,5632;121,1065;-7,737548E-07
0,03342;0,78146;1,95915;359,5493;121,0904;0,005068744
0,03535;0,83688;2,09858;359,5807;121,1135;-0,003184514
0,03541;0,82806;2,08029;359,5528;121,1173;359,9937
0,03853;0,87572;2,20152;359,5723;121,1195;359,9928
0,03924;0,84536;2,12212;359,5612;121,1196;359,988
0,04197;0,9076501;2,27858;359,5768;121,1243;0,002200688
0,04424;0,9489;2,37811;359,8268;121,2034;0,01865477
0,04361;0,96836;2,43195;359,5794;121,1195;0,0142617
0,04115;0,95281;2,39909;359,5932;121,1184;0,011514
0,04009;0,9441;2,38246;359,5802;121,111;0,00235385
0,03588;0,81095;2,04426;359,5735;121,1145;-0,005717427
0,02778;0,63193;1,59475;359,3395;121,0418;359,989
0,02232;0,5029;1,27023;359,7762;121,1774;0,01285899
0,01839;0,41401;1,04629;359,57;121,1135;-0,001823405
0,0176;0,38655;0,97859;359,5681;121,1133;0,0005306354
0,0156;0,33897;0,86318;359,6304;121,1255;0,002397953
0,01296;0,28505;0,72886;359,4678;121,088;359,9779
0,01058;0,22869;0,58705;359,705;121,1493;0,01754504
0,00879;0,1819;0,47105;359,5631;121,1182;359,9754
0,00708;0,13583;0,35875;359,4844;121,0816;359,97
0,00676;0,12935;0,34239;359,6288;121,1416;7,573399E-05
0,00692;0,1272;0,33783;359,5493;121,0854;359,9785
0,00672;0,12271;0,3279;359,6062;121,1064;359,9827
0,00609;0,11066;0,3002;359,6487;121,1062;-0,004137398
0,00523;0,09803;0,26934;359,5782;121,0869;359,9718
0,00506;0,10319;0,28142;359,463;121,0294;0,006504679
0,00486;0,10341;0,28225;359,7325;121,1345;359,9767
0,00529;0,11381;0,30712;359,6484;121,0809;359,9892
0,00583;0,12344;0,3293;359,4215;121,0201;0,01587457
0,00526;0,1076;0,29092;359,79;121,1319;359,9748
0,00489;0,09355;0,25805;359,597;121,0578;0,01080921
0,00441;0,08384;0,23601;359,6847;121,0632;359,9878
0,0042;0,0704;0,20387;359,5964;121,0552;0,004767283
0,00446;0,08058;0,22844;359,5781;121,0719;359,9914
0,00428;0,07002;0,20331;359,6415;121,0603;0,003201394
0,00422;0,06357;0,18891;359,6285;121,0703;0,01220328
0,00438;0,0663;0,19538;359,5634;121,077;0,008270679
0,00431;0,06061;0,18293;359,5896;121,0735;0,00664317
0,00453;0,06089;0,18479;359,646;121,0855;0,0247627
0,00484;0,06268;0,19099;359,4991;121,0829;359,9828
0,00456;0,06286;0,19283;359,66;121,0861;0,0323016
0,00473;0,06397;0,19424;359,5537;121,0869;0,02624471
0,00529;0,06271;0,19442;359,6296;121,0962;0,005818669
0,0056;0,07045;0,21421;359,5275;121,0825;-0,005096163
0,00598;0,07706;0,2316;359,643;121,0984;0,02199189
0,00548;0,0799;0,23714;359,5857;121,0969;359,9916
0,00538;0,06911;0,21044;359,5813;121,0864;-0,001760088
0,00448;0,0619;0,19283;359,5954;121,085;7,920283E-05
0,00515;0,07694;0,23007;359,588;121,0832;0,01156247
0,00392;0,06266;0,19299;359,6067;121,0712;0,02013366
0,00371;0,06369;0,19447;359,6728;121,1022;-0,000358444
0,00345;0,06094;0,18812;359,5379;121,0927;0,02258062
0,00342;0,06091;0,18821;359,5975;121,0995;0,007727335
0,00354;0,06822;0,20583;359,5764;121,1068;0,01324268
0,00356;0,06759;0,20426;359,631;121,1268;-0,003059962
0,00409;0,08612;0,24946;359,5371;121,0922;0,01446313
0,00419;0,09675;0,27474;359,5838;121,1155;-0,003858438
0,00427;0,10377;0,29105;359,5624;121,1023;-0,001920006
0,0042;0,10338;0,28964;359,5922;121,1025;0,002081233
0,00413;0,10417;0,29148;359,6266;121,1199;359,9886
0,00429;0,11142;0,30841;359,5301;121,0962;0,002053781
0,00423;0,11073;0,30642;359,5611;121,1095;359,9942
0,00455;0,12545;0,34242;359,5811;121,1209;359,993
0,00435;0,11929;0,32646;359,6405;121,1403;-0,00255342
0,00417;0,11676;0,31971;359,5405;121,106;0,000955897
0,0039;0,11039;0,30461;359,5728;121,1302;0,01141256
0,00394;0,11005;0,30416;359,347;121,0568;359,987
0,00385;0,10872;0,30181;359,5717;121,1219;0,002144339
0,00391;0,10905;0,30346;359,5749;121,1199;0,002073273
0,00482;0,12777;0,35154;359,5828;121,1192;359,994
0,00568;0,14567;0,39834;359,671;121,158;359,9749
0,00534;0,13679;0,37588;359,5719;121,1205;359,993
0,00515;0,12983;0,35827;359,4303;121,0588;0,02594843
0,00569;0,14016;0,3853;359,5699;121,1161;359,9925
0,00606;0,14757;0,40365;359,6951;121,1711;359,9755
0,00601;0,14236;0,38913;359,4276;121,0757;0,02630223
0,00526;0,10736;0,29986;359,584;121,1321;0,001813223
0,0049;0,09827;0,27634;359,5932;121,1331;0,01614254
0,00537;0,11139;0,30915;359,5807;121,1292;0,004186284
0,00487;0,10001;0,28164;359,5736;121,1317;0,01359094
0,00454;0,0917;0,26133;359,5813;121,1305;0,009554315
0,00483;0,09961;0,28212;359,5225;121,1171;359,9883
0,00519;0,10176;0,28774;359,5676;121,139;0,0001042301
0,005;0,09565;0,2717;359,5604;121,1175;-0,001747139
0,00511;0,09367;0,2665;359,5624;121,1078;0,002043473
0,00531;0,09618;0,27382;359,5868;121,1012;359,9872
0,00521;0,09244;0,26535;359,5484;121,1171;-0,005224764
0,00544;0,09643;0,2751;359,5558;121,0899;0,01215883
0,00566;0,09578;0,27375;359,5526;121,0972;-0,004712027
0,00634;0,10727;0,30316;359,5779;121,0968;359,9724
0,00651;0,11028;0,31053;359,5166;121,0939;0,01110741
0,00664;0,11215;0,31449;359,5927;121,0757;359,9788
0,00663;0,11191;0,3148;359,5375;121,0923;-0,002532348
0,00666;0,11216;0,31656;359,55;121,0846;359,9883
0,00745;0,12853;0,35902;359,5768;121,0719;359,9772
0,00789;0,13491;0,37513;359,521;121,0762;359,9885
0,00975;0,17472;0,47538;359,5739;121,1009;-0,00268786
0,01103;0,19778;0,53539;359,5346;121,0878;0,01090095
0,01196;0,21751;0,5863;359,5237;121,1109;0,02454028
0,01108;0,20479;0,55514;359,5533;121,0859;359,9839
0,01282;0,24154;0,64689;359,5334;121,0982;-0,002300422
0,01347;0,24731;0,66217;359,5507;121,094;0,001567523
0,01622;0,3092;0,81303;359,5554;121,0761;0,01905475
0,02014;0,37854;0,99138;359,5173;121,0881;0,01256539
0,01911;0,37371;0,973;359,568;121,0692;-0,0003106491
0,01816;0,35326;0,92203;359,5309;121,0954;0,002761824
0,01826;0,34327;0,89707;359,5474;121,0916;0,0001810723
0,01614;0,31167;0,81853;359,5477;121,0882;0,00754474
0,01478;0,28775;0,75799;359,5219;121,1047;0,01924884
0,01331;0,26441;0,69888;359,5198;121,0881;0,001417754
0,01263;0,24887;0,65979;359,5425;121,0947;359,9923
0,01234;0,24514;0,6501;359,5032;121,0635;0,002190492
0,01159;0,22852;0,60927;359,5769;121,0886;359,9804
0,01109;0,21691;0,57983;359,5368;121,0998;0,02969087
0,01206;0,22809;0,61017;359,5459;121,0737;0,002319362
0,01179;0,2224;0,59686;359,5315;121,0881;0,00804291
0,01341;0,2788;0,74049;359,5635;121,1048;0,001184232
0,01231;0,25034;0,66829;359,5493;121,0621;359,9783
0,01177;0,23808;0,63789;359,515;121,1011;0,0005880842
0,01027;0,20487;0,55352;359,5337;121,0948;0,002348449
0,00962;0,18901;0,51373;359,5467;121,0922;-0,002627825
0,00905;0,175;0,47885;359,549;121,0929;0,007456783
0,01125;0,22614;0,6047;359,5668;121,0965;0,01004065
0,00778;0,16084;0,44353;359,5452;121,0979;0,02291779
0,00692;0,15003;0,41627;359,5379;121,1035;0,008206565
0,00603;0,13109;0,36917;359,5473;121,105;0,01281873
0,00569;0,11671;0,33342;359,512;121,1109;0,004173383
0,00522;0,10087;0,29415;359,5493;121,0936;0,00387768
0,00533;0,10359;0,3007;359,5407;121,0855;-0,004282666
0,00513;0,0966;0,28292;359,541;121,0813;-0,000920064
0,00541;0,10771;0,31093;359,5544;121,0785;-0,002113527
0,00514;0,09942;0,29036;359,5275;121,0698;359,9811
0,00496;0,09589;0,28173;359,5401;121,0804;359,9935
0,00501;0,09559;0,28107;359,5193;121,0837;359,9855
0,00474;0,08333001;0,24967;359,5547;121,0818;359,9911
0,00486;0,08531;0,25442;359,598;121,0771;-0,001120258
0,00494;0,08585;0,25508;359,5428;121,0838;0,003739247
0,0048;0,08258;0,24569;359,5824;121,0663;359,9813
0,00515;0,09637;0,27944;359,5591;121,0748;0,0124998
0,00633;0,13096;0,3662;359,6034;121,056;-0,005593965
0,00707;0,154;0,42295;359,558;121,0663;0,0136818
0,00867;0,21549;0,57478;359,7825;121,1215;0,005293788
0,00883;0,22497;0,5974;359,5175;121,0395;359,9651
0,00901;0,24459;0,64538;359,5629;121,0715;0,01962141
0,00923;0,26502;0,6981;359,5689;121,072;0,01481629
0,008239999;0,24636;0,65351;359,5837;121,0631;0,02565671
0,00754;0,23251;0,61991;359,5511;121,087;0,0191141
0,00781;0,25955;0,6893;359,5746;121,0754;0,003937258
0,00696;0,23275;0,62346;359,5681;121,0767;0,007634807
0,00561;0,17782;0,48749;359,4422;121,0295;0,01757744
0,00501;0,15273;0,42617;359,5498;121,0657;0,01621119
0,00471;0,14223;0,4007;359,5973;121,0557;0,0001301904
0,00507;0,16164;0,45004;359,551;121,0586;359,9917
0,00551;0,1796;0,49576;359,5531;121,0495;359,9902
0,00575;0,17987;0,49669;359,5693;121,0549;359,9905
0,00648;0,19961;0,54573;359,5504;121,0523;359,9843
0,00732;0,23799;0,64343;359,6826;121,0994;359,9839
0,00798;0,25716;0,69233;359,449;121,0123;0,009314219
0,00937;0,28773;0,76817;359,5939;121,0622;0,003179119
0,00773;0,21;0,57349;359,6076;121,0736;0,0131965
0,00713;0,18113;0,50081;359,5965;121,0563;0,0007271396
0,00675;0,16226;0,45102;359,6011;121,0682;0,001529399
0,01142;0,26797;0,71544;359,5793;121,0727;359,9928
0,009319999;0,22014;0,59644;359,5998;121,0665;0,007570901
0,00744;0,17235;0,47357;359,6045;121,0707;-0,002811196
0,00689;0,14601;0,40745;359,5823;121,0587;-0,002799358
0,00553;0,09734;0,28412;359,5991;121,0685;359,9891
0,00508;0,08482;0,25287;359,5959;121,0608;0,007780299
0,00479;0,08076999;0,24153;359,5876;121,0703;359,9894
0,00512;0,09455001;0,27511;359,7504;121,143;359,9895
0,00508;0,09722;0,2802;359,6059;121,0629;359,9875
0,00514;0,10114;0,29069;359,5977;121,0816;359,9899
0,00461;0,09029;0,26307;359,6224;121,0832;359,9908
0,00456;0,09357;0,26965;359,5826;121,0882;0,007663421
0,00456;0,1003;0,2858;359,6309;121,0824;359,987
0,00411;0,09978;0,28249;359,6152;121,0822;359,9854
0,00385;0,10252;0,28857;359,6268;121,0593;0,0009405449
0,00353;0,09880999;0,27781;359,6037;121,0929;0,001528892
0,0035;0,09963;0,27931;359,654;121,0774;359,9918
0,00337;0,0914;0,25824;359,6198;121,0817;-0,003156137
0,00382;0,09251;0,26122;359,6418;121,0692;-0,004569752
0,00391;0,08745;0,24787;359,6003;121,0874;0,02935623
0,00447;0,08826;0,25048;359,6146;121,0891;359,9714
0,00487;0,08802;0,25057;359,5914;121,0822;-0,0008889611
0,00539;0,09074;0,2579;359,6432;121,0861;-0,002305833
0,0058;0,09516;0,27013;359,5945;121,1109;359,9923
0,00602;0,09581;0,27221;359,6396;121,1017;0,002882517
0,00629;0,09657;0,2756;359,6275;121,1037;0,01031929
0,00624;0,09614;0,27475;359,6363;121,0991;0,0103762
0,00568;0,08738;0,25376;359,64;121,1104;-0,003341949
0,00576;0,08865;0,25755;359,5991;121,1273;0,01415445
0,00526;0,08735;0,25425;359,6155;121,0998;0,0002177172
0,00494;0,08627;0,25092;359,6065;121,0952;-0,0006398383
0,00473;0,09031;0,2615;359,6261;121,0965;0,0115873
0,00444;0,0887;0,25736;359,6502;121,1021;359,9822
0,00387;0,08091;0,23716;359,6299;121,0879;0,01700821
0,00369;0,08128;0,23725;359,6456;121,0883;359,9937
0,00338;0,075;0,22162;359,6564;121,0914;5,202776E-07
0,00339;0,07245;0,21536;359,6399;121,0712;359,9895
0,00366;0,07368;0,21877;359,6452;121,0842;359,9892
0,00372;0,06823;0,20602;359,6613;121,0809;359,9818
0,00387;0,06886;0,20755;359,682;121,0803;359,9726
0,00348;0,0607;0,18786;359,6627;121,0828;359,9836
0,00342;0,06179;0,18967;359,6756;121,0819;359,9735
0,0036;0,06241;0,19134;359,6438;121,08;359,9898
0,00389;0,06274;0,19313;359,6676;121,081;3,868727E-07
0,00356;0,06058;0,18789;359,665;121,0953;359,9738
0,00378;0,06697;0,20401;359,4789;121,0273;-0,005133833
0,0038;0,07145;0,21523;359,8245;121,134;359,9821
0,00382;0,07746;0,23028;359,5049;121,0156;0,01098154
0,00376;0,08081;0,23807;359,6712;121,0709;0,01204493
0,00412;0,0965;0,27648;359,6723;121,0684;0,008092519
0,00422;0,09891;0,2825;359,6922;121,076;-0,0010814
0,00424;0,09389;0,27052;359,8782;121,1327;359,993
0,00432;0,09182;0,26679;359,6841;121,068;0,01141984
0,00423;0,08873;0,25981;359,6762;121,0521;0,02107218
0,00493;0,08679;0,25852;359,6975;121,0787;0,004289445
0,00564;0,09842;0,29074;359,6335;121,0653;0,0200053
0,00511;0,09973;0,29247;359,7104;121,0916;359,9921
0,00512;0,10538;0,30607;359,6851;121,0821;0,02068369
0,0043;0,10424;0,30222;359,6907;121,0998;0,004042251
0,00471;0,10678;0,31145;359,6756;121,0761;0,02665954
0,0047;0,12104;0,34723;359,4925;121,019;0,02889417
0,00506;0,14355;0,40442;359,7031;121,1021;-0,002607673
0,0058;0,17338;0,47954;359,6419;121,0752;359,9901
0,00632;0,19664;0,5389;359,645;121,0754;0,0007345396
0,00629;0,21085;0,57489;359,6666;121,0789;0,001918488
0,00604;0,21832;0,59308;359,8362;121,1456;359,9617
0,00603;0,22067;0,59832;359,6971;121,0914;0,008918471
0,00595;0,21733;0,58931;359,6458;121,079;0,01443409
0,00638;0,22841;0,61631;359,6829;121,0986;0,004032382
0,0064;0,22848;0,61471;359,6575;121,0934;0,01330222
0,00667;0,23231;0,62247;359,6734;121,1125;-0,004925208
0,00708;0,24992;0,66612;359,6816;121,1171;0,001567633
0,00673;0,24274;0,64836;359,6762;121,1196;359,9927
0,00642;0,23279;0,62276;359,6472;121,0994;0,01918767
0,00625;0,22102;0,59297;359,6572;121,1085;0,005531204
0,00625;0,21161;0,56829;359,6821;121,1137;0,005940581
0,00593;0,19779;0,53293;359,6558;121,1207;359,99
0,00603;0,19935;0,53595;359,6462;121,1184;-0,002027844
0,00695;0,23872;0,6309;359,6835;121,1369;359,992
0,00673;0,22252;0,59095;359,6204;121,1169;0,006664584
0,00664;0,21775;0,57992;359,6453;121,1198;-0,005606346
0,00617;0,18789;0,5052;359,6396;121,1138;0,0004038162
0,00647;0,18872;0,50587;359,6613;121,1161;-0,002441048
0,00654;0,18007;0,48346;359,6449;121,101;0,00434467
0,00711;0,18875;0,5035;359,6408;121,1161;-0,002456675
0,00771;0,20211;0,53569;359,6367;121,1071;0,0002235998
0,00868;0,21971;0,57784;359,6422;121,0991;0,002239879
0,00956;0,23554;0,61602;359,6129;121,1137;0,006867886
0,009819999;0,23956;0,62539;359,6492;121,134;-0,004749752
0,009670001;0,23299;0,60874;359,62;121,1261;-0,005009387
0,00906;0,21305;0,55831;359,6352;121,1192;-0,00356898
0,00754;0,18782;0,50019;359,6111;121,1408;359,9943
0,00665;0,15193;0,41042;359,4434;121,078;0,01885843
0,00828;0,23212;0,61045;359,647;121,149;-0,005416603
0,00792;0,2897;0,77604;359,6515;121,1518;0,03817855
0,09477;0,61813;2,29015;359,6266;121,1425;0,01587296
4E-05;0,37024;2,34568;359,5912;121,1584;0,01300172
-0,09057;0,32703;2,3545;359,5763;121,1332;0,001324919
-0,02095;0,3274;2,3537;359,6317;121,1417;359,9884
0,00533;0,02024;0,21568;359,598;121,135;0,001740393
0,01816;0,12244;0,58351;359,6137;121,1287;359,9939
0,03114;0,31529;1,00832;359,5898;121,1094;0,007183074
0,07912999;1,16542;3,16017;359,5975;121,1141;0,008729239
0,06825;1,03341;2,67032;359,6176;121,1064;0,003117784
0,0172;0,2703;0,70539;359,5712;121,1306;-0,005205497
0,01161;0,18205;0,48509;359,5804;121,115;359,9791
0,01041;0,13859;0,38296;359,5868;121,1202;-0,001207027
0,00676;0,10848;0,30607;359,5603;121,1227;0,0005303024
0,0065;0,09945;0,28096;359,6229;121,1048;359,9907
0,00571;0,11039;0,30314;359,5767;121,1356;-0,00507757
