-Infini;+Infini;+Infini;12,76032;115,9609;8,035836
0,00471;0,10505;0,28694;359,635;121,1085;359,9717
0,00427;0,1178;0,31565;359,6086;121,1156;0,01118646
0,00387;0,08708;0,24235;359,5555;121,1021;-0,0003523923
0,00359;0,08457;0,2368;359,6135;121,1127;0,004552531
0,00376;0,08723;0,24341;359,6027;121,1042;0,01069399
0,00469;0,10989;0,29915;359,6178;121,1157;359,9882
0,00535;0,12196;0,32968;359,5937;121,0977;-0,005604244
0,00632;0,14485;0,38624;359,5707;121,1115;-0,0009178323
0,00669;0,15005;0,40086;359,6319;121,0778;359,9916
0,00746;0,16758;0,44505;359,598;121,0969;0,001173888
0,00805;0,18244;0,48413;359,5865;121,0852;0,002131048
-0,01716;0,17205;0,48949;359,6279;121,1065;-0,000194878
0,0095;0,19125;0,51138;359,5808;121,0968;0,00461489
0,00805;0,16011;0,43304;359,6097;121,1061;359,994
0,0084;0,16583;0,44897;359,6012;121,0914;-0,00196394
0,00549;0,10719;0,29917;359,6014;121,0941;-0,0008061286
0,00625;0,12611;0,34742;359,605;121,1026;-0,003918514
0,00637;0,12734;0,35193;359,5886;121,0854;-0,0006174945
0,00622;0,12282;0,34049;359,5882;121,0856;0,009052543
0,00609;0,11744;0,32715;359,6073;121,1021;0,01209453
0,00576;0,10859;0,30424;359,6148;121,0876;0,01601201
0,00678;0,12228;0,34058;359,5911;121,0935;0,01561705
0,0061;0,11114;0,31145;359,5757;121,1005;-0,003100457
0,00724;0,13572;0,37464;359,5555;121,0971;0,0004186284
0,00688;0,12916;0,35767;359,5964;121,089;-0,002210675
0,00664;0,12539;0,34783;359,5921;121,0888;359,9872
0,0065;0,12868;0,35479;359,5626;121,0954;0,003405522
0,00607;0,12179;0,33588;359,6068;121,0653;0,007381313
0,00632;0,13385;0,3656;359,5708;121,0739;359,9892
0,00605;0,13314;0,36269;359,5751;121,0719;0,0207652
0,00598;0,13933;0,37806;359,5525;121,0658;359,9772
0,00525;0,1324;0,35966;359,5843;121,07;0,002924278
0,00535;0,13454;0,36554;359,5594;121,0847;359,9903
0,00503;0,12615;0,34405;359,5908;121,0683;0,004544619
0,00504;0,12883;0,35037;359,6129;121,0729;0,002889289
0,00446;0,1196;0,32669;359,5963;121,0558;-0,003304119
0,00409;0,11872;0,32502;359,6149;121,0567;359,9736
0,00344;0,1014;0,28215;359,6098;121,0419;359,9808
0,00325;0,09526;0,26809;359,5984;121,0412;359,9805
0,00317;0,08607;0,24677;359,6133;121,0317;0,001465149
0,00318;0,08613;0,24788;359,5869;121,0301;359,988
0,00344;0,08128;0,23667;359,5927;121,0262;359,9898
0,00337;0,07736;0,22717;359,5962;121,0271;0,004105259
0,00379;0,09245;0,26632;359,5886;121,0236;-0,004695263
0,00356;0,10882;0,30653;359,567;121,0302;359,9894
0,00331;0,10246;0,2901;359,5883;121,0218;0,01583687
0,00339;0,10516;0,29664;359,5637;121,0197;359,994
0,00336;0,10378;0,29261;359,5862;121,0177;0,002757681
0,00337;0,10684;0,29973;359,5783;121,0148;-0,0008931914
0,00333;0,11076;0,30909;359,589;121,0121;0,006858019
0,00309;0,10877;0,30333;359,5659;121,0128;0,009138961
0,00285;0,10802;0,30123;359,5912;121,0175;359,9911
0,0028;0,12903;0,35373;359,5841;121,0226;359,9902
0,00242;0,11606;0,32086;359,6018;121,0223;0,006807114
0,00228;0,10794;0,30072;359,591;121,0253;0,004474235
0,00224;0,10526;0,29398;359,6173;121,0369;359,9884
0,00226;0,10439;0,29178;359,5947;121,0229;0,01026786
0,00325;0,11348;0,31715;359,6127;121,031;0,007671477
0,00342;0,11401;0,3187;359,6003;121,0355;-0,003578039
0,00348;0,11923;0,33114;359,5736;121,0222;0,01004408
0,00379;0,12191;0,3382;359,5959;121,0282;0,005666463
0,00377;0,12208;0,33813;359,59;121,0348;-0,00152684
0,00392;0,12554;0,34631;359,5917;121,0382;359,9911
0,00386;0,12011;0,33279;359,5967;121,0338;0,006775301
0,00389;0,12114;0,33492;359,5672;121,0468;0,01083627
0,00402;0,1245;0,34297;359,5839;121,0336;359,9942
0,00415;0,12944;0,35519;359,6036;121,0259;0,002615678
0,00405;0,13152;0,36026;359,6186;121,0638;6,003228E-07
0,00408;0,13582;0,37076;359,7587;121,0862;359,9648
0,00476;0,1466;0,39707;359,6339;121,0503;359,9848
0,00439;0,14432;0,39197;359,601;121,0738;0,00383271
0,00393;0,14028;0,38275;359,6323;121,0589;-0,002684413
0,00358;0,13584;0,37188;359,6326;121,0746;359,9917
0,00341;0,13874;0,37957;359,6261;121,0727;359,9893
0,00348;0,14018;0,38393;359,6213;121,0729;-0,003023532
0,00328;0,13381;0,36931;359,6217;121,0782;359,9865
0,00317;0,12662;0,35211;359,6253;121,0813;359,9931
0,00299;0,11554;0,32484;359,63;121,0719;0,009271908
0,00315;0,10032;0,28758;359,6286;121,068;359,9911
0,00287;0,08401;0,24774;359,6374;121,0689;-4,535763E-07
0,00272;0,07761;0,23188;359,6089;121,0472;359,9841
0,0026;0,07892;0,23617;359,6461;121,0728;-0,001153403
0,00278;0,07788;0,23443;359,6407;121,0706;359,9789
0,00258;0,07015;0,21523;359,6378;121,0742;0,02290126
0,00277;0,07803;0,23519;359,6627;121,0778;359,9659
0,00284;0,08744;0,25872;359,6191;121,0754;0,009840919
0,00318;0,10181;0,29344;359,6519;121,089;-0,001491584
0,00328;0,10875;0,31027;359,6537;121,0901;0,001720919
0,00323;0,10921;0,31185;359,6569;121,0895;359,993
0,00315;0,11131;0,31772;359,6731;121,0775;0,008869571
0,00331;0,12096;0,34205;359,6647;121,0812;359,9919
0,00322;0,12092;0,34237;359,6801;121,0741;0,0002508133
0,00303;0,12529;0,3531;359,6837;121,0696;0,01457938
0,00283;0,11909;0,33886;359,6541;121,061;0,02696539
0,00303;0,12995;0,3657;359,645;121,0971;359,9932
0,00329;0,13951;0,38906;359,4887;121,0391;0,01544633
0,00327;0,13939;0,38891;359,6616;121,1005;0,007852106
0,00308;0,13469;0,37837;359,8173;121,151;359,9939
0,00333;0,13774;0,38583;359,6596;121,0887;0,009288114
0,00397;0,15304;0,42291;359,6729;121,0861;0,01373184
0,00528;0,19247;0,51666;359,6428;121,0851;0,007281483
0,0051;0,18458;0,49861;359,6684;121,0775;3,882067E-06
0,00545;0,18022;0,4878;359,6248;121,0782;-0,0008639309
0,00577;0,18626;0,50255;359,6669;121,0991;-0,002762218
0,00609;0,18975;0,51033;359,6483;121,0707;359,9916
0,00625;0,18728;0,50376;359,6461;121,0953;0,01611486
0,00704;0,19739;0,52821;359,6251;121,0752;-0,004900872
0,0075;0,20569;0,54817;359,6474;121,0801;359,9921
0,00742;0,20555;0,5476;359,6422;121,0748;359,9925
0,00776;0,20914;0,55547;359,6497;121,0638;0,001730591
0,008189999;0,22083;0,58404;359,6269;121,0723;-0,004773149
0,00869;0,23168;0,61079;359,6341;121,0659;0,007950409
0,01257;0,32266;0,82937;359,6337;121,0769;0,01496777
0,0132;0,33499;0,85844;359,6548;121,0767;0,01038469
0,01173;0,3171;0,8166;359,4512;121,0259;0,02766533
0,009819999;0,28928;0,74938;359,6293;121,0903;0,02353604
0,00899;0,27349;0,71068;359,6031;121,0888;0,01798144
0,00875;0,26478;0,69019;359,6294;121,1049;0,02752232
0,00855;0,26391;0,68804;359,5906;121,104;0,01189118
0,00837;0,26938;0,70144;359,6003;121,0817;0,01958441
0,00817;0,26808;0,69768;359,557;121,0761;0,01510468
0,00756;0,25372;0,66079;359,7074;121,1412;359,9757
0,0069;0,23918;0,62417;359,4702;121,0595;0,01740284
0,00522;0,21179;0,55733;359,7503;121,1628;359,9926
0,00548;0,22986;0,59933;359,6681;121,134;0,02812738
0,00601;0,24538;0,63514;359,5916;121,1236;0,01805948
0,00758;0,28964;0,74289;359,4069;121,0779;0,009189606
0,0069;0,26725;0,68846;359,5656;121,1315;0,01313949
0,00732;0,26314;0,67879;359,6933;121,2052;359,9924
0,00744;0,26205;0,67526;359,5554;121,1488;0,001304138
0,01054;0,33549;0,84595;359,5608;121,1351;0,03717375
0,01138;0,3514;0,88251;359,4486;121,0909;0,0344039
0,01152;0,35044;0,88041;359,5482;121,1588;-0,002003162
0,01211;0,36192;0,90757;359,5692;121,1662;0,006968537
0,01173;0,31537;0,80017;359,5535;121,164;0,004967286
0,01123;0,31548;0,801;359,51;121,1645;-0,004043032
0,01128;0,31671;0,80202;359,5055;121,1611;0,01029946
0,01169;0,32423;0,81839;359,5334;121,1855;0,00452399
0,01229;0,33338;0,83752;359,4832;121,163;359,9887
0,01212;0,32498;0,8178;359,5324;121,1899;359,9901
0,01374;0,34776;0,86969;359,4779;121,2001;-0,003779933
0,01375;0,34765;0,86931;359,5387;121,1696;359,9838
0,01464;0,36207;0,89994;359,5125;121,1918;0,004284124
0,01452;0,35441;0,87927;359,6274;121,2439;0,00355683
0,01562;0,36675;0,90463;359,3491;121,159;0,09683302
0,01551;0,35559;0,87749;359,5412;121,2548;0,08745764
0,01576;0,39129;0,95458;359,3752;121,2084;0,07070288
0,01382;0,37493;0,91231;359,3075;121,1067;0,1096972
0,0108;0,35331;0,85933;359,6297;121,3595;0,04638492
0,00651;0,2576;0,63185;359,3724;121,2884;0,08075818
0,00658;0,23762;0,58802;359,3792;121,3942;0,1036985
0,00731;0,21538;0,54056;359,5;121,4989;0,03451193
0,00998;0,2482;0,62158;359,492;121,5554;0,02471277
0,01347;0,27316;0,68365;359,4589;121,6519;0,0367085
0,01565;0,27973;0,70467;359,4848;121,6787;0,01710711
0,01847;0,26437;0,67826;359,5273;121,7313;0,03197888
0,02282;0,28915;0,74497;359,4488;121,7214;0,01385205
0,02444;0,28695;0,7426;359,3889;121,843;0,06122991
0,02618;0,24722;0,65018;359,5739;121,8069;0,1128039
0,02627;0,24867;0,65392;359,5157;121,814;0,1205973
0,02858;0,2674;0,69844;359,6375;121,8943;0,1156233
0,03317;0,3003;0,78509;359,5272;121,7823;0,03611041
0,03277;0,29617;0,77726;359,7407;121,7939;0,2595133
0,03339;0,30378;0,80179;359,2509;121,8041;359,8202
0,0328;0,30945;0,81678;359,6221;121,8266;0,05952944
0,03318;0,3325;0,88045;359,6341;121,9713;0,1648171
0,03029;0,32476;0,86067;359,5757;121,7575;359,9782
0,02423;0,30641;0,8159699;359,4985;121,7041;359,9792
0,01693;0,2478;0,65752;359,4998;121,6779;0,02729658
0,01523;0,25146;0,66588;359,5101;121,6464;0,01963651
0,01574;0,30975;0,80631;359,5284;121,6029;359,9164
0,01547;0,38133;0,98642;359,4307;121,6125;0,00845403
0,01773;0,51973;1,32591;359,544;121,6026;0,07649969
0,01918;0,63739;1,62112;359,5126;121,6105;0,03973411
0,02024;0,67948;1,72013;359,5511;121,6122;0,0004698834
0,01904;0,75481;1,90239;359,4616;121,6151;0,0234098
0,0189;0,73933;1,86366;359,4639;121,6609;0,02436292
0,01543;0,65342;1,64799;359,5406;121,6938;0,03125142
0,01458;0,65862;1,66125;359,4823;121,721;0,02579405
0,01375;0,6476;1,63282;359,3893;121,6769;0,006597803
0,01239;0,62364;1,57198;359,4589;121,6736;359,9785
0,01223;0,61468;1,54474;359,3662;121,7248;359,9806
0,01308;0,63915;1,59942;359,3198;121,6848;0,01241528
0,014;0,73483;1,82592;359,3336;121,7304;0,02971627
0,0145;0,94826;2,33278;359,3707;121,6831;-4,802766E-07
0,01237;0,92979;2,28701;359,4485;121,7816;359,9547
0,00535;0,54;1,3358;359,2583;121,6412;0,005200984
0,00238;0,30603;0,76486;359,3701;121,7233;0,01288052
0,00174;0,26288;0,66097;359,403;121,8204;0,05912578
0,00157;0,24168;0,60609;359,4669;121,7846;0,06579169
0,00085;0,20249;0,50289;359,4312;122,0187;0,08053419
0,00246;0,27315;0,68181;359,4647;121,8485;0,03535457
0,00166;0,26455;0,64001;359,3459;121,7572;0,05327554
-0,00414;0,40521;0,97602;359,2025;121,7011;0,02190224
-0,01568;0,73032;1,76259;359,2493;121,7461;0,01304035
-0,02625;0,94896;2,29524;359,3599;121,7075;359,9844
-0,01946;0,60449;1,45732;359,2405;121,7112;359,9777
-0,01306;0,34399;0,83183;359,2929;121,6891;0,0007391041
-0,01415;0,36802;0,88124;359,3545;121,7471;359,8878
-0,01552;0,37512;0,8989;359,1526;121,6056;359,9532
-0,01892;0,44727;1,06533;359,2299;121,6434;359,9813
-0,02163;0,51457;1,2217;359,3862;121,7182;359,9917
-0,02573;0,62702;1,48403;359,4694;121,6682;0,01530487
-0,02864;0,68242;1,61656;359,2288;121,6891;0,03776506
-0,04572;1,00254;2,37011;359,2471;121,5567;359,9557
-0,07065;1,35782;3,18661;359,236;121,5567;359,9758
-0,08586;1,55994;3,65312;359,2719;121,5307;359,9359
-0,09408;1,64188;3,84946;359,3327;121,5313;359,9445
-0,10658;1,8165;4,25432;359,3962;121,573;359,9061
-0,11259;1,84218;4,32181;359,2969;121,5403;0,02284102
-0,11119;1,83422;4,30297;359,1718;121,4837;0,05584461
-0,1185;1,93693;4,54442;359,283;121,536;0,06490569
-0,1448;2,3047;5,41565;359,2994;121,5599;0,07468166
-0,1363;2,16783;5,09157;359,1518;121,6319;0,1920272
-0,14228;2,34258;5,49687;359,2483;121,6204;0,1561809
-0,14463;2,40528;5,66126;359,2408;121,5675;0,130645
-0,14652;2,40568;5,68212;359,3905;121,6479;0,1114522
-0,13595;2,201;5,23363;359,2483;121,6247;0,07165838
-0,13422;2,14008;5,10143;359,3006;121,6415;0,1379339
-0,14738;2,16793;5,21308;359,3054;121,6632;0,1045323
-0,15001;1,98578;4,77499;359,2725;121,6606;0,1051707
-0,16982;2,03806;4,92129;359,3577;121,6866;0,0442499
-0,16655;1,93544;4,67631;359,3058;121,6732;359,8783
-0,16064;1,89304;4,61661;359,3531;121,6262;359,9134
-0,10519;1,26644;3,12811;359,31;121,6421;0,001869846
-0,1047;1,1652;2,92121;359,224;121,6349;0,0489265
-0,09648;1,05013;2,60232;359,4112;121,7054;359,9715
-0,06396;0,66893;1,6604;359,3996;121,7496;359,9803
-0,03168;0,34177;0,86643;359,2776;121,7608;359,9866
-0,01875;0,20685;0,53895;359,4171;121,7906;-0,0002002469
-0,01591;0,18125;0,47774;359,2185;121,626;0,178248
-0,0126;0,15526;0,41634;359,3344;121,8924;0,01942672
-0,01017;0,13707;0,37324;359,3594;121,9044;0,06847104
-0,0089;0,13896;0,38667;359,4418;121,8908;0,1757609
-0,00667;0,11873;0,34088;359,5167;121,982;0,2874202
-0,00652;0,14961;0,42905;359,4554;122,1261;0,1284061
-0,00971;0,37857;1,03385;359,5516;122,1757;0,08569244
-0,00264;0,16729;0,47262;359,2186;121,9698;0,211758
-0,00103;0,1775;0,50109;359,6808;122,2366;0,06756458
0,00196;0,12326;0,35869;359,5391;122,3142;0,04086988
0,0043;0,15961;0,46027;359,5869;122,2598;0,1015048
0,00536;0,14222;0,41643;359,3871;122,218;0,08098026
0,00554;0,12021;0,35943;359,813;122,4258;359,9641
0,00781;0,16554;0,4765;359,4986;122,4233;0,007920202
0,01179;0,24658;0,68731;359,5005;122,4481;0,009858591
0,01293;0,25398;0,70927;359,526;122,4429;359,9702
0,0129;0,23912;0,67357;359,4908;122,4166;359,9717
0,01113;0,20481;0,58515;359,1815;122,346;0,04507168
0,01059;0,19553;0,56101;359,713;122,4968;359,9356
0,00949;0,17881;0,51731;359,4554;122,4637;359,9705
0,00928;0,16947;0,49422;359,3707;122,3187;0,2434155
0,00834;0,14727;0,43846;359,3967;122,5514;359,7069
0,00887;0,15659;0,46552;359,4832;122,5693;359,9343
0,00823;0,14489;0,43421;359,4321;122,5641;359,9233
0,00855;0,15766;0,46741;359,4009;122,5508;359,8752
0,00714;0,14639;0,43602;358,988;122,4797;359,7342
0,00569;0,10561;0,3366;359,6375;122,7204;359,7769
0,00544;0,10903;0,3441;359,1797;122,6097;359,9218
0,00417;0,08548;0,27786;359,2285;122,6518;359,9899
0,00363;0,06388;0,21563;358,9844;122,6456;0,05944483
0,00406;0,07218;0,23784;359,2019;122,7636;359,9924
0,00437;0,08377;0,26965;359,4954;122,8322;0,1792944
0,00437;0,08537;0,27475;358,8058;122,7597;359,7665
0,00403;0,07691;0,25176;359,2658;122,829;359,9767
0,00417;0,07715;0,25214;358,7497;122,9028;0,1519676
0,00463;0,08668;0,27984;359,0417;123,0611;0,1068601
0,00519;0,09630001;0,30828;359,0292;123,0755;0,3236326
0,00552;0,0902;0,29572;358,9279;123,2487;359,8465
0,00712;0,10873;0,34798;359,046;123,3036;0,1160766
0,00629;0,08928;0,29683;358,8355;123,3079;0,1570028
0,00614;0,08378;0,28135;359,0217;123,4184;0,04703411
0,00582;0,07832;0,26626;358,9819;123,4409;359,9096
0,00614;0,08714;0,28988;358,6658;123,2777;359,4858
0,00782;0,10838;0,3508;358,7758;123,5502;359,7984
0,01131;0,14291;0,44862;358,7462;123,5924;359,8888
0,01075;0,13326;0,42357;358,9015;123,6702;0,04892159
0,01038;0,10977;0,35638;358,4342;123,7051;359,5892
0,00773;0,07294;0,25025;358,622;123,7269;359,8794
0,00995;0,10115;0,33296;358,7422;123,7584;0,0155278
0,00741;0,09712;0,3199;358,2617;123,7383;359,6317
0,00527;0,07967;0,27321;358,4811;123,7808;359,9279
0,004;0,06104;0,21912;358,0305;123,88;359,772
0,00403;0,05952;0,21481;358,5653;123,9673;0,1892577
0,00558;0,07714;0,27112;358,2572;124,0481;359,9279
0,00625;0,08563;0,29961;358,4268;124,12;0,1673185
0,00621;0,09288;0,32431;358,5098;124,1372;0,4299361
0,00607;0,08597;0,30584;358,2739;124,1809;0,1939891
0,00504;0,07623;0,26986;358,4062;124,3092;0,2064961
0,00505;0,08949;0,30576;358,2307;124,4166;0,1565549
0,00721;0,10623;0,35744;358,1658;124,5666;359,9412
0,00621;0,09801999;0,33673;358,4145;124,6088;0,3258196
0,00681;0,11283;0,38987;358,1937;124,6775;0,07354002
0,0075;0,12453;0,43687;358,1725;124,7712;0,1364037
0,00899;0,1362;0,47758;358,2204;124,9161;359,9902
0,0101;0,13982;0,49639;358,0051;124,9504;0,06169332
0,0109;0,14393;0,51577;357,9647;125,1801;359,8163
0,00989;0,12609;0,46003;357,9938;125,3156;0,1266588
0,009930001;0,11306;0,42075;358,1154;125,5069;0,2865992
0,01131;0,11255;0,42289;357,8263;125,6748;359,8768
0,01382;0,12116;0,46;358,0425;125,8293;0,3107549
0,0166;0,13125;0,50004;358,0462;126,0389;359,9689
0,0189;0,13911;0,53298;357,8181;126,1287;0,02315298
0,02036;0,14618;0,5604;357,9397;126,34;359,9819
0,02202;0,15331;0,58748;357,8005;126,4798;0,02724115
0,02505;0,16169;0,61707;357,6712;126,7651;0,1109613
0,02948;0,16968;0,64892;357,8163;127,0157;0,1078875
0,0313;0,16796;0,64576;357,6094;127,1663;0,1546463
0,03344;0,16979;0,6572199;357,5159;127,3171;0,2269238
0,03509;0,15004;0,58095;357,6847;127,6513;0,07245132
0,0419;0,16389;0,644;357,2566;127,7787;0,2542
0,04557;0,16426;0,64187;357,5458;128,2092;0,0002838199
0,0442;0,15722;0,61608;356,9402;128,2637;0,1479058
0,04558;0,16034;0,6183;357,2362;128,5363;0,05360656
0,04766;0,16127;0,61461;357,2612;128,7314;0,02153585
0,04931;0,15949;0,59758;356,8642;128,8333;0,1256829
0,05046;0,15807;0,58462;357,0075;129,0783;0,1191019
0,05113;0,15693;0,57593;357,1759;129,3809;0,03547363
0,05123;0,15624;0,57143;356,362;129,4716;0,2060603
0,05052;0,15425;0,56427;356,6865;129,8559;0,1148228
0,05555;0,16379;0,58122;356,5984;130,0497;0,09703749
0,05613;0,16353;0,57275;355,911;130,386;0,005370351
0,05662;0,1653;0,57336;356,8984;130,5085;0,2099125
0,05356;0,14796;0,51949;355,9076;130,6405;0,07255889
0,05187;0,13921;0,48976;355,8661;130,8586;0,1144687
0,0541;0,1414;0,49246;355,8929;130,9694;0,02143332
0,05948;0,15821;0,53196;356,0615;131,1573;359,9003
0,05459;0,13768;0,47243;355,3439;131,3612;359,7936
0,05316;0,13161;0,44829;356,1215;131,3813;0,04058637
0,04969;0,12223;0,41356;356,0786;131,9517;359,8811
0,04709;0,11505;0,38641;354,598;131,7792;0,006677566
0,04674;0,11373;0,37854;355,7196;132,224;359,9372
0,04688;0,11243;0,37263;355,1077;132,1705;-0,001497853
0,0485;0,11656;0,38126;354,3556;132,0691;359,9101
0,04999;0,11945;0,38707;355,4691;132,4596;359,946
0,05038;0,12098;0,39013;354,4872;132,3172;359,9497
0,05065;0,12085;0,39065;354,5137;132,4018;0,02207191
0,05126;0,12112;0,3921;355,3707;132,7719;359,9687
0,05354;0,12671;0,40602;353,9696;132,3745;359,9818
0,05798;0,13727;0,43036;354,698;133,1429;0,04950829
0,06356;0,14922;0,46075;354,4215;133,188;0,08331008
0,06496;0,15046;0,4663;354,4146;133,3241;359,7907
0,064;0,14659;0,45935;354,0305;133,2974;0,6936573
0,05838;0,1351;0,43065;24,10673;313,8925;355,8076
0,06442;0,14827;0,45682;357,451;132,5885;0,8027465
0,06882;0,15441;0,46125;348,4449;144,9964;356,2296
0,06668;0,14859;0,44212;12,80888;142,2944;0,6691183
0,06666;0,1481;0,43942;340,1874;118,0834;3,164178
0,06741001;0,1499;0,44311;21,88512;308,7643;354,1779
0,06911;0,15309;0,45097;30,21201;299,5337;352,4322
0,0689;0,15189;0,44841;31,20912;328,1377;1,933955
0,06887;0,1511;0,44829;354,8353;134,1599;0,1923781
0,06951001;0,15288;0,45413;353,6297;134,1248;0,02070207
0,06963;0,1533;0,45603;352,9446;133,984;0,01000214
0,06991;0,15387;0,45804;25,08594;326,0559;359,0453
0,07003;0,15469;0,46048;23,27426;301,3798;352,6671
0,06962001;0,15361;0,45639;352,8279;134,1619;359,8843
0,06711;0,14837;0,43894;353,8551;134,5305;0,01034077
0,06039;0,13406;0,39323;353,1359;134,401;0,02721659
